0,CONTRACEPTIVE METHOD,*,*,<think><set name="topic">contraceptive method</set></think>  Briefly#Comma contraceptive method means birth control by the use of devices (diaphragm or intrauterine device or condom) or drugs or surgery.,AIML Ency 5.aiml
0,CONTRACEPTIVE PILL,*,*,<think><set name="topic">contraceptive pill</set></think>  Briefly#Comma contraceptive pill means a contraceptive in the form of a pill containing estrogen and progestin to inhibit ovulation and so prevent conception.,AIML Ency 5.aiml
0,CONTRACLOCKWISE,*,*,<think><set name="topic">contraclockwise</set></think>  Briefly#Comma contraclockwise means in the direction opposite to the rotation of the hands of a clock.,AIML Ency 5.aiml
0,CONTRACT,*,*,<think><set name="topic">contract</set></think>  Briefly#Comma contract means a binding agreement between two or more persons that is enforceable by law.,AIML Ency 5.aiml
0,CONTRACT BRIDGE,*,*,<think><set name="topic">contract bridge</set></think>  Briefly#Comma contract bridge means a variety of bridge in which the bidder receives points toward game only for the number of tricks he bid.,AIML Ency 5.aiml
0,CONTRACT IN,*,*,<think><set name="topic">contract in</set></think>  Briefly#Comma contract in means consent in writing to pay money to a trade union for political use.,AIML Ency 5.aiml
0,CONTRACT KILLING,*,*,<think><set name="topic">contract killing</set></think>  Briefly#Comma contract killing means a murder carried out on agreement with a hired killer.,AIML Ency 5.aiml
0,CONTRACT LAW,*,*,<think><set name="topic">contract law</set></think>  Briefly#Comma contract law means that branch of jurisprudence that studies the rights and obligations of parties entering into contracts.,AIML Ency 5.aiml
0,CONTRACT OF ADHESION,*,*,<think><set name="topic">contract of adhesion</set></think>  Briefly#Comma contract of adhesion means a contract that heavily restricts one party while leaving the other free (as some standard form printed contracts); implies inequality in bargaining power.,AIML Ency 5.aiml
0,CONTRACT OF HAZARD,*,*,<think><set name="topic">contract of hazard</set></think>  Briefly#Comma contract of hazard means a sale of a tract of land as a whole without a warranty as to the acreage.,AIML Ency 5.aiml
0,CONTRACT OFFER,*,*,<think><set name="topic">contract offer</set></think>  Briefly#Comma contract offer means offer by an employer to contract to pay an employee at a given rate.,AIML Ency 5.aiml
0,CONTRACT OUT,*,*,<think><set name="topic">contract out</set></think>  Briefly#Comma contract out means assign a job to someone outside one's own business.,AIML Ency 5.aiml
0,CONTRACT UNDER SEAL,*,*,<think><set name="topic">contract under seal</set></think>  Briefly#Comma contract under seal means a contract that is signed and has the (wax) seal of the signer attached.,AIML Ency 5.aiml
0,CONTRACTABLE,*,*,<think><set name="topic">contractable</set></think>  Briefly#Comma contractable means capable of being transmitted by infection.,AIML Ency 5.aiml
0,CONTRACTED,*,*,<think><set name="topic">contracted</set></think>  Briefly#Comma contracted means reduced in size or pulled together.,AIML Ency 5.aiml
0,CONTRACTILE,*,*,<think><set name="topic">contractile</set></think>  Briefly#Comma contractile means capable of contracting or being contracted.,AIML Ency 5.aiml
0,CONTRACTILE ORGAN,*,*,<think><set name="topic">contractile organ</set></think>  Briefly#Comma contractile organ means a bodily organ that contracts.,AIML Ency 5.aiml
0,CONTRACTILITY,*,*,<think><set name="topic">contractility</set></think>  Briefly#Comma contractility means the capability or quality of shrinking or contracting means especially by muscle fibers and even some other forms of living matter.,AIML Ency 5.aiml
0,CONTRACTING,*,*,<think><set name="topic">contracting</set></think>  Briefly#Comma contracting means becoming infected.,AIML Ency 5.aiml
0,CONTRACTION,*,*,<think><set name="topic">contraction</set></think>  Briefly#Comma contraction means a shortening or tensing of a part or organ (especially of a muscle or muscle fiber).,AIML Ency 5.aiml
0,CONTRACTOR,*,*,<think><set name="topic">contractor</set></think>  Briefly#Comma contractor means someone (a person or firm) who contracts to build things.,AIML Ency 5.aiml
0,CONTRACTUAL,*,*,<think><set name="topic">contractual</set></think>  Briefly#Comma contractual means relating to or part of a binding legal agreement.,AIML Ency 5.aiml
0,CONTRACTUALLY,*,*,<think><set name="topic">contractually</set></think>  Briefly#Comma contractually means by virtue of a contract.,AIML Ency 5.aiml
0,CONTRACTURE,*,*,<think><set name="topic">contracture</set></think>  Briefly#Comma contracture means an abnormal and usually permanent contraction of a muscle.,AIML Ency 5.aiml
0,CONTRADANCE,*,*,<think><set name="topic">contradance</set></think>  Briefly#Comma contradance means a type of folk dance in which couples are arranged in sets or face one another in a line.,AIML Ency 5.aiml
0,CONTRADICT,*,*,<think><set name="topic">contradict</set></think>  Briefly#Comma contradict means be in contradiction with.,AIML Ency 5.aiml
0,CONTRADICTION,*,*,<think><set name="topic">contradiction</set></think>  Briefly#Comma contradiction means opposition between two conflicting forces or ideas.,AIML Ency 5.aiml
0,CONTRADICTION IN TERMS,*,*,<think><set name="topic">contradiction in terms</set></think>  Briefly#Comma contradiction in terms means a statement that is necessarily false.,AIML Ency 5.aiml
0,CONTRADICTORILY,*,*,<think><set name="topic">contradictorily</set></think>  Briefly#Comma contradictorily means in a contradictory manner.,AIML Ency 5.aiml
0,CONTRADICTORINESS,*,*,<think><set name="topic">contradictoriness</set></think>  Briefly#Comma contradictoriness means the relation that exists when opposites cannot coexist.,AIML Ency 5.aiml
0,CONTRADICTORY,*,*,<think><set name="topic">contradictory</set></think>  Briefly#Comma contradictory means two propositions are contradictories if both cannot be true (or both cannot be false) at the same time.,AIML Ency 5.aiml
0,CONTRADISTINCTION,*,*,<think><set name="topic">contradistinction</set></think>  Briefly#Comma contradistinction means a distinction drawn on the basis of contrast.,AIML Ency 5.aiml
0,CONTRADISTINGUISH,*,*,<think><set name="topic">contradistinguish</set></think>  Briefly#Comma contradistinguish means distinguish by contrasting qualities.,AIML Ency 5.aiml
0,CONTRAFAGOTTO,*,*,<think><set name="topic">contrafagotto</set></think>  Briefly#Comma contrafagotto means the bassoon that is the largest instrument in the oboe family.,AIML Ency 5.aiml
0,CONTRAIL,*,*,<think><set name="topic">contrail</set></think>  Briefly#Comma contrail means an artificial cloud created by an aircraft; caused either by condensation due to the reduction in air pressure above the wing surface or by water vapor in the engine exhaust.,AIML Ency 5.aiml
0,CONTRAINDICATE,*,*,<think><set name="topic">contraindicate</set></think>  Briefly#Comma contraindicate means make a treatment inadvisable.,AIML Ency 5.aiml
0,CONTRAINDICATION,*,*,<think><set name="topic">contraindication</set></think>  Briefly#Comma contraindication means a reason that makes it inadvisable to prescribe a particular drug or employ a particular procedure or treatment.,AIML Ency 5.aiml
0,CONTRALATERAL,*,*,<think><set name="topic">contralateral</set></think>  Briefly#Comma contralateral means on or relating to the opposite side (of the body).,AIML Ency 5.aiml
0,CONTRALTO,*,*,<think><set name="topic">contralto</set></think>  Briefly#Comma contralto means a woman singer having a contralto voice.,AIML Ency 5.aiml
0,CONTRAPTION,*,*,<think><set name="topic">contraption</set></think>  Briefly#Comma contraption means a device that is very useful for a particular job.,AIML Ency 5.aiml
0,CONTRAPUNTAL,*,*,<think><set name="topic">contrapuntal</set></think>  Briefly#Comma contrapuntal means relating to or characteristic of or according to the rules of counterpoint.,AIML Ency 5.aiml
0,CONTRAPUNTIST,*,*,<think><set name="topic">contrapuntist</set></think>  Briefly#Comma contrapuntist means a composer who specializes in counterpoint.,AIML Ency 5.aiml
0,CONTRARIAN,*,*,<think><set name="topic">contrarian</set></think>  Briefly#Comma contrarian means an investor who deliberately decides to go against the prevailing wisdom of other investors.,AIML Ency 5.aiml
0,CONTRARIETY,*,*,<think><set name="topic">contrariety</set></think>  Briefly#Comma contrariety means the relation between contraries.,AIML Ency 5.aiml
0,CONTRARILY,*,*,<think><set name="topic">contrarily</set></think>  Briefly#Comma contrarily means in a contrary disobedient manner.,AIML Ency 5.aiml
0,CONTRARINESS,*,*,<think><set name="topic">contrariness</set></think>  Briefly#Comma contrariness means deliberate unruliness.,AIML Ency 5.aiml
0,CONTRARIOUS,*,*,<think><set name="topic">contrarious</set></think>  Briefly#Comma contrarious means difficult to deal with.,AIML Ency 5.aiml
0,CONTRARIWISE,*,*,<think><set name="topic">contrariwise</set></think>  Briefly#Comma contrariwise means in a contrary disobedient manner.,AIML Ency 5.aiml
0,CONTRARY,*,*,<think><set name="topic">contrary</set></think>  Briefly#Comma contrary means a relation of direct opposition.,AIML Ency 5.aiml
0,CONTRARY TO FACT,*,*,<think><set name="topic">contrary to fact</set></think>  Briefly#Comma contrary to fact means going counter to the facts (usually as a hypothesis).,AIML Ency 5.aiml
0,CONTRAST,*,*,<think><set name="topic">contrast</set></think>  Briefly#Comma contrast means the opposition or dissimilarity of things that are compared means .,AIML Ency 5.aiml
0,CONTRAST MATERIAL,*,*,<think><set name="topic">contrast material</set></think>  Briefly#Comma contrast material means a substance that is opaque to x-rays; when administered it allows a radiologist to examine the organ or tissue it fills.,AIML Ency 5.aiml
0,CONTRAST MEDIUM,*,*,<think><set name="topic">contrast medium</set></think>  Briefly#Comma contrast medium means a substance that is opaque to x-rays; when administered it allows a radiologist to examine the organ or tissue it fills.,AIML Ency 5.aiml
0,CONTRASTING,*,*,<think><set name="topic">contrasting</set></think>  Briefly#Comma contrasting means strikingly different; tending to contrast.,AIML Ency 5.aiml
0,CONTRASTINGLY,*,*,<think><set name="topic">contrastingly</set></think>  Briefly#Comma contrastingly means in a contrasting manner.,AIML Ency 5.aiml
0,CONTRASTIVE,*,*,<think><set name="topic">contrastive</set></think>  Briefly#Comma contrastive means of words so related that one contrasts with the other.,AIML Ency 5.aiml
0,CONTRASTY,*,*,<think><set name="topic">contrasty</set></think>  Briefly#Comma contrasty means having sharp differences between black and white.,AIML Ency 5.aiml
0,CONTRAVENE,*,*,<think><set name="topic">contravene</set></think>  Briefly#Comma contravene means go against means as of rules and laws.,AIML Ency 5.aiml
0,CONTRAVENTION,*,*,<think><set name="topic">contravention</set></think>  Briefly#Comma contravention means coming into conflict with.,AIML Ency 5.aiml
0,CONTREDANSE,*,*,<think><set name="topic">contredanse</set></think>  Briefly#Comma contredanse means a type of folk dance in which couples are arranged in sets or face one another in a line.,AIML Ency 5.aiml
0,CONTRETEMPS,*,*,<think><set name="topic">contretemps</set></think>  Briefly#Comma contretemps means an awkward clash.,AIML Ency 5.aiml
0,CONTRIBUTE,*,*,<think><set name="topic">contribute</set></think>  Briefly#Comma contribute means bestow a quality on.,AIML Ency 5.aiml
0,CONTRIBUTING,*,*,<think><set name="topic">contributing</set></think>  Briefly#Comma contributing means tending to bring about; being partly responsible for.,AIML Ency 5.aiml
0,CONTRIBUTION,*,*,<think><set name="topic">contribution</set></think>  Briefly#Comma contribution means any one of a number of individual efforts in a common endeavor.,AIML Ency 5.aiml
0,CONTRIBUTIVE,*,*,<think><set name="topic">contributive</set></think>  Briefly#Comma contributive means tending to bring about; being partly responsible for.,AIML Ency 5.aiml
0,CONTRIBUTOR,*,*,<think><set name="topic">contributor</set></think>  Briefly#Comma contributor means someone who contributes (or promises to contribute) a sum of money.,AIML Ency 5.aiml
0,CONTRIBUTORY,*,*,<think><set name="topic">contributory</set></think>  Briefly#Comma contributory means tending to bring about; being partly responsible for.,AIML Ency 5.aiml
0,CONTRIBUTORY NEGLIGENCE,*,*,<think><set name="topic">contributory negligence</set></think>  Briefly#Comma contributory negligence means behavior by the plaintiff that contributes to the harm resulting from the defendant's negligence; in common law any degree of contributory negligence would bar the plaintiff from collecting damages.,AIML Ency 5.aiml
0,CONTRITE,*,*,<think><set name="topic">contrite</set></think>  Briefly#Comma contrite means feeling or expressing pain or sorrow for sins or offenses.,AIML Ency 5.aiml
0,CONTRITELY,*,*,<think><set name="topic">contritely</set></think>  Briefly#Comma contritely means in a rueful manner.,AIML Ency 5.aiml
0,CONTRITENESS,*,*,<think><set name="topic">contriteness</set></think>  Briefly#Comma contriteness means sorrow for sin arising from fear of damnation.,AIML Ency 5.aiml
0,CONTRITION,*,*,<think><set name="topic">contrition</set></think>  Briefly#Comma contrition means sorrow for sin arising from fear of damnation.,AIML Ency 5.aiml
0,CONTRIVANCE,*,*,<think><set name="topic">contrivance</set></think>  Briefly#Comma contrivance means a device that is very useful for a particular job.,AIML Ency 5.aiml
0,CONTRIVE,*,*,<think><set name="topic">contrive</set></think>  Briefly#Comma contrive means make or work out a plan for; devise.,AIML Ency 5.aiml
0,CONTRIVED,*,*,<think><set name="topic">contrived</set></think>  Briefly#Comma contrived means showing effects of planning or manipulation.,AIML Ency 5.aiml
0,CONTRIVER,*,*,<think><set name="topic">contriver</set></think>  Briefly#Comma contriver means a person who makes plans.,AIML Ency 5.aiml
0,CONTROL,*,*,<think><set name="topic">control</set></think>  Briefly#Comma control means power to direct or determine.,AIML Ency 5.aiml
0,CONTROL ACCOUNT,*,*,<think><set name="topic">control account</set></think>  Briefly#Comma control account means an account that shows totals of amounts entered in a subsidiary ledger.,AIML Ency 5.aiml
0,CONTROL BOARD,*,*,<think><set name="topic">control board</set></think>  Briefly#Comma control board means electrical device consisting of an insulated panel containing switches and dials and meters for controlling other electrical devices.,AIML Ency 5.aiml
0,CONTROL CENTER,*,*,<think><set name="topic">control center</set></think>  Briefly#Comma control center means the operational center for a group of related activities.,AIML Ency 5.aiml
0,CONTROL CHARACTER,*,*,<think><set name="topic">control character</set></think>  Briefly#Comma control character means ASCII characters to indicate carriage return or tab or backspace; typed by depressing a key and the control key at the same time.,AIML Ency 5.aiml
0,CONTROL CIRCUIT,*,*,<think><set name="topic">control circuit</set></think>  Briefly#Comma control circuit means a feedback circuit that subtracts from the input.,AIML Ency 5.aiml
0,CONTROL CONDITION,*,*,<think><set name="topic">control condition</set></think>  Briefly#Comma control condition means a standard against which other conditions can be compared in a scientific experiment.,AIML Ency 5.aiml
0,CONTROL EXPERIMENT,*,*,<think><set name="topic">control experiment</set></think>  Briefly#Comma control experiment means an experiment designed to control for variables affecting the results of another experiment.,AIML Ency 5.aiml
0,CONTROL FREAK,*,*,<think><set name="topic">control freak</set></think>  Briefly#Comma control freak means someone with a compulsive desire to exert control over situations and people.,AIML Ency 5.aiml
0,CONTROL FUNCTION,*,*,<think><set name="topic">control function</set></think>  Briefly#Comma control function means an operation that controls the recording or processing or transmission of interpretation of data.,AIML Ency 5.aiml
0,CONTROL GRID,*,*,<think><set name="topic">control grid</set></think>  Briefly#Comma control grid means an electrode placed between the cathode and anode of a vacuum tube to control the flow of electrons through the tube.,AIML Ency 5.aiml
0,CONTROL KEY,*,*,<think><set name="topic">control key</set></think>  Briefly#Comma control key means the key on a computer keyboard that is used (in combination with some other key) to type control characters.,AIML Ency 5.aiml
0,CONTROL OPERATION,*,*,<think><set name="topic">control operation</set></think>  Briefly#Comma control operation means an operation that controls the recording or processing or transmission of interpretation of data.,AIML Ency 5.aiml
0,CONTROL PANEL,*,*,<think><set name="topic">control panel</set></think>  Briefly#Comma control panel means electrical device consisting of an insulated panel containing switches and dials and meters for controlling other electrical devices.,AIML Ency 5.aiml
0,CONTROL ROD,*,*,<think><set name="topic">control rod</set></think>  Briefly#Comma control rod means a steel or aluminum rod that can be moved up or down to control the rate of the nuclear reaction.,AIML Ency 5.aiml
0,CONTROL ROOM,*,*,<think><set name="topic">control room</set></think>  Briefly#Comma control room means a room housing control equipment (as in a recording studio).,AIML Ency 5.aiml
0,CONTROL STICK,*,*,<think><set name="topic">control stick</set></think>  Briefly#Comma control stick means a lever used by a pilot to control the ailerons and elevators of an airplane.,AIML Ency 5.aiml
0,CONTROL STOCK,*,*,<think><set name="topic">control stock</set></think>  Briefly#Comma control stock means shares owned by shareholders who have a controlling interest.,AIML Ency 5.aiml
0,CONTROL SURFACE,*,*,<think><set name="topic">control surface</set></think>  Briefly#Comma control surface means a device that provides reactive force when in motion relative to the surrounding air; can lift or control a plane in flight.,AIML Ency 5.aiml
0,CONTROL SYSTEM,*,*,<think><set name="topic">control system</set></think>  Briefly#Comma control system means a system for controlling the operation of another system.,AIML Ency 5.aiml
0,CONTROL TOWER,*,*,<think><set name="topic">control tower</set></think>  Briefly#Comma control tower means a tower with an elevated workspace enclosed in glass for the visual observation of aircraft around an airport.,AIML Ency 5.aiml
0,CONTROLLABLE,*,*,<think><set name="topic">controllable</set></think>  Briefly#Comma controllable means capable of being controlled.,AIML Ency 5.aiml
0,CONTROLLED,*,*,<think><set name="topic">controlled</set></think>  Briefly#Comma controlled means restrained or managed or kept within certain bounds.,AIML Ency 5.aiml
0,CONTROLLED SUBSTANCE,*,*,<think><set name="topic">controlled substance</set></think>  Briefly#Comma controlled substance means a drug or chemical substance whose possession and use are controlled by law.,AIML Ency 5.aiml
0,CONTROLLER,*,*,<think><set name="topic">controller</set></think>  Briefly#Comma controller means someone who maintains and audits business accounts.,AIML Ency 5.aiml
0,CONTROLLERSHIP,*,*,<think><set name="topic">controllership</set></think>  Briefly#Comma controllership means the position of controller.,AIML Ency 5.aiml
0,CONTROLLING,*,*,<think><set name="topic">controlling</set></think>  Briefly#Comma controlling means able to control or determine policy.,AIML Ency 5.aiml
0,CONTROLLING INTEREST,*,*,<think><set name="topic">controlling interest</set></think>  Briefly#Comma controlling interest means ownership of more than 50% of a corporation's voting shares.,AIML Ency 5.aiml
0,CONTROVERSIAL,*,*,<think><set name="topic">controversial</set></think>  Briefly#Comma controversial means marked by or capable of arousing controversy.,AIML Ency 5.aiml
0,CONTROVERSIALIST,*,*,<think><set name="topic">controversialist</set></think>  Briefly#Comma controversialist means a person who disputes; who is good at or enjoys controversy.,AIML Ency 5.aiml
0,CONTROVERSIALLY,*,*,<think><set name="topic">controversially</set></think>  Briefly#Comma controversially means involving controversy.,AIML Ency 5.aiml
0,CONTROVERSY,*,*,<think><set name="topic">controversy</set></think>  Briefly#Comma controversy means a contentious speech act; a dispute where there is strong disagreement.,AIML Ency 5.aiml
0,CONTROVERT,*,*,<think><set name="topic">controvert</set></think>  Briefly#Comma controvert means be resistant to.,AIML Ency 5.aiml
0,CONTUMACIOUS,*,*,<think><set name="topic">contumacious</set></think>  Briefly#Comma contumacious means wilfully obstinate; stubbornly disobedient.,AIML Ency 5.aiml
0,CONTUMACIOUSLY,*,*,<think><set name="topic">contumaciously</set></think>  Briefly#Comma contumaciously means in a rebellious manner.,AIML Ency 5.aiml
0,CONTUMACY,*,*,<think><set name="topic">contumacy</set></think>  Briefly#Comma contumacy means willful refusal to appear before a court or comply with a court order; can result in a finding of contempt of court.,AIML Ency 5.aiml
0,CONTUMELIOUS,*,*,<think><set name="topic">contumelious</set></think>  Briefly#Comma contumelious means arrogantly insolent.,AIML Ency 5.aiml
0,CONTUMELIOUSLY,*,*,<think><set name="topic">contumeliously</set></think>  Briefly#Comma contumeliously means without respect; in a disdainful manner.,AIML Ency 5.aiml
0,CONTUMELY,*,*,<think><set name="topic">contumely</set></think>  Briefly#Comma contumely means a rude expression intended to offend or hurt.,AIML Ency 5.aiml
0,CONTUSE,*,*,<think><set name="topic">contuse</set></think>  Briefly#Comma contuse means injure the underlying soft tissue of bone of.,AIML Ency 5.aiml
0,CONTUSED,*,*,<think><set name="topic">contused</set></think>  Briefly#Comma contused means injured without breaking the skin.,AIML Ency 5.aiml
0,CONTUSION,*,*,<think><set name="topic">contusion</set></think>  Briefly#Comma contusion means an injury that doesn't break the skin but results in some discoloration.,AIML Ency 5.aiml
0,CONTUSIONED,*,*,<think><set name="topic">contusioned</set></think>  Briefly#Comma contusioned means injured without breaking the skin.,AIML Ency 5.aiml
0,CONUNDRUM,*,*,<think><set name="topic">conundrum</set></think>  Briefly#Comma conundrum means a difficult problem.,AIML Ency 5.aiml
0,CONURBATION,*,*,<think><set name="topic">conurbation</set></think>  Briefly#Comma conurbation means an aggregation or continuous network of urban communities.,AIML Ency 5.aiml
0,CONUROPSIS,*,*,<think><set name="topic">conuropsis</set></think>  Briefly#Comma conuropsis means a genus of Psittacidae.,AIML Ency 5.aiml
0,CONUROPSIS CAROLINENSIS,*,*,<think><set name="topic">conuropsis carolinensis</set></think>  Briefly#Comma conuropsis carolinensis means extinct parakeet whose range extended far into the United States.,AIML Ency 5.aiml
0,CONVALESCE,*,*,<think><set name="topic">convalesce</set></think>  Briefly#Comma convalesce means get over an illness or shock.,AIML Ency 5.aiml
0,CONVALESCENCE,*,*,<think><set name="topic">convalescence</set></think>  Briefly#Comma convalescence means gradual healing (through rest) after sickness or injury.,AIML Ency 5.aiml
0,CONVALESCENT,*,*,<think><set name="topic">convalescent</set></think>  Briefly#Comma convalescent means a person who is recovering from illness.,AIML Ency 5.aiml
0,CONVALLARIA,*,*,<think><set name="topic">convallaria</set></think>  Briefly#Comma convallaria means sometimes placed in family Convallariaceae: lily of the valley.,AIML Ency 5.aiml
0,CONVALLARIA MAJALIS,*,*,<think><set name="topic">convallaria majalis</set></think>  Briefly#Comma convallaria majalis means low-growing perennial plant having usually two large oblong lanceolate leaves and a raceme of small fragrant nodding bell-shaped flowers followed by scarlet berries.,AIML Ency 5.aiml
0,CONVALLARIACEAE,*,*,<think><set name="topic">convallariaceae</set></think>  Briefly#Comma convallariaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,AIML Ency 5.aiml
0,CONVECT,*,*,<think><set name="topic">convect</set></think>  Briefly#Comma convect means circulate hot air by convection.,AIML Ency 5.aiml
0,CONVECTION,*,*,<think><set name="topic">convection</set></think>  Briefly#Comma convection means the transfer of heat through a fluid (liquid or gas) caused by molecular motion.,AIML Ency 5.aiml
0,CONVECTOR,*,*,<think><set name="topic">convector</set></think>  Briefly#Comma convector means a space heater that transfers heat to the surrounding air by convection.,AIML Ency 5.aiml
0,CONVENE,*,*,<think><set name="topic">convene</set></think>  Briefly#Comma convene means meet formally.,AIML Ency 5.aiml
0,CONVENER,*,*,<think><set name="topic">convener</set></think>  Briefly#Comma convener means the member of a group whose duty it is to convene meetings.,AIML Ency 5.aiml
0,CONVENIENCE,*,*,<think><set name="topic">convenience</set></think>  Briefly#Comma convenience means the state of being suitable or opportune.,AIML Ency 5.aiml
0,CONVENIENCE FOOD,*,*,<think><set name="topic">convenience food</set></think>  Briefly#Comma convenience food means any packaged dish or food that can be prepared quickly and easily as by thawing or heating.,AIML Ency 5.aiml
0,CONVENIENCE STORE,*,*,<think><set name="topic">convenience store</set></think>  Briefly#Comma convenience store means a store selling a limited variety of food and pharmaceutical items; open long hours for the convenience of customers.,AIML Ency 5.aiml
0,CONVENIENCES,*,*,<think><set name="topic">conveniences</set></think>  Briefly#Comma conveniences means things that make you comfortable and at ease.,AIML Ency 5.aiml
0,CONVENIENT,*,*,<think><set name="topic">convenient</set></think>  Briefly#Comma convenient means suited to your comfort or purpose or needs.,AIML Ency 5.aiml
0,CONVENIENTLY,*,*,<think><set name="topic">conveniently</set></think>  Briefly#Comma conveniently means in a convenient manner.,AIML Ency 5.aiml
0,CONVENING,*,*,<think><set name="topic">convening</set></think>  Briefly#Comma convening means the act of convening.,AIML Ency 5.aiml
0,CONVENT,*,*,<think><set name="topic">convent</set></think>  Briefly#Comma convent means a religious residence especially for nuns.,AIML Ency 5.aiml
0,CONVENTICLE,*,*,<think><set name="topic">conventicle</set></think>  Briefly#Comma conventicle means a secret unauthorized meeting for religious worship.,AIML Ency 5.aiml
0,CONVENTION,*,*,<think><set name="topic">convention</set></think>  Briefly#Comma convention means a large formal assembly.,AIML Ency 5.aiml
0,CONVENTIONAL,*,*,<think><set name="topic">conventional</set></think>  Briefly#Comma conventional means following accepted customs and proprieties.,AIML Ency 5.aiml
0,CONVENTIONALISATION,*,*,<think><set name="topic">conventionalisation</set></think>  Briefly#Comma conventionalisation means the act of conventionalizing; conforming to a conventional style.,AIML Ency 5.aiml
0,CONVENTIONALISE,*,*,<think><set name="topic">conventionalise</set></think>  Briefly#Comma conventionalise means make conventional or adapt to conventions.,AIML Ency 5.aiml
0,CONVENTIONALISED,*,*,<think><set name="topic">conventionalised</set></think>  Briefly#Comma conventionalised means using artistic forms and conventions to create effects; not natural or spontaneous.,AIML Ency 5.aiml
0,CONVENTIONALISM,*,*,<think><set name="topic">conventionalism</set></think>  Briefly#Comma conventionalism means orthodoxy as a consequence of being conventional.,AIML Ency 5.aiml
0,CONVENTIONALITY,*,*,<think><set name="topic">conventionality</set></think>  Briefly#Comma conventionality means conformity with conventional thought and behavior.,AIML Ency 5.aiml
0,CONVENTIONALIZATION,*,*,<think><set name="topic">conventionalization</set></think>  Briefly#Comma conventionalization means the act of conventionalizing; conforming to a conventional style.,AIML Ency 5.aiml
0,CONVENTIONALIZE,*,*,<think><set name="topic">conventionalize</set></think>  Briefly#Comma conventionalize means make conventional or adapt to conventions.,AIML Ency 5.aiml
0,CONVENTIONALIZED,*,*,<think><set name="topic">conventionalized</set></think>  Briefly#Comma conventionalized means using artistic forms and conventions to create effects; not natural or spontaneous.,AIML Ency 5.aiml
0,CONVENTIONALLY,*,*,<think><set name="topic">conventionally</set></think>  Briefly#Comma conventionally means in a conventional manner.,AIML Ency 5.aiml
0,CONVENTIONEER,*,*,<think><set name="topic">conventioneer</set></think>  Briefly#Comma conventioneer means someone who attends a convention.,AIML Ency 5.aiml
0,CONVENTUAL,*,*,<think><set name="topic">conventual</set></think>  Briefly#Comma conventual means of communal life sequestered from the world under religious vows.,AIML Ency 5.aiml
0,CONVERGE,*,*,<think><set name="topic">converge</set></think>  Briefly#Comma converge means be adjacent or come together.,AIML Ency 5.aiml
0,CONVERGENCE,*,*,<think><set name="topic">convergence</set></think>  Briefly#Comma convergence means the occurrence of two or more things coming together.,AIML Ency 5.aiml
0,CONVERGENCY,*,*,<think><set name="topic">convergency</set></think>  Briefly#Comma convergency means the approach of an infinite series to a finite limit.,AIML Ency 5.aiml
0,CONVERGENT,*,*,<think><set name="topic">convergent</set></think>  Briefly#Comma convergent means tending to come together from different directions.,AIML Ency 5.aiml
0,CONVERGENT STRABISMUS,*,*,<think><set name="topic">convergent strabismus</set></think>  Briefly#Comma convergent strabismus means strabismus in which one or both eyes turn inward toward the nose.,AIML Ency 5.aiml
0,CONVERGENT THINKER,*,*,<think><set name="topic">convergent thinker</set></think>  Briefly#Comma convergent thinker means a thinker who focuses on the problem as stated and tries to synthesize information and knowledge to achieve a solution.,AIML Ency 5.aiml
0,CONVERGENT THINKING,*,*,<think><set name="topic">convergent thinking</set></think>  Briefly#Comma convergent thinking means thinking that brings together information focussed on solving a problem (especially solving problems that have a single correct solution).,AIML Ency 5.aiml
0,CONVERGING,*,*,<think><set name="topic">converging</set></think>  Briefly#Comma converging means the act of converging (coming closer).,AIML Ency 5.aiml
0,CONVERGING LENS,*,*,<think><set name="topic">converging lens</set></think>  Briefly#Comma converging lens means lens such that a beam of light passing through it is brought to a point or focus.,AIML Ency 5.aiml
0,CONVERSANCE,*,*,<think><set name="topic">conversance</set></think>  Briefly#Comma conversance means personal knowledge or information about someone or something.,AIML Ency 5.aiml
0,CONVERSANCY,*,*,<think><set name="topic">conversancy</set></think>  Briefly#Comma conversancy means personal knowledge or information about someone or something.,AIML Ency 5.aiml
0,CONVERSANT,*,*,<think><set name="topic">conversant</set></think>  Briefly#Comma conversant means well informed about or knowing thoroughly.,AIML Ency 5.aiml
0,CONVERSATION,*,*,<think><set name="topic">conversation</set></think>  Briefly#Comma conversation means the use of speech for informal exchange of views or ideas or information etc..,AIML Ency 5.aiml
0,CONVERSATION PIECE,*,*,<think><set name="topic">conversation piece</set></think>  Briefly#Comma conversation piece means something interesting that stimulates conversation.,AIML Ency 5.aiml
0,CONVERSATION STOPPER,*,*,<think><set name="topic">conversation stopper</set></think>  Briefly#Comma conversation stopper means a remark to which there is no polite conversational reply.,AIML Ency 5.aiml
0,CONVERSATIONAL,*,*,<think><set name="topic">conversational</set></think>  Briefly#Comma conversational means characteristic of informal spoken language or conversation.,AIML Ency 5.aiml
0,CONVERSATIONAL PARTNER,*,*,<think><set name="topic">conversational partner</set></think>  Briefly#Comma conversational partner means a person who takes part in a conversation.,AIML Ency 5.aiml
0,CONVERSATIONALIST,*,*,<think><set name="topic">conversationalist</set></think>  Briefly#Comma conversationalist means someone skilled at conversation.,AIML Ency 5.aiml
