0,WYKEHAMIST,*,*,<think><set name="topic">wykehamist</set></think>  Briefly#Comma wykehamist means a student enrolled in (or graduated from) Winchester College.,AIML Ency 24.aiml
0,WYLER,*,*,<think><set name="topic">wyler</set></think>  Briefly#Comma wyler means United States filmmaker (1902-1981).,AIML Ency 24.aiml
0,WYLIE,*,*,<think><set name="topic">wylie</set></think>  Briefly#Comma wylie means United States poet (1885-1928).,AIML Ency 24.aiml
0,WYNETTE,*,*,<think><set name="topic">wynette</set></think>  Briefly#Comma wynette means United States country singer (1942-1998).,AIML Ency 24.aiml
0,WYNFRITH,*,*,<think><set name="topic">wynfrith</set></think>  Briefly#Comma wynfrith means Anglo-Saxon missionary who was sent to Frisia and Germany to spread the Christian faith; was martyred in Frisia (680-754).,AIML Ency 24.aiml
0,WYNNEA,*,*,<think><set name="topic">wynnea</set></think>  Briefly#Comma wynnea means a genus of fungi belonging to the family Sarcoscyphaceae.,AIML Ency 24.aiml
0,WYNNEA AMERICANA,*,*,<think><set name="topic">wynnea americana</set></think>  Briefly#Comma wynnea americana means a fungus composed of several apothecia that look like elongated rabbit ears; the sterile surface is dark brown and warty; the fertile surface is smooth and pinkish orange.,AIML Ency 24.aiml
0,WYNNEA SPARASSOIDES,*,*,<think><set name="topic">wynnea sparassoides</set></think>  Briefly#Comma wynnea sparassoides means a fungus with a long solid stalk embedded in soil and a cauliflower-shaped yellow-brown head.,AIML Ency 24.aiml
0,WYOMING,*,*,<think><set name="topic">wyoming</set></think>  Briefly#Comma wyoming means a state in the western United States; mountainous in the west and north with the Great Plains in the east.,AIML Ency 24.aiml
0,WYOMINGITE,*,*,<think><set name="topic">wyomingite</set></think>  Briefly#Comma wyomingite means a resident of Wyoming.,AIML Ency 24.aiml
0,WYRD,*,*,<think><set name="topic">wyrd</set></think>  Briefly#Comma wyrd means Fate personified; one of the three Weird Sisters.,AIML Ency 24.aiml
0,WYSIWYG,*,*,<think><set name="topic">wysiwyg</set></think>  Briefly#Comma wysiwyg means relating to or being a word processing system that prints the text exactly as it appears on the computer screen.,AIML Ency 24.aiml
0,WYSTAN HUGH AUDEN,*,*,<think><set name="topic">wystan hugh auden</set></think>  Briefly#Comma wystan hugh auden means United States poet (born in England) (1907-1973).,AIML Ency 24.aiml
0,WYSZYNSKI,*,*,<think><set name="topic">wyszynski</set></think>  Briefly#Comma wyszynski means Polish prelate who persuaded the Soviet to allow greater religious freedom in Poland (1901-1981).,AIML Ency 24.aiml
0,WYTENSIN,*,*,<think><set name="topic">wytensin</set></think>  Briefly#Comma wytensin means antihypertensive drug (trade name Wytensin) that reduces blood pressure by its effect on the central nervous system.,AIML Ency 24.aiml
0,WYVERN,*,*,<think><set name="topic">wyvern</set></think>  Briefly#Comma wyvern means a fire-breathing dragon used in medieval heraldry; had the head of a dragon and the tail of a snake and a body with wings and two legs.,AIML Ency 24.aiml
0,X,*,*,<think><set name="topic">x</set></think>  Briefly#Comma x means the cardinal number that is the sum of nine and one; the base of the decimal system.,AIML Ency 24.aiml
0,X CHROMOSOME,*,*,<think><set name="topic">x chromosome</set></think>  Briefly#Comma x chromosome means the sex chromosome that is present in both sexes: singly in males and doubly in females.,AIML Ency 24.aiml
0,X RAY,*,*,<think><set name="topic">x ray</set></think>  Briefly#Comma x ray means electromagnetic radiation of short wavelength produced when high-speed electrons strike a solid target.,AIML Ency 24.aiml
0,XANAX,*,*,<think><set name="topic">xanax</set></think>  Briefly#Comma xanax means an antianxiety agent (trade name Xanax) of the benzodiazepine class.,AIML Ency 24.aiml
0,XANTHATE,*,*,<think><set name="topic">xanthate</set></think>  Briefly#Comma xanthate means a salt or ester of xanthic acid.,AIML Ency 24.aiml
0,XANTHELASMA,*,*,<think><set name="topic">xanthelasma</set></think>  Briefly#Comma xanthelasma means xanthoma of the eyelids; occurs chiefly in the elderly.,AIML Ency 24.aiml
0,XANTHEMIA,*,*,<think><set name="topic">xanthemia</set></think>  Briefly#Comma xanthemia means excess carotene in the blood stream; can cause the skin to turn a pale yellow-red color.,AIML Ency 24.aiml
0,XANTHIC ACID,*,*,<think><set name="topic">xanthic acid</set></think>  Briefly#Comma xanthic acid means any of a class of unstable organic acids containing sulphur.,AIML Ency 24.aiml
0,XANTHINE,*,*,<think><set name="topic">xanthine</set></think>  Briefly#Comma xanthine means crystalline oxidation product of the metabolism of nucleoproteins; precursor of uric acid; found in many organs and in urine.,AIML Ency 24.aiml
0,XANTHIUM,*,*,<think><set name="topic">xanthium</set></think>  Briefly#Comma xanthium means coarse herbs having small heads of greenish flowers followed by burrs with hooked bristles.,AIML Ency 24.aiml
0,XANTHOMA,*,*,<think><set name="topic">xanthoma</set></think>  Briefly#Comma xanthoma means a skin problem marked by the development (on the eyelids and neck and back) of irregular yellow nodules; sometimes attributable to disturbances of cholesterol metabolism.,AIML Ency 24.aiml
0,XANTHOMA DISSEMINATUM,*,*,<think><set name="topic">xanthoma disseminatum</set></think>  Briefly#Comma xanthoma disseminatum means rare chronic xanthoma of adults n which orange or brownish papules develop on many surfaces of the body.,AIML Ency 24.aiml
0,XANTHOMA MULTIPLEX,*,*,<think><set name="topic">xanthoma multiplex</set></think>  Briefly#Comma xanthoma multiplex means widespread xanthomas (especially on elbows and knees); often associated with a disorder of lipid metabolism.,AIML Ency 24.aiml
0,XANTHOMATOSIS,*,*,<think><set name="topic">xanthomatosis</set></think>  Briefly#Comma xanthomatosis means widespread xanthomas (especially on elbows and knees); often associated with a disorder of lipid metabolism.,AIML Ency 24.aiml
0,XANTHOMONAD,*,*,<think><set name="topic">xanthomonad</set></think>  Briefly#Comma xanthomonad means bacteria producing yellow non-water-soluble pigments; some pathogenic for plants.,AIML Ency 24.aiml
0,XANTHOMONAS,*,*,<think><set name="topic">xanthomonas</set></think>  Briefly#Comma xanthomonas means a genus of bacteria similar to Pseudomonas but producing a yellow pigment that is not soluble in water.,AIML Ency 24.aiml
0,XANTHOPHYCEAE,*,*,<think><set name="topic">xanthophyceae</set></think>  Briefly#Comma xanthophyceae means yellow-green algae.,AIML Ency 24.aiml
0,XANTHOPHYL,*,*,<think><set name="topic">xanthophyl</set></think>  Briefly#Comma xanthophyl means yellow carotenoid pigments in plants and animal fats and egg yolks.,AIML Ency 24.aiml
0,XANTHOPHYLL,*,*,<think><set name="topic">xanthophyll</set></think>  Briefly#Comma xanthophyll means yellow carotenoid pigments in plants and animal fats and egg yolks.,AIML Ency 24.aiml
0,XANTHOPSIA,*,*,<think><set name="topic">xanthopsia</set></think>  Briefly#Comma xanthopsia means visual defect in which objects appear to have a yellowish hue; sometimes occurs in cases of jaundice.,AIML Ency 24.aiml
0,XANTHORRHOEACEAE,*,*,<think><set name="topic">xanthorrhoeaceae</set></think>  Briefly#Comma xanthorrhoeaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,AIML Ency 24.aiml
0,XANTHORROEA,*,*,<think><set name="topic">xanthorroea</set></think>  Briefly#Comma xanthorroea means grass trees; sometimes placed in family Xanthorrhoeaceae.,AIML Ency 24.aiml
0,XANTHOSIS,*,*,<think><set name="topic">xanthosis</set></think>  Briefly#Comma xanthosis means an abnormal yellow discoloration of the skin.,AIML Ency 24.aiml
0,XANTHOSOMA,*,*,<think><set name="topic">xanthosoma</set></think>  Briefly#Comma xanthosoma means tropical American tuberous perennials.,AIML Ency 24.aiml
0,XANTHOSOMA ATROVIRENS,*,*,<think><set name="topic">xanthosoma atrovirens</set></think>  Briefly#Comma xanthosoma atrovirens means tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes.,AIML Ency 24.aiml
0,XANTHOSOMA SAGITTIFOLIUM,*,*,<think><set name="topic">xanthosoma sagittifolium</set></think>  Briefly#Comma xanthosoma sagittifolium means tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes.,AIML Ency 24.aiml
0,XANTHOUS,*,*,<think><set name="topic">xanthous</set></think>  Briefly#Comma xanthous means similar to the color of an egg yolk.,AIML Ency 24.aiml
0,XANTUSIIDAE,*,*,<think><set name="topic">xantusiidae</set></think>  Briefly#Comma xantusiidae means night lizards.,AIML Ency 24.aiml
0,XAVIER,*,*,<think><set name="topic">xavier</set></think>  Briefly#Comma xavier means Spanish missionary and Jesuit who establish missionaries in Japan and Ceylon and the East Indies (1506-1552).,AIML Ency 24.aiml
0,X-AXIS,*,*,<think><set name="topic">x-axis</set></think>  Briefly#Comma x-axis means the horizontal axis in a plane coordinate system.,AIML Ency 24.aiml
0,XC,*,*,<think><set name="topic">xc</set></think>  Briefly#Comma xc means the cardinal number that is the product of ten and nine.,AIML Ency 24.aiml
0,XCI,*,*,<think><set name="topic">xci</set></think>  Briefly#Comma xci means being one more than ninety.,AIML Ency 24.aiml
0,XCII,*,*,<think><set name="topic">xcii</set></think>  Briefly#Comma xcii means being two more than ninety.,AIML Ency 24.aiml
0,XCIII,*,*,<think><set name="topic">xciii</set></think>  Briefly#Comma xciii means being three more than ninety.,AIML Ency 24.aiml
0,XCIV,*,*,<think><set name="topic">xciv</set></think>  Briefly#Comma xciv means being four more than ninety.,AIML Ency 24.aiml
0,XCL,*,*,<think><set name="topic">xcl</set></think>  Briefly#Comma xcl means being ten more than one hundred eighty.,AIML Ency 24.aiml
0,XCV,*,*,<think><set name="topic">xcv</set></think>  Briefly#Comma xcv means being five more than ninety.,AIML Ency 24.aiml
0,XCVI,*,*,<think><set name="topic">xcvi</set></think>  Briefly#Comma xcvi means being six more than ninety.,AIML Ency 24.aiml
0,XCVII,*,*,<think><set name="topic">xcvii</set></think>  Briefly#Comma xcvii means being seven more than ninety.,AIML Ency 24.aiml
0,XCVIII,*,*,<think><set name="topic">xcviii</set></think>  Briefly#Comma xcviii means being eight more than ninety.,AIML Ency 24.aiml
0,XE,*,*,<think><set name="topic">xe</set></think>  Briefly#Comma xe means a colorless odorless inert gaseous element occurring in the earth's atmosphere in trace amounts.,AIML Ency 24.aiml
0,XENARTHRA,*,*,<think><set name="topic">xenarthra</set></think>  Briefly#Comma xenarthra means armadillos; American anteaters; sloths.,AIML Ency 24.aiml
0,XENICIDAE,*,*,<think><set name="topic">xenicidae</set></think>  Briefly#Comma xenicidae means alternative names for the family comprising the New Zealand wrens.,AIML Ency 24.aiml
0,XENICUS,*,*,<think><set name="topic">xenicus</set></think>  Briefly#Comma xenicus means type genus for the Xenicidae.,AIML Ency 24.aiml
0,XENICUS GILVIVENTRIS,*,*,<think><set name="topic">xenicus gilviventris</set></think>  Briefly#Comma xenicus gilviventris means short-tailed bird resembling a wren.,AIML Ency 24.aiml
0,XENOGENESIS,*,*,<think><set name="topic">xenogenesis</set></think>  Briefly#Comma xenogenesis means the alternation of two or more different forms in the life cycle of a plant or animal.,AIML Ency 24.aiml
0,XENOGRAFT,*,*,<think><set name="topic">xenograft</set></think>  Briefly#Comma xenograft means tissue from an animal of one species used as a temporary graft (as in cases of severe burns) on an individual of another species.,AIML Ency 24.aiml
0,XENOLITH,*,*,<think><set name="topic">xenolith</set></think>  Briefly#Comma xenolith means a piece of rock of different origin from the igneous rock in which it is embedded.,AIML Ency 24.aiml
0,XENON,*,*,<think><set name="topic">xenon</set></think>  Briefly#Comma xenon means a colorless odorless inert gaseous element occurring in the earth's atmosphere in trace amounts.,AIML Ency 24.aiml
0,XENOPHANES,*,*,<think><set name="topic">xenophanes</set></think>  Briefly#Comma xenophanes means Greek philosopher (560-478 BC).,AIML Ency 24.aiml
0,XENOPHOBIA,*,*,<think><set name="topic">xenophobia</set></think>  Briefly#Comma xenophobia means an irrational fear of foreigners or strangers.,AIML Ency 24.aiml
0,XENOPHOBIC,*,*,<think><set name="topic">xenophobic</set></think>  Briefly#Comma xenophobic means suffering from xenophobia; having abnormal fear or hatred of the strange or foreign.,AIML Ency 24.aiml
0,XENOPHON,*,*,<think><set name="topic">xenophon</set></think>  Briefly#Comma xenophon means Greek general and historian; student of Socrates (430-355 BC).,AIML Ency 24.aiml
0,XENOPODIDAE,*,*,<think><set name="topic">xenopodidae</set></think>  Briefly#Comma xenopodidae means in some classifications the family of the genus Xenopus which is otherwise included in the family Pipidae.,AIML Ency 24.aiml
0,XENOPUS,*,*,<think><set name="topic">xenopus</set></think>  Briefly#Comma xenopus means an African clawed frog; in some classifications made the type genus of a separate family Xenopodidae.,AIML Ency 24.aiml
0,XENOPUS LAEVIS,*,*,<think><set name="topic">xenopus laevis</set></think>  Briefly#Comma xenopus laevis means a tongueless frog native to Africa; established in the United States as result of release of laboratory and aquarium animals.,AIML Ency 24.aiml
0,XENORHYNCUS,*,*,<think><set name="topic">xenorhyncus</set></think>  Briefly#Comma xenorhyncus means East Indian and Australian storks.,AIML Ency 24.aiml
0,XENORHYNCUS ASIATICUS,*,*,<think><set name="topic">xenorhyncus asiaticus</set></think>  Briefly#Comma xenorhyncus asiaticus means large mostly white Australian stork.,AIML Ency 24.aiml
0,XENOSAURIDAE,*,*,<think><set name="topic">xenosauridae</set></think>  Briefly#Comma xenosauridae means monotypic family of Mexican lizards.,AIML Ency 24.aiml
0,XENOSAURUS,*,*,<think><set name="topic">xenosaurus</set></think>  Briefly#Comma xenosaurus means type and sole genus of Xenosauridae: slender-bodied Mexican lizards having the upper surface covered with tiny granules and tubercles.,AIML Ency 24.aiml
0,XENOTIME,*,*,<think><set name="topic">xenotime</set></think>  Briefly#Comma xenotime means a brown-to-yellow mineral that is a phosphate of yttrium in crystalline form.,AIML Ency 24.aiml
0,XENOTRANSPLANT,*,*,<think><set name="topic">xenotransplant</set></think>  Briefly#Comma xenotransplant means a surgical procedure in which tissue or whole organs are transfered from one species to another species.,AIML Ency 24.aiml
0,XENOTRANSPLANTATION,*,*,<think><set name="topic">xenotransplantation</set></think>  Briefly#Comma xenotransplantation means a surgical procedure in which tissue or whole organs are transfered from one species to another species.,AIML Ency 24.aiml
0,XERANTHEMUM,*,*,<think><set name="topic">xeranthemum</set></think>  Briefly#Comma xeranthemum means any plant of the genus Xeranthemum native to southern Europe having chaffy or silvery flower heads with purplish tubular flowers.,AIML Ency 24.aiml
0,XERANTHEMUM ANNUUM,*,*,<think><set name="topic">xeranthemum annuum</set></think>  Briefly#Comma xeranthemum annuum means mostly widely cultivated species of everlasting flowers having usually purple flowers; southern Europe to Iran; naturalized elsewhere.,AIML Ency 24.aiml
0,XERIC,*,*,<think><set name="topic">xeric</set></think>  Briefly#Comma xeric means being deficient in moisture.,AIML Ency 24.aiml
0,XEROBATES,*,*,<think><set name="topic">xerobates</set></think>  Briefly#Comma xerobates means possible new genus for desert and Texas tortoises based on recent research.,AIML Ency 24.aiml
0,XERODERMA,*,*,<think><set name="topic">xeroderma</set></think>  Briefly#Comma xeroderma means a mild form of ichthyosis characterized by abnormal dryness and roughness of the skin.,AIML Ency 24.aiml
0,XERODERMA PIGMENTOSUM,*,*,<think><set name="topic">xeroderma pigmentosum</set></think>  Briefly#Comma xeroderma pigmentosum means a rare genetic condition characterized by an eruption of exposed skin occurring in childhood and photosensitivity with severe sunburn; inherited as a recessive autosomal trait in which DNA repair processesm are defective so they are mor.,AIML Ency 24.aiml
0,XERODERMIA,*,*,<think><set name="topic">xerodermia</set></think>  Briefly#Comma xerodermia means a mild form of ichthyosis characterized by abnormal dryness and roughness of the skin.,AIML Ency 24.aiml
0,XEROGRAPHIC,*,*,<think><set name="topic">xerographic</set></think>  Briefly#Comma xerographic means of or relating to xerography.,AIML Ency 24.aiml
0,XEROGRAPHIC COPIER,*,*,<think><set name="topic">xerographic copier</set></think>  Briefly#Comma xerographic copier means duplicator that copies graphic matter by the action of light on an electrically charged photoconductive insulating surface in which the latent image is developed with a resinous powder.,AIML Ency 24.aiml
0,XEROGRAPHIC PRINTER,*,*,<think><set name="topic">xerographic printer</set></think>  Briefly#Comma xerographic printer means a page printer that uses the xerographic process.,AIML Ency 24.aiml
0,XEROGRAPHY,*,*,<think><set name="topic">xerography</set></think>  Briefly#Comma xerography means forming an image by the action of light on a specially coated charged plate; the latent image is developed with powders that adhere only to electrically charged areas.,AIML Ency 24.aiml
0,XEROMA,*,*,<think><set name="topic">xeroma</set></think>  Briefly#Comma xeroma means abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A.,AIML Ency 24.aiml
0,XEROPHILE,*,*,<think><set name="topic">xerophile</set></think>  Briefly#Comma xerophile means plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte.,AIML Ency 24.aiml
0,XEROPHILOUS PLANT,*,*,<think><set name="topic">xerophilous plant</set></think>  Briefly#Comma xerophilous plant means plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte.,AIML Ency 24.aiml
0,XEROPHTHALMIA,*,*,<think><set name="topic">xerophthalmia</set></think>  Briefly#Comma xerophthalmia means abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A.,AIML Ency 24.aiml
0,XEROPHTHALMUS,*,*,<think><set name="topic">xerophthalmus</set></think>  Briefly#Comma xerophthalmus means abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A.,AIML Ency 24.aiml
0,XEROPHYLLUM,*,*,<think><set name="topic">xerophyllum</set></think>  Briefly#Comma xerophyllum means small genus of North American herbs having grasslike basal leaves: squaw grass; sometimes placed in family Melanthiaceae.,AIML Ency 24.aiml
0,XEROPHYLLUM TENAX,*,*,<think><set name="topic">xerophyllum tenax</set></think>  Briefly#Comma xerophyllum tenax means plant of western North America having woody rhizomes and tufts of stiff grasslike basal leaves and spikes of creamy white flowers.,AIML Ency 24.aiml
0,XEROPHYTE,*,*,<think><set name="topic">xerophyte</set></think>  Briefly#Comma xerophyte means plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte.,AIML Ency 24.aiml
0,XEROPHYTIC,*,*,<think><set name="topic">xerophytic</set></think>  Briefly#Comma xerophytic means adapted to a xeric (or dry) environment.,AIML Ency 24.aiml
0,XEROPHYTIC PLANT,*,*,<think><set name="topic">xerophytic plant</set></think>  Briefly#Comma xerophytic plant means plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte.,AIML Ency 24.aiml
0,XERORADIOGRAPHY,*,*,<think><set name="topic">xeroradiography</set></think>  Briefly#Comma xeroradiography means radiography using X-rays and xerographic (rather than roentgenographic) techniques.,AIML Ency 24.aiml
0,XEROSTOMIA,*,*,<think><set name="topic">xerostomia</set></think>  Briefly#Comma xerostomia means abnormal dryness of the mouth resulting from decreased secretion of saliva.,AIML Ency 24.aiml
0,XEROTES,*,*,<think><set name="topic">xerotes</set></think>  Briefly#Comma xerotes means the condition of not containing or being covered by a liquid (especially water).,AIML Ency 24.aiml
0,XEROX,*,*,<think><set name="topic">xerox</set></think>  Briefly#Comma xerox means a copy made by the xerox process.,AIML Ency 24.aiml
0,XEROX COPY,*,*,<think><set name="topic">xerox copy</set></think>  Briefly#Comma xerox copy means a copy made by the xerox process.,AIML Ency 24.aiml
0,XEROX MACHINE,*,*,<think><set name="topic">xerox machine</set></think>  Briefly#Comma xerox machine means duplicator that copies graphic matter by the action of light on an electrically charged photoconductive insulating surface in which the latent image is developed with a resinous powder.,AIML Ency 24.aiml
0,XERXES I,*,*,<think><set name="topic">xerxes i</set></think>  Briefly#Comma xerxes i means king of Persia who led a vast army against Greece and won the battle of Thermopylae but was eventually defeated (519-465 BC).,AIML Ency 24.aiml
0,XERXES THE GREAT,*,*,<think><set name="topic">xerxes the great</set></think>  Briefly#Comma xerxes the great means king of Persia who led a vast army against Greece and won the battle of Thermopylae but was eventually defeated (519-465 BC).,AIML Ency 24.aiml
0,XESTOBIUM RUFOVILLOSUM,*,*,<think><set name="topic">xestobium rufovillosum</set></think>  Briefly#Comma xestobium rufovillosum means bores through wood making a ticking sound popularly thought to presage death.,AIML Ency 24.aiml
0,XHOSA,*,*,<think><set name="topic">xhosa</set></think>  Briefly#Comma xhosa means a Bantu language closely related to Zulu.,AIML Ency 24.aiml
0,XI,*,*,<think><set name="topic">xi</set></think>  Briefly#Comma xi means the cardinal number that is the sum of ten and one.,AIML Ency 24.aiml
0,XIAN,*,*,<think><set name="topic">xian</set></think>  Briefly#Comma xian means a city of central China; capital of ancient Chinese empire 221-206 BC.,AIML Ency 24.aiml
0,XII,*,*,<think><set name="topic">xii</set></think>  Briefly#Comma xii means the cardinal number that is the sum of eleven and one.,AIML Ency 24.aiml
0,XIII,*,*,<think><set name="topic">xiii</set></think>  Briefly#Comma xiii means the cardinal number that is the sum of twelve and one.,AIML Ency 24.aiml
0,XIMENESIA ENCELIOIDES,*,*,<think><set name="topic">ximenesia encelioides</set></think>  Briefly#Comma ximenesia encelioides means coarse grayish green annual yellow-flowered herb; southwestern United States to Mexico.,AIML Ency 24.aiml
0,XINJIANG,*,*,<think><set name="topic">xinjiang</set></think>  Briefly#Comma xinjiang means an autonomous province in far northwestern China on the border with Mongolia and Kazakhstan; the largest province in the People's Republic of China and the homeland of the Uighur people.,AIML Ency 24.aiml
0,XINJIANG UIGHUR AUTONOMOUS REGION,*,*,<think><set name="topic">xinjiang uighur autonomous region</set></think>  Briefly#Comma xinjiang uighur autonomous region means an autonomous province in far northwestern China on the border with Mongolia and Kazakhstan; the largest province in the People's Republic of China and the homeland of the Uighur people.,AIML Ency 24.aiml
0,XIPHIAS,*,*,<think><set name="topic">xiphias</set></think>  Briefly#Comma xiphias means type genus of the Xiphiidae.,AIML Ency 24.aiml
0,XIPHIAS GLADIUS,*,*,<think><set name="topic">xiphias gladius</set></think>  Briefly#Comma xiphias gladius means large toothless marine food fish with a long swordlike upper jaw; not completely cold-blooded i.e. they are able to warm their brains and eyes: worldwide in warm waters but feed on cold ocean floor coming to surface at night.,AIML Ency 24.aiml
0,XIPHIIDAE,*,*,<think><set name="topic">xiphiidae</set></think>  Briefly#Comma xiphiidae means comprising the common swordfishes.,AIML Ency 24.aiml
0,XIPHIUM IRIS,*,*,<think><set name="topic">xiphium iris</set></think>  Briefly#Comma xiphium iris means bulbous iris of western Mediterranean region having usually violet-purple flowers.,AIML Ency 24.aiml
0,XIPHOID PROCESS,*,*,<think><set name="topic">xiphoid process</set></think>  Briefly#Comma xiphoid process means smallest of the three parts of the breastbone; articulates with the corpus sternum and the seventh rib.,AIML Ency 24.aiml
0,XIPHOSURA,*,*,<think><set name="topic">xiphosura</set></think>  Briefly#Comma xiphosura means horseshoe crabs and extinct forms.,AIML Ency 24.aiml
0,XIPHOSURUS POLYPHEMUS,*,*,<think><set name="topic">xiphosurus polyphemus</set></think>  Briefly#Comma xiphosurus polyphemus means large marine arthropod of the Atlantic coast of North America having a domed carapace that is shaped like a horseshoe and a stiff pointed tail; a living fossil related to the wood louse.,AIML Ency 24.aiml
0,XISHUANGBANNA DAI,*,*,<think><set name="topic">xishuangbanna dai</set></think>  Briefly#Comma xishuangbanna dai means a branch of the Tai languages.,AIML Ency 24.aiml
0,XIV,*,*,<think><set name="topic">xiv</set></think>  Briefly#Comma xiv means the cardinal number that is the sum of thirteen and one.,AIML Ency 24.aiml
0,XIX,*,*,<think><set name="topic">xix</set></think>  Briefly#Comma xix means the cardinal number that is the sum of eighteen and one.,AIML Ency 24.aiml
0,XIZANG,*,*,<think><set name="topic">xizang</set></think>  Briefly#Comma xizang means an Asian country under the control of China; located in the Himalayas.,AIML Ency 24.aiml
0,XL,*,*,<think><set name="topic">xl</set></think>  Briefly#Comma xl means the cardinal number that is the product of ten and four.,AIML Ency 24.aiml
0,XLI,*,*,<think><set name="topic">xli</set></think>  Briefly#Comma xli means being one more than forty.,AIML Ency 24.aiml
0,XLII,*,*,<think><set name="topic">xlii</set></think>  Briefly#Comma xlii means being two more than forty.,AIML Ency 24.aiml
0,XLIII,*,*,<think><set name="topic">xliii</set></think>  Briefly#Comma xliii means being three more than forty.,AIML Ency 24.aiml
0,X-LINKED,*,*,<think><set name="topic">x-linked</set></think>  Briefly#Comma x-linked means relating to genes or characteristics or conditions carried on the X chromosome.,AIML Ency 24.aiml
0,X-LINKED DOMINANT INHERITANCE,*,*,<think><set name="topic">x-linked dominant inheritance</set></think>  Briefly#Comma x-linked dominant inheritance means hereditary pattern in which a dominant gene on the X chromosome causes a characteristic to be manifested in the offspring.,AIML Ency 24.aiml
0,X-LINKED GENE,*,*,<think><set name="topic">x-linked gene</set></think>  Briefly#Comma x-linked gene means a gene located on an X chromosome.,AIML Ency 24.aiml
0,X-LINKED RECESSIVE INHERITANCE,*,*,<think><set name="topic">x-linked recessive inheritance</set></think>  Briefly#Comma x-linked recessive inheritance means hereditary pattern in which a recessive gene on the X chromosome results in the manifestation of characteristics in male offspring and a carrier state in female offspring.,AIML Ency 24.aiml
0,X-LINKED SCID,*,*,<think><set name="topic">x-linked scid</set></think>  Briefly#Comma x-linked scid means SCID in male children resulting from mutation of a gene that codes for a protein on the surface of T cells that allows them to develop a growth factor receptor.,AIML Ency 24.aiml
0,XLIV,*,*,<think><set name="topic">xliv</set></think>  Briefly#Comma xliv means being four more than forty.,AIML Ency 24.aiml
0,XLV,*,*,<think><set name="topic">xlv</set></think>  Briefly#Comma xlv means being five more than forty.,AIML Ency 24.aiml
0,XLVI,*,*,<think><set name="topic">xlvi</set></think>  Briefly#Comma xlvi means being six more than forty.,AIML Ency 24.aiml
0,XLVII,*,*,<think><set name="topic">xlvii</set></think>  Briefly#Comma xlvii means being seven more than forty.,AIML Ency 24.aiml
0,XLVIII,*,*,<think><set name="topic">xlviii</set></think>  Briefly#Comma xlviii means being eight more than forty.,AIML Ency 24.aiml
0,XMAS,*,*,<think><set name="topic">xmas</set></think>  Briefly#Comma xmas means a Christian holiday celebrating the birth of Christ; a quarter day in England means Wales means and Ireland.,AIML Ency 24.aiml
0,XOR CIRCUIT,*,*,<think><set name="topic">xor circuit</set></think>  Briefly#Comma xor circuit means gate for exclusive OR; a circuit in a computer that fires only if only one of its inputs fire.,AIML Ency 24.aiml
0,X-OR CIRCUIT,*,*,<think><set name="topic">x-or circuit</set></think>  Briefly#Comma x-or circuit means gate for exclusive OR; a circuit in a computer that fires only if only one of its inputs fire.,AIML Ency 24.aiml
0,XOR GATE,*,*,<think><set name="topic">xor gate</set></think>  Briefly#Comma xor gate means gate for exclusive OR; a circuit in a computer that fires only if only one of its inputs fire.,AIML Ency 24.aiml
0,X-RADIATION,*,*,<think><set name="topic">x-radiation</set></think>  Briefly#Comma x-radiation means electromagnetic radiation of short wavelength produced when high-speed electrons strike a solid target.,AIML Ency 24.aiml
0,X-RAY,*,*,<think><set name="topic">x-ray</set></think>  Briefly#Comma x-ray means examine by taking x-rays.,AIML Ency 24.aiml
0,X-RAY DIFFRACTION,*,*,<think><set name="topic">x-ray diffraction</set></think>  Briefly#Comma x-ray diffraction means the scattering of X rays by the atoms of a crystal; the diffraction pattern shows structure of the crystal.,AIML Ency 24.aiml
0,X-RAY FILM,*,*,<think><set name="topic">x-ray film</set></think>  Briefly#Comma x-ray film means photographic film used to make X-ray pictures.,AIML Ency 24.aiml
0,X-RAY MACHINE,*,*,<think><set name="topic">x-ray machine</set></think>  Briefly#Comma x-ray machine means an apparatus that provides a source of X rays.,AIML Ency 24.aiml
0,X-RAY PHOTOGRAPH,*,*,<think><set name="topic">x-ray photograph</set></think>  Briefly#Comma x-ray photograph means a radiogram made by exposing photographic film to X rays; used in medical diagnosis.,AIML Ency 24.aiml
0,X-RAY PHOTOGRAPHY,*,*,<think><set name="topic">x-ray photography</set></think>  Briefly#Comma x-ray photography means radiography that uses X-rays to produce a roentgenogram.,AIML Ency 24.aiml
0,X-RAY PICTURE,*,*,<think><set name="topic">x-ray picture</set></think>  Briefly#Comma x-ray picture means a radiogram made by exposing photographic film to X rays; used in medical diagnosis.,AIML Ency 24.aiml
0,X-RAY THERAPY,*,*,<think><set name="topic">x-ray therapy</set></think>  Briefly#Comma x-ray therapy means the therapeutic use of X rays.,AIML Ency 24.aiml
