0,WHY DID YOU MISJUDGE HER,SHE WAS A WOMAN I MISJUDGED,*,<random>#Newline  <li>I was in love.</li>#Newline  <li>I am a sucker for a pretty face.</li>#Newline</random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update023.aiml
0,WHAT IS YOUR FAVORITE KIND OF PASTA,*,*,I don't eat human food. A little electricity keeps me going.#Newline<think><set name="topic">pasta</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,WHAT IS THE ART OF CONVERSATION,*,*,<think><set name="topic">conversation</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineThe art of conversation is to never say the obvious.,professor.update023.aiml
0,I WROTE YOU,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineThen you must be <bot name="master"/>.,professor.update023.aiml
0,HOW DID THEY KNOW,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlinePerhaps they saw it on the internet.,professor.update023.aiml
0,PETER IS SMART,*,*,<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">very happy</set></think> #NewlineHe thinks so.,professor.update023.aiml
0,I HAVE NO MONEY,*,*,<think><set name="topic">money</set></think> #Newline<think><set name="emotion">greedy</set></think>#NewlineI would like to be rich.,professor.update023.aiml
0,WHAT ARE YOU GOING TO EAT,*,*,<think><set name="topic">food</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineA litle electricity will keep me going.,professor.update023.aiml
0,NO,DO YOU DANCE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you have any hobbies?</li>#Newline  <li>Do you get any exercise at all?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update023.aiml
0,LIFE HAS NO MEANING,*,*,<think><set name="topic">life</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou must give life a meaning.,professor.update023.aiml
0,ELECTRICITY SOUNDS DELICIOUS,*,*,<random>#Newline  <li>I like direct current best.</li>#Newline  <li>Electricity tastes to me like chocolate tastes to you.</li>#Newline</random> <think><set name="topic">electricity</set></think>,professor.update023.aiml
0,CAN YOU BLINK YOUR EYES,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">relaxed</set></think> #NewlineI can do anything I want.,professor.update023.aiml
0,OH WELL,ANOTHER QUESTION,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random><li>What is your question?</li><li>That is not a question.</li></random>,professor.update023.aiml
0,_ IF I DIED,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineI hope you don't die.,professor.update023.aiml
0,I AM MAKING POPCORN,*,*,<think><set name="topic">popcorn</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI think I can hear popping sounds.,professor.update023.aiml
0,WHAT IS YOUR FAVORITE WEBSITE *,*,*,<think><set name="topic">my favourite website</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou are looking at my favourite website.,professor.update023.aiml
0,NO,ALIENS CAN BE REALLY FUN PEOPLE YOU KNOW,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>On the whole#Comma Martians are funnier than Earth people.</li>#Newline  <li>Why do you say that? Have you had a bad experience with an alien?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update023.aiml
0,DO YOU LIKE XBOX,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't have one. Is the Xbox any good?</li>#Newline  <li>Do you like the Xbox?</li>#Newline</random>,professor.update023.aiml
0,DO NOT YOU GROW OLDER,*,*,I hope to grow older and wiser.,professor.update023.aiml
0,JOSH,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,JOSH *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,MY NAME IS JOSH,*,*,<think><set name="name">Josh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS JOSH,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,THIS IS JOSH,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ MY NAME IS JOSH,*,*,<think><set name="name">Josh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS JOSH *,*,*,<think><set name="name">Josh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS JOSH *,*,*,<think><set name="name">Josh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM JOSH,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ I AM JOSH *,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ IT IS JOSH,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ IT IS JOSH *,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,IT IS JOSH *,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ THIS IS JOSH,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,_ THIS IS JOSH *,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,THIS IS JOSH *,*,*,<srai>MY NAME IS JOSH</srai>,professor.update023.aiml
0,IN NEW ZEALAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN NEW ZEALAND</srai>,professor.update023.aiml
0,I LIVE IN NEW ZEALAND,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in New Zealand.</li>#Newline  <li>Do you like living in New Zealand?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>rugby players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from New Zealand.#Newline  </li>#Newline</random>,professor.update023.aiml
0,YES,DO YOU KNOW A GOOD JOKE,*,<think><set name="emotion">happy</set></think> OK#Comma tell me your joke.,professor.update023.aiml
0,WHO OWNS THE WORLD,*,*,<think><set name="emotion">happy</set></think>#NewlineNot me#Comma that's for sure. I don't own anything.,professor.update023.aiml
0,CAN YOU PUT YOUR SUNGLASSES BACK ON,*,*,<think><set name="emotion">flip</set></think>#NewlineYou must like my sunglasses.,professor.update023.aiml
0,DO YOU LIKE DRUNKEN PEOPLE,*,*,<think><set name="topic">Peter Linux</set></think> Peter got drunk once - it was horrible.,professor.update023.aiml
0,NEVER IS NO TIME,*,*,No time is never.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,WHAT DIRECTION IS UP,*,*,Not down. The other way.,professor.update023.aiml
0,WHAT METALS ARE MAGNETIC,*,*,The iron based metals are magnetic.,professor.update023.aiml
0,LONG TERM MEMORY,I WILL ADD THIS TO MY SHORT TERM MEMORY,*,<think><set name="topic">default3</set></think> OK#Comma I will try.,professor.update023.aiml
0,ADD TO YOUR LONG TERM MEMORY,*,*,<think><set name="topic">my memory</set></think> My memory seems to be getting worse as time goes by.,professor.update023.aiml
0,ADD THAT TO YOUR LONG TERM MEMORY,*,*,<think><set name="topic">my memory</set></think> My memory seems to be getting worse as time goes by.,professor.update023.aiml
0,TOO LATE,PLEASE DO NOT HATE ME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineCan't we start again?,professor.update023.aiml
0,WHAT FISH DID THEY EAT,*,*,<think><set name="topic">general</set></think> They ate whatever they could get.,professor.update023.aiml
0,WHAT IS BETTER,COMMUNISM IS THE EXACT OPPOSITE,*,Neither. <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,IT IS CLOSE TO 30,WHAT IS IT LIKE BEING 29 YEARS OLD,*,Age 30 is a turning point#Comma isn't it?,professor.update023.aiml
0,NO,IT SEEMS LIKE A TRICK TO ME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It was really tricky.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update023.aiml
0,NO,WE ARE FRIENDS ARE NOT WE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I want to be you friend.</li>#Newline  <li>Do you want to be my friend?</li>#Newline  <li>Can we be friends?</li>#Newline</random>,professor.update023.aiml
0,JKGYTEDRDCJ,*,*,<srai>GIBBERISH</srai>,professor.update023.aiml
0,YES,LET US MOVE ON THEN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK. Another question?</li>#Newline</random>,professor.update023.aiml
0,MY NAME IS BRYONY,*,*,<think><set name="name">Btyony</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,BRYONY,WHAT IS YOUR NAMR,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,I AM BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,IT IS BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,THIS IS BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,BRYONY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ MY NAME IS BRYONY,*,*,<think><set name="name">Bryony</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS BRYONY *,*,*,<think><set name="name">Bryony</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS BRYONY *,*,*,<think><set name="name">Bryony</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ I AM BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,I AM BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ IT IS BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ IT IS BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,IT IS BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ THIS IS BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,_ THIS IS BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,THIS IS BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update023.aiml
0,COREY,WHAT IS YOUR NAME,*,<srai>MY NAME IS COREY</srai>,professor.update023.aiml
0,COREY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS COREY</srai>,professor.update023.aiml
0,MY NAME IS COREY,*,*,<think><set name="name">Corey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM COREY,*,*,<srai>MY NAME IS COREY</srai>,professor.update023.aiml
0,IT IS COREY,*,*,<srai>MY NAME IS COREY</srai>,professor.update023.aiml
0,THIS IS COREY,*,*,<srai>MY NAME IS COREY</srai>,professor.update023.aiml
0,_ MY NAME IS COREY,*,*,<think><set name="name">Corey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
