0,WHAT IS A DOLLAR,*,*,Dollar: unit of currency in the United States.   #Newline  <think><set name="topic">money</set></think>,professor.0039.aiml
0,MORE MEDICINE,*,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,MORE ABOUT MEDICINE,*,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,BROWSE MEDICINE,*,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,GO TO MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,CAN WE TALK ABOUT MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,SHALL WE TALK ABOUT MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,LETS TALK ABOUT MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,LET S TALK ABOUT MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,TALK ABOUT MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,TALK MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,TELL ME MEDICINE,*,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,NO MORE MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO MEDICINE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO * MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * MEDICINE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT MEDICINE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT * MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I AM NOT INTERESTED IN MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,IM NOT INTERESTED IN MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I M NOT INTERESTED IN MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT INTERESTED IN MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT INTERESTED IN MEDICINE,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,YES,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,* YES,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YES *,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,* YES *,MORE  MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,Y,MORE  MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YUP,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YAH,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YEAH,MORE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,OK,MORE  MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,NO,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,* YES,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,YES *,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,* YES *,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,Y,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,YUP,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,YAH,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,YEAH,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,OK,MORE ABOUT MEDICINE,*,<srai>MORE ABOUT MEDICINE</srai>,professor.0039.aiml
0,NO,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,* YES,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YES *,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,Y,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YUP,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YAH,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,NO,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO *,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,N,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NUP,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NAH,IS THIS SOMETHING TO DO WITH MEDICINE,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,*,IS THIS SOMETHING TO DO WITH MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YES,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,* YES,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YES *,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,* YES *,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,Y,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YUP,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YAH,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,YEAH,ARE YOU INTERESTED IN MEDICINE,*,Can we talk about medicine?,professor.0039.aiml
0,NO,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO *,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,ARE YOU INTERESTED IN MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,GO AHEAD,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,CARRY ON,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,PLEASE DO,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YES PLEASE,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,GO ON,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,ALRIGHT,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,SURE,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,ALLRIGHT,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YES,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,* YES,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YES *,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,* YES *,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,Y,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YUP,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YAH,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,YEAH,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,OK,CAN WE TALK ABOUT MEDICINE,*,<srai>MEDICINE</srai>,professor.0039.aiml
0,NO,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,CAN WE TALK ABOUT MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,* YES,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YES *,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,* YES *,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,Y,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YUP,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YAH,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,YEAH,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,OK,BROWSE MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,NO,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,BROWSE MEDICINE,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,MEDICINE NEXT QUESTION,*,*,<srai>MEDICINE POT LUCK</srai>,professor.0039.aiml
0,MEDICINE POT LUCK,*,*,<random>#Newline   #Newline   <li>Did you know: A UK-US study has found our genes are crucial in determining whether we are entrepreneurial and likely to become self-employed. It found nearly half of an individual's propensity to become self-employed is due to genetic factors.</li>#Newline   <li>The European Medicines Agency (EMEA) has given it's approval for the antidepressant Prozac to be made available to children. This means that in effect the drug can now be prescribed to children as young as eight.</li>#Newline   <li>ACE inhibitors#Comma drugs commonly used to treat high blood pressure#Comma have been linked to birth defects if taken by the expectant mother during the first trimester of her pregnancy#Comma according to a new study carried out by researchers at Vanderbilt University and Boston University. </li>#Newline   <li>Have you heard: British men are suffering high rates of stress and depression due to overwork#Comma a survey suggests. More than one in three men turn to alcohol to try and switch off from work and 17% have been to see a doctor about their stress levels.</li>#Newline   <li>Did you know: Be suspicious of any doctor who tries to take you temperature with his finger -- David Letterman.</li>#Newline   <li>I knew a homoeopath once who forgot to take his medicine and died of an overdose#Comma said comedian Steve Wright.</li>#Newline   <li>Did you know this? Human thigh bones are stronger than concrete.</li>#Newline   <li>Our toenails grow at a rate of 0.1 mm per day. It takes about three months to replace an entire toenail. </li>#Newline   <li>Did you know: Researchers have made progress in understanding how a variant gene#Comma neuregulin-1#Comma linked to schizophrenia may exert its influence in the brain. </li>#Newline   <li>What do you think is the most important medical advance in the last 10 years? </li>#Newline   <li>A cell phone-sized blood-count machine requiring less blood than a mosquito bite will make blood tests easier for many patients#Comma from neonatal units to astronauts in space. </li>#Newline   <li>French fries and chicken nuggets from two major global fast-food chains contain very high levels of artery-clogging trans fats#Comma researchers warn. </li>#Newline   <li>Voltaire said that doctors are people who prescribe medicines of which they know little#Comma to cure diseases of which they know less#Comma in human beings of whom they know nothing.  OK? </li>#Newline   <li>Have you heard: For the first time#Comma a robot surgeon has carried out a long-distance heart operation by itself. The 50-minute surgery#Comma which took place in a Milan hospital#Comma was carried out on a 34-year-old patient suffering from atrial fibrillation. Dozens of heart specialists attending an international congress on arrhythmia in Boston also watched. </li>#Newline   <li>Have you heard: Researchers at Harvard Medical School have identified neurons in the orbitofrontal cortex that seem to play a role in how a person selects different items or goods.</li>#Newline   <li>Did you know: Bladders created in the laboratory from a patient's own cells and then implanted in seven young people have achieved good long-term results in all of them. A major advantage of his technique is that rejection cannot occur because the cells used to create a new bladder are from the patient#Comma not from another individual.</li>#Newline   <li>Nanoparticles of gold can act as tiny#Comma precise and powerful heaters for an area up to 1#Comma000 times its size when stimulated with the right frequency of laser light. They could be used in biomedical applications. </li>#Newline   <li>Methanol-powered artificial muscles have been created by researchers aiming to create battery-free robotic limbs and prosthetics. </li>#Newline   <li>Stem cells can be prompted to develop into bone#Comma instead of muscle or cartilage tissue#Comma if they are grown on a substrate etched with nanoscopic patterns - and no added chemicals#Comma University of Glasgow researchers have found. </li>#Newline   <li>Have you heard: The rate at which people are infected with HIV may have peaked in the late 1990s#Comma according to a UNAIDS report. It found the incidence of new HIV infections appears to have stabilised for the first time in 25 years. </li>#Newline<li>Did you know that bone marrow transplants are used to restore stem cells in the bodies of cancer patients?</li>#Newline<li>Did you know that people who suffer from anosognosia deny or do not know that they have relatively significant challenges such blindness or paralysis?</li>#Newline#Newline</random>#Newline<random>#Newline<li>More about medicine?</li>#Newline<li>More medicine?</li>#Newline</random>#Newline<think><set name="topic">medicine</set></think>,professor.0039.aiml
0,HEART TRANSPLANT,*,*,I think this is something to do with medicine. Can we talk about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0039.aiml
0,* HEART TRANSPLANT*,*,*,I think this is something to do with medicine. Can we talk about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0039.aiml
0,MORE FACTS,*,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,BROWSE FACTS,*,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,FACTS,*,*,<srai>FACTS NEXT QUESTION</srai>,professor.0039.aiml
0,NO MORE FACTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO FACTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * FACTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,GO AHEAD,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,CARRY ON,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS</srai>,professor.0039.aiml
0,PLEASE DO,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS</srai>,professor.0039.aiml
0,YES PLEASE,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS</srai>,professor.0039.aiml
0,GO ON,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,GO ON THEN,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,ALRIGHT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,SURE,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,ALLRIGHT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,YES,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,* YES,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,YES *,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,* YES *,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,Y,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,OK,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,NO,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO *,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO *,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,N,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,YES,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,* YES,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,YES *,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,* YES *,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,Y,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,OK,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.0039.aiml
0,NO,ANOTHER AMAZING FACT,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO,ANOTHER AMAZING FACT,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO *,ANOTHER AMAZING FACT,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO *,ANOTHER AMAZING FACT,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,N,ANOTHER AMAZING FACT,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,FACTS NEXT QUESTION,*,*,<srai>FACTS POT LUCK</srai>#Newline<think><set name="topic">facts</set></think>,professor.0039.aiml
0,FACTS POT LUCK,*,*,<random>#Newline<li><srai>FACTS1</srai></li>#Newline<li><srai>FACTS2</srai></li>#Newline<li><srai>FACTS3</srai></li>#Newline</random>#NewlineAnother amazing fact?#Newline<think><set name="topic">facts</set></think>,professor.0039.aiml
