0,SOCIAL SCIENCE,*,*,<think><set name="topic">social science</set></think>  Briefly#Comma social science means the branch of science that studies society and the relationships of individual within a society.,AIML Ency 20.aiml
0,SOCIAL SCIENTIST,*,*,<think><set name="topic">social scientist</set></think>  Briefly#Comma social scientist means someone expert in the study of human society and its personal relationships.,AIML Ency 20.aiml
0,SOCIAL SEASON,*,*,<think><set name="topic">social season</set></think>  Briefly#Comma social season means the season for major social events.,AIML Ency 20.aiml
0,SOCIAL SECRETARY,*,*,<think><set name="topic">social secretary</set></think>  Briefly#Comma social secretary means a personal secretary who handles your social correspondence and appointments.,AIML Ency 20.aiml
0,SOCIAL SECURITY,*,*,<think><set name="topic">social security</set></think>  Briefly#Comma social security means social welfare program in the U.S.; includes old-age and survivors insurance and some unemployment insurance and old-age assistance.,AIML Ency 20.aiml
0,SOCIAL SECURITY ADMINISTRATION,*,*,<think><set name="topic">social security administration</set></think>  Briefly#Comma social security administration means an independent government agency responsible for the social security system.,AIML Ency 20.aiml
0,SOCIAL SECURITY NUMBER,*,*,<think><set name="topic">social security number</set></think>  Briefly#Comma social security number means the number of a particular individual's social security account.,AIML Ency 20.aiml
0,SOCIAL SERVICE,*,*,<think><set name="topic">social service</set></think>  Briefly#Comma social service means an organized activity to improve the condition of disadvantaged people in society.,AIML Ency 20.aiml
0,SOCIAL STATION,*,*,<think><set name="topic">social station</set></think>  Briefly#Comma social station means position in a social hierarchy.,AIML Ency 20.aiml
0,SOCIAL STATUS,*,*,<think><set name="topic">social status</set></think>  Briefly#Comma social status means position in a social hierarchy.,AIML Ency 20.aiml
0,SOCIAL STRATIFICATION,*,*,<think><set name="topic">social stratification</set></think>  Briefly#Comma social stratification means the condition of being arranged in social strata or classes within a group.,AIML Ency 20.aiml
0,SOCIAL STRUCTURE,*,*,<think><set name="topic">social structure</set></think>  Briefly#Comma social structure means the people in a society considered as a system organized by a characteristic pattern of relationships.,AIML Ency 20.aiml
0,SOCIAL SYSTEM,*,*,<think><set name="topic">social system</set></think>  Briefly#Comma social system means the people in a society considered as a system organized by a characteristic pattern of relationships.,AIML Ency 20.aiml
0,SOCIAL UNIT,*,*,<think><set name="topic">social unit</set></think>  Briefly#Comma social unit means an organization regarded as part of a larger social group.,AIML Ency 20.aiml
0,SOCIAL WELFARE,*,*,<think><set name="topic">social welfare</set></think>  Briefly#Comma social welfare means governmental provision of economic assistance to persons in need.,AIML Ency 20.aiml
0,SOCIAL WORK,*,*,<think><set name="topic">social work</set></think>  Briefly#Comma social work means any of various services designed to aid the poor and aged and to increase the welfare of children.,AIML Ency 20.aiml
0,SOCIAL WORKER,*,*,<think><set name="topic">social worker</set></think>  Briefly#Comma social worker means someone employed to provide social services (especially to the disadvantaged).,AIML Ency 20.aiml
0,SOCIALISATION,*,*,<think><set name="topic">socialisation</set></think>  Briefly#Comma socialisation means the action of establishing on a socialist basis.,AIML Ency 20.aiml
0,SOCIALISE,*,*,<think><set name="topic">socialise</set></think>  Briefly#Comma socialise means take part in social activities; interact with others.,AIML Ency 20.aiml
0,SOCIALISED,*,*,<think><set name="topic">socialised</set></think>  Briefly#Comma socialised means under group or government control.,AIML Ency 20.aiml
0,SOCIALISER,*,*,<think><set name="topic">socialiser</set></think>  Briefly#Comma socialiser means a person who takes part in social activities.,AIML Ency 20.aiml
0,SOCIALISING,*,*,<think><set name="topic">socialising</set></think>  Briefly#Comma socialising means the act of meeting for social purposes.,AIML Ency 20.aiml
0,SOCIALISM,*,*,<think><set name="topic">socialism</set></think>  Briefly#Comma socialism means a political theory advocating state ownership of industry.,AIML Ency 20.aiml
0,SOCIALIST,*,*,<think><set name="topic">socialist</set></think>  Briefly#Comma socialist means a political advocate of socialism.,AIML Ency 20.aiml
0,SOCIALIST ECONOMY,*,*,<think><set name="topic">socialist economy</set></think>  Briefly#Comma socialist economy means an economic system based on state ownership of capital.,AIML Ency 20.aiml
0,SOCIALIST LABOR PARTY,*,*,<think><set name="topic">socialist labor party</set></think>  Briefly#Comma socialist labor party means a political party in the United States; formed in 1874 to advocate the peaceful introduction of socialism.,AIML Ency 20.aiml
0,SOCIALIST PARTY,*,*,<think><set name="topic">socialist party</set></think>  Briefly#Comma socialist party means a political party in the United States formed in 1900 to advocate socialism.,AIML Ency 20.aiml
0,SOCIALIST PEOPLE'S LIBYAN ARAB JAMAHIRIYA,*,*,<think><set name="topic">socialist people's libyan arab jamahiriya</set></think>  Briefly#Comma socialist people's libyan arab jamahiriya means a military dictatorship in northern Africa on the Mediterranean; consists almost entirely of desert; a major exporter of petroleum; involved in state-sponsored terrorism.,AIML Ency 20.aiml
0,SOCIALIST REPUBLIC OF VIETNAM,*,*,<think><set name="topic">socialist republic of vietnam</set></think>  Briefly#Comma socialist republic of vietnam means a communist state in Indochina on the South China Sea; achieved independence from France in 1945.,AIML Ency 20.aiml
0,SOCIALISTIC,*,*,<think><set name="topic">socialistic</set></think>  Briefly#Comma socialistic means advocating or following the socialist principles.,AIML Ency 20.aiml
0,SOCIALITE,*,*,<think><set name="topic">socialite</set></think>  Briefly#Comma socialite means a socially prominent person.,AIML Ency 20.aiml
0,SOCIALITY,*,*,<think><set name="topic">sociality</set></think>  Briefly#Comma sociality means the tendency to associate with others and to form social groups.,AIML Ency 20.aiml
0,SOCIALIZATION,*,*,<think><set name="topic">socialization</set></think>  Briefly#Comma socialization means the action of establishing on a socialist basis.,AIML Ency 20.aiml
0,SOCIALIZE,*,*,<think><set name="topic">socialize</set></think>  Briefly#Comma socialize means take part in social activities; interact with others.,AIML Ency 20.aiml
0,SOCIALIZED,*,*,<think><set name="topic">socialized</set></think>  Briefly#Comma socialized means under group or government control.,AIML Ency 20.aiml
0,SOCIALIZER,*,*,<think><set name="topic">socializer</set></think>  Briefly#Comma socializer means a person who takes part in social activities.,AIML Ency 20.aiml
0,SOCIALIZING,*,*,<think><set name="topic">socializing</set></think>  Briefly#Comma socializing means the act of meeting for social purposes.,AIML Ency 20.aiml
0,SOCIALLY,*,*,<think><set name="topic">socially</set></think>  Briefly#Comma socially means by or with respect to society.,AIML Ency 20.aiml
0,SOCIALLY CONNECTED,*,*,<think><set name="topic">socially connected</set></think>  Briefly#Comma socially connected means connected by blood or close acquaintance with people of wealth or social position.,AIML Ency 20.aiml
0,SOCIETAL,*,*,<think><set name="topic">societal</set></think>  Briefly#Comma societal means relating to human society and its members.,AIML Ency 20.aiml
0,SOCIETY,*,*,<think><set name="topic">society</set></think>  Briefly#Comma society means an extended social group having a distinctive cultural and economic organization.,AIML Ency 20.aiml
0,SOCIETY ISLANDS,*,*,<think><set name="topic">society islands</set></think>  Briefly#Comma society islands means an island group of French Polynesia in the South Pacific east of Samoa.,AIML Ency 20.aiml
0,SOCIETY OF FRIENDS,*,*,<think><set name="topic">society of friends</set></think>  Briefly#Comma society of friends means a Christian sect founded by George Fox about 1660; commonly called Quakers.,AIML Ency 20.aiml
0,SOCIETY OF JESUS,*,*,<think><set name="topic">society of jesus</set></think>  Briefly#Comma society of jesus means a Roman Catholic order founded by Saint Ignatius of Loyola in 1534 to defend Catholicism against the Reformation and to do missionary work among the heathen.,AIML Ency 20.aiml
0,SOCINIAN,*,*,<think><set name="topic">socinian</set></think>  Briefly#Comma socinian means an adherent of the teachings of Socinus; a Christian who rejects the divinity of Christ and the Trinity and original sin; influenced the development of Unitarian theology.,AIML Ency 20.aiml
0,SOCINUS,*,*,<think><set name="topic">socinus</set></think>  Briefly#Comma socinus means Italian theologian who argued against trinitarianism (1539-1604).,AIML Ency 20.aiml
0,SOCIOBIOLOGIC,*,*,<think><set name="topic">sociobiologic</set></think>  Briefly#Comma sociobiologic means of or relating to sociobiology.,AIML Ency 20.aiml
0,SOCIOBIOLOGICAL,*,*,<think><set name="topic">sociobiological</set></think>  Briefly#Comma sociobiological means of or relating to sociobiology.,AIML Ency 20.aiml
0,SOCIOBIOLOGICALLY,*,*,<think><set name="topic">sociobiologically</set></think>  Briefly#Comma sociobiologically means with respect to sociobiology.,AIML Ency 20.aiml
0,SOCIOBIOLOGIST,*,*,<think><set name="topic">sociobiologist</set></think>  Briefly#Comma sociobiologist means a biologist who studies the biological determinants of social behavior.,AIML Ency 20.aiml
0,SOCIOBIOLOGY,*,*,<think><set name="topic">sociobiology</set></think>  Briefly#Comma sociobiology means the branch of biology that conducts comparative studies of the social organization of animals (including human beings) with regard to its evolutionary history.,AIML Ency 20.aiml
0,SOCIOCULTURAL,*,*,<think><set name="topic">sociocultural</set></think>  Briefly#Comma sociocultural means relating to both social and cultural matters.,AIML Ency 20.aiml
0,SOCIOECONOMIC,*,*,<think><set name="topic">socioeconomic</set></think>  Briefly#Comma socioeconomic means involving social as well as economic factors.,AIML Ency 20.aiml
0,SOCIO-ECONOMIC CLASS,*,*,<think><set name="topic">socio-economic class</set></think>  Briefly#Comma socio-economic class means people having the same social or economic status.,AIML Ency 20.aiml
0,SOCIOECONOMICALLY,*,*,<think><set name="topic">socioeconomically</set></think>  Briefly#Comma socioeconomically means with respect to socioeconomic factors.,AIML Ency 20.aiml
0,SOCIOLINGUIST,*,*,<think><set name="topic">sociolinguist</set></think>  Briefly#Comma sociolinguist means a linguist who studies the social and cultural factors that influence linguistic communication.,AIML Ency 20.aiml
0,SOCIOLINGUISTIC,*,*,<think><set name="topic">sociolinguistic</set></think>  Briefly#Comma sociolinguistic means of or relating to sociolinguistics.,AIML Ency 20.aiml
0,SOCIOLINGUISTICALLY,*,*,<think><set name="topic">sociolinguistically</set></think>  Briefly#Comma sociolinguistically means with respect to sociolinguistics.,AIML Ency 20.aiml
0,SOCIOLINGUISTICS,*,*,<think><set name="topic">sociolinguistics</set></think>  Briefly#Comma sociolinguistics means the study of language in relation to its sociocultural context.,AIML Ency 20.aiml
0,SOCIOLOGICAL,*,*,<think><set name="topic">sociological</set></think>  Briefly#Comma sociological means of or relating to or determined by sociology.,AIML Ency 20.aiml
0,SOCIOLOGICALLY,*,*,<think><set name="topic">sociologically</set></think>  Briefly#Comma sociologically means with regard to sociology.,AIML Ency 20.aiml
0,SOCIOLOGIST,*,*,<think><set name="topic">sociologist</set></think>  Briefly#Comma sociologist means a social scientist who studies the institutions and development of human society.,AIML Ency 20.aiml
0,SOCIOLOGY,*,*,<think><set name="topic">sociology</set></think>  Briefly#Comma sociology means the study and classification of human societies.,AIML Ency 20.aiml
0,SOCIOLOGY DEPARTMENT,*,*,<think><set name="topic">sociology department</set></think>  Briefly#Comma sociology department means the academic department responsible for teaching and research in sociology.,AIML Ency 20.aiml
0,SOCIOMETRY,*,*,<think><set name="topic">sociometry</set></think>  Briefly#Comma sociometry means the quantitative study of social relationships.,AIML Ency 20.aiml
0,SOCIOPATH,*,*,<think><set name="topic">sociopath</set></think>  Briefly#Comma sociopath means someone with a sociopathic personality; a person with an antisocial personality disorder (`psychopath' was once widely used but has now been superseded by `sociopath').,AIML Ency 20.aiml
0,SOCIOPATHIC,*,*,<think><set name="topic">sociopathic</set></think>  Briefly#Comma sociopathic means of or relating to a sociopathic personality disorder.,AIML Ency 20.aiml
0,SOCIOPATHIC PERSONALITY,*,*,<think><set name="topic">sociopathic personality</set></think>  Briefly#Comma sociopathic personality means a personality disorder characterized by amorality and lack of affect; capable of violent acts without guilt feelings (`psychopathic personality' was once widely used but was superseded by `sociopathic personality' to indicate the social.,AIML Ency 20.aiml
0,SOCK,*,*,<think><set name="topic">sock</set></think>  Briefly#Comma sock means hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee.,AIML Ency 20.aiml
0,SOCKET,*,*,<think><set name="topic">socket</set></think>  Briefly#Comma socket means a bony hollow into which a structure fits.,AIML Ency 20.aiml
0,SOCKET WRENCH,*,*,<think><set name="topic">socket wrench</set></think>  Briefly#Comma socket wrench means a wrench with a handle onto which sockets of different sizes can be fitted.,AIML Ency 20.aiml
0,SOCKEYE,*,*,<think><set name="topic">sockeye</set></think>  Briefly#Comma sockeye means fatty red flesh of salmon of Pacific coast and rivers.,AIML Ency 20.aiml
0,SOCKEYE SALMON,*,*,<think><set name="topic">sockeye salmon</set></think>  Briefly#Comma sockeye salmon means fatty red flesh of salmon of Pacific coast and rivers.,AIML Ency 20.aiml
0,SOCLE,*,*,<think><set name="topic">socle</set></think>  Briefly#Comma socle means a plain plinth that supports a wall.,AIML Ency 20.aiml
0,SOCOTRA BEGONIA,*,*,<think><set name="topic">socotra begonia</set></think>  Briefly#Comma socotra begonia means semi-tuberous begonia having peltate leaves and rose-pink flowers; Yemen.,AIML Ency 20.aiml
0,SOCRATES,*,*,<think><set name="topic">socrates</set></think>  Briefly#Comma socrates means ancient Athenian philosopher; teacher of Plato and Xenophon (470-399 BC).,AIML Ency 20.aiml
0,SOCRATIC,*,*,<think><set name="topic">socratic</set></think>  Briefly#Comma socratic means of or relating to Socrates or to his method of teaching.,AIML Ency 20.aiml
0,SOCRATIC IRONY,*,*,<think><set name="topic">socratic irony</set></think>  Briefly#Comma socratic irony means admission of your own ignorance and willingness to learn while exposing someone's inconsistencies by close questioning.,AIML Ency 20.aiml
0,SOCRATIC METHOD,*,*,<think><set name="topic">socratic method</set></think>  Briefly#Comma socratic method means a method of teaching by question and answer; used by Socrates to elicit truths from his students.,AIML Ency 20.aiml
0,SOD,*,*,<think><set name="topic">sod</set></think>  Briefly#Comma sod means surface layer of ground containing a matt of grass and grass roots.,AIML Ency 20.aiml
0,SOD HOUSE,*,*,<think><set name="topic">sod house</set></think>  Briefly#Comma sod house means a house built of sod or adobe laid in horizontal courses.,AIML Ency 20.aiml
0,SODA,*,*,<think><set name="topic">soda</set></think>  Briefly#Comma soda means a sodium salt of carbonic acid; used in making soap powders and glass and paper.,AIML Ency 20.aiml
0,SODA ASH,*,*,<think><set name="topic">soda ash</set></think>  Briefly#Comma soda ash means a sodium salt of carbonic acid; used in making soap powders and glass and paper.,AIML Ency 20.aiml
0,SODA BISCUIT,*,*,<think><set name="topic">soda biscuit</set></think>  Briefly#Comma soda biscuit means very tender biscuit partially leavened with buttermilk and soda.,AIML Ency 20.aiml
0,SODA BOTTLE,*,*,<think><set name="topic">soda bottle</set></think>  Briefly#Comma soda bottle means a bottle for holding soft drinks.,AIML Ency 20.aiml
0,SODA CAN,*,*,<think><set name="topic">soda can</set></think>  Briefly#Comma soda can means a can for holding soft drinks.,AIML Ency 20.aiml
0,SODA CRACKER,*,*,<think><set name="topic">soda cracker</set></think>  Briefly#Comma soda cracker means unsweetened cracker leavened slightly with soda and cream of tartar.,AIML Ency 20.aiml
0,SODA FOUNTAIN,*,*,<think><set name="topic">soda fountain</set></think>  Briefly#Comma soda fountain means a counter where ice cream and sodas and sundaes are prepared and served.,AIML Ency 20.aiml
0,SODA JERK,*,*,<think><set name="topic">soda jerk</set></think>  Briefly#Comma soda jerk means someone who works at a soda fountain.,AIML Ency 20.aiml
0,SODA JERKER,*,*,<think><set name="topic">soda jerker</set></think>  Briefly#Comma soda jerker means someone who works at a soda fountain.,AIML Ency 20.aiml
0,SODA LIME,*,*,<think><set name="topic">soda lime</set></think>  Briefly#Comma soda lime means a mixture of sodium and calcium hydroxides; absorbs liquids and gases.,AIML Ency 20.aiml
0,SODA NITER,*,*,<think><set name="topic">soda niter</set></think>  Briefly#Comma soda niter means used especially as a fertilizer and explosive.,AIML Ency 20.aiml
0,SODA POP,*,*,<think><set name="topic">soda pop</set></think>  Briefly#Comma soda pop means a sweet drink containing carbonated water and flavoring.,AIML Ency 20.aiml
0,SODA WATER,*,*,<think><set name="topic">soda water</set></think>  Briefly#Comma soda water means effervescent beverage artificially charged with carbon dioxide.,AIML Ency 20.aiml
0,SODALIST,*,*,<think><set name="topic">sodalist</set></think>  Briefly#Comma sodalist means a member of a sodality.,AIML Ency 20.aiml
0,SODALITE,*,*,<think><set name="topic">sodalite</set></think>  Briefly#Comma sodalite means a vitreous mineral consisting of sodium aluminum silicate and sodium chloride in crystalline form; occurs in igneous rocks.,AIML Ency 20.aiml
0,SODALITY,*,*,<think><set name="topic">sodality</set></think>  Briefly#Comma sodality means people engaged in a particular occupation.,AIML Ency 20.aiml
0,SODBUSTER,*,*,<think><set name="topic">sodbuster</set></think>  Briefly#Comma sodbuster means a person who operates a farm.,AIML Ency 20.aiml
0,SODDEN,*,*,<think><set name="topic">sodden</set></think>  Briefly#Comma sodden means wet through and through; thoroughly wet.,AIML Ency 20.aiml
0,SODDING,*,*,<think><set name="topic">sodding</set></think>  Briefly#Comma sodding means without qualification; used informally as (often pejorative) intensifiers;.,AIML Ency 20.aiml
0,SODDY,*,*,<think><set name="topic">soddy</set></think>  Briefly#Comma soddy means a house built of sod or adobe laid in horizontal courses.,AIML Ency 20.aiml
0,SODIUM,*,*,<think><set name="topic">sodium</set></think>  Briefly#Comma sodium means a silvery soft waxy metallic element of the alkali metal group; occurs abundantly in natural compounds (especially in salt water); burns with a yellow flame and reacts violently in water; occurs in sea water and in the mineral halite (r.,AIML Ency 20.aiml
0,SODIUM BENZOATE,*,*,<think><set name="topic">sodium benzoate</set></think>  Briefly#Comma sodium benzoate means a white crystalline salt used as a food preservative and antiseptic.,AIML Ency 20.aiml
0,SODIUM BICARBONATE,*,*,<think><set name="topic">sodium bicarbonate</set></think>  Briefly#Comma sodium bicarbonate means a white soluble compound (NaHCO3) used in effervescent drinks and in baking powders and as an antacid.,AIML Ency 20.aiml
0,SODIUM BICHROMATE,*,*,<think><set name="topic">sodium bichromate</set></think>  Briefly#Comma sodium bichromate means a red-orange salt used as a mordant.,AIML Ency 20.aiml
0,SODIUM CARBONATE,*,*,<think><set name="topic">sodium carbonate</set></think>  Briefly#Comma sodium carbonate means a sodium salt of carbonic acid; used in making soap powders and glass and paper.,AIML Ency 20.aiml
0,SODIUM CARBOXYMETHYL CELLULOSE,*,*,<think><set name="topic">sodium carboxymethyl cellulose</set></think>  Briefly#Comma sodium carboxymethyl cellulose means a gummy substance that is a sodium salt of carboxymethyl cellulose; used as a thickening or emulsifying agent.,AIML Ency 20.aiml
0,SODIUM CHLORATE,*,*,<think><set name="topic">sodium chlorate</set></think>  Briefly#Comma sodium chlorate means a colorless salt (NaClO3) used as a weed killer and an antiseptic.,AIML Ency 20.aiml
0,SODIUM CHLORIDE,*,*,<think><set name="topic">sodium chloride</set></think>  Briefly#Comma sodium chloride means a white crystalline solid consisting mainly of sodium chloride (NaCl).,AIML Ency 20.aiml
0,SODIUM CYANIDE,*,*,<think><set name="topic">sodium cyanide</set></think>  Briefly#Comma sodium cyanide means a white poisonous salt (NaCN) used in electroplating.,AIML Ency 20.aiml
0,SODIUM DICHROMATE,*,*,<think><set name="topic">sodium dichromate</set></think>  Briefly#Comma sodium dichromate means a red-orange salt used as a mordant.,AIML Ency 20.aiml
0,SODIUM ETHYLMERCURITHIOSALICYLATE,*,*,<think><set name="topic">sodium ethylmercurithiosalicylate</set></think>  Briefly#Comma sodium ethylmercurithiosalicylate means a light-colored crystalline powder (trade name Merthiolate) used as a surgical antiseptic.,AIML Ency 20.aiml
0,SODIUM FLUORIDE,*,*,<think><set name="topic">sodium fluoride</set></think>  Briefly#Comma sodium fluoride means a colorless crystalline salt of sodium (NaF) used in fluoridation of water and to prevent tooth decay.,AIML Ency 20.aiml
0,SODIUM HYDRIDE,*,*,<think><set name="topic">sodium hydride</set></think>  Briefly#Comma sodium hydride means a flammable gray crystalline binary compound (NaH).,AIML Ency 20.aiml
0,SODIUM HYDROGEN CARBONATE,*,*,<think><set name="topic">sodium hydrogen carbonate</set></think>  Briefly#Comma sodium hydrogen carbonate means a white soluble compound (NaHCO3) used in effervescent drinks and in baking powders and as an antacid.,AIML Ency 20.aiml
0,SODIUM HYDROXIDE,*,*,<think><set name="topic">sodium hydroxide</set></think>  Briefly#Comma sodium hydroxide means a strongly alkaline caustic used in manufacturing soap and paper and aluminum and various sodium compounds.,AIML Ency 20.aiml
0,SODIUM HYPOCHLORITE,*,*,<think><set name="topic">sodium hypochlorite</set></think>  Briefly#Comma sodium hypochlorite means an unstable salt (NaOCl) used as a bleaching agent and disinfectant.,AIML Ency 20.aiml
0,SODIUM IODIDE,*,*,<think><set name="topic">sodium iodide</set></think>  Briefly#Comma sodium iodide means a crystalline salt used like potassium iodide.,AIML Ency 20.aiml
0,SODIUM LAURYL SULFATE,*,*,<think><set name="topic">sodium lauryl sulfate</set></think>  Briefly#Comma sodium lauryl sulfate means a caustic detergent useful for removing grease; although commonly included in personal care items (shampoos and toothpastes etc.) it can irritate skin and should not be swallowed.,AIML Ency 20.aiml
0,SODIUM LAURYL SULPHATE,*,*,<think><set name="topic">sodium lauryl sulphate</set></think>  Briefly#Comma sodium lauryl sulphate means a caustic detergent useful for removing grease; although commonly included in personal care items (shampoos and toothpastes etc.) it can irritate skin and should not be swallowed.,AIML Ency 20.aiml
0,SODIUM NITRATE,*,*,<think><set name="topic">sodium nitrate</set></think>  Briefly#Comma sodium nitrate means used especially as a fertilizer and explosive.,AIML Ency 20.aiml
0,SODIUM NITRITE,*,*,<think><set name="topic">sodium nitrite</set></think>  Briefly#Comma sodium nitrite means nitrite used to preserve and color food especially in meat and fish products; implicated in the formation of suspected carcinogens.,AIML Ency 20.aiml
0,SODIUM ORTHOPHOSPHATE,*,*,<think><set name="topic">sodium orthophosphate</set></think>  Briefly#Comma sodium orthophosphate means phosphate of sodium; used as a laxative to clense the bowels.,AIML Ency 20.aiml
0,SODIUM PHOSPHATE,*,*,<think><set name="topic">sodium phosphate</set></think>  Briefly#Comma sodium phosphate means phosphate of sodium; used as a laxative to clense the bowels.,AIML Ency 20.aiml
0,SODIUM PYROPHOSPHATE,*,*,<think><set name="topic">sodium pyrophosphate</set></think>  Briefly#Comma sodium pyrophosphate means a sodium salt of pyrophosphoric acid used as a builder in soaps and detergents.,AIML Ency 20.aiml
0,SODIUM SALICYLATE,*,*,<think><set name="topic">sodium salicylate</set></think>  Briefly#Comma sodium salicylate means a crystalline salt used as an analgesic and antipyretic.,AIML Ency 20.aiml
0,SODIUM SILICATE,*,*,<think><set name="topic">sodium silicate</set></think>  Briefly#Comma sodium silicate means a viscous glass consisting of sodium silicate in solution; used as a cement or as a protective coating and to preserve eggs.,AIML Ency 20.aiml
0,SODIUM SULFATE,*,*,<think><set name="topic">sodium sulfate</set></think>  Briefly#Comma sodium sulfate means a solid white bitter salt used in manufacturing glass and paper and dyes and pharmaceuticals.,AIML Ency 20.aiml
0,SODIUM SULPHATE,*,*,<think><set name="topic">sodium sulphate</set></think>  Briefly#Comma sodium sulphate means a solid white bitter salt used in manufacturing glass and paper and dyes and pharmaceuticals.,AIML Ency 20.aiml
0,SODIUM THIOPENTAL,*,*,<think><set name="topic">sodium thiopental</set></think>  Briefly#Comma sodium thiopental means a long-acting barbiturate used as a sedative.,AIML Ency 20.aiml
0,SODIUM THIOSULFATE,*,*,<think><set name="topic">sodium thiosulfate</set></think>  Briefly#Comma sodium thiosulfate means a compound used as a fixing agent in photographic developing.,AIML Ency 20.aiml
0,SODIUM THIOSULPHATE,*,*,<think><set name="topic">sodium thiosulphate</set></think>  Briefly#Comma sodium thiosulphate means a compound used as a fixing agent in photographic developing.,AIML Ency 20.aiml
0,SODIUM TRIPOLYPHOSPHATE,*,*,<think><set name="topic">sodium tripolyphosphate</set></think>  Briefly#Comma sodium tripolyphosphate means a sodium salt of triphosphoric acid used as a builder in soaps and detergents.,AIML Ency 20.aiml
0,SODIUM-VAPOR LAMP,*,*,<think><set name="topic">sodium-vapor lamp</set></think>  Briefly#Comma sodium-vapor lamp means lamp in which an electric current passed through a tube of sodium vapor makes a yellow light; used is street lighting.,AIML Ency 20.aiml
0,SODIUM-VAPOUR LAMP,*,*,<think><set name="topic">sodium-vapour lamp</set></think>  Briefly#Comma sodium-vapour lamp means lamp in which an electric current passed through a tube of sodium vapor makes a yellow light; used is street lighting.,AIML Ency 20.aiml
0,SODOKU,*,*,<think><set name="topic">sodoku</set></think>  Briefly#Comma sodoku means the form of ratbite fever occurring in the Far East.,AIML Ency 20.aiml
0,SODOM,*,*,<think><set name="topic">sodom</set></think>  Briefly#Comma sodom means any location known for vice and corruption.,AIML Ency 20.aiml
0,SODOMISE,*,*,<think><set name="topic">sodomise</set></think>  Briefly#Comma sodomise means copulate with an animal.,AIML Ency 20.aiml
0,SODOMIST,*,*,<think><set name="topic">sodomist</set></think>  Briefly#Comma sodomist means someone who engages in anal copulation (especially a male who engages in anal copulation with another male).,AIML Ency 20.aiml
0,SODOMITE,*,*,<think><set name="topic">sodomite</set></think>  Briefly#Comma sodomite means someone who engages in anal copulation (especially a male who engages in anal copulation with another male).,AIML Ency 20.aiml
0,SODOMIZE,*,*,<think><set name="topic">sodomize</set></think>  Briefly#Comma sodomize means copulate with an animal.,AIML Ency 20.aiml
0,SODOMY,*,*,<think><set name="topic">sodomy</set></think>  Briefly#Comma sodomy means anal intercourse committed by a man with a man or woman.,AIML Ency 20.aiml
0,SOD'S LAW,*,*,<think><set name="topic">sod's law</set></think>  Briefly#Comma sod's law means humorous axiom stating that anything that can go wrong will go wrong.,AIML Ency 20.aiml
0,SOFA,*,*,<think><set name="topic">sofa</set></think>  Briefly#Comma sofa means an upholstered seat for more than one person.,AIML Ency 20.aiml
0,SOFA BED,*,*,<think><set name="topic">sofa bed</set></think>  Briefly#Comma sofa bed means a sofa that can be converted into a bed.,AIML Ency 20.aiml
0,SOFFIT,*,*,<think><set name="topic">soffit</set></think>  Briefly#Comma soffit means the underside of a part of a building (such as an arch or overhang or beam etc.).,AIML Ency 20.aiml
0,SOFIA,*,*,<think><set name="topic">sofia</set></think>  Briefly#Comma sofia means capital and largest city of Bulgaria located in western Bulgaria.,AIML Ency 20.aiml
0,SOFIA SCICOLONE,*,*,<think><set name="topic">sofia scicolone</set></think>  Briefly#Comma sofia scicolone means Italian film actress (born in 1934).,AIML Ency 20.aiml
0,SOFT,*,*,<think><set name="topic">soft</set></think>  Briefly#Comma soft means lacking in hardness relatively or comparatively.,AIML Ency 20.aiml
0,SOFT COAL,*,*,<think><set name="topic">soft coal</set></think>  Briefly#Comma soft coal means rich in tarry hydrocarbons; burns readily with a smoky yellow flame.,AIML Ency 20.aiml
0,SOFT CORN,*,*,<think><set name="topic">soft corn</set></think>  Briefly#Comma soft corn means corn having kernels almost entirely of soft starch.,AIML Ency 20.aiml
0,SOFT DIET,*,*,<think><set name="topic">soft diet</set></think>  Briefly#Comma soft diet means a diet that does not require chewing; advised for those with intestinal disorders.,AIML Ency 20.aiml
0,SOFT DRINK,*,*,<think><set name="topic">soft drink</set></think>  Briefly#Comma soft drink means nonalcoholic beverage (usually carbonated).,AIML Ency 20.aiml
0,SOFT DRUG,*,*,<think><set name="topic">soft drug</set></think>  Briefly#Comma soft drug means a drug of abuse that is considered relatively mild.,AIML Ency 20.aiml
0,SOFT FLAG,*,*,<think><set name="topic">soft flag</set></think>  Briefly#Comma soft flag means reed maces of America means Europe means North Africa means Asia.,AIML Ency 20.aiml
0,SOFT GLASS,*,*,<think><set name="topic">soft glass</set></think>  Briefly#Comma soft glass means glass having a relatively low softening point.,AIML Ency 20.aiml
0,SOFT GOODS,*,*,<think><set name="topic">soft goods</set></think>  Briefly#Comma soft goods means textiles or clothing and related merchandise.,AIML Ency 20.aiml
0,SOFT ICE CREAM,*,*,<think><set name="topic">soft ice cream</set></think>  Briefly#Comma soft ice cream means dessert resembling ice cream but with a boiled custard base.,AIML Ency 20.aiml
0,SOFT MONEY,*,*,<think><set name="topic">soft money</set></think>  Briefly#Comma soft money means political contributions made in such a way as to avoid the United States regulations for federal election campaigns (as by contributions to a political action committee).,AIML Ency 20.aiml
0,SOFT NEWS,*,*,<think><set name="topic">soft news</set></think>  Briefly#Comma soft news means news that does not deal with serious topics or events.,AIML Ency 20.aiml
