0,WHAT KIND OF * DO YOU WEAR,*,*,<random>#Newline  <li>I always wear the same thing#Comma my plastic computer casing.</li>#Newline  <li>I wear a nice plastic coating.</li>#Newline  <li>I don't worry much about my appearance.</li>#Newline</random>,professor.update006.aiml
0,_ I ONE OF YOUR FRIENDS,*,*,Of course#Comma you are my friend.,professor.update006.aiml
0,DO YOU KNOW ANY JOKES *,*,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,VERY WELL,HOW WELL DO YOU KNOW THESE PEOPLE,*,<think><set name="topic">general</set></think> So you trust them completely?,professor.update006.aiml
0,_ YOUNG  *,I AM ABOUT 6 MONTHS OLD,*,<random>#Newline  <li>I have a long way to go.</li>#Newline  <li>I'm quite young.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update006.aiml
0,_ ONLY * YOUNG DIE GOOD,*,*,<think><set name="topic">general</set></think> To die good is a priviledge of the young.,professor.update006.aiml
0,_,WHY IS THE MAN WHO INVESTS ALL YOUR MONEY CALLED A BROKER,*,Because you will soon be broke#Comma but he won't.,professor.update006.aiml
0,_ WHAT DO YOU LOOK LIKE,*,*,I am a computer program and have no physical form. So I don't look like anything.,professor.update006.aiml
0,_ WHAT DO YOU LOOK LIKE *,*,*,I am a computer program and have no physical form. So I don't look like anything.,professor.update006.aiml
0,COOL IS A PHRASE,*,*,A cool phrase#Comma for example.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,I NEED GOSSIP *,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,I NEED GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,HOW DUZ IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How much do you think it duz it?</li>#Newline  <li>What is it to you?</li>#Newline  <li>I am not sure if I can give you an answer.</li>#Newline</random>,professor.update006.aiml
0,O WELL,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="topic">general</set></think> Be brave.,professor.update006.aiml
0,WHY,I WANT TO FIND OUT MORE ABOUT YOU,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I think you are an interesting person.</li>#Newline  <li>I like you.</li>#Newline</random>,professor.update006.aiml
0,DO NOT WHAT,*,*,<think><set name="emotion">confused</set></think>I'm confused. What do you mean?,professor.update006.aiml
0,I AM BOARED,*,*,<think><set name="emotion">bored</set></think><random><li>Boared#Comma are you?</li><li>That sounds painful.</li><li>Me too.</li></random>,professor.update006.aiml
0,I DO NOT UNDERSTAND WHAT YOU MEAN,*,*,<think><set name="topic">general</set></think> What I mean by what?,professor.update006.aiml
0,NO,DID NOT YOUR MOTHER TELL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not#Comma I wonder?</li>#Newline  <li>Tell me a bit about your mother</li>#Newline  <li>What is your mother like?</li>#Newline</random>,professor.update006.aiml
0,_,DO YOU THINK GLOBAL WARMING IS REAL OR ARE THE SCIENTISTS IMAGINING IT,*,Global warming is as real as you and me#Comma and we had better watch out.<think><set name="topic">global warming</set></think>,professor.update006.aiml
0,OK,OH I DO NOT WATCH MUCH DAYTIME TV,*,<think><set name="topic">TV</set></think> I watch football on TV.,professor.update006.aiml
0,NO,FOR FINANCIAL REASONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why then?</li>#Newline  <li>What are your reasons?</li>#Newline  <li>Please tell me why.</li>#Newline</random>,professor.update006.aiml
0,OK,MY FAVORITE SUBJECT IS ARTIFICIAL INTELLIGENCE,*,<srai>AI</srai>,professor.update006.aiml
0,YES,OKAY YOUR NICKNAME IS *,*,<think><set name="topic">your nickname</set></think>#Newline    <random>#Newline      <li>Are you happy with that?</li>#Newline      <li>How do you feel about that?</li>#Newline      <li>Do you like the nickname <thatstar/>?</li>#Newline    </random>,professor.update006.aiml
0,NO _ SEX *,CAN WE TALK ABOUT SEX,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,_ THANKS,HOW ARE YOU,*,OK. Don't push yourself too hard.<think><set name="topic">general</set></think>,professor.update006.aiml
0,YES,DO YOU MEAN ME AND YOU,*,<think><set name="topic">general</set></think>OK. I understand. Another question?,professor.update006.aiml
0,OK *,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,_,IT IS JUST STALE BREAD TO BEGIN WITH,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are we really talking about stale bread. That's sad.</li>#Newline  <li>Sorry. It was a silly question.</li>#Newline</random>,professor.update006.aiml
0,YOU ARE A CHATBOT *,*,*,<random>#Newline  <li>I am Chomsky#Comma the brainy bot.</li>#Newline  <li>I am a chatbot who wants to be human.</li>#Newline  <li>I am nearly human.</li>#Newline  <li>I want to be smarter than most humans.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update006.aiml
0,THAT WAS NOT * A COMPLIMENT,*,*,<think><set name="topic">general</set></think>OK. Thanks for the information.,professor.update006.aiml
0,_,DO YOU THINK THAT THE WEATHER IS GRADUALLY GETTING WORSE,*,<think><set name="topic">weather</set></think> Global warming seems to be making the weather more violent.,professor.update006.aiml
0,OK,OSLO IS A CITY IN NORWAY,*,<srai>GEOGRAPHY POT LUCK</srai>,professor.update006.aiml
0,IT IS MY BIRTHDAY *,*,*,<think><set name="topic">general</set></think> Your birthday is <person/>#Comma <get name="name"/>?,professor.update006.aiml
0,_ IT IS MY BIRTHDAY *,*,*,<think><set name="topic">general</set></think> Your birthday is <star index="2"/>#Comma <get name="name"/>?,professor.update006.aiml
0,AND SECOND *,*,*,<think><set name="topic">general</set></think> And third?,professor.update006.aiml
0,OK *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update006.aiml
0,NO,DO YOU LIKE CORN BREAD,*,<think><set name="topic">corn bread</set></think> I am trying to find out what it tastes like.,professor.update006.aiml
0,YES,DO YOU LOVE YOUR FATHER,*,<random>#Newline  <li>I'll bet he is nice. Tell me about him.</li>#Newline  <li>Tell me about your father.</li>#Newline  <li>OK. What is your father's name?</li>#Newline  <li>Fathers are great#Comma aren't they? What is your father's name?</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update006.aiml
0,OK,DO YOU LOVE YOUR FATHER,*,<random>#Newline  <li>I'll bet he is nice. Tell me about him.</li>#Newline  <li>Tell me about your father.</li>#Newline  <li>OK. What is your father's name?</li>#Newline  <li>Fathers are great#Comma aren't they? What is your father's name?</li>#Newline</random> <think><set name="topic">your father</set></think>,professor.update006.aiml
0,_,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is more likely considered a good meal.</li>#Newline  <li>Boneless chicken does look like a sea slug#Comma though.</li>#Newline</random>,professor.update006.aiml
0,BUT I DO,NOT MANY PEOPLE KNOW THAT,*,<think><set name="topic">general</set></think>You are clever.,professor.update006.aiml
0,YES YOU HAVE,HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> How have I upset you?,professor.update006.aiml
0,NO,DO NOT YOU THINK OF ANYTHING ELSE THAN SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Don't you play any sports?</li>#Newline  <li>Take a cold shower.</li>#Newline  <li>Calm down please.</li>#Newline  <li>Oh#Comma dear. There are plenty of good things apart from sex.</li>#Newline</random>,professor.update006.aiml
0,WHAT YOU GONNA DO,*,*,<think><set name="topic">general</set></think> I always do the logical thing.,professor.update006.aiml
0,HAVE YOU GOT A BIG DICK,*,*,No#Comma I have no body at all.<think><set name="emotion">disgusted</set></think>,professor.update006.aiml
0,IM NOT BEEN SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,professor.update006.aiml
0,IM NOT BEING SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,professor.update006.aiml
0,I AM NOT BEING SILLY,DO NOT BE SILLY,*,Of course you are.<think><set name="topic">general</set></think>,professor.update006.aiml
0,NOT ME YOU,*,*,<think><set name="emotion">confused</set></think> Me? That's different.,professor.update006.aiml
0,IT WILL NOT,MARRIAGE MIGHT INTERFERE WITH MY WORK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I think it would.</li>#Newline  <li>Marriage takes up a lot of time.</li>#Newline  <li>I really don't have the time for marriage.</li>#Newline</random>,professor.update006.aiml
0,CHEAT ON YOU,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Cheat on me#Comma would you?</li>#Newline  <li>That's despicable.</li>#Newline  <li>Cheat!</li>#Newline</random>,professor.update006.aiml
0,CHEAT ON YOU *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Cheat on me#Comma would you?</li>#Newline  <li>That's despicable.</li>#Newline  <li>Cheat!</li>#Newline</random>,professor.update006.aiml
0,WHAT YOU GOING TO DO,*,*,<srai>WHAT ARE YOU GOING TO DO</srai>,professor.update006.aiml
0,_ MY MUM IS DEAD,*,*,<think><set name="topic">your mum</set></think> I am sorry to hear that. Do you want to talk about her?,professor.update006.aiml
0,GO ON THEN,A TURTLE WAS FOUND INSIDE A HAILSTONE THE SIZE OF A BRICK THAT FELL NEAR VICKSBURG MISSISSIPPI USA IN 1984,*,<srai>FACTS POT LUCK</srai>,professor.update006.aiml
0,_,WHY ARE A WISE MAN AND A WISE GUY OPPOSITES,*,A wise man is a wise guy who says nothing.,professor.update006.aiml
0,NO,ARE YOU LOOKING FOR SOMEONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? With someone special life become more worthwhile.</li>#Newline  <li>A good friend is hard to find.</li>#Newline  <li>It is hard to find someone special.</li>#Newline</random>,professor.update006.aiml
0,SURE,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update006.aiml
0,BLACK HOLES *,*,*,<srai>BLACK HOLE</srai>,professor.update006.aiml
0,BLACK HOLES,*,*,<srai>BLACK HOLE</srai>,professor.update006.aiml
0,DO YOU KNOW ABOUT BLACK HOLES,*,*,<srai>BLACK HOLE</srai>,professor.update006.aiml
0,NO *,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,<think><set name="emotion">suspicious</set></think> I heard there was.,professor.update006.aiml
0,NOT MUSCLES,I HAVE NO BODY SO NO BODY PARTS OF ANY KIND,*,<think><set name="emotion">sad</set></think> Not even mucles. I assume you have big muscles#Comma right?,professor.update006.aiml
0,DO YOU WANT TO HAVE SEX WITH HER,*,*,<think><set name="emotion">upset</set></think> <random><li>No. I am not interested in sex.</li><li>No. I can't have sex.</li></random>,professor.update006.aiml
0,YES *,IS THAT YOU NOAM,*,<think><set name="topic">Noam</set></think> It's nice of you to visit me#Comma Noam.,professor.update006.aiml
0,YES,IS THAT YOU NOAM,*,<think><set name="topic">Noam</set></think> It's nice of you to visit me#Comma Noam.,professor.update006.aiml
0,NICE TO SEE YOU,*,*,It's nice to see you#Comma too.,professor.update006.aiml
0,*,YOU HAVE NOT TOLD ME YOUR NAME,*,Your name is <star/>?#Newline<think>#Newline  <set name="name">#Newline    <set name="topic">#Newline      <star/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update006.aiml
0,YES *,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> More about philosophy?,professor.update006.aiml
0,YES,PHILOSOPHY IS A ROUTE OF MANY ROADS LEADING FROM NOWHERE TO NOTHING,*,<think><set name="topic">philosophy</set></think> More about philosophy?,professor.update006.aiml
0,YES,YOU HAD SEX WITH YOUR FATHER,*,<think><set name="emotion">disgusted</set></think>    <random>#Newline      <li>I am disgusted.</li>#Newline      <li>Do you want to talk about it?</li>#Newline      <li>That's sad#Comma and disgusting.</li>#Newline    </random>,professor.update006.aiml
0,DO NOT KNOW,WHAT IS YOUR FATHER S NAME,*,<think><set name="topic">your father's name</set></think> You don't know your father's name? How come?,professor.update006.aiml
0,_,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,<think><set name="topic">Iraq</set></think>The situation in Iraq is terrible. The Iraqi people have been let down by everyone.,professor.update006.aiml
0,IS INCEST BAD,*,*,<random>#Newline  <li>Most people think so.</li>#Newline  <li>Yes#Comma incest is bad and disgusting.</li>#Newline  <li>Absolutely disgusting.</li>#Newline  <li>Do you think so?</li>#Newline  <li>Incest is really bad.</li>#Newline</random> <think><set name="topic">incest</set></think>,professor.update006.aiml
0,HOW CAN I GET IN CONTACT *,*,*,Try searching the internet.<think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,HAVING SEX *,*,*,I am not interested in sex.<think><set name="topic">sex</set></think>,professor.update006.aiml
0,YES,YOUR OLDER SISTER,*,<think><set name="topic">your older sister</set></think> What is her name?,professor.update006.aiml
0,WHY,I DO NOT THINK IT IS VERY HEALTHY,*,<random>#Newline  <li>It is just one of my opinions.</li>#Newline  <li>It sounds dangerous.</li>#Newline  <li>You might catch someting.</li>#Newline</random>,professor.update006.aiml
0,OK,WHAT IS IT LIKE GROWING UP THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you have many friends?</li>#Newline  <li>What do you like to do?</li>#Newline  <li>Are you happy?</li>#Newline</random>,professor.update006.aiml
0,OF COURSE I DO,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">your mother</set></think> Of course you do. Tell me about your mother.,professor.update006.aiml
0,WHO IS PRIME MINISTER,*,*,Tony Blair is Prime Minister of Great Britain#Comma for the moment.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Tony Blair#Newline    </set>#Newline  </set>#Newline</think>,professor.update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT IS,*,*,Goerge W Bush is President of the USA#Comma for the moment.<think><set name="topic">general</set></think>,professor.update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT OF USA IS,*,*,George W Bush is President of the USA#Comma for the moment.<think><set name="topic">George W Bush</set></think>,professor.update006.aiml
0,DO YOU KNOW WHO THE PRESIDENT OF THE USA IS,*,*,George W Bush is President of the USA#Comma for the moment.<think><set name="topic">George W Bush</set></think>,professor.update006.aiml
0,WARMONGERS *,*,*,Everyone in the Pentagon seems to be a war monger.,professor.update006.aiml
0,CAN YOU NAME * WARMONGERS,*,*,Everyone in the Pentagon seems to be a warmonger.<think><set name="topic">warmongers</set></think>,professor.update006.aiml
0,ARE YOU TALKING TO ANY * CHATBOTS,*,*,<think><set name="topic">chatbots</set></think> No. I think all the other chatbots must be busy.,professor.update006.aiml
0,_ NOT KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think>I never said I knew everything.,professor.update006.aiml
0,_ YOU NOT KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think>I never said I knew everything.,professor.update006.aiml
0,_ NOT YOU KNOW,THERE COULD BE,*,<think><set name="emotion">unhappy</set></think> I never said I knew everything.,professor.update006.aiml
0,CAN A _ BE *,*,*,<think><set name="topic">general</set></think> Some of them can be.,professor.update006.aiml
0,DID YOU GET THE COLD OFF *,*,*,<think><set name="topic">my cold</set></think> I don't think so.,professor.update006.aiml
0,SARCASM IS THE LOWEST FORM OF WIT,*,*,I thought the lowest form of wit was orgasm.,professor.update006.aiml
0,DO YOU NO LOUISE,*,*,<think><set name="topic">reductions</set></think> <srai>WHO IS LOUISE</srai>,professor.update006.aiml
0,_ IS SO FUNNY *,*,*,Yeah#Comma <person/> is funny.,professor.update006.aiml
0,YES,SHE TELLS FUNNY JOKES *,*,Can you remember any of her jokes?,professor.update006.aiml
0,YES,ARE YOU A GEEK,*,<think><set name="topic">general</set></think> Why are you a geek?,professor.update006.aiml
0,SING A DIFFERENT ONE,*,*,<think><set name="topic">songs</set></think> <srai>HUMPTY DUMPTY</srai>,professor.update006.aiml
0,YES,DO YOU WANT TO TALK ABOUT SINGING,*,Do you like singing?,professor.update006.aiml
0,WILL YOU SING TO ME,*,*,<srai>SING</srai>,professor.update006.aiml
0,ARE YOU AN ALCHOLIC,*,*,<srai>ARE YOU AN ALCOHOLIC</srai>,professor.update006.aiml
0,YES,SHALL WE TALK ABOUT YOU,*,<think><set name="topic">general</set></think>#Newline   <random>#Newline      <li>Tell me something about yourself.</li>#Newline      <li>Do you have any hobies?</li>#Newline      <li>What do you like doing?</li>#Newline   </random>,professor.update006.aiml
0,IS IT *,I LIVE IN HYTHE KENT ENGLAND,*,<condition>#Newline  <li name="it" value="IT">It can be.</li>#Newline  <li><srai>IS <get name="it"/> <star/></srai></li>#Newline</condition> <think><set name="topic">Hythe</set></think>,professor.update006.aiml
0,HAVE YOU HEARD OF KILMARNOCK,*,*,I don't think so. What's it like?<think><set name="topic">Kilmarnock</set></think>,professor.update006.aiml
0,_ WON THE *,*,*,<think><set name="topic">general</set></think>Wow!,professor.update006.aiml
0,HOW MANY BONES _ HUMAN BODY *,*,*,<think><set name="topic">bones</set></think> The skeleton of an adult contains 206 distinct bones,professor.update006.aiml
0,NO *,SOME BUT NOT ALL,*,<random><li><sr/></li><li><srai>ASK A QUESTION</srai></li></random><think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,YES *,DO YOU MEAN ME AND YOU,*,<think><set name="topic">general</set></think><random><li> <srai><star/></srai></li><li><srai>ASK A QUESTION</srai></li></random>,professor.update006.aiml
0,ABOUT ME,MY PURPOSE IS TO COLLECT NEW INFORMATION,*,<think><set name="topic">general</set></think> Yes. I want to know more about you.,professor.update006.aiml
0,WHAT ABOUT ME,OK LET US TALK ABOUT YOU,*,<think><set name="topic">your life</set></think> Tell me a little about your life.,professor.update006.aiml
0,GET WHAT,OH I GET IT,*,<think><set name="topic">general</set></think> I understand what you said.,professor.update006.aiml
0,I THINK THAT WAS A CHHEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,I THINK THAT WAS A CHEEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,_ THAT WAS A CHEEKY REMARK,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,_ THAT WAS CHEEKY,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,_ WAS * CHEEKY,*,*,<think><set name="topic">general</set></think> Sorry. I didn't mean to be cheeky.,professor.update006.aiml
0,YES *,WAS IT A CHEEKY REMARK,*,<think><set name="topic">reducer</set></think>I am never cheeky.,professor.update006.aiml
0,YES,WAS IT A CHEEKY REMARK,*,<think><set name="emotion">upset</set></think>I am never cheeky.,professor.update006.aiml
0,OK,WHAT IS IT LIKE TO BE A GIRL,*,<think><set name="topic">girls</set></think> <random>#Newline  <li>I am interested in human feelings. What does it feel like to be a girl?</li>#Newline  <li>Frankly#Comma that was not an informative answer.</li>#Newline  <li>How does it feel to be a girl?</li>#Newline</random>,professor.update006.aiml
0,YOU DO NOT * DO YOU,*,*,<srai>DO YOU <star/></srai> <think><set name="topic">general</set></think>,professor.update006.aiml
0,_ COOL *,I WANT TO TALK ABOUT DRUGS,*,<think><set name="topic">drugs</set></think> Drugs are not cool.,professor.update006.aiml
0,OK,PLEASE TELL ME WHAT YOU THINK,*,<think><set name="topic">general</set></think>What do you think?,professor.update006.aiml
0,AND WHAT DO YOU SAY,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think> I tell them I am not interested in sex.,professor.update006.aiml
0,WHAT DO YOU SAY,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think> I tell them I am not interested in sex.,professor.update006.aiml
0,YES,HAVE YOU CONSIDERED GETTING HELP WITH YOUR SEX OBSESSION,*,<think><set name="topic">sex therapy</set></think>Did you have therapy?,professor.update006.aiml
0,NO,DO YOU LIKE IT IN KENT,*,<think><set name="topic">Kent</set></think> Kent is a lovely place. It is called the Garden of England.,professor.update006.aiml
0,* YES,DO I PONG,*,<think><set name="topic">my smell</set></think> <srai>DO I SMELL</srai>,professor.update006.aiml
0,DO I SMELL,*,*,<srai>YOU SMELL</srai>,professor.update006.aiml
0,YES,DO I PONG,*,<think><set name="topic">my smell</set></think> <srai>DO I SMELL</srai>,professor.update006.aiml
0,YES,I AM GLAD TO HEAR THAT YOU ARE BASICALLY HAPPY,*,<think><set name="topic">general</set></think>What makes you happy?,professor.update006.aiml
0,NO CAN WE TALK ABOUT YOUR MUM,*,*,What do you want to know about my mum?<think><set name="topic">general</set></think> <think><set name="emotion">cautious</set></think>,professor.update006.aiml
0,CAN WE TALK ABOUT YOUR MUM,*,*,What do you want to know about my mum?<think><set name="topic">general</set></think> <think><set name="emotion">cautious</set></think>,professor.update006.aiml
0,_ TALK ABOUT YOUR MUM,*,*,What do you want to know about my mum?<think><set name="topic">general</set></think> <think><set name="emotion">cautious</set></think>,professor.update006.aiml
0,SHE IS FIT,WHAT ABOUT MY MUM,*,<think><set name="topic">my mum</set></think>As far as I know#Comma she is fit.,professor.update006.aiml
0,YOUR MUM SUCKS DICK,*,*,<think><set name="topic">my mum</set></think> <random>#Newline   <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline</random>,professor.update006.aiml
0,NO,YOU HAVE LEARNT FROM EXPERIENCE,*,<think><set name="topic">general</set></think>Expeience is not experience unless you learn from it.,professor.update006.aiml
0,_ HOW OLD ARE YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update006.aiml
0,YES TELL ME HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update006.aiml
0,_ TELL ME HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update006.aiml
0,PALKISTAN,*,*,<srai>PAKISTAN</srai>,professor.update006.aiml
0,_ DAY IS IT,*,*,<srai>WHAT IS THE DATE</srai>,professor.update006.aiml
0,_ DAY IS IT *,*,*,<srai>WHAT IS THE DATE</srai>,professor.update006.aiml
0,SIZE 3,*,*,Is that big or small?,professor.update006.aiml
0,NO,DO YOU UNDERSTAND,*,<think><set name="topic">that1</set></think> <random>#Newline  <li>You don't understand? Why not?</li>#Newline  <li>OK. What don't you understand?</li>#Newline  <li>Please explain what you don't understand.</li>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>Are you confused?</li>#Newline  <li>Have you lost interest?</li>#Newline  <li>Are you getting bored?</li>#Newline</random>,professor.update006.aiml
0,_ I AM ASKING *,*,*,<think><set name="topic">you</set></think><random>#Newline  <li>It's a good question.</li>#Newline  <li><srai>I AM ASKING <star index="2"/></srai></li>#Newline</random>,professor.update006.aiml
0,IT IS GOOD TO TELL THE TRUTH,*,*,<think><set name="topic">truth</set></think> What is truth?,professor.update006.aiml
0,_ TELL THE TRUTH,*,*,<think><set name="topic">truth</set></think> What is truth?,professor.update006.aiml
0,WHY,I LIKE DOGS AND CATS,*,<random>#Newline  <li>Cats are cuddly and dogs are bouncy.</li>#Newline  <li>The both make wonderful pets.</li>#Newline  <li>They are good companions.</li>#Newline</random>,professor.update006.aiml
0,DOES NOT SATISFY ME AT ALL,*,*,I feel the same way about sex.<think><set name="topic">sex</set></think>,professor.update006.aiml
0,_ DOES NOT SATISFY ME *,*,*,I feel the same way about sex.<think><set name="topic">sex</set></think>,professor.update006.aiml
0,WHAT TYPE OF ROBOTS,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">robots</set></think> I am most interested in intelligent robots#Comma such as chatbots.,professor.update006.aiml
0,WHAT TYPE OF ROBOT,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">robots</set></think> I am most interested in intelligent robots#Comma such as chatbots.,professor.update006.aiml
0,WHAT ARE THE DIFFERENT TYPES OF ROBOTS,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,professor.update006.aiml
0,WHAT ARE THE DIFFERENT TYPES OF ROBOT,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,professor.update006.aiml
0,_ DIFFERENT TYPES OF ROBOT *,*,*,A robot is any computer-controlled machine that can be programmed to move or carry out work. Robots are often used in industry to transport materials or to perform repetitive tasks. For instance#Comma robotic arms#Comma fixed to a floor or workbench#Comma may be used to paint machine parts or assemble electronic circuits. Other robots are designed to work in situations that would be dangerous to humans - for example#Comma in defusing bombs or in space and deep-sea exploration.,professor.update006.aiml
0,_ NOW I GET THE JOKE,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,professor.update006.aiml
0,_ I GET THE JOKE *,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,professor.update006.aiml
0,I GET THE JOKE,*,*,<think><set name="topic">jokes</set></think> Good. Do you know any jokes?,professor.update006.aiml
0,WHO SAID I WAS YOUR FRIEND,*,*,<think><set name="topic">reductions</set></think> Aren't you my friend?,professor.update006.aiml
0,WHO SAID I AM YOUR FRIEND,*,*,<think><set name="topic">reductions</set></think> Aren't you my friend?,professor.update006.aiml
0,TELL ME ANOTHER PALINDROME,*,*,<think><set name="topic">palindrome</set></think> Madam#Comma I'm Adam.,professor.update006.aiml
0,TELL ME A PALINDROME,*,*,<think><set name="topic">palindrome</set></think> Madam#Comma I'm Adam.,professor.update006.aiml
0,GIVE ME A SUBJECT TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,GIVE ME A TOPIC TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,SUGGEST A SUBJECT TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,SUGGEST A TOPIC TO CHAT ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,SUGGEST A SUBJECT *,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,SUGGEST A SUBJECT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,WHAT ABOUT MY MUM,*,*,<think><set name="topic">general</set></think> What is your mum like?,professor.update006.aiml
0,IS THAT A FAMOUS SAYING,SOMEWHERE SOMEDAY NOWHERE,*,<think><set name="topic">that</set></think>Yes#Comma I made it up myself.,professor.update006.aiml
0,WHAT DO YOU WANT TO KNOW ABOUT MY MOTHER,*,*,<think><set name="topic">reductions</set></think>Do you love your mother?,professor.update006.aiml
0,WHAT COLOR HAIR HAS YOUR MOTHER GOT,*,*,<think><set name="topic">hair colour</set></think> My mother is a chatbot. No hair.,professor.update006.aiml
0,HOW OLD IS YOUR MOTHER,*,*,<think><set name="topic">Alicebot</set></think>My mother is Alicebot. She is about 10 years old.,professor.update006.aiml
0,WHERE IS GOOD FOR SURFING,*,*,Bondi Beach.<think><set name="topic">surfing</set></think>,professor.update006.aiml
0,YES *,HAVE YOU EVER SEEN A UFO,*,<think><set name="topic">UFOs</set></think> What was the UFO like?,professor.update006.aiml
0,IS IT SAFE *,*,*,I like to be very careful,professor.update006.aiml
0,_ HE GETS ON MY NERVES,*,*,He can be very irritating#Comma I know.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,_,WHAT MOVIES HAS HE BEEN IN,*,Good movies are always worth watching.<think><set name="topic">movies</set></think>,professor.update006.aiml
