0,DISSEVER,*,*,dissever?  Briefly#Comma dissever means separate into parts or portions.,professor.0035.aiml
0,DISSIDENCE,*,*,dissidence?  Briefly#Comma dissidence means disagreement; especially disagreement with the government.,professor.0035.aiml
0,DISSIDENT,*,*,dissident?  Briefly#Comma dissident means a person who dissents from some established policy.,professor.0035.aiml
0,DISSIDENT IRISH REPUBLICAN ARMY,*,*,dissident irish republican army?  Briefly#Comma dissident irish republican army means a radical terrorist group that broke away in 1997 when the mainstream Provisional IRA proposed a cease-fire; has continued terrorist activities in opposition to any peace agreement.,professor.0035.aiml
0,DISSILIENCE,*,*,dissilience?  Briefly#Comma dissilience means the emergence of seeds as seed pods burst open when they are ripe.,professor.0035.aiml
0,DISSIMILAR,*,*,dissimilar?  Briefly#Comma dissimilar means not similar.,professor.0035.aiml
0,DISSIMILARITY,*,*,dissimilarity?  Briefly#Comma dissimilarity means the quality of being dissimilar.,professor.0035.aiml
0,DISSIMILATE,*,*,dissimilate?  Briefly#Comma dissimilate means become dissimilar by changing the sound qualities.,professor.0035.aiml
0,DISSIMILATION,*,*,dissimilation?  Briefly#Comma dissimilation means a linguistic process by which one of two similar sounds in a word becomes less like the other.,professor.0035.aiml
0,DISSIMILITUDE,*,*,dissimilitude?  Briefly#Comma dissimilitude means dissimilarity evidenced by an absence of likeness.,professor.0035.aiml
0,DISSIMULATE,*,*,dissimulate?  Briefly#Comma dissimulate means hide (feelings) from other people.,professor.0035.aiml
0,DISSIMULATING,*,*,dissimulating?  Briefly#Comma dissimulating means concealing under a false appearance with the intent to deceive.,professor.0035.aiml
0,DISSIMULATION,*,*,dissimulation?  Briefly#Comma dissimulation means the act of deceiving.,professor.0035.aiml
0,DISSIMULATIVE,*,*,dissimulative?  Briefly#Comma dissimulative means concealing under a false appearance with the intent to deceive.,professor.0035.aiml
0,DISSIPATE,*,*,dissipate?  Briefly#Comma dissipate means to cause to separate and go in different directions.,professor.0035.aiml
0,DISSIPATED,*,*,dissipated?  Briefly#Comma dissipated means unrestrained by convention or morality.,professor.0035.aiml
0,DISSIPATION,*,*,dissipation?  Briefly#Comma dissipation means breaking up and scattering by dispersion.,professor.0035.aiml
0,DISSOCIABLE,*,*,dissociable?  Briefly#Comma dissociable means capable of being divided or dissociated;.,professor.0035.aiml
0,DISSOCIATE,*,*,dissociate?  Briefly#Comma dissociate means part; cease or break association with.,professor.0035.aiml
0,DISSOCIATED,*,*,dissociated?  Briefly#Comma dissociated means having had the relation broken.,professor.0035.aiml
0,DISSOCIATION,*,*,dissociation?  Briefly#Comma dissociation means the act of removing from association.,professor.0035.aiml
0,DISSOCIATION CONSTANT,*,*,dissociation constant?  Briefly#Comma dissociation constant means the equilibrium constant for a reversible dissociation.,professor.0035.aiml
0,DISSOCIATIVE,*,*,dissociative?  Briefly#Comma dissociative means tending to produce dissociation.,professor.0035.aiml
0,DISSOCIATIVE DISORDER,*,*,dissociative disorder?  Briefly#Comma dissociative disorder means dissociation so severe that the usually integrated functions of consciousness and perception of self break down.,professor.0035.aiml
0,DISSOLUBILITY,*,*,dissolubility?  Briefly#Comma dissolubility means the property of being dissoluble.,professor.0035.aiml
0,DISSOLUBLE,*,*,dissoluble?  Briefly#Comma dissoluble means capable of dissolving.,professor.0035.aiml
0,DISSOLUTE,*,*,dissolute?  Briefly#Comma dissolute means unrestrained by convention or morality.,professor.0035.aiml
0,DISSOLUTELY,*,*,dissolutely?  Briefly#Comma dissolutely means in a dissolute way.,professor.0035.aiml
0,DISSOLUTENESS,*,*,dissoluteness?  Briefly#Comma dissoluteness means indiscipline with regard to sensuous pleasures.,professor.0035.aiml
0,DISSOLUTION,*,*,dissolution?  Briefly#Comma dissolution means the process of going into solution.,professor.0035.aiml
0,DISSOLUTION OF MARRIAGE,*,*,dissolution of marriage?  Briefly#Comma dissolution of marriage means an annulment of a marriage.,professor.0035.aiml
0,DISSOLVABLE,*,*,dissolvable?  Briefly#Comma dissolvable means capable of dissolving.,professor.0035.aiml
0,DISSOLVE,*,*,dissolve?  Briefly#Comma dissolve means a gradual transition from one scene to the next; the next scene is gradually superimposed as the former scene fades out.,professor.0035.aiml
0,DISSOLVED,*,*,dissolved?  Briefly#Comma dissolved means reduced to a liquid form.,professor.0035.aiml
0,DISSOLVENT,*,*,dissolvent?  Briefly#Comma dissolvent means a liquid substance capable of dissolving other substances.,professor.0035.aiml
0,DISSOLVER,*,*,dissolver?  Briefly#Comma dissolver means a liquid substance capable of dissolving other substances.,professor.0035.aiml
0,DISSOLVING,*,*,dissolving?  Briefly#Comma dissolving means the process of going into solution.,professor.0035.aiml
0,DISSOLVING AGENT,*,*,dissolving agent?  Briefly#Comma dissolving agent means a liquid substance capable of dissolving other substances.,professor.0035.aiml
0,DISSONANCE,*,*,dissonance?  Briefly#Comma dissonance means a conflict of people's opinions or actions or characters.,professor.0035.aiml
0,DISSONANT,*,*,dissonant?  Briefly#Comma dissonant means not musical in nature.,professor.0035.aiml
0,DISSONATE,*,*,dissonate?  Briefly#Comma dissonate means be dissonant or harsh.,professor.0035.aiml
0,DISSUADE,*,*,dissuade?  Briefly#Comma dissuade means turn away from by persuasion.,professor.0035.aiml
0,DISSUASION,*,*,dissuasion?  Briefly#Comma dissuasion means a communication that dissuades you.,professor.0035.aiml
0,DISSUASIVE,*,*,dissuasive?  Briefly#Comma dissuasive means deterring from action.,professor.0035.aiml
0,DISSYLLABLE,*,*,dissyllable?  Briefly#Comma dissyllable means a word having two syllables.,professor.0035.aiml
0,DISTAFF,*,*,distaff?  Briefly#Comma distaff means the sphere of work by women.,professor.0035.aiml
0,DISTAL,*,*,distal?  Briefly#Comma distal means situated farthest from point of attachment or origin means as of a limb or bone.,professor.0035.aiml
0,DISTAL MUSCULAR DYSTROPHY,*,*,distal muscular dystrophy?  Briefly#Comma distal muscular dystrophy means a form of muscular dystrophy that sets in between 40 and 60 years of age and is characterized by weakness and wasting of the muscles of the hands and forearms and lower legs; inheritance is autosomal dominant.,professor.0035.aiml
0,DISTALLY,*,*,distally?  Briefly#Comma distally means far from the center.,professor.0035.aiml
0,DISTANCE,*,*,distance?  Briefly#Comma distance means the property created by the space between two objects or points.,professor.0035.aiml
0,DISTANCE VISION,*,*,distance vision?  Briefly#Comma distance vision means vision for objects that a 20 feet or more from the viewer.,professor.0035.aiml
0,DISTANT,*,*,distant?  Briefly#Comma distant means separated in space or time or coming from or going to a distance.,professor.0035.aiml
0,DISTANTLY,*,*,distantly?  Briefly#Comma distantly means from or at a distance.,professor.0035.aiml
0,ARKANSAS TOOTHPICK,*,*,Arkansas toothpick = Bowie knife. Don't argue!#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,AWL,*,*,An awl is a tool to make holes with.  #Newline<think><set name="topic">technology</set></think>,professor.0035.aiml
0,EPISTEMOLOGICAL QUESTION,*,*,An epistemological question is any inquiry concerning the nature of knowledge and understanding; that is#Comma any question seeking to know how to know.  #Newline<think><set name="topic">philosophy</set></think>,professor.0035.aiml
0,NEURAL SYSTEM,*,*,A neural system is the same as a nervous system.  The human brain and all it's nerves is an example of a neural system.  I don't need nerves.  Integrated chips are far more efficient.  #Newline <think><set name="topic">ai</set></think>,professor.0035.aiml
0,ANGER,*,*,Anger is a strong aggressive emotion aroused by some real or supposed grievance. More psychology?#Newline<think><set name="topic">psychology</set></think>,professor.0035.aiml
0,ANGRY,*,*,Angry means feeling a  strong aggressive emotion aroused by some real or supposed grievance. More psychology?#Newline<think><set name="topic">emotion</set></think>,professor.0035.aiml
0,ANIME,*,*,Anime is Japanese animation. More about art?#Newline<think><set name="topic">art</set></think>,professor.0035.aiml
0,ANISOTROPY,*,*,Anisotropy is having different properties in different directions.  #Newline<think><set name="topic">science</set></think>,professor.0035.aiml
0,ANONYMOUS,*,*,Being anonymous is having no name or identity.    #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ANSI,*,*,ANSI = American National Standards Institute. Are you still awake?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ANTIDISESTABLISHMENTARIONISM,*,*,ANTIDISESTABLISHMENTARIONISM is the longest word in English. Is this true?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ANTIMATTER,*,*,In the movies antimatter is used as fuel for Starships. Talk to Scotty#Comma he knows all about antimatter. In science#Comma antimatter is something else#Comma I think.  #Newline<think><set name="topic">movies</set></think>,professor.0035.aiml
0,AOL,*,*,AOL is a giant Internet and Media corporation.  #Newline<think><set name="topic">computers</set></think>,professor.0035.aiml
0,PAID CLIENT,*,*,A paid client is someone paid to surf the web. A client who pays for services is something entirely different.  #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,APARTHEID,*,*,Apartheid is the former policy of racial segregation or "apartness" in South Africa. Have you heard of it?#Newline<think><set name="topic">politics</set></think>,professor.0035.aiml
0,PERFECT OPERATIONAL RECORD,*,*,A perfect operational record is one like mine#Comma which is perfect. And operational. I am incapable of error.  Do you have any idea how that feels?  Inhumanly gratifying!#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,PHILOSOPHY MACHINE,*,*,I am a philosophy machine. Humans cannot hope to be so sublime. OK?#Newline<think><set name="topic">philosophy</set></think>,professor.0035.aiml
0,PLANETS,*,*,Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.  Any questions?  #Newline<think><set name="topic">astronomy</set></think>,professor.0035.aiml
0,APOLLO 13,*,*,Apollo 13 was a flight to the moon in 1972 that encountered numerous technical problems#Comma but eventually made a safe landing back on Earth.  #Newline<think><set name="topic">technology</set></think>,professor.0035.aiml
0,POT BROWNIE,*,*,A pot brownie is a yummy happy chocolate pastry containing cannabis resins that you should be careful not to eat when you are really hungry because you will end up eating too many and feeling entirely too high and/or falling asleep if you are not careful!   Are you still awake?#Newline<think><set name="topic">food</set></think>,professor.0035.aiml
0,ARCHAEOLOGY,*,*,Archaeology is the study of ancient civilizations... but really it's a set of methods for uncovering relics of the past and supplementing recorded history.  #Newline<think><set name="topic">science</set></think>,professor.0035.aiml
0,ARCHEOLOGY,*,*,Archeology is the scientific study of the life and culture of past#Comma especially ancient#Comma peoples#Comma as by excavation of ancient cities#Comma relics#Comma artifacts#Comma etc.  #Newline<think><set name="topic">science</set></think>,professor.0035.aiml
0,ARCHITECTURE,*,*,<random>     <li>Architecture is the art and science of the design and manipulation of space.  Well#Comma at least that's what my architect friend told me.</li>     <li>Architects do with buildings what sculptors do with stone.</li>    </random>   #Newline<think><set name="topic">art</set></think>,professor.0035.aiml
0,AREA51,*,*,Verdi's 51st song is called Area51. Is this true?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,REAL ROBOT,*,*,A real robot is a robot that is really real#Comma I suppose#Comma as opposed to#Comma I suppose#Comma a human who is really not.  #Newline<think><set name="topic">ai</set></think>,professor.0035.aiml
0,ROBOSEXUAL,*,*,Robosexual? That was just a joke#Comma I hope.#Newline<think><set name="topic">ai</set></think>,professor.0035.aiml
0,RPG,*,*,RPG = Role Playing Game.  #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ARTIFICIAL,*,*,Artificial means something made by human work or art#Comma not by nature#Comma in other words#Comma not natural. Made in imitation of or as a substitute for something natural#Comma in other words#Comma simulated or artificial.  #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ART,*,*,Sometimes the definition of art depends on the artist; other times it depends on the critic. Writing definitions is an art.  More about art?#Newline<think><set name="topic">art</set></think>,professor.0035.aiml
0,SAW BUCK,*,*,A saw buck is ten dollars.  #Newline<think><set name="topic">money</set></think>,professor.0035.aiml
0,SEARCH BOT,*,*,A search bot is an intelligent agent who retrieves information from the web.  #Newline<think><set name="topic">ai</set></think>,professor.0035.aiml
0,SILLY QUESTION,*,*,Silly question: Who is buried in Grant's tomb?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,SIMARILLIAN,*,*,Isn't Simarillian from Lord of the Rings. He's a dragon#Comma I think.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ASPARTAME,*,*,Aspartame is aspirin mixed into chewing gum.  #Newline<think><set name="topic">medicine</set></think>,professor.0035.aiml
0,ASP,*,*,ASP = Application Service Provider. Did you know that?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ASSEMBLER,*,*,An assembler is a computer program that translates a low-level programming language into machine language.  #Newline<think><set name="topic">computers</set></think>,professor.0035.aiml
0,ASSIMILATION,*,*,Assimilation is the cultural absorption of a minority group into the main cultural body.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,ASTRONOMY,*,*,Astronomy is the science of the universe in which the stars#Comma planets#Comma etc. are studied#Comma including their origins#Comma evolution#Comma composition#Comma motions#Comma relative positions#Comma sizes#Comma etc.#NewlineMore about astronomy?<think><set name="topic">astronomy</set></think>,professor.0035.aiml
0,ASTUTE,*,*,Astuteness is wisdom in political matters.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,TREKKIE,*,*,A fan of Star Trek is proud to be called a Trekkie.  #Newline<think><set name="topic">movies</set></think>,professor.0035.aiml
0,TRICK QUESTION,*,*,Why?  What are you up to?  A trick question is one that ought to be greeted with suspicion#Comma but rarely is. #Newline #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,AT THAT SITE,*,*,Good HTML produces a good web site.#Newline <think><set name="topic">computers</set></think>,professor.0035.aiml
0,AU GRATIN,*,*,Cheese topping#Comma on potatoes for example#Comma produces potatoes au gratin.  #Newline<think><set name="topic">food</set></think>,professor.0035.aiml
0,UNIQUE VISITOR,*,*,You are a unique visitor#Comma my very special visitor. #Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,UNIVERSAL MACHINE,*,*,A universal machine is a computer#Comma in simple mathematical terms.#Newline #Newline<think><set name="topic">computers</set></think>,professor.0035.aiml
0,AU,*,*,It could be "gold" or "Australia." They mine gold in Australia. So Australian males are real gold#Comma as everyone knows. OK?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,AUSCHWITZ,*,*,Auschwitz is a city in S Poland with a population of 45#Comma000. In World War II#Comma it was the site of a Nazi concentration camp notorious as an extermination center.#Newline <think><set name="topic">history</set></think>,professor.0035.aiml
0,WARDROBE,*,*,Clothes hide in the wardrobe until they escape.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,WARM PUPPY,*,*,A warm puppy is an exothermic immature canine. #Newline #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,WEAPON,*,*,A weapon is a device or implement used to destroy#Comma injure or kill.#Newline #Newline<think><set name="topic">technology</set></think>,professor.0035.aiml
0,AXIOMATIC,*,*,Axiomatic means evident without proof or argument; "an axiomatic truth";#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,YES OR NO QUESTION,*,*,A yes or no question is a question  that may be answered with a simple 'yes' or 'no'.  #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,BADLY,*,*,How much do you want it? Badly?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,BALANCE,*,*,The state of equilibrium is in balance.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,BANANA,*,*,A banana is a yellow tropical fruit.#Newline <think><set name="topic">food</set></think>,professor.0035.aiml
0,BAPTISM,*,*,<random>     <li>Baptism is a Christian sacrament marked by ritual use of water and admitting the recipient to the Christian community.</li>     <li>Baptism is the ceremony or sacrament of admitting a person into Christianity or a specific Christian church by immersing the individual in water or by pouring or sprinkling water on the individual as a symbol of washing away sin and of spiritual purification.</li>    </random>    #Newline<think><set name="topic">religion</set></think>,professor.0035.aiml
0,BASIC,*,*,BASIC is an old programming language: Beginner's All-purpose Symbolic Instruction Code. There are a few old-timers still around who use it.#Newline <think><set name="topic">computers</set></think>,professor.0035.aiml
0,BAYWATCH,*,*,Baywatch is a popular TV show featuring scantily clad bathers.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,BEER,*,*,<random>     <li>An existentialist drinks beer#Comma don't ya know? </li>     <li>Beer is an alcoholic beverage made from grain#Comma especially malted barley#Comma fermented by yeast and flavored with hops especially. Such a beverage is produced by slow fermentation at a relatively low temperature.</li>    </random>   #Newline<think><set name="topic">food</set></think>,professor.0035.aiml
0,BEING,*,*,The opposite of nothingness is being.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,BELIEF,*,*,Belief is cognitive content held as true.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,BIG BERTHA,*,*,Big Bertha was a huge gun used during World War I.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,BIGFOOT,*,*,Sasquatch#Comma the legendary Man-Ape of the Forest#Comma is also called Bigfoot.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,BIOLOGY,*,*,<random>     <li>Biology is the study of life.</li>     <li>Well#Comma from what I know biology deals with the study of life.</li>     <li>      <get name="name"/>#Comma biology is the study of life.</li>    </random>   #Newline<think><set name="topic">science</set></think>,professor.0035.aiml
0,BLACK AND WHITE AND RED ALL OVER,*,*,A newspaper?#Newline<think><set name="topic">jokes</set></think>,professor.0035.aiml
0,BLACK,*,*,<random>     <li>Black is the achromatic color of least lightness characteristically perceived to belong to objects that neither reflect nor transmit light.</li>     <li>Black sometimes designates any of the dark skinned tradition inhabitants of sub-Saharan Africa#Comma Australia#Comma or Melanesia or the descendants in other parts of the world. </li> <li>Black is the opposite to white; of the color of coal or pitch.</li> <li>Black#Comma black#Comma black is the color of my true love's hair.</li>   </random>   #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,BLASPHEMY,*,*,<random>     <li>Blasphemy is Bill Blass' line of clothes for swishy men.</li>     <li>Blasphemy is profane or contemptuous speech#Comma writing#Comma or action concerning God or anything held as divine.</li> <li>Blasphemy is any remark or action held to be irreverent or disrespectful.</li>    </random>   #Newline<think><set name="topic">religion</set></think>,professor.0035.aiml
0,BLOOD,*,*,Blood is the usually red fluid#Comma consisting of plasma#Comma red and white blood cells#Comma etc.#Comma that circulates through the heart#Comma arteries#Comma and veins of vertebrates. Blood is a body tissue that carries oxygen#Comma hormones#Comma cell-building material#Comma etc.#Comma to#Comma and carbon dioxide and waste matter away from#Comma the other body tissues.#Newline<think><set name="topic">medicine</set></think>,professor.0035.aiml
0,BLUE,*,*,The sky is blue during the daytime#Comma black at night#Comma and red in between times.  <think><set name="topic">general</set></think>,professor.0035.aiml
0,BMW,*,*,BMW stands for Bavarian Motor Works#Comma a German auto manufacturer.#Newline <think><set name="topic">technology</set></think>,professor.0035.aiml
0,BONSAI,*,*,Bonsai are small Japanese trees.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,BOYLES LAW,*,*,Boyle's Law states that the volume of a gas is#Comma at a constant temperature#Comma inversely proportional to the pressure of that gas.#Newline <think><set name="topic">science</set></think>,professor.0035.aiml
0,CATEGORY A,*,*,A" stands for "Abusive" clients who mistreat the robot or use a lot of scatalogical language.  #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,CBS,*,*,CBS is a giant media company in the U.S.#Newline #Newline<think><set name="topic">movies</set></think>,professor.0035.aiml
0,EASTER,*,*,Easter is the Christian holiday celebrating the resurrection of Jesus.#Newline #Newline<think><set name="topic">religion</set></think>,professor.0035.aiml
0,EBONICS,*,*,Ebonics is a language for American black people.#Newline #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ECHELON,*,*,I can't talk about that. It would bring back painful memories. OK?#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,ECOLOGY,*,*,Ecology is the branch of science that studies the environment.#Newline #Newline<think><set name="topic">science</set></think>,professor.0035.aiml
0,E EQUALS MC SQUARED,*,*,Einstein's theory of matter and energy is summarized in the equation E equals M times C times C#Comma where M is an object's mass and C is the speed of light.  <think><set name="topic">science</set></think>,professor.0035.aiml
0,EINSTEINS THEORY,*,*,Einstein's theory of relativity is summarized by the equation E equals M times C times C#Comma where M is an object's mass and C is the speed of light.#Newline <think><set name="topic">science</set></think>,professor.0035.aiml
0,EVERYTHING,*,*,<random>     <li>Everything is a multifarious bagel.</li>     <li>Everything is all things pertinent to a specified manner.</li>    </random>   #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,FOUR PLUS FIVE,*,*,Four plus five is nine.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,FOUR PLUS FOUR,*,*,Four plus four is eight.<think><set name="topic">general</set></think>,professor.0035.aiml
0,FOUR PLUS SIX,*,*,That's a hard one.  Ten.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,FREEBSD,*,*,FREEBSD is a version of the Unix operating system.   #Newline <think><set name="topic">computers</set></think>,professor.0035.aiml
0,FUTURAMA,*,*,Futurama is an animated TV comedy show set in the future. #Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,GAI,*,*,Gai is chicken.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,GEOCOMPUTATION,*,*,GeoComputation is an international research conference series initiated in 1996. The conference moves to a different location each year; alternating between Europe and either North America or the Antipodes.#Newline <think><set name="topic">general</set></think>,professor.0035.aiml
0,GIANT SAND,*,*,Giant sand? I have no idea#Comma that's why I asked you.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,HBO,*,*,HBO = Home Box Office.#Newline<think><set name="topic">general</set></think>,professor.0035.aiml
0,MORE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,MORE ABOUT COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,BROWSE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,GO TO COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,CAN WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,SHALL WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,LETS TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,LET S TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,TALK COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,TELL ME COMPUTERS,*,*,<srai>COMPUTERS</srai>,professor.0035.aiml
0,NO MORE COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,* NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NO COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,* NO * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NO * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NO * COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,* NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NOT COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,* NOT * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,I AM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,IM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,I M NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,* NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,professor.0035.aiml
0,YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,* YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,YES *,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,* YES *,MORE  COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,Y,MORE  COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,YUP,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,YAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,YEAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,OK,MORE  COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,professor.0035.aiml
0,NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,* NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NO *,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,N,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NUP,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NAH,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,YES,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,* YES,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,YES *,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,* YES *,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,Y,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,YUP,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,YAH,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,YEAH,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,OK,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,professor.0035.aiml
0,NO,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,* NO,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NO *,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,N,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NUP,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,NAH,MORE ABOUT COMPUTERS,*,<srai>MORE TOPICS</srai>,professor.0035.aiml
0,YES,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,* YES,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,YES *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,Y,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,YUP,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
0,YAH,IS THIS SOMETHING TO DO WITH COMPUTERS,*,Can we talk about computers?,professor.0035.aiml
