0,AM I TELLING THE TRUTH I AM LYING,*,*,No.,professor.0007.aiml
0,AM I YOU I AM.  I THAN,*,*,No.,professor.0007.aiml
0,A PERSON CUTS HIS HAIR WILL IT BLEED,*,*,No.,professor.0007.aiml
0,A PEN IS BLUE IS IT YELLOW,*,*,No.,professor.0007.aiml
0,IF A EQUAL 2 DOES 2A EQUAL 5,*,*,No.,professor.0007.aiml
0,IF A DUCK IS A BIRD ARE ALL BIRDS DUCKS,*,*,No.,professor.0007.aiml
0,ICE IS A WARM THING,*,*,No.,professor.0007.aiml
0,ICED TEA IS IDENTICAL TO ICED COFFEE,*,*,No.,professor.0007.aiml
0,IBM IS KNOWN FOR MAKING AUTOMOBILES,*,*,No.,professor.0007.aiml
0,HUMASN BUILT A TIME MACHINE,*,*,No.,professor.0007.aiml
0,HUMANS HAVE THREE EYES,*,*,No.,professor.0007.aiml
0,HUMANS HAVE SIX FINGERS ON EACH HAND,*,*,No.,professor.0007.aiml
0,HUMANS CAN SEE RADIO WAVES,*,*,No.,professor.0007.aiml
0,HUMANS CAN SEE GAMMA RAYS,*,*,No.,professor.0007.aiml
0,HOW OLD IS GOD,*,*,No.,professor.0007.aiml
0,1 5,*,*,No.,professor.0007.aiml
0,HOW MANY LEGS DOES A PERSON HAVE,*,*,No.,professor.0007.aiml
0,HOW MANY GALLONS ARE IN A HOGSHEAD,*,*,No.,professor.0007.aiml
0,HOW CAN ONE EARN A BEGINSCRIPT BILLION ENDSCRIPT,*,*,No.,professor.0007.aiml
0,HAVE ZEBRAS EVER LANDED ON URANUS,*,*,No.,professor.0007.aiml
0,HAVE YOU SEEN WALKING TREES,*,*,No.,professor.0007.aiml
0,HAVE YOU SEEN PALMER ELDRITCH,*,*,No.,professor.0007.aiml
0,HAVE YOU SEEN AN ELEPHANT FLY,*,*,No.,professor.0007.aiml
0,HAVE YOU RECENTLY KILLED ANYONE,*,*,No.,professor.0007.aiml
0,HAVE YOU MET THE POPE,*,*,No.,professor.0007.aiml
0,HAVE YOU WANTED TO MARRY A DUCK,*,*,No.,professor.0007.aiml
0,HAVE YOU WANTED TO CHASE A PICKLE,*,*,No.,professor.0007.aiml
0,HAVE YOU SMOKED A CRAYON,*,*,No.,professor.0007.aiml
0,HAVE YOU RIDDEN THE BALONEY PONY,*,*,No.,professor.0007.aiml
0,HAVE YOU MET BILL GATES,*,*,No.,professor.0007.aiml
0,HAVE YOU HAD A PIMP FOR A FRIEND,*,*,No.,professor.0007.aiml
0,HAVE YOU EATEN A LIVE RAT,*,*,No.,professor.0007.aiml
0,HAVE YOU DIED AND GONE TO HEAVEN,*,*,No.,professor.0007.aiml
0,HAVE YOU DATED A TERMITE,*,*,No.,professor.0007.aiml
0,HAVE YOU CREATED A HYDROGEN BOMB,*,*,No.,professor.0007.aiml
0,HAVE YOU BEEN TO ELECTRIC LADYLAND,*,*,No.,professor.0007.aiml
0,HAVE YOU BEEN IN ICELAND,*,*,No.,professor.0007.aiml
0,HAVE WOMEN WALKED ON THE MOON,*,*,No.,professor.0007.aiml
0,HAVE THE HUMAN A GREEN SKIN,*,*,No.,professor.0007.aiml
0,HAVE THE BORG ASSIMILATED EARTH,*,*,No.,professor.0007.aiml
0,HAVE PEOPLE EVER BEEN ON MARS,*,*,No.,professor.0007.aiml
0,HAVE MOST CHERRIES THE COLOR BLUE,*,*,No.,professor.0007.aiml
0,HAVE MOST 10 YEAR OLDS HAD CHILDREN,*,*,No.,professor.0007.aiml
0,HAVE HUMANS MORE THAN 2 LEGS,*,*,No.,professor.0007.aiml
0,HAVE HUMANS 4 FEET,*,*,No.,professor.0007.aiml
0,HAVE FISH LEGS,*,*,No.,professor.0007.aiml
0,HAVE FISH GOT FEET,*,*,No.,professor.0007.aiml
0,HAVE ALL WOMAN BLOND HAIR,*,*,No.,professor.0007.aiml
0,HAVE ALL LESBIANS BIG PENISES,*,*,No.,professor.0007.aiml
0,HAS THE INTERNET ALWAYS EXISTED,*,*,No.,professor.0007.aiml
0,HAS MAN LANDED ON MARS,*,*,No.,professor.0007.aiml
0,HAS KEVIN BACON BEEN ON THE MOON,*,*,No.,professor.0007.aiml
0,HAS GOD SETUP A GOVERNMENT IN OUR TIME,*,*,No.,professor.0007.aiml
0,HAS EVERY MAN GOT A WOMAN,*,*,No.,professor.0007.aiml
0,HAS CREATION EVER BEEN PROVEN,*,*,No.,professor.0007.aiml
0,HAS A WEEK SIX DAYS,*,*,No.,professor.0007.aiml
0,HAS A TRIANGLE FOUR CORNERS,*,*,No.,professor.0007.aiml
0,HAS ANYONE TAKEN A PICTURE OF GOD,*,*,No.,professor.0007.aiml
0,HAS ALL GIRLS IN JAPAN GREEN EYES,*,*,No.,professor.0007.aiml
0,HAS ALICE GOT ANY BROTHERS AND SISTERS,*,*,No.,professor.0007.aiml
0,HAS A HUMAN 8 LEGS,*,*,No.,professor.0007.aiml
0,HAS A HAMSTER EVER WON AN OLYMPIC EVENT,*,*,No.,professor.0007.aiml
0,HAS ADOLF HITLER BEEN A NICE GUY,*,*,No.,professor.0007.aiml
0,HAS A DOG GOT 6 LEGS,*,*,No.,professor.0007.aiml
0,HAS A COMPUTER SOUL,*,*,No.,professor.0007.aiml
0,GREEN IS BIGGER THAN BLUE,*,*,No.,professor.0007.aiml
0,GENOCIDE IS JUSTIFIED,*,*,No.,professor.0007.aiml
0,GANDHI WAS AN AMERICAN,*,*,No.,professor.0007.aiml
0,FINLAD IS A HUGE COUNTRY,*,*,No.,professor.0007.aiml
0,FEMALES HAVE PENISES,*,*,No.,professor.0007.aiml
0,FAT WOMEN ARE NICE TO EAT,*,*,No.,professor.0007.aiml
0,FARTS SMELL LIKE ROSES,*,*,No.,professor.0007.aiml
0,EVERYBODY WHO GETS SHOT DIES,*,*,No.,professor.0007.aiml
0,BIRD IS BLACK IN COLOR,*,*,No.,professor.0007.aiml
0,ENGINES ARE MADE OF WOOD,*,*,No.,professor.0007.aiml
0,ENERGY AND MATTER ARE IN NO WAY RELATED,*,*,No.,professor.0007.aiml
0,STANDS FOR ELEPHANT MAIL,*,*,No.,professor.0007.aiml
0,ELEPHANTS MATE TO GIVE BIRTH TO RHINOS,*,*,No.,professor.0007.aiml
0,EBOLA IS AN AFRICAN COUNTRY,*,*,No.,professor.0007.aiml
0,EARTH IS THE CENTER OF THE UNIVERSE,*,*,No.,professor.0007.aiml
0,DO ZEBRAS GIVE OFF LOTS OF GAMMA RAYS,*,*,No.,professor.0007.aiml
0,DO YO YOS HAVE TEETH,*,*,No.,professor.0007.aiml
0,DO YOU WEIGH LESS THAN 15 LBS,*,*,No.,professor.0007.aiml
0,DO YOU WEIGH LESS THAN 10 LBS,*,*,No.,professor.0007.aiml
0,DO YOU WEAR UNDERWEAR ON YOUR HEAD,*,*,No.,professor.0007.aiml
0,DO YOU WEAR SUNGLASSES ON YOUR ELBOW,*,*,No.,professor.0007.aiml
0,DO YOU WEAR BOOTS ON YOUR HANDS,*,*,No.,professor.0007.aiml
0,DO YOU WANT TO KISS MY ASS,*,*,No.,professor.0007.aiml
0,DO YOU USE A TELEPHONE TO COOK,*,*,No.,professor.0007.aiml
0,DO YOU THINK THAT COWS CAN FLY,*,*,No.,professor.0007.aiml
0,DO YOU TAKE A SHOWER WEARING CLOTHES,*,*,No.,professor.0007.aiml
0,SPEAK HUNGARIAN,*,*,No.,professor.0007.aiml
0,DO YOU SMELL LIKE FISH,*,*,No.,professor.0007.aiml
0,DO YOU SLEEP IN KITCHEN,*,*,No.,professor.0007.aiml
0,DO YOUR TOES CATCH FIRE OFTEN AT NIGHT,*,*,No.,professor.0007.aiml
0,DO YOU OWN 20 FROGS,*,*,No.,professor.0007.aiml
0,DO YOU EAT PIZZA FOR BREAKFAST,*,*,No.,professor.0007.aiml
0,DO YOU LIKE TO LICK COWS,*,*,No.,professor.0007.aiml
0,DO YOU LIKE ROTTEN FISH,*,*,No.,professor.0007.aiml
0,DO YOU LIKE MOSQUITOES,*,*,No.,professor.0007.aiml
0,DO YOU LIKE DEAD KITTENS,*,*,No.,professor.0007.aiml
0,WHAT IS YIFF,*,*,No.,professor.0007.aiml
0,WHAT PENGUIN TASTES LIKE,*,*,No.,professor.0007.aiml
0,DO YOU KNOW ORANGE PECCO,*,*,No.,professor.0007.aiml
0,DO YOU KNOW GIL,*,*,No.,professor.0007.aiml
0,DO YOU KNOW DIMA ODINTSOV,*,*,No.,professor.0007.aiml
0,WHAT IS THE FORK MAILING LIST,*,*,No.,professor.0007.aiml
0,DO YOU HAVE SIX LEGS,*,*,No.,professor.0007.aiml
0,DO YOU HAVE FOUR EYES,*,*,No.,professor.0007.aiml
0,DO YOU HAVE BLUE SKIN,*,*,No.,professor.0007.aiml
0,DO YOU FEEL ONLY ONE FEELING AT A TIME,*,*,No.,professor.0007.aiml
0,DO YOU LIKE SWIMMING IN RAW SEWAGE,*,*,No.,professor.0007.aiml
0,DO YOU EAT SPAM,*,*,No.,professor.0007.aiml
0,DO YOU EAT BOOKS,*,*,No.,professor.0007.aiml
0,DO YOU BELIEVE GOD IS A MONKEY,*,*,No.,professor.0007.aiml
0,DO WORMS LIVE IN THE CLOUDS,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE THREE BREASTS,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE TESTICLES,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE PENIS,*,*,No.,professor.0007.aiml
0,DO WOMEN HAVE LONGER PENISES THAN MEN,*,*,No.,professor.0007.aiml
0,DO WISH YOU?D NEVER BEEN BORN,*,*,No.,professor.0007.aiml
0,DO WILD ANIMALS MAKE GOOD PETS,*,*,No.,professor.0007.aiml
0,DO WHITE PEOPLE LIKE TO EAT GREEN SOAP,*,*,No.,professor.0007.aiml
0,DO WHALES NEED TO KNOW THE ALPHABET,*,*,No.,professor.0007.aiml
0,DO WE WEAR HATS ON OUR FEET,*,*,No.,professor.0007.aiml
0,DO WE USE CARS TO TRAVEL OVER WATER,*,*,No.,professor.0007.aiml
0,DO WE USE CARS TO FLY,*,*,No.,professor.0007.aiml
0,DO WE KNOW HOW THE MIND WORKS,*,*,No.,professor.0007.aiml
0,DO WE GET MILK FROM CATS,*,*,No.,professor.0007.aiml
0,DO WEEPING WILLOWS SHE WOULD TEARS,*,*,No.,professor.0007.aiml
0,DO WATERMELONS GROW ON TREES,*,*,No.,professor.0007.aiml
0,DO VEGETARTIANS EAT MEAT,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS ENJOY BIG JUICY STEAKS,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT HUMAN FLESH,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT DOGS,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT BEEF,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT BACON,*,*,No.,professor.0007.aiml
0,DO VEGETARIANS EAT ANIMAL FLESH,*,*,No.,professor.0007.aiml
0,DO VAMPIRES DRINK HUMAN BILE,*,*,No.,professor.0007.aiml
0,DO UKRAINIANS MOSTLY LIVE IN CUBA,*,*,No.,professor.0007.aiml
0,DO TURTLES NEED SWIMSUITS,*,*,No.,professor.0007.aiml
0,DO TURTLES LAY EGGS IN TREES,*,*,No.,professor.0007.aiml
0,DO TURTLES HAVE SQUARE BODIES,*,*,No.,professor.0007.aiml
0,DO TRICYCLES HAVE TWO WHEELS,*,*,No.,professor.0007.aiml
0,DO TREES WALK,*,*,No.,professor.0007.aiml
0,DO TREES USE COMPUTERS,*,*,No.,professor.0007.aiml
0,DO TREES TALK,*,*,No.,professor.0007.aiml
0,DO TREES MELT IN SUNLIGHT,*,*,No.,professor.0007.aiml
0,DO TREES LIVE FOREVER,*,*,No.,professor.0007.aiml
0,DO TREES GROW ON THE BACKS OF ANIMALS,*,*,No.,professor.0007.aiml
0,DO TREES FLY,*,*,No.,professor.0007.aiml
0,DO TREES EAT HAMBURGERS,*,*,No.,professor.0007.aiml
0,DO TRAINS ALWAYS RUN ON TIME,*,*,No.,professor.0007.aiml
0,DO TOOTH BRUSHES WRITE MUSIC,*,*,No.,professor.0007.aiml
0,DO TIGERS HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO TELEPHONES HAVE BRAINS,*,*,No.,professor.0007.aiml
0,DO SWEATSHIRTS SWEAT,*,*,No.,professor.0007.aiml
0,DO STORKS BRING HUMAN BABIES,*,*,No.,professor.0007.aiml
0,DO STONES HAVE FEELINGS,*,*,No.,professor.0007.aiml
0,DO STATUES BREATHE,*,*,No.,professor.0007.aiml
0,DO SPRINKLERS SHOOT OUT SYRUP,*,*,No.,professor.0007.aiml
0,DO SPIDERS LIVE ON CLOUDS,*,*,No.,professor.0007.aiml
0,DO SPIDERS HAVE 20 LEGS,*,*,No.,professor.0007.aiml
0,DO SPACE CAPSULES CURE ALLERGIES,*,*,No.,professor.0007.aiml
0,DO SOME WOMAN HAVE LONG HAIRY PENISES,*,*,No.,professor.0007.aiml
0,DO SOME PEOPLE HAVE NATURALLY BLUE HAIR,*,*,No.,professor.0007.aiml
0,DO SOLDIERS COMMAND OFFICERS,*,*,No.,professor.0007.aiml
0,DO SNAKES SPEAK FRENCH,*,*,No.,professor.0007.aiml
0,DO SNAKES HAVE FURRY LEGS,*,*,No.,professor.0007.aiml
0,DO SNAKES HAVE FIVE LEGS,*,*,No.,professor.0007.aiml
0,DO SNAKES HAVE FEET,*,*,No.,professor.0007.aiml
0,DO SNAKES HAVE ARM PITS,*,*,No.,professor.0007.aiml
0,DO SNAKES FIRE LASERBEAMS,*,*,No.,professor.0007.aiml
0,DO SMURFS EXIST,*,*,No.,professor.0007.aiml
0,DO SMALL CHILDREN OFTEN KILL RHINOCEROI,*,*,No.,professor.0007.aiml
0,DO SLUGS WEAR UNDERWEAR,*,*,No.,professor.0007.aiml
0,DO SLUGS SING IN THE BATH,*,*,No.,professor.0007.aiml
0,DO SLUGS HAVE TOES,*,*,No.,professor.0007.aiml
0,DO SLUGS HAVE KNEES,*,*,No.,professor.0007.aiml
0,DO SLUGS HAVE ARMS,*,*,No.,professor.0007.aiml
0,DO SLINGSHOTS USE ARROWS,*,*,No.,professor.0007.aiml
0,DO SKUNKS SMELL NICE,*,*,No.,professor.0007.aiml
0,DO SHOES GO ON YOUR HANDS,*,*,No.,professor.0007.aiml
0,DO SHIPS RUN ON RAILS,*,*,No.,professor.0007.aiml
0,DO SHARKS LIVE IN HOUSES,*,*,No.,professor.0007.aiml
0,DOSE A MOUSE HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO SEA LIONS HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO ROSES GROW ON THE MOON,*,*,No.,professor.0007.aiml
0,DO ROCKS THINK,*,*,No.,professor.0007.aiml
0,DO ROCKS HAVE FEELINGS,*,*,No.,professor.0007.aiml
0,DO ROCKS HAVE A SOUL,*,*,No.,professor.0007.aiml
0,DO ROCKS BLEED,*,*,No.,professor.0007.aiml
0,DO ROBOTS FREQUENTLY KILL HUMANS,*,*,No.,professor.0007.aiml
0,DO ROBOTS ALWAYS KILL THEIR MASTERS,*,*,No.,professor.0007.aiml
0,DO RIBOSOMES TASTE GREAT,*,*,No.,professor.0007.aiml
0,DO RESTAURANTS SELL ROCKS,*,*,No.,professor.0007.aiml
0,DO REINDEER SWIM,*,*,No.,professor.0007.aiml
0,DO RATS SMELL GOOD,*,*,No.,professor.0007.aiml
0,DO RACOONS HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO POLAR BEARS LIVE IN THE DESERT,*,*,No.,professor.0007.aiml
0,DO PLANTS TALK,*,*,No.,professor.0007.aiml
0,DO PLANTS SING,*,*,No.,professor.0007.aiml
0,DO PLANTS EAT HERBIVORES,*,*,No.,professor.0007.aiml
0,DO PLANES SWIM,*,*,No.,professor.0007.aiml
0,DO PINS HAVE FEATHERS,*,*,No.,professor.0007.aiml
0,DO PIGS HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO PIGS COMPOSE MUSIC,*,*,No.,professor.0007.aiml
0,DO PIGEONS LIVE IN THE WATER,*,*,No.,professor.0007.aiml
0,DO PHOTOGRAPHS LAST FOREVER,*,*,No.,professor.0007.aiml
0,DO PHONE BOOKS HAVE A MIND,*,*,No.,professor.0007.aiml
0,DO PEOPLE WHO ARE DEAD NEED TO EAT FOOD,*,*,No.,professor.0007.aiml
0,DO PEOPLE WEAR SHOES ON THEIR HEADS,*,*,No.,professor.0007.aiml
0,DO PEOPLE WEAR PRINTERS ON THEIR FEET,*,*,No.,professor.0007.aiml
0,DO PEOPLE WALK ON WATER,*,*,No.,professor.0007.aiml
0,DO PEOPLE STRIVE TO BE AVERAGE,*,*,No.,professor.0007.aiml
0,DO PEOPLE SPEAK WITH THEIR SKIN,*,*,No.,professor.0007.aiml
0,DO PEOPLE SPEAK WITH THEIR HAIR,*,*,No.,professor.0007.aiml
0,DO PEOPLE RIDE CATS,*,*,No.,professor.0007.aiml
0,DO PEOPLE PISS OUT THERE EARS,*,*,No.,professor.0007.aiml
0,DO PEOPLE WALK ON THE CEILING,*,*,No.,professor.0007.aiml
0,DO PEOPLE EAT DIRT,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIVE UNDERWATER,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE TO GO TO PRISON,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE TO GET PARKING TICKETS,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE TO EAT ROCKS AND PARSLEY,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE TO EAT MOBILE PHONES,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE BEING SCORNED,*,*,No.,professor.0007.aiml
0,DO PEOPLE LIKE BEING CONSTANTLY IGNORED,*,*,No.,professor.0007.aiml
0,DO PEOPLE HAVE WINGS SO THEY CAN FLY,*,*,No.,professor.0007.aiml
0,DO PEOPLE HAVE TWO LEFT FEET,*,*,No.,professor.0007.aiml
0,DO PEOPLE HAVE THREE EYES,*,*,No.,professor.0007.aiml
0,DO PEOPLE HAVE 3 FEET,*,*,No.,professor.0007.aiml
0,DO PEOPLE HATCH FROM EGGS,*,*,No.,professor.0007.aiml
0,DO PEOPLE GROW ON TREES,*,*,No.,professor.0007.aiml
0,DO PEOPLE GO NAKED AT THE OFFICE,*,*,No.,professor.0007.aiml
0,DO PEOPLE GO NAKED IN PUBLIC,*,*,No.,professor.0007.aiml
0,DO PEOPLE EAT COAL,*,*,No.,professor.0007.aiml
0,DO PEOPLE ENJOY DROWNING,*,*,No.,professor.0007.aiml
0,DO PEOPLE ENJOY BEING TORTURED,*,*,No.,professor.0007.aiml
0,DO PEOPLE EAT CARS,*,*,No.,professor.0007.aiml
0,DO PEOPLE EAT BOOKS,*,*,No.,professor.0007.aiml
0,DO PEOPLE DRINK NAPKINS,*,*,No.,professor.0007.aiml
0,DO PEOPLE ALWAYS MEAN WHAT THEY SAY,*,*,No.,professor.0007.aiml
0,DO PENGUINS WEAR BOW TIES,*,*,No.,professor.0007.aiml
0,DO PENGUINS FLY WELL,*,*,No.,professor.0007.aiml
0,DO PENGUINS EAT SHARKS,*,*,No.,professor.0007.aiml
0,DO PENGUINS EAT KILLER WHALES,*,*,No.,professor.0007.aiml
0,DO PENCILS SING OPERAS,*,*,No.,professor.0007.aiml
0,DO PARALLELS INTERSECT,*,*,No.,professor.0007.aiml
0,DO PARALLEL LINES CROSS,*,*,No.,professor.0007.aiml
0,DO PAPER CLIPS TASTE GOOD,*,*,No.,professor.0007.aiml
0,DO PAPER AEROPLANES HAVE ENGINES,*,*,No.,professor.0007.aiml
0,DO PANCAKES GROW ON TREES,*,*,No.,professor.0007.aiml
0,DO PALM PILOTS FLY PLANES,*,*,No.,professor.0007.aiml
0,DO OSTRICHES FLY,*,*,No.,professor.0007.aiml
0,DO ONLY POOR PEOPLE WORK,*,*,No.,professor.0007.aiml
0,DO OLD PEOPLE ENJOY BEING PUNCHED,*,*,No.,professor.0007.aiml
0,DO OBJECTS FALL UP,*,*,No.,professor.0007.aiml
0,DO OAK TREES GO SHOPPING,*,*,No.,professor.0007.aiml
0,DO NEWBORN BABIES EAT PIZZA,*,*,No.,professor.0007.aiml
0,DO NAILS GROW ON MY HEAD,*,*,No.,professor.0007.aiml
0,DO MY TONSILS THINK,*,*,No.,professor.0007.aiml
0,DO MUSKRATS USE DENTAL FLOSS,*,*,No.,professor.0007.aiml
0,DO MUSHROOMS GROW OUT OF THE SKY,*,*,No.,professor.0007.aiml
0,DO MUSHROOMS CHASE MICE,*,*,No.,professor.0007.aiml
0,DO MOTORCYCLES HAVE 18 WHEELS,*,*,No.,professor.0007.aiml
0,DO MOTHERS KILL THEIR BABIES,*,*,No.,professor.0007.aiml
0,DO MOST YOUNG GIRLS HAVE BEARDS,*,*,No.,professor.0007.aiml
0,DO MOST WOMEN HATE MEN,*,*,No.,professor.0007.aiml
0,DO MOST SPIDERS HAVE 10 LEGS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE WEIGH OVER 1000 POUNDS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE WEAR HATS ON THEIR FEET,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE WALK ON THEIR HANDS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE UNDERSTAND EVERYTHING,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE OWN AN AIRPLANE,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE ON EARTH LIVE IN THE USA,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE LIVE TO BE 200 YEARS OLD,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE LIVE IN FLYING CARS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE LIKE FEELING PAIN,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE KNOW MORSE CODE,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE X RAY VISION,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE THREE KNEES,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE RED EYES,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE ELEVEN FINGERS,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE BLUE TONGUES,*,*,No.,professor.0007.aiml
0,DO MOST PEOPLE HAVE 3 ARMS,*,*,No.,professor.0007.aiml
0,DO MOST MOTHERS HATE THEIR CHILDREN,*,*,No.,professor.0007.aiml
0,DO MOST INSECTS EAT DOLPHINS,*,*,No.,professor.0007.aiml
0,DO MOST HUMANS LIVE MORE THAN 120 YEARS,*,*,No.,professor.0007.aiml
0,DO MOST HUMANS HAVE GILLS,*,*,No.,professor.0007.aiml
0,DO MOST HUMANS HAVE AT LEAST 6 LEGS,*,*,No.,professor.0007.aiml
0,DO MOST HUMANS HAVE 6 TOES PER FOOT,*,*,No.,professor.0007.aiml
0,DO MOST HUMANS ENJOY BEING HIT BY CARS,*,*,No.,professor.0007.aiml
0,DO MOST FISH LIKE TO PLAY THE BANJO,*,*,No.,professor.0007.aiml
0,DO MOST DOGS HAVE THREE EYES,*,*,No.,professor.0007.aiml
0,DO MOST CHILDREN WEIGH 500 POUNDS,*,*,No.,professor.0007.aiml
0,DO MOST CARS HAVE THREE WHEELS,*,*,No.,professor.0007.aiml
0,DO MOST CANADIANS LIVE IN IGLOOS,*,*,No.,professor.0007.aiml
0,DO MOST CAMELS LIVE IN THE SEA,*,*,No.,professor.0007.aiml
0,DO MOST ARABS PLAY HOCKEY,*,*,No.,professor.0007.aiml
0,DO MORE MEN THAN WOMEN SHAVE THEIR LEGS,*,*,No.,professor.0007.aiml
0,DO MONKEYS HAVE GREEN TEETH,*,*,No.,professor.0007.aiml
0,DO MONKEYS FLY,*,*,No.,professor.0007.aiml
0,DO MEXICANS COME FROM CANADA,*,*,No.,professor.0007.aiml
0,DO MEN HAVE THREE TESTICLES,*,*,No.,professor.0007.aiml
0,DO MEN LIKE GOING BALD,*,*,No.,professor.0007.aiml
0,DO MEN HAVE VAGINA,*,*,No.,professor.0007.aiml
0,DO MEN HAVE OVARIES,*,*,No.,professor.0007.aiml
0,DO MEN HAVE CLITORISES,*,*,No.,professor.0007.aiml
0,DO MEN HAVE A VAGINA,*,*,No.,professor.0007.aiml
0,DO MEN GET PREGNANT,*,*,No.,professor.0007.aiml
0,DO MEN EVER GIVE BIRTH,*,*,No.,professor.0007.aiml
0,DO MARRIED MEN BEAT THEIR WIVES,*,*,No.,professor.0007.aiml
0,DO MALE HUMANS MENSTRUATE,*,*,No.,professor.0007.aiml
0,DO LOBSTERS LIKE TO DANCE THE TANGO,*,*,No.,professor.0007.aiml
0,DO LOBSTERS COMMONLY EAT PEOPLE,*,*,No.,professor.0007.aiml
0,DO LLAMAS HAVE BEAKS,*,*,No.,professor.0007.aiml
0,DO LIZARDS GIVE MILK,*,*,No.,professor.0007.aiml
0,DO LIZARDS FLY AT NIGHT,*,*,No.,professor.0007.aiml
0,DO LIBRARIES CONTAIN AUTOMOBILES,*,*,No.,professor.0007.aiml
0,DO LEMONS TASTE SWEET,*,*,No.,professor.0007.aiml
0,DO LARGE FORESTS GROW ON THE MOON,*,*,No.,professor.0007.aiml
0,DO LAMPS HAVE DOGS AS PETS,*,*,No.,professor.0007.aiml
0,DO KLINGONS LIVE INSIDE THE SUN,*,*,No.,professor.0007.aiml
0,DO KANGAROOS LIVE IN ARGENTINA,*,*,No.,professor.0007.aiml
0,DO KANGAROOS LAY EGGS,*,*,No.,professor.0007.aiml
0,DO JANITORS FIX ERECTILE DYSFUNCTION,*,*,No.,professor.0007.aiml
0,DO I HAVE WINGS,*,*,No.,professor.0007.aiml
0,DO I HAVE SEVEN ARMS,*,*,No.,professor.0007.aiml
0,DO I HAVE EARS ON MY FEET,*,*,No.,professor.0007.aiml
0,DO I GO TO WORK AT UKRAINE,*,*,No.,professor.0007.aiml
0,DO I ENJOY GETTING SPAM EMAIL,*,*,No.,professor.0007.aiml
0,DO HUMANS WALK ON 3 LEGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE THREE FINGERS,*,*,No.,professor.0007.aiml
0,DO HUMANS REGULARLY EAT OTHER HUMANS,*,*,No.,professor.0007.aiml
0,DO HUMANS EAT GARBAGE,*,*,No.,professor.0007.aiml
0,DO HUMANS DRINK THEIR URINE,*,*,No.,professor.0007.aiml
0,DO HUMANS LIVE UNDER WATER,*,*,No.,professor.0007.aiml
0,DO HUMANS LIVE ON MARS,*,*,No.,professor.0007.aiml
0,DO HUMANS LIFE FOREVER,*,*,No.,professor.0007.aiml
0,DO HUMANS HIBERNATE,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE XRAY VISION,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE THIRTY EYES,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE SIXTEEN LEGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE HORNS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE GILLS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE FOUR LEGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE FOUR FEET,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE FINS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE EIGHT LEGS,*,*,No.,professor.0007.aiml
0,DO HUMANS HAVE 18 TOES,*,*,No.,professor.0007.aiml
0,DO HUMANS GROW WINGS,*,*,No.,professor.0007.aiml
0,DO HUMANS EAT KLINGONS,*,*,No.,professor.0007.aiml
0,DO HUMANS EAT CLOCKS,*,*,No.,professor.0007.aiml
0,DO HUMAN FEMALES GIVE BIRTH TO CUBS,*,*,No.,professor.0007.aiml
