0,CHANTRY,*,*,<think><set name="topic">chantry</set></think>  Briefly#Comma chantry means an endowment for the singing of Masses.,AIML Ency 4.aiml
0,CHANTY,*,*,<think><set name="topic">chanty</set></think>  Briefly#Comma chanty means a rhythmical work song originally sung by sailors.,AIML Ency 4.aiml
0,CHANUKAH,*,*,<think><set name="topic">chanukah</set></think>  Briefly#Comma chanukah means an eight-day Jewish holiday commemorating the rededication of the Temple of Jerusalem in 165 BC.,AIML Ency 4.aiml
0,CHANUKKAH,*,*,<think><set name="topic">chanukkah</set></think>  Briefly#Comma chanukkah means an eight-day Jewish holiday commemorating the rededication of the Temple of Jerusalem in 165 BC.,AIML Ency 4.aiml
0,CHAO PHRAYA,*,*,<think><set name="topic">chao phraya</set></think>  Briefly#Comma chao phraya means a river in Thailand formed by the confluence of the Nan and Ping Rivers; flows southward past Bangkok and empties into the Gulf of Thailand.,AIML Ency 4.aiml
0,CHAOS,*,*,<think><set name="topic">chaos</set></think>  Briefly#Comma chaos means a state of extreme confusion and disorder.,AIML Ency 4.aiml
0,CHAOTIC,*,*,<think><set name="topic">chaotic</set></think>  Briefly#Comma chaotic means lacking a visible order or organization.,AIML Ency 4.aiml
0,CHAOTIC ATTRACTOR,*,*,<think><set name="topic">chaotic attractor</set></think>  Briefly#Comma chaotic attractor means an attractor for which the approach to its final point in phase space is chaotic.,AIML Ency 4.aiml
0,CHAOTICALLY,*,*,<think><set name="topic">chaotically</set></think>  Briefly#Comma chaotically means in a wild and confused manner.,AIML Ency 4.aiml
0,CHAP,*,*,<think><set name="topic">chap</set></think>  Briefly#Comma chap means a boy or man.,AIML Ency 4.aiml
0,CHAPARRAL,*,*,<think><set name="topic">chaparral</set></think>  Briefly#Comma chaparral means dense vegetation consisting of stunted trees or bushes.,AIML Ency 4.aiml
0,CHAPARRAL BROOM,*,*,<think><set name="topic">chaparral broom</set></think>  Briefly#Comma chaparral broom means widely spreading evergreen shrub of southwestern United States with flower heads in a leafy panicle.,AIML Ency 4.aiml
0,CHAPARRAL COCK,*,*,<think><set name="topic">chaparral cock</set></think>  Briefly#Comma chaparral cock means speedy largely terrestrial bird found from California and Mexico to Texas.,AIML Ency 4.aiml
0,CHAPARRAL MALLOW,*,*,<think><set name="topic">chaparral mallow</set></think>  Briefly#Comma chaparral mallow means shrub of coastal ranges of California and Baja California having hairy branches and spikes of numerous mauve flowers; sometimes placed in genus Sphaeralcea.,AIML Ency 4.aiml
0,CHAPARRAL PEA,*,*,<think><set name="topic">chaparral pea</set></think>  Briefly#Comma chaparral pea means spiny evergreen xerophytic shrub having showy rose-purple flowers and forming dense thickets; of dry rocky mountain slopes of California.,AIML Ency 4.aiml
0,CHAPARRAL SAGE,*,*,<think><set name="topic">chaparral sage</set></think>  Briefly#Comma chaparral sage means silvery-leaved California herb with purple flowers.,AIML Ency 4.aiml
0,CHAPATI,*,*,<think><set name="topic">chapati</set></think>  Briefly#Comma chapati means flat pancake-like bread cooked on a griddle.,AIML Ency 4.aiml
0,CHAPATTI,*,*,<think><set name="topic">chapatti</set></think>  Briefly#Comma chapatti means flat pancake-like bread cooked on a griddle.,AIML Ency 4.aiml
0,CHAPEAU,*,*,<think><set name="topic">chapeau</set></think>  Briefly#Comma chapeau means headdress that protects the head from bad weather; has shaped crown and usually a brim.,AIML Ency 4.aiml
0,CHAPEL,*,*,<think><set name="topic">chapel</set></think>  Briefly#Comma chapel means a place of worship that has its own altar.,AIML Ency 4.aiml
0,CHAPEL HILL,*,*,<think><set name="topic">chapel hill</set></think>  Briefly#Comma chapel hill means a town in central North Carolina; site of the University of North Carolina.,AIML Ency 4.aiml
0,CHAPEL SERVICE,*,*,<think><set name="topic">chapel service</set></think>  Briefly#Comma chapel service means a service conducted in a chapel.,AIML Ency 4.aiml
0,CHAPELGOER,*,*,<think><set name="topic">chapelgoer</set></think>  Briefly#Comma chapelgoer means a Protestant in England who is not a member of the Church of England.,AIML Ency 4.aiml
0,CHAPERON,*,*,<think><set name="topic">chaperon</set></think>  Briefly#Comma chaperon means one who accompanies and supervises a young woman or gatherings of young people.,AIML Ency 4.aiml
0,CHAPERONE,*,*,<think><set name="topic">chaperone</set></think>  Briefly#Comma chaperone means one who accompanies and supervises a young woman or gatherings of young people.,AIML Ency 4.aiml
0,CHAPFALLEN,*,*,<think><set name="topic">chapfallen</set></think>  Briefly#Comma chapfallen means brought low in spirit.,AIML Ency 4.aiml
0,CHAPITER,*,*,<think><set name="topic">chapiter</set></think>  Briefly#Comma chapiter means the upper part of a column that supports the entablature.,AIML Ency 4.aiml
0,CHAPLAIN,*,*,<think><set name="topic">chaplain</set></think>  Briefly#Comma chaplain means a clergyman ministering to some institution.,AIML Ency 4.aiml
0,CHAPLAINCY,*,*,<think><set name="topic">chaplaincy</set></think>  Briefly#Comma chaplaincy means the position of chaplain.,AIML Ency 4.aiml
0,CHAPLAINSHIP,*,*,<think><set name="topic">chaplainship</set></think>  Briefly#Comma chaplainship means the position of chaplain.,AIML Ency 4.aiml
0,CHAPLET,*,*,<think><set name="topic">chaplet</set></think>  Briefly#Comma chaplet means flower arrangement consisting of a circular band of foliage or flowers for ornamental purposes.,AIML Ency 4.aiml
0,CHAPLETED,*,*,<think><set name="topic">chapleted</set></think>  Briefly#Comma chapleted means provided with a chaplet.,AIML Ency 4.aiml
0,CHAPLIN,*,*,<think><set name="topic">chaplin</set></think>  Briefly#Comma chaplin means English comedian and film maker; portrayed a downtrodden little man in baggy pants and bowler hat (1889-1977).,AIML Ency 4.aiml
0,CHAPMAN,*,*,<think><set name="topic">chapman</set></think>  Briefly#Comma chapman means United States pioneer who planted apple trees as he traveled (1774-1845).,AIML Ency 4.aiml
0,CHAPPED,*,*,<think><set name="topic">chapped</set></think>  Briefly#Comma chapped means used of skin roughened as a result of cold or exposure.,AIML Ency 4.aiml
0,CHAPTER,*,*,<think><set name="topic">chapter</set></think>  Briefly#Comma chapter means a subdivision of a written work; usually numbered and titled.,AIML Ency 4.aiml
0,CHAPTERHOUSE,*,*,<think><set name="topic">chapterhouse</set></think>  Briefly#Comma chapterhouse means a building attached to a monastery or cathedral; used as a meeting place for the chapter.,AIML Ency 4.aiml
0,CHAPULTEPEC,*,*,<think><set name="topic">chapultepec</set></think>  Briefly#Comma chapultepec means a victory by American over Mexican forces in the Mexican War (1847).,AIML Ency 4.aiml
0,CHAR,*,*,<think><set name="topic">char</set></think>  Briefly#Comma char means a charred substance.,AIML Ency 4.aiml
0,CHARA,*,*,<think><set name="topic">chara</set></think>  Briefly#Comma chara means green algae common in freshwater lakes of limestone districts.,AIML Ency 4.aiml
0,CHARABANC,*,*,<think><set name="topic">charabanc</set></think>  Briefly#Comma charabanc means a vehicle carrying many passengers; used for public transport.,AIML Ency 4.aiml
0,CHARACEAE,*,*,<think><set name="topic">characeae</set></think>  Briefly#Comma characeae means green algae superficially resembling horsetail ferns: stoneworts.,AIML Ency 4.aiml
0,CHARACID,*,*,<think><set name="topic">characid</set></think>  Briefly#Comma characid means any freshwater fish of the family Characinidae.,AIML Ency 4.aiml
0,CHARACIDAE,*,*,<think><set name="topic">characidae</set></think>  Briefly#Comma characidae means tropical freshwater fishes of Africa and South America and Central America.,AIML Ency 4.aiml
0,CHARACIN,*,*,<think><set name="topic">characin</set></think>  Briefly#Comma characin means any freshwater fish of the family Characinidae.,AIML Ency 4.aiml
0,CHARACIN FISH,*,*,<think><set name="topic">characin fish</set></think>  Briefly#Comma characin fish means any freshwater fish of the family Characinidae.,AIML Ency 4.aiml
0,CHARACINIDAE,*,*,<think><set name="topic">characinidae</set></think>  Briefly#Comma characinidae means former name of the Characidae.,AIML Ency 4.aiml
0,CHARACTER,*,*,<think><set name="topic">character</set></think>  Briefly#Comma character means an imaginary person represented in a work of fiction (play or film or story).,AIML Ency 4.aiml
0,CHARACTER ACTOR,*,*,<think><set name="topic">character actor</set></think>  Briefly#Comma character actor means an actor who specializes in playing supporting roles.,AIML Ency 4.aiml
0,CHARACTER ASSASSINATION,*,*,<think><set name="topic">character assassination</set></think>  Briefly#Comma character assassination means an attack intended to ruin someone's reputation.,AIML Ency 4.aiml
0,CHARACTER PRINTER,*,*,<think><set name="topic">character printer</set></think>  Briefly#Comma character printer means a printer that prints a single character at a time.,AIML Ency 4.aiml
0,CHARACTER REFERENCE,*,*,<think><set name="topic">character reference</set></think>  Briefly#Comma character reference means a formal recommendation by a former employer to a potential future employer describing the person's qualifications and dependability.,AIML Ency 4.aiml
0,CHARACTER SET,*,*,<think><set name="topic">character set</set></think>  Briefly#Comma character set means an ordered list of characters that are used together in writing or printing.,AIML Ency 4.aiml
0,CHARACTER WITNESS,*,*,<think><set name="topic">character witness</set></think>  Briefly#Comma character witness means a witness who testifies under oath as to the good reputation of another person in the community where that person lives.,AIML Ency 4.aiml
0,CHARACTER-AT-A-TIME PRINTER,*,*,<think><set name="topic">character-at-a-time printer</set></think>  Briefly#Comma character-at-a-time printer means a printer that prints a single character at a time.,AIML Ency 4.aiml
0,CHARACTERISATION,*,*,<think><set name="topic">characterisation</set></think>  Briefly#Comma characterisation means a graphic or vivid verbal description.,AIML Ency 4.aiml
0,CHARACTERISE,*,*,<think><set name="topic">characterise</set></think>  Briefly#Comma characterise means be characteristic of.,AIML Ency 4.aiml
0,CHARACTERISED,*,*,<think><set name="topic">characterised</set></think>  Briefly#Comma characterised means of the meaning of words or concepts; stated precisely.,AIML Ency 4.aiml
0,CHARACTERISIC FUNCTION,*,*,<think><set name="topic">characterisic function</set></think>  Briefly#Comma characterisic function means graph showing how a particular characteristic of a device varies with other parameters.,AIML Ency 4.aiml
0,CHARACTERISTIC,*,*,<think><set name="topic">characteristic</set></think>  Briefly#Comma characteristic means a prominent aspect of something.,AIML Ency 4.aiml
0,CHARACTERISTIC CURVE,*,*,<think><set name="topic">characteristic curve</set></think>  Briefly#Comma characteristic curve means graph showing how a particular characteristic of a device varies with other parameters.,AIML Ency 4.aiml
0,CHARACTERISTICALLY,*,*,<think><set name="topic">characteristically</set></think>  Briefly#Comma characteristically means in characteristic manner.,AIML Ency 4.aiml
0,CHARACTERIZATION,*,*,<think><set name="topic">characterization</set></think>  Briefly#Comma characterization means a graphic or vivid verbal description.,AIML Ency 4.aiml
0,CHARACTERIZE,*,*,<think><set name="topic">characterize</set></think>  Briefly#Comma characterize means describe or portray the character or the qualities or peculiarities of.,AIML Ency 4.aiml
0,CHARACTERIZED,*,*,<think><set name="topic">characterized</set></think>  Briefly#Comma characterized means of the meaning of words or concepts; stated precisely.,AIML Ency 4.aiml
0,CHARACTERLESS,*,*,<think><set name="topic">characterless</set></think>  Briefly#Comma characterless means lacking distinct or individual characteristics; dull and uninteresting.,AIML Ency 4.aiml
0,CHARADE,*,*,<think><set name="topic">charade</set></think>  Briefly#Comma charade means a composition that imitates somebody's style in a humorous way.,AIML Ency 4.aiml
0,CHARADES,*,*,<think><set name="topic">charades</set></think>  Briefly#Comma charades means player acts out a phrase for others to guess.,AIML Ency 4.aiml
0,CHARADRII,*,*,<think><set name="topic">charadrii</set></think>  Briefly#Comma charadrii means shorebirds: plovers; sandpipers; avocets; phalaropes; coursers; stone curlews.,AIML Ency 4.aiml
0,CHARADRIIDAE,*,*,<think><set name="topic">charadriidae</set></think>  Briefly#Comma charadriidae means plover family.,AIML Ency 4.aiml
0,CHARADRIIFORMES,*,*,<think><set name="topic">charadriiformes</set></think>  Briefly#Comma charadriiformes means large diverse order of aquatic birds found along seacoasts and inland waters: shorebirds and coastal diving birds; most feed on anima life.,AIML Ency 4.aiml
0,CHARADRIUS,*,*,<think><set name="topic">charadrius</set></think>  Briefly#Comma charadrius means type genus of the Charadriidae: plovers.,AIML Ency 4.aiml
0,CHARADRIUS MELODUS,*,*,<think><set name="topic">charadrius melodus</set></think>  Briefly#Comma charadrius melodus means small plover of eastern North America.,AIML Ency 4.aiml
0,CHARADRIUS MORINELLUS,*,*,<think><set name="topic">charadrius morinellus</set></think>  Briefly#Comma charadrius morinellus means rare plover of upland areas of Eurasia.,AIML Ency 4.aiml
0,CHARADRIUS VOCIFERUS,*,*,<think><set name="topic">charadrius vociferus</set></think>  Briefly#Comma charadrius vociferus means American plover of inland waters and fields having a distinctive cry.,AIML Ency 4.aiml
0,CHARALES,*,*,<think><set name="topic">charales</set></think>  Briefly#Comma charales means small order of macroscopic fresh and brackish water algae with a distinct axis: stoneworts.,AIML Ency 4.aiml
0,CHARCOAL,*,*,<think><set name="topic">charcoal</set></think>  Briefly#Comma charcoal means a carbonaceous material obtained by heating wood or other organic matter in the absence of air.,AIML Ency 4.aiml
0,CHARCOAL BURNER,*,*,<think><set name="topic">charcoal burner</set></think>  Briefly#Comma charcoal burner means a worker whose job is to make charcoal.,AIML Ency 4.aiml
0,CHARCOAL GRAY,*,*,<think><set name="topic">charcoal gray</set></think>  Briefly#Comma charcoal gray means a very dark gray color.,AIML Ency 4.aiml
0,CHARCOAL GREY,*,*,<think><set name="topic">charcoal grey</set></think>  Briefly#Comma charcoal grey means a very dark gray color.,AIML Ency 4.aiml
0,CHARCOAL-GRAY,*,*,<think><set name="topic">charcoal-gray</set></think>  Briefly#Comma charcoal-gray means very dark gray.,AIML Ency 4.aiml
0,CHARCOAL-GREY,*,*,<think><set name="topic">charcoal-grey</set></think>  Briefly#Comma charcoal-grey means very dark gray.,AIML Ency 4.aiml
0,CHARCOT,*,*,<think><set name="topic">charcot</set></think>  Briefly#Comma charcot means French neurologist who tried to use hypnotism to cure hysteria (1825-1893).,AIML Ency 4.aiml
0,CHARCOT-MARIE-TOOTH DISEASE,*,*,<think><set name="topic">charcot-marie-tooth disease</set></think>  Briefly#Comma charcot-marie-tooth disease means a form of neuropathy that can begin between childhood and young adulthood; characterized by weakness and atrophy of the muscles of the hands and lower legs; progression is slow and individuals affected can have a normal life span; inher.,AIML Ency 4.aiml
0,CHARCUTERIE,*,*,<think><set name="topic">charcuterie</set></think>  Briefly#Comma charcuterie means a delicatessen that specializes in meats.,AIML Ency 4.aiml
0,CHARD,*,*,<think><set name="topic">chard</set></think>  Briefly#Comma chard means beet lacking swollen root; grown as a vegetable for its edible leaves and stalks.,AIML Ency 4.aiml
0,CHARD PLANT,*,*,<think><set name="topic">chard plant</set></think>  Briefly#Comma chard plant means beet lacking swollen root; grown as a vegetable for its edible leaves and stalks.,AIML Ency 4.aiml
0,CHARDONNAY,*,*,<think><set name="topic">chardonnay</set></think>  Briefly#Comma chardonnay means white wine grape.,AIML Ency 4.aiml
0,CHARDONNAY GRAPE,*,*,<think><set name="topic">chardonnay grape</set></think>  Briefly#Comma chardonnay grape means white wine grape.,AIML Ency 4.aiml
0,CHARGE,*,*,<think><set name="topic">charge</set></think>  Briefly#Comma charge means a pleading describing some wrong or offense.,AIML Ency 4.aiml
0,CHARGE ACCOUNT,*,*,<think><set name="topic">charge account</set></think>  Briefly#Comma charge account means credit extended by a business to a customer.,AIML Ency 4.aiml
0,CHARGE ACCOUNT CREDIT,*,*,<think><set name="topic">charge account credit</set></think>  Briefly#Comma charge account credit means a consumer credit line that can be used up to a certain limit or paid down at any time.,AIML Ency 4.aiml
0,CHARGE CARD,*,*,<think><set name="topic">charge card</set></think>  Briefly#Comma charge card means a card (usually plastic) that assures a seller that the person using it has a satisfactory credit rating and that the issuer will see to it that the seller receives payment for the merchandise delivered.,AIML Ency 4.aiml
0,CHARGE D'AFFAIRES,*,*,<think><set name="topic">charge d'affaires</set></think>  Briefly#Comma charge d'affaires means the official temporarily in charge of a diplomatic mission in the absence of the ambassador.,AIML Ency 4.aiml
0,CHARGE OF QUARTERS,*,*,<think><set name="topic">charge of quarters</set></think>  Briefly#Comma charge of quarters means an enlisted man who handles his unit's administrative matters after hours.,AIML Ency 4.aiml
0,CHARGE PER UNIT,*,*,<think><set name="topic">charge per unit</set></think>  Briefly#Comma charge per unit means amount of a charge or payment relative to some basis.,AIML Ency 4.aiml
0,CHARGE PLATE,*,*,<think><set name="topic">charge plate</set></think>  Briefly#Comma charge plate means a card (usually plastic) that assures a seller that the person using it has a satisfactory credit rating and that the issuer will see to it that the seller receives payment for the merchandise delivered.,AIML Ency 4.aiml
0,CHARGE SHEET,*,*,<think><set name="topic">charge sheet</set></think>  Briefly#Comma charge sheet means the daily written record of events (as arrests) in a police station.,AIML Ency 4.aiml
0,CHARGE UNIT,*,*,<think><set name="topic">charge unit</set></think>  Briefly#Comma charge unit means a measure of the quantity of electricity (determined by the amount of an electric current and the time for which it flows).,AIML Ency 4.aiml
0,CHARGE UP,*,*,<think><set name="topic">charge up</set></think>  Briefly#Comma charge up means cause to be agitated means excited means or roused.,AIML Ency 4.aiml
0,CHARGEABLE,*,*,<think><set name="topic">chargeable</set></think>  Briefly#Comma chargeable means liable to be accused means or cause for such liability.,AIML Ency 4.aiml
0,CHARGED,*,*,<think><set name="topic">charged</set></think>  Briefly#Comma charged means of a particle or body or system; having a net amount of positive or negative electric charge.,AIML Ency 4.aiml
0,CHARGE-EXCHANGE ACCELERATOR,*,*,<think><set name="topic">charge-exchange accelerator</set></think>  Briefly#Comma charge-exchange accelerator means an accelerator in which high-energy ions escape from plasma following charge exchange.,AIML Ency 4.aiml
0,CHARGEMAN,*,*,<think><set name="topic">chargeman</set></think>  Briefly#Comma chargeman means a workman employed to blast with explosives.,AIML Ency 4.aiml
0,CHARGER,*,*,<think><set name="topic">charger</set></think>  Briefly#Comma charger means formerly a strong horse ridden into battle.,AIML Ency 4.aiml
0,CHARI,*,*,<think><set name="topic">chari</set></think>  Briefly#Comma chari means an African river that flows northwest into Lake Chad.,AIML Ency 4.aiml
0,CHARI RIVER,*,*,<think><set name="topic">chari river</set></think>  Briefly#Comma chari river means an African river that flows northwest into Lake Chad.,AIML Ency 4.aiml
0,CHARILY,*,*,<think><set name="topic">charily</set></think>  Briefly#Comma charily means with great caution; warily.,AIML Ency 4.aiml
0,CHARINA,*,*,<think><set name="topic">charina</set></think>  Briefly#Comma charina means boas of western North America.,AIML Ency 4.aiml
0,CHARINA BOTTAE,*,*,<think><set name="topic">charina bottae</set></think>  Briefly#Comma charina bottae means boa of grasslands and woodlands of western North America; looks and feels like rubber with tail and head of similar shape.,AIML Ency 4.aiml
0,CHARINESS,*,*,<think><set name="topic">chariness</set></think>  Briefly#Comma chariness means the trait of being cautious and watchful.,AIML Ency 4.aiml
0,CHARI-NILE,*,*,<think><set name="topic">chari-nile</set></think>  Briefly#Comma chari-nile means a group of Nilo-Saharan language spoken in parts of the Sudan and Zaire and Uganda and Tanzania.,AIML Ency 4.aiml
0,CHARIOT,*,*,<think><set name="topic">chariot</set></think>  Briefly#Comma chariot means a light four-wheel horse-drawn ceremonial carriage.,AIML Ency 4.aiml
0,CHARIOT RACE,*,*,<think><set name="topic">chariot race</set></think>  Briefly#Comma chariot race means a race between ancient chariots.,AIML Ency 4.aiml
0,CHARIOTEER,*,*,<think><set name="topic">charioteer</set></think>  Briefly#Comma charioteer means the driver of a chariot.,AIML Ency 4.aiml
0,CHARISMA,*,*,<think><set name="topic">charisma</set></think>  Briefly#Comma charisma means a personal attractiveness that enables you to influence others.,AIML Ency 4.aiml
0,CHARISMATIC,*,*,<think><set name="topic">charismatic</set></think>  Briefly#Comma charismatic means possessing an extraordinary ability to attract.,AIML Ency 4.aiml
0,CHARITABLE,*,*,<think><set name="topic">charitable</set></think>  Briefly#Comma charitable means relating to or characterized by charity.,AIML Ency 4.aiml
0,CHARITABLE TRUST,*,*,<think><set name="topic">charitable trust</set></think>  Briefly#Comma charitable trust means a trust created for charitable or religious or educational or scientific purposes.,AIML Ency 4.aiml
0,CHARITABLENESS,*,*,<think><set name="topic">charitableness</set></think>  Briefly#Comma charitableness means generosity as manifested by practicing charity (as for the poor or unfortunate).,AIML Ency 4.aiml
0,CHARITABLY,*,*,<think><set name="topic">charitably</set></think>  Briefly#Comma charitably means in a charitable manner.,AIML Ency 4.aiml
0,CHARITY,*,*,<think><set name="topic">charity</set></think>  Briefly#Comma charity means a foundation created to promote the public good (not for assistance to any particular individuals).,AIML Ency 4.aiml
0,CHARITY CASE,*,*,<think><set name="topic">charity case</set></think>  Briefly#Comma charity case means a case for a welfare worker.,AIML Ency 4.aiml
0,CHARITY SHOT,*,*,<think><set name="topic">charity shot</set></think>  Briefly#Comma charity shot means an unhindered basketball shot from the foul line; given to penalize the other team for committing a foul.,AIML Ency 4.aiml
0,CHARITY THROW,*,*,<think><set name="topic">charity throw</set></think>  Briefly#Comma charity throw means an unhindered basketball shot from the foul line; given to penalize the other team for committing a foul.,AIML Ency 4.aiml
0,CHARITY TOSS,*,*,<think><set name="topic">charity toss</set></think>  Briefly#Comma charity toss means an unhindered basketball shot from the foul line; given to penalize the other team for committing a foul.,AIML Ency 4.aiml
0,CHARIVARI,*,*,<think><set name="topic">charivari</set></think>  Briefly#Comma charivari means a noisy mock serenade (made by banging pans and kettles) to a newly married couple.,AIML Ency 4.aiml
0,CHARLATAN,*,*,<think><set name="topic">charlatan</set></think>  Briefly#Comma charlatan means a flamboyant deceiver; one who attracts customers with tricks or jokes.,AIML Ency 4.aiml
0,CHARLATANISM,*,*,<think><set name="topic">charlatanism</set></think>  Briefly#Comma charlatanism means the dishonesty of a charlatan.,AIML Ency 4.aiml
0,CHARLEMAGNE,*,*,<think><set name="topic">charlemagne</set></think>  Briefly#Comma charlemagne means king of the Franks and Holy Roman Emperor; conqueror of the Lombards and Saxons (742-814).,AIML Ency 4.aiml
0,CHARLEROI,*,*,<think><set name="topic">charleroi</set></think>  Briefly#Comma charleroi means city in southwestern Belgium; center of an industrial region.,AIML Ency 4.aiml
0,CHARLES,*,*,<think><set name="topic">charles</set></think>  Briefly#Comma charles means the eldest son of Elizabeth II and heir to the English throne (born in 1948).,AIML Ency 4.aiml
0,CHARLES A. LINDBERGH,*,*,<think><set name="topic">charles a. lindbergh</set></think>  Briefly#Comma charles a. lindbergh means United States aviator who in 1927 made the first solo nonstop flight across the Atlantic Ocean (1902-1974).,AIML Ency 4.aiml
0,CHARLES ANDRE JOSEPH MARIE DE GAULLE,*,*,<think><set name="topic">charles andre joseph marie de gaulle</set></think>  Briefly#Comma charles andre joseph marie de gaulle means French general and statesman who became very popular during World War II as the leader of the Free French forces in exile (1890-1970).,AIML Ency 4.aiml
0,CHARLES AUGUSTIN DE COULOMB,*,*,<think><set name="topic">charles augustin de coulomb</set></think>  Briefly#Comma charles augustin de coulomb means French physicist famous for his discoveries in the field of electricity and magnetism; formulated Coulomb's Law (1736-1806).,AIML Ency 4.aiml
0,CHARLES AUGUSTUS LINDBERGH,*,*,<think><set name="topic">charles augustus lindbergh</set></think>  Briefly#Comma charles augustus lindbergh means United States aviator who in 1927 made the first solo nonstop flight across the Atlantic Ocean (1902-1974).,AIML Ency 4.aiml
0,CHARLES BAUDELAIRE,*,*,<think><set name="topic">charles baudelaire</set></think>  Briefly#Comma charles baudelaire means a French poet noted for macabre imagery and evocative language (1821-1867).,AIML Ency 4.aiml
0,CHARLES BULLFINCH,*,*,<think><set name="topic">charles bullfinch</set></think>  Briefly#Comma charles bullfinch means United States architect who designed the Capitol Building in Washington which served as a model for state capitols throughout the United States (1763-1844).,AIML Ency 4.aiml
0,CHARLES CAMILLE SAINT-SAENS,*,*,<think><set name="topic">charles camille saint-saens</set></think>  Briefly#Comma charles camille saint-saens means French pianist and composer (1835-1921).,AIML Ency 4.aiml
0,CHARLES CHRISTOPHER PARKER,*,*,<think><set name="topic">charles christopher parker</set></think>  Briefly#Comma charles christopher parker means United States saxophonist and leader of the bop style of jazz (1920-1955).,AIML Ency 4.aiml
0,CHARLES CORNWALLIS,*,*,<think><set name="topic">charles cornwallis</set></think>  Briefly#Comma charles cornwallis means commander of the British forces in the American War of Independence; was defeated by American and French troops at Yorktown.,AIML Ency 4.aiml
0,CHARLES DANA GIBSON,*,*,<think><set name="topic">charles dana gibson</set></think>  Briefly#Comma charles dana gibson means United States illustrator remembered for his creation of the `Gibson girl' (1867-1944).,AIML Ency 4.aiml
0,CHARLES DARWIN,*,*,<think><set name="topic">charles darwin</set></think>  Briefly#Comma charles darwin means English natural scientist who formulated a theory of evolution by natural selection (1809-1882).,AIML Ency 4.aiml
0,CHARLES DE GAULLE,*,*,<think><set name="topic">charles de gaulle</set></think>  Briefly#Comma charles de gaulle means French general and statesman who became very popular during World War II as the leader of the Free French forces in exile (1890-1970).,AIML Ency 4.aiml
0,CHARLES DICKENS,*,*,<think><set name="topic">charles dickens</set></think>  Briefly#Comma charles dickens means English writer whose novels depicted and criticized social injustice (1812-1870).,AIML Ency 4.aiml
0,CHARLES DIGBY HARROD,*,*,<think><set name="topic">charles digby harrod</set></think>  Briefly#Comma charles digby harrod means English merchant who expanded his father's shop in London into a prestigious department store (1841-1905).,AIML Ency 4.aiml
0,CHARLES DILLON STENGEL,*,*,<think><set name="topic">charles dillon stengel</set></think>  Briefly#Comma charles dillon stengel means United States baseball manager (1890-1975).,AIML Ency 4.aiml
0,CHARLES DODGSON,*,*,<think><set name="topic">charles dodgson</set></think>  Briefly#Comma charles dodgson means English author; Charles Dodgson was an Oxford don of mathematics who is remembered for the children's stories he wrote under the pen name Lewis Carroll (1832-1898).,AIML Ency 4.aiml
0,CHARLES DUDLEY WARNER,*,*,<think><set name="topic">charles dudley warner</set></think>  Briefly#Comma charles dudley warner means United States filmmaker who with his brothers founded the movie studio that produced the first talking picture (1881-1958).,AIML Ency 4.aiml
0,CHARLES EAMES,*,*,<think><set name="topic">charles eames</set></think>  Briefly#Comma charles eames means United States designer noted for an innovative series of chairs (1907-1978).,AIML Ency 4.aiml
0,CHARLES EDOUARD JEANNERET,*,*,<think><set name="topic">charles edouard jeanneret</set></think>  Briefly#Comma charles edouard jeanneret means French architect (born in Switzerland) (1887-1965).,AIML Ency 4.aiml
0,CHARLES EDWARD BERRY,*,*,<think><set name="topic">charles edward berry</set></think>  Briefly#Comma charles edward berry means United States rock singer (born in 1931).,AIML Ency 4.aiml
0,CHARLES EDWARD IVES,*,*,<think><set name="topic">charles edward ives</set></think>  Briefly#Comma charles edward ives means United States composer noted for his innovative use of polytonality (1874-1954).,AIML Ency 4.aiml
0,CHARLES EVANS HUGHES,*,*,<think><set name="topic">charles evans hughes</set></think>  Briefly#Comma charles evans hughes means United States jurist who served on the Supreme Court (1862-1948).,AIML Ency 4.aiml
0,CHARLES FARRAR BROWNE,*,*,<think><set name="topic">charles farrar browne</set></think>  Briefly#Comma charles farrar browne means United States writer of humorous tales of an itinerant showman (1834-1867).,AIML Ency 4.aiml
0,CHARLES FOLLEN MCKIM,*,*,<think><set name="topic">charles follen mckim</set></think>  Briefly#Comma charles follen mckim means United States neoclassical architect (1847-1909).,AIML Ency 4.aiml
0,CHARLES FOURIER,*,*,<think><set name="topic">charles fourier</set></think>  Briefly#Comma charles fourier means French sociologist and reformer who hoped to achieve universal harmony by reorganizing society (1772-1837).,AIML Ency 4.aiml
0,CHARLES FRANCIS HALL,*,*,<think><set name="topic">charles francis hall</set></think>  Briefly#Comma charles francis hall means United States explorer who led three expeditions to the Arctic (1821-1871).,AIML Ency 4.aiml
0,CHARLES FRANCOIS GOUNOD,*,*,<think><set name="topic">charles francois gounod</set></think>  Briefly#Comma charles francois gounod means French composer best remembered for his operas (1818-1893).,AIML Ency 4.aiml
0,CHARLES FRANKLIN KETTERING,*,*,<think><set name="topic">charles franklin kettering</set></think>  Briefly#Comma charles franklin kettering means United States electrical engineer who made numerous automotive improvements (including the electric starter) (1876-1958).,AIML Ency 4.aiml
0,CHARLES FRANKLIN PEIRCE,*,*,<think><set name="topic">charles franklin peirce</set></think>  Briefly#Comma charles franklin peirce means United States philosopher and logician; pioneer of pragmatism (1839-1914).,AIML Ency 4.aiml
