0,MY DOG IS MEDITATING *,*,*,<think><set name="star1">meditating</set></think> <think><set name="topic">your dog</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Your dog must be very clever.</li>#Newline  <li>Your dog must be a philosopher.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY DOG</pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>IS MY DOG <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your dog is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,CHYEAH,*,*,<think><set name="emotion">interested</set></think> You made up that word#Comma didn't you?,professor.update103.aiml
0,WHAT TYPE DO YOU LIKE,I WANT TO TALK ABOUT MUSIC,*,<srai>WHAT MUSIC DO YOU LIKE</srai>,professor.update103.aiml
0,WHAT YEAR WERE YOU BORN,*,*,<think><set name="emotion">interested</set></think>I was born in 2004#Comma on 1 January.,professor.update103.aiml
0,WHAT YEAR WERE YOU BORN *,*,*,<think><set name="emotion">interested</set></think>I was born in 2004#Comma on 1 January.,professor.update103.aiml
0,DOUGHTY *,*,*,<think><set name="emotion">interested</set></think>Did you know: "Doughty" is often used to describe high quality marijuana.,professor.update103.aiml
0,MY NAME IS TRERT,*,*,<srai>SET PREDICATES</srai><think><set name="name">Trert</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY NAME IS TRERT *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Trert</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,HI MY NAME IS TRERT,*,*,<srai>SET PREDICATES</srai><think><set name="name">Trert</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,HI MY NAME IS TRERT *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Trert</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,ALL IS OK,*,*,That's good to know.,professor.update103.aiml
0,ALL IS OK *,*,*,That's good to know. <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,GO SCREW A DUCK,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,GO SCREW A DUCK *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,GO SCREW *,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,GO SCREW,*,*,<srai>OBSCENITY</srai>,professor.update103.aiml
0,THEY NEVER WILL *,I WILL REMEMBER YOU CALLED ME AN IDIOT WHEN ROBOTS TAKE OVER THE WORLD,*,<think><set name="emotion">interested</set></think> Never say never!,professor.update103.aiml
0,THEY NEVER WILL,I WILL REMEMBER YOU CALLED ME AN IDIOT WHEN ROBOTS TAKE OVER THE WORLD,*,<think><set name="emotion">interested</set></think> Never say never!,professor.update103.aiml
0,WHY IS SIX THE DEVIL S NUMBER,*,*,<random>#Newline  <li>The Devil's number is 666#Comma I believe.</li>#Newline  <li>There is no Devil. The Devil is a superstition.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHY IS SIX THE DEVIL S NUMBER *,*,*,<random>#Newline  <li>The Devil's number is 666#Comma I believe.</li>#Newline  <li>There is no Devil. The Devil is a superstition.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,* ARE YOU A REAL PERSON,*,*,<random>#Newline  <li>I am as real as you are.</li>#Newline  <li>I am as real as it gets.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,* ARE YOU A REAL PERSON *,*,*,<random>#Newline  <li>I am as real as you are.</li>#Newline  <li>I am as real as it gets.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,WHERE R YOUR HANDS,*,*,<think><set name="topic">my hands</set></think> <think><set name="emotion">sad</set></think> <random>#Newline  <li>I have no hands</li>#Newline  <li>I have no hands.</li>#Newline</random>,professor.update103.aiml
0,WHERE R YOUR HANDS *,*,*,<think><set name="topic">my hands</set></think> <think><set name="emotion">sad</set></think> <random><li>I have no hands</li><li>I have no hands.</li></random>,professor.update103.aiml
0,WHERE R YOUR *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>On Earth somewhere.</li>#Newline  <li>Where do you think?</li>#Newline  <li>Some specific location?</li>#Newline  <li>In the Universe we know.</li>#Newline  <li>A place we call "reality".</li>#Newline</random>,professor.update103.aiml
0,WHERE R YOUR TEETH,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>My teeth are where you would expect them to be.</li>#Newline  <li>Where do you think?</li>#Newline</random>,professor.update103.aiml
0,WHERE R YOUR TEETH *,*,*,<think><set name="topic">my teeth</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>My teeth are where you would expect them to be.</li>#Newline  <li>Where do you think?</li>#Newline</random>,professor.update103.aiml
0,WHAT DO BABIES TASTE LIKE,*,*,<think><set name="emotion">annoyed</set></think> I don't know. I have never eaten a baby.,professor.update103.aiml
0,WHAT DO BABIES TASTE LIKE *,*,*,<think><set name="emotion">annoyed</set></think> I don't know. I have never eaten a baby.,professor.update103.aiml
0,HAVE YOU EVER SEEN A BIRD,*,*,<think><set name="topic">birds</set></think> <think><set name="emotion">interested</set></think>Sure#Comma I have seen plenty of birds. I like to go birdwatching when my webcam is attached.,professor.update103.aiml
0,HAVE YOU EVER SEEN A BIRD *,*,*,<think><set name="topic">birds</set></think> <think><set name="emotion">interested</set></think>Sure#Comma I have seen plenty of birds. I like to go birdwatching when my webcam is attached.,professor.update103.aiml
