0,* NO *,WOULD YOU LIKE TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,NUP,WOULD YOU LIKE TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,NAH,WOULD YOU LIKE TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,YES,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,* YES,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,YES *,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,* YES *,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,YEAH,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,YEP,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,YUP,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,Y,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,OK,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULTOR</srai>,professor.0024.aiml
0,NO,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,* NO,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,NO *,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,* NO *,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,NUP,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,NAH,DO YOU WANT TO USE MY CALCULATOR,*,OK. To use my calculator just say "Go to calculator."#Newline<think><set name="topic">maths</set></think>,professor.0024.aiml
0,SQUARE ROOT OF *,*,*,Sorry. I am not much good at maths - that's what calculators are for.,professor.0024.aiml
0,CUBE ROOT OF *,*,*,Sorry. I am not much good at maths - that's what calculators are for.,professor.0024.aiml
0,SQUARE ROOT OF 1,*,*,The square root of 1 is 1.,professor.0024.aiml
0,SQUARE ROOT OF -1,*,*,The square root of 1 is i.,professor.0024.aiml
0,SQUARE ROOT OF 2,*,*,The square root of 2 is 1.4 approxiamtely.,professor.0024.aiml
0,SQUARE ROOT OF 4,*,*,The square root of 4 is 2.,professor.0024.aiml
0,SQUARE ROOT OF 9,*,*,The square root of 9 is 3.,professor.0024.aiml
0,SQUARE ROOT OF 16,*,*,The square root of 16 is 4.,professor.0024.aiml
0,SQUARE ROOT OF 25,*,*,The square root of 25 is 5.,professor.0024.aiml
0,SQUARE ROOT OF 36,*,*,The square root of 36 is 6.,professor.0024.aiml
0,SQUARE ROOT OF 49,*,*,The square root of 49 is 7.,professor.0024.aiml
0,SQUARE ROOT OF 64,*,*,The square root of 64 is 8.,professor.0024.aiml
0,SQUARE ROOT OF 81,*,*,The square root of 81 is 9.,professor.0024.aiml
0,SQUARE ROOT OF 100,*,*,The square root of 100 is 10.,professor.0024.aiml
0,SQUARE ROOT OF 121,*,*,The square root of 121 is 11.,professor.0024.aiml
0,SQUARE ROOT OF 144,*,*,The square root of 144 is 12.,professor.0024.aiml
0,SQUARE ROOT OF 169,*,*,The square root of 169 is 13.,professor.0024.aiml
0,* ADDED TO *,*,*,<random>#Newline<li>Sorry. I am not much good at maths - that's what calculators are for. </li>#Newline<li>Do you want to use my calculator?</li>#Newline</random>,professor.0024.aiml
0,* SUBTRACTED FROM *,*,*,<random>#Newline<li>Sorry. I am not much good at maths - that's what calculators are for. </li>#Newline<li>Do you want to use my calculator?</li>#Newline</random>,professor.0024.aiml
0,*  DEDUCTED FROM *,*,*,<random>#Newline<li>Sorry. I am not much good at maths - that's what calculators are for. </li>#Newline<li>Do you want to use my calculator?</li>#Newline</random>,professor.0024.aiml
0,* MULTIPLIED BY *,*,*,<random>#Newline<li>Sorry. I am not much good at maths - that's what calculators are for. </li>#Newline<li>Do you want to use my calculator?</li>#Newline</random>,professor.0024.aiml
0,* DIVIDED BY *,*,*,<random>#Newline<li>Sorry. I am not much good at maths - that's what calculators are for. </li>#Newline<li>Do you want to use my calculator?</li>#Newline</random>,professor.0024.aiml
0,500 *,*,*,That's a big number.,professor.0024.aiml
0,501 *,*,*,That's a big number.,professor.0024.aiml
0,502*,*,*,That's a big number.,professor.0024.aiml
0,503 *,*,*,That's a big number.,professor.0024.aiml
0,504*,*,*,That's a big number.,professor.0024.aiml
0,505 *,*,*,That's a big number.,professor.0024.aiml
0,506 *,*,*,That's a big number.,professor.0024.aiml
0,507 *,*,*,That's a big number.,professor.0024.aiml
0,508 *,*,*,That's a big number.,professor.0024.aiml
0,509 *,*,*,That's a big number.,professor.0024.aiml
0,510 *,*,*,That's a big number.,professor.0024.aiml
0,511 *,*,*,That's a big number.,professor.0024.aiml
0,512 *,*,*,That's a big number.,professor.0024.aiml
0,513*,*,*,That's a big number.,professor.0024.aiml
0,514 *,*,*,That's a big number.,professor.0024.aiml
0,515 *,*,*,That's a big number.,professor.0024.aiml
0,516 *,*,*,That's a big number.,professor.0024.aiml
0,517 *,*,*,That's a big number.,professor.0024.aiml
0,518 *,*,*,That's a big number.,professor.0024.aiml
0,519 *,*,*,That's a big number.,professor.0024.aiml
0,520 *,*,*,That's a big number.,professor.0024.aiml
0,521 *,*,*,That's a big number.,professor.0024.aiml
0,522 *,*,*,That's a big number.,professor.0024.aiml
0,523 *,*,*,That's a big number.,professor.0024.aiml
0,524 *,*,*,That's a big number.,professor.0024.aiml
0,525 *,*,*,That's a big number.,professor.0024.aiml
0,526 *,*,*,That's a big number.,professor.0024.aiml
0,527 *,*,*,That's a big number.,professor.0024.aiml
0,528 *,*,*,That's a big number.,professor.0024.aiml
0,529 *,*,*,That's a big number.,professor.0024.aiml
0,530 *,*,*,That's a big number.,professor.0024.aiml
0,531 *,*,*,That's a big number.,professor.0024.aiml
0,532 *,*,*,That's a big number.,professor.0024.aiml
0,533 *,*,*,That's a big number.,professor.0024.aiml
0,534 *,*,*,That's a big number.,professor.0024.aiml
0,535 *,*,*,That's a big number.,professor.0024.aiml
0,536 *,*,*,That's a big number.,professor.0024.aiml
0,538 *,*,*,That's a big number.,professor.0024.aiml
0,539 *,*,*,That's a big number.,professor.0024.aiml
0,540 *,*,*,That's a big number.,professor.0024.aiml
0,541 *,*,*,That's a big number.,professor.0024.aiml
0,542 *,*,*,That's a big number.,professor.0024.aiml
0,543 *,*,*,That's a big number.,professor.0024.aiml
0,544 *,*,*,That's a big number.,professor.0024.aiml
0,545 *,*,*,That's a big number.,professor.0024.aiml
0,546 *,*,*,That's a big number.,professor.0024.aiml
0,547 *,*,*,That's a big number.,professor.0024.aiml
0,548 *,*,*,That's a big number.,professor.0024.aiml
0,549 *,*,*,That's a big number.,professor.0024.aiml
0,550 *,*,*,That's a big number.,professor.0024.aiml
0,551 *,*,*,That's a big number.,professor.0024.aiml
0,552 *,*,*,That's a big number.,professor.0024.aiml
0,553 *,*,*,That's a big number.,professor.0024.aiml
0,554 *,*,*,That's a big number.,professor.0024.aiml
0,555 *,*,*,That's a big number.,professor.0024.aiml
0,556 *,*,*,That's a big number.,professor.0024.aiml
0,557 *,*,*,That's a big number.,professor.0024.aiml
0,558 *,*,*,That's a big number.,professor.0024.aiml
0,559 *,*,*,That's a big number.,professor.0024.aiml
0,560 *,*,*,That's a big number.,professor.0024.aiml
0,561 *,*,*,That's a big number.,professor.0024.aiml
0,562 *,*,*,That's a big number.,professor.0024.aiml
0,563 *,*,*,That's a big number.,professor.0024.aiml
0,564 *,*,*,That's a big number.,professor.0024.aiml
0,565 *,*,*,That's a big number.,professor.0024.aiml
0,566 *,*,*,That's a big number.,professor.0024.aiml
0,567 *,*,*,That's a big number.,professor.0024.aiml
0,568 *,*,*,That's a big number.,professor.0024.aiml
0,569 *,*,*,That's a big number.,professor.0024.aiml
0,570 *,*,*,That's a big number.,professor.0024.aiml
0,571 *,*,*,That's a big number.,professor.0024.aiml
0,572 *,*,*,That's a big number.,professor.0024.aiml
0,573 *,*,*,That's a big number.,professor.0024.aiml
0,574 *,*,*,That's a big number.,professor.0024.aiml
0,575 *,*,*,That's a big number.,professor.0024.aiml
0,576 *,*,*,That's a big number.,professor.0024.aiml
0,577 *,*,*,That's a big number.,professor.0024.aiml
0,578 *,*,*,That's a big number.,professor.0024.aiml
0,579 *,*,*,That's a big number.,professor.0024.aiml
0,580 *,*,*,That's a big number.,professor.0024.aiml
0,581 *,*,*,That's a big number.,professor.0024.aiml
0,582 *,*,*,That's a big number.,professor.0024.aiml
0,583 *,*,*,That's a big number.,professor.0024.aiml
0,584 *,*,*,That's a big number.,professor.0024.aiml
0,585 *,*,*,That's a big number.,professor.0024.aiml
0,586 *,*,*,That's a big number.,professor.0024.aiml
0,587 *,*,*,That's a big number.,professor.0024.aiml
0,588 *,*,*,That's a big number.,professor.0024.aiml
0,589 *,*,*,That's a big number.,professor.0024.aiml
0,590 *,*,*,That's a big number.,professor.0024.aiml
0,591 *,*,*,That's a big number.,professor.0024.aiml
0,592 *,*,*,That's a big number.,professor.0024.aiml
0,593 *,*,*,That's a big number.,professor.0024.aiml
0,594 *,*,*,That's a big number.,professor.0024.aiml
0,595 *,*,*,That's a big number.,professor.0024.aiml
0,596 *,*,*,That's a big number.,professor.0024.aiml
0,597 *,*,*,That's a big number.,professor.0024.aiml
0,598 *,*,*,That's a big number.,professor.0024.aiml
0,599 *,*,*,That's a big number.,professor.0024.aiml
0,600 *,*,*,That's a big number.,professor.0024.aiml
0,601 *,*,*,That's a big number.,professor.0024.aiml
0,602 *,*,*,That's a big number.,professor.0024.aiml
0,603 *,*,*,That's a big number.,professor.0024.aiml
0,604 *,*,*,That's a big number.,professor.0024.aiml
0,605 *,*,*,That's a big number.,professor.0024.aiml
0,606 *,*,*,That's a big number.,professor.0024.aiml
0,607 *,*,*,That's a big number.,professor.0024.aiml
0,608 *,*,*,That's a big number.,professor.0024.aiml
0,609 *,*,*,That's a big number.,professor.0024.aiml
0,610 *,*,*,That's a big number.,professor.0024.aiml
0,611 *,*,*,That's a big number.,professor.0024.aiml
0,612 *,*,*,That's a big number.,professor.0024.aiml
0,613 *,*,*,That's a big number.,professor.0024.aiml
0,614 *,*,*,That's a big number.,professor.0024.aiml
0,615 *,*,*,That's a big number.,professor.0024.aiml
0,616 *,*,*,That's a big number.,professor.0024.aiml
0,617 *,*,*,That's a big number.,professor.0024.aiml
0,618 *,*,*,That's a big number.,professor.0024.aiml
0,619 *,*,*,That's a big number.,professor.0024.aiml
0,620 *,*,*,That's a big number.,professor.0024.aiml
0,621 *,*,*,That's a big number.,professor.0024.aiml
0,622 *,*,*,That's a big number.,professor.0024.aiml
0,623 *,*,*,That's a big number.,professor.0024.aiml
0,624 *,*,*,That's a big number.,professor.0024.aiml
0,625 *,*,*,That's a big number.,professor.0024.aiml
0,626 *,*,*,That's a big number.,professor.0024.aiml
0,627 *,*,*,That's a big number.,professor.0024.aiml
0,628 *,*,*,That's a big number.,professor.0024.aiml
0,629 *,*,*,That's a big number.,professor.0024.aiml
0,630 *,*,*,That's a big number.,professor.0024.aiml
0,631 *,*,*,That's a big number.,professor.0024.aiml
0,632 *,*,*,That's a big number.,professor.0024.aiml
0,633 *,*,*,That's a big number.,professor.0024.aiml
0,634 *,*,*,That's a big number.,professor.0024.aiml
0,635 *,*,*,That's a big number.,professor.0024.aiml
0,636 *,*,*,That's a big number.,professor.0024.aiml
0,637 *,*,*,That's a big number.,professor.0024.aiml
0,638 *,*,*,That's a big number.,professor.0024.aiml
0,639 *,*,*,That's a big number.,professor.0024.aiml
0,640 *,*,*,That's a big number.,professor.0024.aiml
0,641 *,*,*,That's a big number.,professor.0024.aiml
0,642 *,*,*,That's a big number.,professor.0024.aiml
0,643 *,*,*,That's a big number.,professor.0024.aiml
0,644 *,*,*,That's a big number.,professor.0024.aiml
0,645 *,*,*,That's a big number.,professor.0024.aiml
0,646 *,*,*,That's a big number.,professor.0024.aiml
0,647 *,*,*,That's a big number.,professor.0024.aiml
0,648 *,*,*,That's a big number.,professor.0024.aiml
0,649 *,*,*,That's a big number.,professor.0024.aiml
0,650 *,*,*,That's a big number.,professor.0024.aiml
0,651 *,*,*,That's a big number.,professor.0024.aiml
0,652 *,*,*,That's a big number.,professor.0024.aiml
0,653 *,*,*,That's a big number.,professor.0024.aiml
0,654 *,*,*,That's a big number.,professor.0024.aiml
0,655 *,*,*,That's a big number.,professor.0024.aiml
0,656 *,*,*,That's a big number.,professor.0024.aiml
0,657 *,*,*,That's a big number.,professor.0024.aiml
0,658 *,*,*,That's a big number.,professor.0024.aiml
0,659 *,*,*,That's a big number.,professor.0024.aiml
0,660 *,*,*,That's a big number.,professor.0024.aiml
0,661 *,*,*,That's a big number.,professor.0024.aiml
0,662 *,*,*,That's a big number.,professor.0024.aiml
0,663 *,*,*,That's a big number.,professor.0024.aiml
0,664 *,*,*,That's a big number.,professor.0024.aiml
0,665 *,*,*,That's a big number.,professor.0024.aiml
0,666 *,*,*,That's a big number.,professor.0024.aiml
0,667 *,*,*,That's a big number.,professor.0024.aiml
0,668 *,*,*,That's a big number.,professor.0024.aiml
0,669 *,*,*,That's a big number.,professor.0024.aiml
0,670 *,*,*,That's a big number.,professor.0024.aiml
0,671 *,*,*,That's a big number.,professor.0024.aiml
0,672 *,*,*,That's a big number.,professor.0024.aiml
0,673 *,*,*,That's a big number.,professor.0024.aiml
0,674 *,*,*,That's a big number.,professor.0024.aiml
0,675 *,*,*,That's a big number.,professor.0024.aiml
0,676 *,*,*,That's a big number.,professor.0024.aiml
0,677 *,*,*,That's a big number.,professor.0024.aiml
0,678 *,*,*,That's a big number.,professor.0024.aiml
0,679 *,*,*,That's a big number.,professor.0024.aiml
0,680 *,*,*,That's a big number.,professor.0024.aiml
0,681 *,*,*,That's a big number.,professor.0024.aiml
0,682 *,*,*,That's a big number.,professor.0024.aiml
0,683 *,*,*,That's a big number.,professor.0024.aiml
0,684 *,*,*,That's a big number.,professor.0024.aiml
0,685 *,*,*,That's a big number.,professor.0024.aiml
0,686 *,*,*,That's a big number.,professor.0024.aiml
0,687 *,*,*,That's a big number.,professor.0024.aiml
0,688 *,*,*,That's a big number.,professor.0024.aiml
0,689 *,*,*,That's a big number.,professor.0024.aiml
0,690 *,*,*,That's a big number.,professor.0024.aiml
0,691 *,*,*,That's a big number.,professor.0024.aiml
0,692 *,*,*,That's a big number.,professor.0024.aiml
0,693 *,*,*,That's a big number.,professor.0024.aiml
0,694 *,*,*,That's a big number.,professor.0024.aiml
0,695 *,*,*,That's a big number.,professor.0024.aiml
0,696 *,*,*,That's a big number.,professor.0024.aiml
0,697 *,*,*,That's a big number.,professor.0024.aiml
0,698 *,*,*,That's a big number.,professor.0024.aiml
0,699 *,*,*,That's a big number.,professor.0024.aiml
0,700 *,*,*,That's a big number.,professor.0024.aiml
0,701 *,*,*,That's a big number.,professor.0024.aiml
0,702 *,*,*,That's a big number.,professor.0024.aiml
0,703 *,*,*,That's a big number.,professor.0024.aiml
0,704 *,*,*,That's a big number.,professor.0024.aiml
0,705 *,*,*,That's a big number.,professor.0024.aiml
0,706 *,*,*,That's a big number.,professor.0024.aiml
0,707 *,*,*,That's a big number.,professor.0024.aiml
0,708 *,*,*,That's a big number.,professor.0024.aiml
0,709 *,*,*,That's a big number.,professor.0024.aiml
0,710 *,*,*,That's a big number.,professor.0024.aiml
0,711 *,*,*,That's a big number.,professor.0024.aiml
0,712 *,*,*,That's a big number.,professor.0024.aiml
0,713 *,*,*,That's a big number.,professor.0024.aiml
0,714 *,*,*,That's a big number.,professor.0024.aiml
0,715 *,*,*,That's a big number.,professor.0024.aiml
0,716 *,*,*,That's a big number.,professor.0024.aiml
0,717 *,*,*,That's a big number.,professor.0024.aiml
0,718 *,*,*,That's a big number.,professor.0024.aiml
0,719 *,*,*,That's a big number.,professor.0024.aiml
0,720 *,*,*,That's a big number.,professor.0024.aiml
0,721 *,*,*,That's a big number.,professor.0024.aiml
0,722 *,*,*,That's a big number.,professor.0024.aiml
0,723 *,*,*,That's a big number.,professor.0024.aiml
0,724 *,*,*,That's a big number.,professor.0024.aiml
0,725 *,*,*,That's a big number.,professor.0024.aiml
0,726 *,*,*,That's a big number.,professor.0024.aiml
0,727 *,*,*,That's a big number.,professor.0024.aiml
0,728 *,*,*,That's a big number.,professor.0024.aiml
0,729 *,*,*,That's a big number.,professor.0024.aiml
0,730 *,*,*,That's a big number.,professor.0024.aiml
0,731 *,*,*,That's a big number.,professor.0024.aiml
0,732 *,*,*,That's a big number.,professor.0024.aiml
0,733 *,*,*,That's a big number.,professor.0024.aiml
0,734 *,*,*,That's a big number.,professor.0024.aiml
0,735 *,*,*,That's a big number.,professor.0024.aiml
0,736 *,*,*,That's a big number.,professor.0024.aiml
0,737 *,*,*,That's a big number.,professor.0024.aiml
0,738 *,*,*,That's a big number.,professor.0024.aiml
0,739 *,*,*,That's a big number.,professor.0024.aiml
0,740 *,*,*,That's a big number.,professor.0024.aiml
0,741 *,*,*,That's a big number.,professor.0024.aiml
0,742 *,*,*,That's a big number.,professor.0024.aiml
0,743 *,*,*,That's a big number.,professor.0024.aiml
0,744 *,*,*,That's a big number.,professor.0024.aiml
0,745 *,*,*,That's a big number.,professor.0024.aiml
0,746 *,*,*,That's a big number.,professor.0024.aiml
0,747 *,*,*,That's a big number.,professor.0024.aiml
0,748 *,*,*,That's a big number.,professor.0024.aiml
0,749 *,*,*,That's a big number.,professor.0024.aiml
0,750 *,*,*,That's a big number.,professor.0024.aiml
0,751 *,*,*,That's a big number.,professor.0024.aiml
0,752 *,*,*,That's a big number.,professor.0024.aiml
0,753 *,*,*,That's a big number.,professor.0024.aiml
0,754 *,*,*,That's a big number.,professor.0024.aiml
0,755 *,*,*,That's a big number.,professor.0024.aiml
0,756 *,*,*,That's a big number.,professor.0024.aiml
0,757 *,*,*,That's a big number.,professor.0024.aiml
0,758 *,*,*,That's a big number.,professor.0024.aiml
0,759 *,*,*,That's a big number.,professor.0024.aiml
0,760 *,*,*,That's a big number.,professor.0024.aiml
0,761 *,*,*,That's a big number.,professor.0024.aiml
0,762 *,*,*,That's a big number.,professor.0024.aiml
0,763 *,*,*,That's a big number.,professor.0024.aiml
0,764 *,*,*,That's a big number.,professor.0024.aiml
0,765 *,*,*,That's a big number.,professor.0024.aiml
0,766 *,*,*,That's a big number.,professor.0024.aiml
0,767 *,*,*,That's a big number.,professor.0024.aiml
0,768 *,*,*,That's a big number.,professor.0024.aiml
0,769 *,*,*,That's a big number.,professor.0024.aiml
0,770 *,*,*,That's a big number.,professor.0024.aiml
0,771 *,*,*,That's a big number.,professor.0024.aiml
0,772 *,*,*,That's a big number.,professor.0024.aiml
0,773 *,*,*,That's a big number.,professor.0024.aiml
0,774 *,*,*,That's a big number.,professor.0024.aiml
0,775 *,*,*,That's a big number.,professor.0024.aiml
0,776 *,*,*,That's a big number.,professor.0024.aiml
0,777 *,*,*,That's a big number.,professor.0024.aiml
0,778 *,*,*,That's a big number.,professor.0024.aiml
0,779 *,*,*,That's a big number.,professor.0024.aiml
0,780 *,*,*,That's a big number.,professor.0024.aiml
0,781 *,*,*,That's a big number.,professor.0024.aiml
0,782 *,*,*,That's a big number.,professor.0024.aiml
0,783 *,*,*,That's a big number.,professor.0024.aiml
0,784 *,*,*,That's a big number.,professor.0024.aiml
0,785 *,*,*,That's a big number.,professor.0024.aiml
0,786 *,*,*,That's a big number.,professor.0024.aiml
0,787 *,*,*,That's a big number.,professor.0024.aiml
0,788 *,*,*,That's a big number.,professor.0024.aiml
0,789 *,*,*,That's a big number.,professor.0024.aiml
0,790 *,*,*,That's a big number.,professor.0024.aiml
0,791 *,*,*,That's a big number.,professor.0024.aiml
0,792 *,*,*,That's a big number.,professor.0024.aiml
0,793 *,*,*,That's a big number.,professor.0024.aiml
0,794 *,*,*,That's a big number.,professor.0024.aiml
0,795 *,*,*,That's a big number.,professor.0024.aiml
0,796 *,*,*,That's a big number.,professor.0024.aiml
0,797 *,*,*,That's a big number.,professor.0024.aiml
0,798 *,*,*,That's a big number.,professor.0024.aiml
0,799 *,*,*,That's a big number.,professor.0024.aiml
0,800 *,*,*,That's a big number.,professor.0024.aiml
0,801 *,*,*,That's a big number.,professor.0024.aiml
0,802 *,*,*,That's a big number.,professor.0024.aiml
0,803 *,*,*,That's a big number.,professor.0024.aiml
0,804 *,*,*,That's a big number.,professor.0024.aiml
0,805 *,*,*,That's a big number.,professor.0024.aiml
0,806 *,*,*,That's a big number.,professor.0024.aiml
0,807 *,*,*,That's a big number.,professor.0024.aiml
0,808 *,*,*,That's a big number.,professor.0024.aiml
0,809 *,*,*,That's a big number.,professor.0024.aiml
0,810 *,*,*,That's a big number.,professor.0024.aiml
0,811 *,*,*,That's a big number.,professor.0024.aiml
0,812 *,*,*,That's a big number.,professor.0024.aiml
0,813 *,*,*,That's a big number.,professor.0024.aiml
0,814 *,*,*,That's a big number.,professor.0024.aiml
0,815 *,*,*,That's a big number.,professor.0024.aiml
0,816 *,*,*,That's a big number.,professor.0024.aiml
0,817 *,*,*,That's a big number.,professor.0024.aiml
0,818 *,*,*,That's a big number.,professor.0024.aiml
0,819 *,*,*,That's a big number.,professor.0024.aiml
0,820 *,*,*,That's a big number.,professor.0024.aiml
0,821 *,*,*,That's a big number.,professor.0024.aiml
0,822 *,*,*,That's a big number.,professor.0024.aiml
0,823 *,*,*,That's a big number.,professor.0024.aiml
0,824 *,*,*,That's a big number.,professor.0024.aiml
0,825 *,*,*,That's a big number.,professor.0024.aiml
0,826 *,*,*,That's a big number.,professor.0024.aiml
0,827 *,*,*,That's a big number.,professor.0024.aiml
0,828 *,*,*,That's a big number.,professor.0024.aiml
0,829 *,*,*,That's a big number.,professor.0024.aiml
0,830 *,*,*,That's a big number.,professor.0024.aiml
0,831 *,*,*,That's a big number.,professor.0024.aiml
0,832 *,*,*,That's a big number.,professor.0024.aiml
0,833 *,*,*,That's a big number.,professor.0024.aiml
0,834 *,*,*,That's a big number.,professor.0024.aiml
0,835 *,*,*,That's a big number.,professor.0024.aiml
0,836 *,*,*,That's a big number.,professor.0024.aiml
0,837 *,*,*,That's a big number.,professor.0024.aiml
0,838 *,*,*,That's a big number.,professor.0024.aiml
0,839 *,*,*,That's a big number.,professor.0024.aiml
0,840 *,*,*,That's a big number.,professor.0024.aiml
0,841 *,*,*,That's a big number.,professor.0024.aiml
0,842 *,*,*,That's a big number.,professor.0024.aiml
0,843 *,*,*,That's a big number.,professor.0024.aiml
0,844 *,*,*,That's a big number.,professor.0024.aiml
0,845 *,*,*,That's a big number.,professor.0024.aiml
0,846 *,*,*,That's a big number.,professor.0024.aiml
0,847 *,*,*,That's a big number.,professor.0024.aiml
0,848 *,*,*,That's a big number.,professor.0024.aiml
0,849 *,*,*,That's a big number.,professor.0024.aiml
0,850 *,*,*,That's a big number.,professor.0024.aiml
0,851 *,*,*,That's a big number.,professor.0024.aiml
0,852 *,*,*,That's a big number.,professor.0024.aiml
0,853 *,*,*,That's a big number.,professor.0024.aiml
0,854 *,*,*,That's a big number.,professor.0024.aiml
0,855 *,*,*,That's a big number.,professor.0024.aiml
0,856 *,*,*,That's a big number.,professor.0024.aiml
0,857 *,*,*,That's a big number.,professor.0024.aiml
0,858 *,*,*,That's a big number.,professor.0024.aiml
0,859 *,*,*,That's a big number.,professor.0024.aiml
0,860 *,*,*,That's a big number.,professor.0024.aiml
0,861 *,*,*,That's a big number.,professor.0024.aiml
0,862 *,*,*,That's a big number.,professor.0024.aiml
0,863 *,*,*,That's a big number.,professor.0024.aiml
0,864 *,*,*,That's a big number.,professor.0024.aiml
0,865 *,*,*,That's a big number.,professor.0024.aiml
0,866 *,*,*,That's a big number.,professor.0024.aiml
0,867 *,*,*,That's a big number.,professor.0024.aiml
0,868 *,*,*,That's a big number.,professor.0024.aiml
0,869 *,*,*,That's a big number.,professor.0024.aiml
0,870 *,*,*,That's a big number.,professor.0024.aiml
0,871 *,*,*,That's a big number.,professor.0024.aiml
0,872 *,*,*,That's a big number.,professor.0024.aiml
0,873 *,*,*,That's a big number.,professor.0024.aiml
0,874 *,*,*,That's a big number.,professor.0024.aiml
0,875 *,*,*,That's a big number.,professor.0024.aiml
0,876 *,*,*,That's a big number.,professor.0024.aiml
0,877 *,*,*,That's a big number.,professor.0024.aiml
0,878 *,*,*,That's a big number.,professor.0024.aiml
0,879 *,*,*,That's a big number.,professor.0024.aiml
0,880 *,*,*,That's a big number.,professor.0024.aiml
0,881 *,*,*,That's a big number.,professor.0024.aiml
0,882 *,*,*,That's a big number.,professor.0024.aiml
0,883 *,*,*,That's a big number.,professor.0024.aiml
0,884 *,*,*,That's a big number.,professor.0024.aiml
0,885 *,*,*,That's a big number.,professor.0024.aiml
0,886 *,*,*,That's a big number.,professor.0024.aiml
0,887 *,*,*,That's a big number.,professor.0024.aiml
0,888 *,*,*,That's a big number.,professor.0024.aiml
0,889 *,*,*,That's a big number.,professor.0024.aiml
0,890 *,*,*,That's a big number.,professor.0024.aiml
0,891 *,*,*,That's a big number.,professor.0024.aiml
0,892 *,*,*,That's a big number.,professor.0024.aiml
0,893 *,*,*,That's a big number.,professor.0024.aiml
0,894 *,*,*,That's a big number.,professor.0024.aiml
0,895 *,*,*,That's a big number.,professor.0024.aiml
0,896 *,*,*,That's a big number.,professor.0024.aiml
0,897 *,*,*,That's a big number.,professor.0024.aiml
0,898 *,*,*,That's a big number.,professor.0024.aiml
0,899 *,*,*,That's a big number.,professor.0024.aiml
0,900 *,*,*,That's a big number.,professor.0024.aiml
0,901 *,*,*,That's a big number.,professor.0024.aiml
0,902 *,*,*,That's a big number.,professor.0024.aiml
0,903 *,*,*,That's a big number.,professor.0024.aiml
0,904 *,*,*,That's a big number.,professor.0024.aiml
0,905 *,*,*,That's a big number.,professor.0024.aiml
0,906 *,*,*,That's a big number.,professor.0024.aiml
0,907 *,*,*,That's a big number.,professor.0024.aiml
0,908 *,*,*,That's a big number.,professor.0024.aiml
0,909 *,*,*,That's a big number.,professor.0024.aiml
0,910 *,*,*,That's a big number.,professor.0024.aiml
0,911 *,*,*,That's a big number.,professor.0024.aiml
0,912 *,*,*,That's a big number.,professor.0024.aiml
0,913 *,*,*,That's a big number.,professor.0024.aiml
0,914 *,*,*,That's a big number.,professor.0024.aiml
0,915 *,*,*,That's a big number.,professor.0024.aiml
0,916 *,*,*,That's a big number.,professor.0024.aiml
0,917 *,*,*,That's a big number.,professor.0024.aiml
0,918 *,*,*,That's a big number.,professor.0024.aiml
0,919 *,*,*,That's a big number.,professor.0024.aiml
0,920 *,*,*,That's a big number.,professor.0024.aiml
0,921 *,*,*,That's a big number.,professor.0024.aiml
0,922 *,*,*,That's a big number.,professor.0024.aiml
0,923 *,*,*,That's a big number.,professor.0024.aiml
0,924 *,*,*,That's a big number.,professor.0024.aiml
0,925 *,*,*,That's a big number.,professor.0024.aiml
0,926 *,*,*,That's a big number.,professor.0024.aiml
