0,OECANTHUS FULTONI,*,*,<think><set name="topic">oecanthus fultoni</set></think>  Briefly#Comma oecanthus fultoni means pale yellowish tree cricket widely distributed in North America.,AIML Ency 15.aiml
0,OECUMENIC,*,*,<think><set name="topic">oecumenic</set></think>  Briefly#Comma oecumenic means concerned with promoting unity among churches or religions.,AIML Ency 15.aiml
0,OECUMENICAL,*,*,<think><set name="topic">oecumenical</set></think>  Briefly#Comma oecumenical means concerned with promoting unity among churches or religions.,AIML Ency 15.aiml
0,OED,*,*,<think><set name="topic">oed</set></think>  Briefly#Comma oed means an unabridged dictionary constructed on historical principles.,AIML Ency 15.aiml
0,OEDEMA,*,*,<think><set name="topic">oedema</set></think>  Briefly#Comma oedema means swelling from excessive accumulation of serous fluid in tissue.,AIML Ency 15.aiml
0,OEDIPAL COMPLEX,*,*,<think><set name="topic">oedipal complex</set></think>  Briefly#Comma oedipal complex means a complex of males; desire to possess the mother sexually and to exclude the father; said to be a source of personality disorders if unresolved.,AIML Ency 15.aiml
0,OEDIPUS,*,*,<think><set name="topic">oedipus</set></think>  Briefly#Comma oedipus means a tragic king of Thebes who unknowingly killed his father Laius and married his mother Jocasta; the subject of the drama `Oedipus Rex' by Sophocles.,AIML Ency 15.aiml
0,OEDIPUS COMPLEX,*,*,<think><set name="topic">oedipus complex</set></think>  Briefly#Comma oedipus complex means a complex of males; desire to possess the mother sexually and to exclude the father; said to be a source of personality disorders if unresolved.,AIML Ency 15.aiml
0,OEDIPUS REX,*,*,<think><set name="topic">oedipus rex</set></think>  Briefly#Comma oedipus rex means a tragic king of Thebes who unknowingly killed his father Laius and married his mother Jocasta; the subject of the drama `Oedipus Rex' by Sophocles.,AIML Ency 15.aiml
0,OEDOGONIACEAE,*,*,<think><set name="topic">oedogoniaceae</set></think>  Briefly#Comma oedogoniaceae means filamentous green algae.,AIML Ency 15.aiml
0,OEDOGONIALES,*,*,<think><set name="topic">oedogoniales</set></think>  Briefly#Comma oedogoniales means simple or branched filamentous freshwater green algae.,AIML Ency 15.aiml
0,OEDOGONIUM,*,*,<think><set name="topic">oedogonium</set></think>  Briefly#Comma oedogonium means type genus of Oedogoniaceae; freshwater green algae having long unbranched filaments; usually free-floating when mature.,AIML Ency 15.aiml
0,OEIL DE BOEUF,*,*,<think><set name="topic">oeil de boeuf</set></think>  Briefly#Comma oeil de boeuf means a circular or oval window; 17th or 18th century French architecture.,AIML Ency 15.aiml
0,OENANTHE,*,*,<think><set name="topic">oenanthe</set></think>  Briefly#Comma oenanthe means poisonous herbs: water dropworts.,AIML Ency 15.aiml
0,OENANTHE AQUATICA,*,*,<think><set name="topic">oenanthe aquatica</set></think>  Briefly#Comma oenanthe aquatica means European poisonous herb with fibrous roots.,AIML Ency 15.aiml
0,OENANTHE CROCATA,*,*,<think><set name="topic">oenanthe crocata</set></think>  Briefly#Comma oenanthe crocata means European poisonous herb having tuberous roots means yellow juice that stains the skin means yellow flowers and foliage resembling celery; all parts extremely poisonous.,AIML Ency 15.aiml
0,OENGUS,*,*,<think><set name="topic">oengus</set></think>  Briefly#Comma oengus means Celtic god of love and beauty; patron deity of young men and women.,AIML Ency 15.aiml
0,OENOLOGIST,*,*,<think><set name="topic">oenologist</set></think>  Briefly#Comma oenologist means a specialist in wine making.,AIML Ency 15.aiml
0,OENOLOGY,*,*,<think><set name="topic">oenology</set></think>  Briefly#Comma oenology means the art of wine making.,AIML Ency 15.aiml
0,OENOPHILE,*,*,<think><set name="topic">oenophile</set></think>  Briefly#Comma oenophile means a connoisseur of fine wines; a grape nut.,AIML Ency 15.aiml
0,OENOPHILIST,*,*,<think><set name="topic">oenophilist</set></think>  Briefly#Comma oenophilist means a connoisseur of fine wines; a grape nut.,AIML Ency 15.aiml
0,OENOTHERA,*,*,<think><set name="topic">oenothera</set></think>  Briefly#Comma oenothera means chiefly North American herbs with usually nocturnal flowers.,AIML Ency 15.aiml
0,OENOTHERA BIENNIS,*,*,<think><set name="topic">oenothera biennis</set></think>  Briefly#Comma oenothera biennis means a coarse biennial of eastern North America with yellow flowers that open in the evening; naturalized in Europe.,AIML Ency 15.aiml
0,OENOTHERA FRUTICOSA,*,*,<think><set name="topic">oenothera fruticosa</set></think>  Briefly#Comma oenothera fruticosa means a day-flowering biennial or perennial of the genus Oenothera.,AIML Ency 15.aiml
0,OENOTHERA MACROCARPA,*,*,<think><set name="topic">oenothera macrocarpa</set></think>  Briefly#Comma oenothera macrocarpa means evening-opening primrose of south central United States.,AIML Ency 15.aiml
0,O'ER,*,*,<think><set name="topic">o'er</set></think>  Briefly#Comma o'er means throughout a period of time.,AIML Ency 15.aiml
0,OERSTED,*,*,<think><set name="topic">oersted</set></think>  Briefly#Comma oersted means the magnetic field strength 1 cm from a unit magnetic pole.,AIML Ency 15.aiml
0,OESOPHAGEAL REFLUX,*,*,<think><set name="topic">oesophageal reflux</set></think>  Briefly#Comma oesophageal reflux means reflux of stomach contents into the esophagus.,AIML Ency 15.aiml
0,OESOPHAGEAL VEINS,*,*,<think><set name="topic">oesophageal veins</set></think>  Briefly#Comma oesophageal veins means small veins from the esophagus emptying into the brachiocephalic vein or the azygos veins.,AIML Ency 15.aiml
0,OESOPHAGITIS,*,*,<think><set name="topic">oesophagitis</set></think>  Briefly#Comma oesophagitis means inflammation of the esophagus; often caused by gastroesophageal reflux.,AIML Ency 15.aiml
0,OESOPHAGOGASTRIC JUNCTION,*,*,<think><set name="topic">oesophagogastric junction</set></think>  Briefly#Comma oesophagogastric junction means the junction between the esophagus and the stomach epithelium.,AIML Ency 15.aiml
0,OESOPHAGOSCOPE,*,*,<think><set name="topic">oesophagoscope</set></think>  Briefly#Comma oesophagoscope means an optical instrument for examining the inside of the esophagus.,AIML Ency 15.aiml
0,OESOPHAGUS,*,*,<think><set name="topic">oesophagus</set></think>  Briefly#Comma oesophagus means the passage between the pharynx and the stomach.,AIML Ency 15.aiml
0,OESTERREICH,*,*,<think><set name="topic">oesterreich</set></think>  Briefly#Comma oesterreich means a mountainous republic in central Europe; under the Habsburgs (1278-1918) Austria maintained control of the Holy Roman Empire and was a leader in European politics until the 19th century.,AIML Ency 15.aiml
0,OESTRADIOL,*,*,<think><set name="topic">oestradiol</set></think>  Briefly#Comma oestradiol means the most powerful female hormone that occurs naturally; synthesized and used to treat estrogen deficiency and breast cancer.,AIML Ency 15.aiml
0,OESTRIDAE,*,*,<think><set name="topic">oestridae</set></think>  Briefly#Comma oestridae means warble flies.,AIML Ency 15.aiml
0,OESTRIOL,*,*,<think><set name="topic">oestriol</set></think>  Briefly#Comma oestriol means a naturally occurring estrogenic hormone; a synthetic form is used to treat estrogen deficiency.,AIML Ency 15.aiml
0,OESTROGEN,*,*,<think><set name="topic">oestrogen</set></think>  Briefly#Comma oestrogen means a general term for female steroid sex hormones that are secreted by the ovary and responsible for typical female sexual characteristics.,AIML Ency 15.aiml
0,OESTRONE,*,*,<think><set name="topic">oestrone</set></think>  Briefly#Comma oestrone means a naturally occurring weak estrogenic hormone secreted by the mammalian ovary; synthesized (trade name Estronol) and used to treat estrogen deficiency.,AIML Ency 15.aiml
0,OESTRUS,*,*,<think><set name="topic">oestrus</set></think>  Briefly#Comma oestrus means applies to nonhuman mammals: a state or period of heightened sexual arousal and activity.,AIML Ency 15.aiml
0,OESTRUS OVIS,*,*,<think><set name="topic">oestrus ovis</set></think>  Briefly#Comma oestrus ovis means larvae are parasitic on sheep.,AIML Ency 15.aiml
0,OEUVRE,*,*,<think><set name="topic">oeuvre</set></think>  Briefly#Comma oeuvre means the total output of a writer or artist (or a substantial part of it).,AIML Ency 15.aiml
0,OF A SUDDEN,*,*,<think><set name="topic">of a sudden</set></think>  Briefly#Comma of a sudden means happening unexpectedly.,AIML Ency 15.aiml
0,OF AGE,*,*,<think><set name="topic">of age</set></think>  Briefly#Comma of age means having attained a specific age; (`aged' is pronounced as one syllable).,AIML Ency 15.aiml
0,OF ALL TIME,*,*,<think><set name="topic">of all time</set></think>  Briefly#Comma of all time means at any time.,AIML Ency 15.aiml
0,OF EACH PERSON,*,*,<think><set name="topic">of each person</set></think>  Briefly#Comma of each person means per person.,AIML Ency 15.aiml
0,OF HER OWN,*,*,<think><set name="topic">of her own</set></think>  Briefly#Comma of her own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF HIS OWN,*,*,<think><set name="topic">of his own</set></think>  Briefly#Comma of his own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF IMPORT,*,*,<think><set name="topic">of import</set></think>  Briefly#Comma of import means of great significance or value.,AIML Ency 15.aiml
0,OF LATE,*,*,<think><set name="topic">of late</set></think>  Briefly#Comma of late means in the recent past.,AIML Ency 15.aiml
0,OF MY OWN,*,*,<think><set name="topic">of my own</set></think>  Briefly#Comma of my own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF NECESSITY,*,*,<think><set name="topic">of necessity</set></think>  Briefly#Comma of necessity means in such a manner as could not be otherwise.,AIML Ency 15.aiml
0,OF ONE'S OWN,*,*,<think><set name="topic">of one's own</set></think>  Briefly#Comma of one's own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF OUR OWN,*,*,<think><set name="topic">of our own</set></think>  Briefly#Comma of our own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF SOUND MIND,*,*,<think><set name="topic">of sound mind</set></think>  Briefly#Comma of sound mind means of sound mind means memory means and understanding; in law means competent to got to trial.,AIML Ency 15.aiml
0,OF THE ESSENCE,*,*,<think><set name="topic">of the essence</set></think>  Briefly#Comma of the essence means of the greatest importance.,AIML Ency 15.aiml
0,OF THEIR OWN,*,*,<think><set name="topic">of their own</set></think>  Briefly#Comma of their own means belonging completely to yourself.,AIML Ency 15.aiml
0,OF UNSOUND MIND,*,*,<think><set name="topic">of unsound mind</set></think>  Briefly#Comma of unsound mind means not of sound mind means memory means or understanding; in law means not competent to go to trial.,AIML Ency 15.aiml
0,OF VALUE,*,*,<think><set name="topic">of value</set></think>  Briefly#Comma of value means of great importance or use or service.,AIML Ency 15.aiml
0,OF YOUR OWN,*,*,<think><set name="topic">of your own</set></think>  Briefly#Comma of your own means belonging completely to yourself.,AIML Ency 15.aiml
0,OFACTORY IMPAIRMENT,*,*,<think><set name="topic">ofactory impairment</set></think>  Briefly#Comma ofactory impairment means a disorder in the sense of smell.,AIML Ency 15.aiml
0,OFF,*,*,<think><set name="topic">off</set></think>  Briefly#Comma off means not in operation or operational.,AIML Ency 15.aiml
0,OFF AND ON,*,*,<think><set name="topic">off and on</set></think>  Briefly#Comma off and on means not regularly.,AIML Ency 15.aiml
0,OFF DUTY,*,*,<think><set name="topic">off duty</set></think>  Briefly#Comma off duty means not performing or scheduled for duties.,AIML Ency 15.aiml
0,OFF GUARD,*,*,<think><set name="topic">off guard</set></think>  Briefly#Comma off guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFF HER GUARD,*,*,<think><set name="topic">off her guard</set></think>  Briefly#Comma off her guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFF HIS GUARD,*,*,<think><set name="topic">off his guard</set></think>  Briefly#Comma off his guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFF ONE'S GUARD,*,*,<think><set name="topic">off one's guard</set></think>  Briefly#Comma off one's guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFF THE BEATEN TRACK,*,*,<think><set name="topic">off the beaten track</set></think>  Briefly#Comma off the beaten track means remote from populous or much-traveled regions.,AIML Ency 15.aiml
0,OFF THE CUFF,*,*,<think><set name="topic">off the cuff</set></think>  Briefly#Comma off the cuff means without preparation.,AIML Ency 15.aiml
0,OFF THE HOOK,*,*,<think><set name="topic">off the hook</set></think>  Briefly#Comma off the hook means freed from danger or blame or obligation.,AIML Ency 15.aiml
0,OFF THE RECORD,*,*,<think><set name="topic">off the record</set></think>  Briefly#Comma off the record means not for quotation.,AIML Ency 15.aiml
0,OFF YEAR,*,*,<think><set name="topic">off year</set></think>  Briefly#Comma off year means a year in which productivity is low or inferior.,AIML Ency 15.aiml
0,OFF YOUR GUARD,*,*,<think><set name="topic">off your guard</set></think>  Briefly#Comma off your guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFFAL,*,*,<think><set name="topic">offal</set></think>  Briefly#Comma offal means viscera and trimmings of a butchered animal often considered inedible by humans.,AIML Ency 15.aiml
0,OFF-AND-ON,*,*,<think><set name="topic">off-and-on</set></think>  Briefly#Comma off-and-on means intermittently stopping and starting.,AIML Ency 15.aiml
0,OFF-AXIS REFLECTOR,*,*,<think><set name="topic">off-axis reflector</set></think>  Briefly#Comma off-axis reflector means a reflecting telescope with the mirror slightly tilted to throw the image to the side where it can be viewed.,AIML Ency 15.aiml
0,OFF-BASE,*,*,<think><set name="topic">off-base</set></think>  Briefly#Comma off-base means located outside a military base.,AIML Ency 15.aiml
0,OFFBEAT,*,*,<think><set name="topic">offbeat</set></think>  Briefly#Comma offbeat means informal terms; strikingly unconventional.,AIML Ency 15.aiml
0,OFF-BROADWAY,*,*,<think><set name="topic">off-broadway</set></think>  Briefly#Comma off-broadway means low-budget theaters located outside the Broadway area in Manhattan.,AIML Ency 15.aiml
0,OFF-CENTER,*,*,<think><set name="topic">off-center</set></think>  Briefly#Comma off-center means situated away from the center or axis.,AIML Ency 15.aiml
0,OFF-CENTERED,*,*,<think><set name="topic">off-centered</set></think>  Briefly#Comma off-centered means situated away from the center or axis.,AIML Ency 15.aiml
0,OFF-COLOR,*,*,<think><set name="topic">off-color</set></think>  Briefly#Comma off-color means in violation of good taste even verging on the indecent.,AIML Ency 15.aiml
0,OFF-COLOUR,*,*,<think><set name="topic">off-colour</set></think>  Briefly#Comma off-colour means in violation of good taste even verging on the indecent.,AIML Ency 15.aiml
0,OFF-DAY,*,*,<think><set name="topic">off-day</set></think>  Briefly#Comma off-day means a day when things go poorly.,AIML Ency 15.aiml
0,OFF-DUTY,*,*,<think><set name="topic">off-duty</set></think>  Briefly#Comma off-duty means not performing or scheduled for duties.,AIML Ency 15.aiml
0,OFFENBACH,*,*,<think><set name="topic">offenbach</set></think>  Briefly#Comma offenbach means French composer of many operettas and an opera (1819-1880).,AIML Ency 15.aiml
0,OFFENCE,*,*,<think><set name="topic">offence</set></think>  Briefly#Comma offence means the action of attacking an enemy.,AIML Ency 15.aiml
0,OFFENCELESS,*,*,<think><set name="topic">offenceless</set></think>  Briefly#Comma offenceless means incapable of offending or attacking.,AIML Ency 15.aiml
0,OFFEND,*,*,<think><set name="topic">offend</set></think>  Briefly#Comma offend means cause to feel resentment or indignation.,AIML Ency 15.aiml
0,OFFENDED,*,*,<think><set name="topic">offended</set></think>  Briefly#Comma offended means hurt or upset.,AIML Ency 15.aiml
0,OFFENDER,*,*,<think><set name="topic">offender</set></think>  Briefly#Comma offender means a person who transgresses moral or civil law.,AIML Ency 15.aiml
0,OFFENDING,*,*,<think><set name="topic">offending</set></think>  Briefly#Comma offending means offending against or breaking a law or rule.,AIML Ency 15.aiml
0,OFFENSE,*,*,<think><set name="topic">offense</set></think>  Briefly#Comma offense means a lack of politeness; a failure to show regard for others; wounding the feelings or others.,AIML Ency 15.aiml
0,OFFENSELESS,*,*,<think><set name="topic">offenseless</set></think>  Briefly#Comma offenseless means incapable of offending or attacking.,AIML Ency 15.aiml
0,OFFENSIVE,*,*,<think><set name="topic">offensive</set></think>  Briefly#Comma offensive means the action of attacking an enemy.,AIML Ency 15.aiml
0,OFFENSIVE ACTIVITY,*,*,<think><set name="topic">offensive activity</set></think>  Briefly#Comma offensive activity means a lack of politeness; a failure to show regard for others; wounding the feelings or others.,AIML Ency 15.aiml
0,OFFENSIVELY,*,*,<think><set name="topic">offensively</set></think>  Briefly#Comma offensively means in an unpleasantly offensive manner.,AIML Ency 15.aiml
0,OFFENSIVENESS,*,*,<think><set name="topic">offensiveness</set></think>  Briefly#Comma offensiveness means the quality of being offensive.,AIML Ency 15.aiml
0,OFFER,*,*,<think><set name="topic">offer</set></think>  Briefly#Comma offer means the verbal act of offering.,AIML Ency 15.aiml
0,OFFER PRICE,*,*,<think><set name="topic">offer price</set></think>  Briefly#Comma offer price means the price at which a broker is willing to sell a certain security.,AIML Ency 15.aiml
0,OFFER UP,*,*,<think><set name="topic">offer up</set></think>  Briefly#Comma offer up means present as an act of worship.,AIML Ency 15.aiml
0,OFFERER,*,*,<think><set name="topic">offerer</set></think>  Briefly#Comma offerer means someone who presents something to another for acceptance or rejection.,AIML Ency 15.aiml
0,OFFERING,*,*,<think><set name="topic">offering</set></think>  Briefly#Comma offering means something offered (as a proposal or bid).,AIML Ency 15.aiml
0,OFFERING PROTECTION,*,*,<think><set name="topic">offering protection</set></think>  Briefly#Comma offering protection means in a protective manner.,AIML Ency 15.aiml
0,OFFEROR,*,*,<think><set name="topic">offeror</set></think>  Briefly#Comma offeror means someone who presents something to another for acceptance or rejection.,AIML Ency 15.aiml
0,OFFERTORY,*,*,<think><set name="topic">offertory</set></think>  Briefly#Comma offertory means the offerings of the congregation at a religious service.,AIML Ency 15.aiml
0,OFF-GUARD,*,*,<think><set name="topic">off-guard</set></think>  Briefly#Comma off-guard means not prepared or vigilant.,AIML Ency 15.aiml
0,OFFHAND,*,*,<think><set name="topic">offhand</set></think>  Briefly#Comma offhand means with little or no preparation or forethought.,AIML Ency 15.aiml
0,OFF-HAND,*,*,<think><set name="topic">off-hand</set></think>  Briefly#Comma off-hand means without preparation.,AIML Ency 15.aiml
0,OFFHANDED,*,*,<think><set name="topic">offhanded</set></think>  Briefly#Comma offhanded means with little or no preparation or forethought.,AIML Ency 15.aiml
0,OFFHANDEDLY,*,*,<think><set name="topic">offhandedly</set></think>  Briefly#Comma offhandedly means without previous thought or preparation.,AIML Ency 15.aiml
0,OFFICE,*,*,<think><set name="topic">office</set></think>  Briefly#Comma office means place of business where professional or clerical duties are performed.,AIML Ency 15.aiml
0,OFFICE BLOCK,*,*,<think><set name="topic">office block</set></think>  Briefly#Comma office block means a building containing offices where work is done.,AIML Ency 15.aiml
0,OFFICE BOY,*,*,<think><set name="topic">office boy</set></think>  Briefly#Comma office boy means a young man who is employed to do odd jobs in a business office.,AIML Ency 15.aiml
0,OFFICE BUILDING,*,*,<think><set name="topic">office building</set></think>  Briefly#Comma office building means a building containing offices where work is done.,AIML Ency 15.aiml
0,OFFICE FURNITURE,*,*,<think><set name="topic">office furniture</set></think>  Briefly#Comma office furniture means furniture intended for use in an office.,AIML Ency 15.aiml
0,OFFICE OF HOMELAND SECURITY,*,*,<think><set name="topic">office of homeland security</set></think>  Briefly#Comma office of homeland security means an independent agency established by and accountable to the President in 2001; develops and implements a national strategy to make the United States safe from terrorist threats or attacks.,AIML Ency 15.aiml
0,OFFICE OF INSPECTOR GENERAL,*,*,<think><set name="topic">office of inspector general</set></think>  Briefly#Comma office of inspector general means the investigative arm of the Federal Trade Commission.,AIML Ency 15.aiml
0,OFFICE OF INTELLIGENCE SUPPORT,*,*,<think><set name="topic">office of intelligence support</set></think>  Briefly#Comma office of intelligence support means agency that oversees the intelligence relationships of the Treasury's offices and bureaus and provides a link between the Intelligence Community and officials responsible for international economic policy.,AIML Ency 15.aiml
0,OFFICE OF MANAGEMENT AND BUDGET,*,*,<think><set name="topic">office of management and budget</set></think>  Briefly#Comma office of management and budget means the executive agency that advises the President on the federal budget.,AIML Ency 15.aiml
0,OFFICE OF NAVAL INTELLIGENCE,*,*,<think><set name="topic">office of naval intelligence</set></think>  Briefly#Comma office of naval intelligence means the military intelligence agency that provides for the intelligence and counterintelligence and investigative and security requirements of the United States Navy.,AIML Ency 15.aiml
0,OFFICE STAFF,*,*,<think><set name="topic">office staff</set></think>  Briefly#Comma office staff means professional or clerical workers in an office.,AIML Ency 15.aiml
0,OFFICE-BEARER,*,*,<think><set name="topic">office-bearer</set></think>  Briefly#Comma office-bearer means the person who holds an office.,AIML Ency 15.aiml
0,OFFICEHOLDER,*,*,<think><set name="topic">officeholder</set></think>  Briefly#Comma officeholder means someone who is appointed or elected to an office and who holds a position of trust.,AIML Ency 15.aiml
0,OFFICER,*,*,<think><set name="topic">officer</set></think>  Briefly#Comma officer means any person in the armed services who holds a position of authority or command.,AIML Ency 15.aiml
0,OFFICER'S MESS,*,*,<think><set name="topic">officer's mess</set></think>  Briefly#Comma officer's mess means a mess for the exclusive use of officers.,AIML Ency 15.aiml
0,OFFICIAL,*,*,<think><set name="topic">official</set></think>  Briefly#Comma official means a worker who holds or is invested with an office.,AIML Ency 15.aiml
0,OFFICIAL DOCUMENT,*,*,<think><set name="topic">official document</set></think>  Briefly#Comma official document means a document that states some contractual relationship or grants some right.,AIML Ency 15.aiml
0,OFFICIAL EMISSARY,*,*,<think><set name="topic">official emissary</set></think>  Briefly#Comma official emissary means a member of a legation.,AIML Ency 15.aiml
0,OFFICIAL IMMUNITY,*,*,<think><set name="topic">official immunity</set></think>  Briefly#Comma official immunity means personal immunity accorded to a public official from liability to anyone injured by actions that are the consequence of exercing official authority.,AIML Ency 15.aiml
0,OFFICIALDOM,*,*,<think><set name="topic">officialdom</set></think>  Briefly#Comma officialdom means people elected or appointed to administer a government.,AIML Ency 15.aiml
0,OFFICIALESE,*,*,<think><set name="topic">officialese</set></think>  Briefly#Comma officialese means the style of writing characteristic of some government officials: formal and obscure.,AIML Ency 15.aiml
0,OFFICIALISE,*,*,<think><set name="topic">officialise</set></think>  Briefly#Comma officialise means make official.,AIML Ency 15.aiml
0,OFFICIALIZE,*,*,<think><set name="topic">officialize</set></think>  Briefly#Comma officialize means make official.,AIML Ency 15.aiml
0,OFFICIALLY,*,*,<think><set name="topic">officially</set></think>  Briefly#Comma officially means in an official role.,AIML Ency 15.aiml
0,OFFICIANT,*,*,<think><set name="topic">officiant</set></think>  Briefly#Comma officiant means a clergyman who officiates at a religious ceremony or service.,AIML Ency 15.aiml
0,OFFICIATE,*,*,<think><set name="topic">officiate</set></think>  Briefly#Comma officiate means act in an official capacity in a ceremony or religious ritual means such as a wedding.,AIML Ency 15.aiml
0,OFFICIATING,*,*,<think><set name="topic">officiating</set></think>  Briefly#Comma officiating means the act of umpiring.,AIML Ency 15.aiml
0,OFFICIATION,*,*,<think><set name="topic">officiation</set></think>  Briefly#Comma officiation means the act of umpiring.,AIML Ency 15.aiml
0,OFFICIOUS,*,*,<think><set name="topic">officious</set></think>  Briefly#Comma officious means intrusive in a meddling or offensive manner.,AIML Ency 15.aiml
0,OFFICIOUSLY,*,*,<think><set name="topic">officiously</set></think>  Briefly#Comma officiously means in an officious manner.,AIML Ency 15.aiml
0,OFFICIOUSNESS,*,*,<think><set name="topic">officiousness</set></think>  Briefly#Comma officiousness means aggressiveness as evidenced by intruding; by advancing yourself or your ideas without invitation.,AIML Ency 15.aiml
0,OFFING,*,*,<think><set name="topic">offing</set></think>  Briefly#Comma offing means the near or foreseeable future.,AIML Ency 15.aiml
0,OFFISH,*,*,<think><set name="topic">offish</set></think>  Briefly#Comma offish means lacking cordiality; unfriendly.,AIML Ency 15.aiml
0,OFF-KEY,*,*,<think><set name="topic">off-key</set></think>  Briefly#Comma off-key means inaccurate in pitch.,AIML Ency 15.aiml
0,OFF-LICENCE,*,*,<think><set name="topic">off-licence</set></think>  Briefly#Comma off-licence means a store that sells alcoholic beverages for consumption elsewhere.,AIML Ency 15.aiml
0,OFF-LIMITS,*,*,<think><set name="topic">off-limits</set></think>  Briefly#Comma off-limits means barred to a designated group.,AIML Ency 15.aiml
0,OFF-LINE,*,*,<think><set name="topic">off-line</set></think>  Briefly#Comma off-line means not on a regular route of a transportation system.,AIML Ency 15.aiml
0,OFF-LINE EQUIPMENT,*,*,<think><set name="topic">off-line equipment</set></think>  Briefly#Comma off-line equipment means electronic equipment not in direct communication (or under the control of) the central processing unit.,AIML Ency 15.aiml
0,OFF-LINE OPERATION,*,*,<think><set name="topic">off-line operation</set></think>  Briefly#Comma off-line operation means a operation performed by off-line equipment not under the control of the central processing unit.,AIML Ency 15.aiml
0,OFFLOAD,*,*,<think><set name="topic">offload</set></think>  Briefly#Comma offload means transfer to a peripheral device means of computer data.,AIML Ency 15.aiml
0,OFF-PEAK,*,*,<think><set name="topic">off-peak</set></think>  Briefly#Comma off-peak means of a period of less than maximal use or demand or activity.,AIML Ency 15.aiml
0,OFFPRINT,*,*,<think><set name="topic">offprint</set></think>  Briefly#Comma offprint means a separately printed article that originally appeared in a larger publication.,AIML Ency 15.aiml
0,OFF-PUTTING,*,*,<think><set name="topic">off-putting</set></think>  Briefly#Comma off-putting means causing annoyance or repugnance.,AIML Ency 15.aiml
0,OFF-ROAD,*,*,<think><set name="topic">off-road</set></think>  Briefly#Comma off-road means designed for or used for or taking place on trails and beaches etc instead of public roads.,AIML Ency 15.aiml
0,OFF-ROADER,*,*,<think><set name="topic">off-roader</set></think>  Briefly#Comma off-roader means a bicycle with a sturdy frame and fat tires; originally designed for riding in mountainous country.,AIML Ency 15.aiml
0,OFFSADDLE,*,*,<think><set name="topic">offsaddle</set></think>  Briefly#Comma offsaddle means remove the saddle from.,AIML Ency 15.aiml
0,OFF-SEASON,*,*,<think><set name="topic">off-season</set></think>  Briefly#Comma off-season means the season when travel is least active and rates are lowest.,AIML Ency 15.aiml
0,OFFSET,*,*,<think><set name="topic">offset</set></think>  Briefly#Comma offset means the time at which something is supposed to begin.,AIML Ency 15.aiml
0,OFFSET LITHOGRAPHY,*,*,<think><set name="topic">offset lithography</set></think>  Briefly#Comma offset lithography means offset printing by lithography.,AIML Ency 15.aiml
0,OFFSET PRINTING,*,*,<think><set name="topic">offset printing</set></think>  Briefly#Comma offset printing means a plate makes an inked impression on a rubber-blanketed cylinder means which in turn transfers it to the paper.,AIML Ency 15.aiml
0,OFFSETTING,*,*,<think><set name="topic">offsetting</set></think>  Briefly#Comma offsetting means compensating for.,AIML Ency 15.aiml
0,OFFSETTING BALANCE,*,*,<think><set name="topic">offsetting balance</set></think>  Briefly#Comma offsetting balance means a minimum credit balance that a bank may require a borrower to keep on deposit as a condition for granting a loan; a common requirement for establishing a line of credit at a bank.,AIML Ency 15.aiml
0,OFFSHOOT,*,*,<think><set name="topic">offshoot</set></think>  Briefly#Comma offshoot means a natural consequence of development.,AIML Ency 15.aiml
0,OFFSHORE,*,*,<think><set name="topic">offshore</set></think>  Briefly#Comma offshore means coming from the land.,AIML Ency 15.aiml
0,OFFSHORE RIG,*,*,<think><set name="topic">offshore rig</set></think>  Briefly#Comma offshore rig means drilling rig consisting of an offshore platform (floating or fixed to the sea bed) from which many oil wells can be bored radially.,AIML Ency 15.aiml
0,OFFSIDE,*,*,<think><set name="topic">offside</set></think>  Briefly#Comma offside means illegally beyond a prescribed line or area or ahead of the ball or puck.,AIML Ency 15.aiml
0,OFFSIDES,*,*,<think><set name="topic">offsides</set></think>  Briefly#Comma offsides means illegally beyond a prescribed line or area or ahead of the ball or puck.,AIML Ency 15.aiml
0,OFF-SITE,*,*,<think><set name="topic">off-site</set></think>  Briefly#Comma off-site means taking place or located away from the site.,AIML Ency 15.aiml
0,OFF-SPEED PITCH,*,*,<think><set name="topic">off-speed pitch</set></think>  Briefly#Comma off-speed pitch means a baseball thrown with little velocity when the batter is expecting a fastball.,AIML Ency 15.aiml
0,OFFSPRING,*,*,<think><set name="topic">offspring</set></think>  Briefly#Comma offspring means the immediate descendants of a person.,AIML Ency 15.aiml
0,OFFSTAGE,*,*,<think><set name="topic">offstage</set></think>  Briefly#Comma offstage means a stage area out of sight of the audience.,AIML Ency 15.aiml
0,OFF-STREET,*,*,<think><set name="topic">off-street</set></think>  Briefly#Comma off-street means not on the streets.,AIML Ency 15.aiml
0,OFF-THE-CLOCK,*,*,<think><set name="topic">off-the-clock</set></think>  Briefly#Comma off-the-clock means overtime without extra compensation.,AIML Ency 15.aiml
