0,GORDIMER,*,*,gordimer?  Briefly#Comma gordimer means South African novelist and short-story writer whose work describes the effects of apartheid (born in 1923).,professor.0010.aiml
0,GORDIUS,*,*,gordius?  Briefly#Comma gordius means legendary king of ancient Phrygia who was said to be responsible for the Gordian knot.,professor.0010.aiml
0,GORDON SETTER,*,*,gordon setter?  Briefly#Comma gordon setter means a Scottish breed with a black-and-tan coat.,professor.0010.aiml
0,GORE,*,*,gore?  Briefly#Comma gore means vice president of the United States under Bill Clinton (born in 1948).,professor.0010.aiml
0,GORE VIDAL,*,*,gore vidal?  Briefly#Comma gore vidal means United States writer (born in 1925).,professor.0010.aiml
0,GORGAS,*,*,gorgas?  Briefly#Comma gorgas means United States Army surgeon who suppressed yellow fever in Havana and in the Panama Canal Zone (1854-1920).,professor.0010.aiml
0,GORGE,*,*,gorge?  Briefly#Comma gorge means a deep ravine (usually with a river running through it).,professor.0010.aiml
0,GORGED,*,*,gorged?  Briefly#Comma gorged means fed beyond capacity or desire.,professor.0010.aiml
0,GORGEOUS,*,*,gorgeous?  Briefly#Comma gorgeous means dazzlingly beautiful.,professor.0010.aiml
0,GORGEOUSLY,*,*,gorgeously?  Briefly#Comma gorgeously means in an impressively beautiful manner.,professor.0010.aiml
0,GORGER,*,*,gorger?  Briefly#Comma gorger means someone who eats food rapidly and greedily.,professor.0010.aiml
0,GORGERIN,*,*,gorgerin?  Briefly#Comma gorgerin means the molding at the top of a column.,professor.0010.aiml
0,GORGET,*,*,gorget?  Briefly#Comma gorget means armor plate that protects the neck.,professor.0010.aiml
0,GORGON,*,*,gorgon?  Briefly#Comma gorgon means any of three winged sister monsters and the mortal Medusa who had live snakes for hair; a glance at Medusa turned the beholder to stone.,professor.0010.aiml
0,GORGONACEA,*,*,gorgonacea?  Briefly#Comma gorgonacea means red corals and sea fans.,professor.0010.aiml
0,GORGONIACEA,*,*,gorgoniacea?  Briefly#Comma gorgoniacea means red corals and sea fans.,professor.0010.aiml
0,GORGONIAN,*,*,gorgonian?  Briefly#Comma gorgonian means corals having a horny of calcareous branching skeleton.,professor.0010.aiml
0,GORGONIAN CORAL,*,*,gorgonian coral?  Briefly#Comma gorgonian coral means corals having a horny of calcareous branching skeleton.,professor.0010.aiml
0,GORGONOCEPHALUS,*,*,gorgonocephalus?  Briefly#Comma gorgonocephalus means basket stars.,professor.0010.aiml
0,GORGONZOLA,*,*,gorgonzola?  Briefly#Comma gorgonzola means Italian blue cheese.,professor.0010.aiml
0,GORILLA,*,*,gorilla?  Briefly#Comma gorilla means largest anthropoid ape; terrestrial and vegetarian; of forests of central west Africa.,professor.0010.aiml
0,GORILLA GORILLA,*,*,gorilla gorilla?  Briefly#Comma gorilla gorilla means largest anthropoid ape; terrestrial and vegetarian; of forests of central west Africa.,professor.0010.aiml
0,GORILLA GORILLA BERINGEI,*,*,gorilla gorilla beringei?  Briefly#Comma gorilla gorilla beringei means gorilla of Kivu highlands.,professor.0010.aiml
0,GORILLA GORILLA GORILLA,*,*,gorilla gorilla gorilla?  Briefly#Comma gorilla gorilla gorilla means a kind of gorilla.,professor.0010.aiml
0,GORILLA GORILLA GRAURI,*,*,gorilla gorilla grauri?  Briefly#Comma gorilla gorilla grauri means a kind of gorilla.,professor.0010.aiml
0,GORING,*,*,goring?  Briefly#Comma goring means German politician in Nazi Germany who founded the Gestapo and mobilized Germany for war (1893-1946).,professor.0010.aiml
0,GORKI,*,*,gorki?  Briefly#Comma gorki means Russian writer of plays and novels and short stories; noted for his depiction of social outcasts.,professor.0010.aiml
0,GORKIY,*,*,gorkiy?  Briefly#Comma gorkiy means an industrial city in the European part of Russia; birthplace of Maksim Gorky.,professor.0010.aiml
0,GORKY,*,*,gorky?  Briefly#Comma gorky means Russian writer of plays and novels and short stories; noted for his depiction of social outcasts.,professor.0010.aiml
0,GORMANDISE,*,*,gormandise?  Briefly#Comma gormandise means overeat or eat immodestly; make a pig of oneself.,professor.0010.aiml
0,GORMANDIZE,*,*,gormandize?  Briefly#Comma gormandize means overeat or eat immodestly; make a pig of oneself.,professor.0010.aiml
0,GORMLESS,*,*,gormless?  Briefly#Comma gormless means British informal.,professor.0010.aiml
0,GORSE,*,*,gorse?  Briefly#Comma gorse means very spiny and dense evergreen shrub with fragrant golden-yellow flowers; common throughout western Europe.,professor.0010.aiml
0,GORY,*,*,gory?  Briefly#Comma gory means covered with blood.,professor.0010.aiml
0,GOSAINTHAN,*,*,gosainthan?  Briefly#Comma gosainthan means a mountain in the Himalayas in Tibet (26 means290 feet high).,professor.0010.aiml
0,GOSAN-CHIKU,*,*,gosan-chiku?  Briefly#Comma gosan-chiku means small bamboo of southeastern China having slender culms flexuous when young.,professor.0010.aiml
0,GOSHAWK,*,*,goshawk?  Briefly#Comma goshawk means large hawk of Eurasia and North America used in falconry.,professor.0010.aiml
0,GOSLING,*,*,gosling?  Briefly#Comma gosling means young goose.,professor.0010.aiml
0,GO-SLOW,*,*,go-slow?  Briefly#Comma go-slow means a form of protest by workers in which they deliberately slow down in order to cause problem from their employers.,professor.0010.aiml
0,GOSMORE,*,*,gosmore?  Briefly#Comma gosmore means European weed widely naturalized in North America having yellow flower heads and leaves resembling a cat's ears.,professor.0010.aiml
0,GOSPEL,*,*,gospel?  Briefly#Comma gospel means four books in the New Testament that tell the story of Christ's life and teachings.,professor.0010.aiml
0,GOSPEL ACCORDING TO JOHN,*,*,gospel according to john?  Briefly#Comma gospel according to john means the last of the four Gospels in the New Testament.,professor.0010.aiml
0,GOSPEL ACCORDING TO LUKE,*,*,gospel according to luke?  Briefly#Comma gospel according to luke means one of the four Gospels in the New Testament; contains details of Jesus's birth and early life.,professor.0010.aiml
0,GOSPEL ACCORDING TO MARK,*,*,gospel according to mark?  Briefly#Comma gospel according to mark means the shortest of the four Gospels in the New Testament.,professor.0010.aiml
0,GOSPEL ACCORDING TO MATTHEW,*,*,gospel according to matthew?  Briefly#Comma gospel according to matthew means one of the Gospels in the New Testament; includes the Sermon on the Mount.,professor.0010.aiml
0,GOSPEL OF LUKE,*,*,gospel of luke?  Briefly#Comma gospel of luke means one of the four Gospels in the New Testament; contains details of Jesus's birth and early life.,professor.0010.aiml
0,GOSPEL SINGING,*,*,gospel singing?  Briefly#Comma gospel singing means a genre of a capella music originating with Black slaves in the United States and featuring call and response; influential on the development of other genres of popular music (especially soul).,professor.0010.aiml
0,GOSPEL TRUTH,*,*,gospel truth?  Briefly#Comma gospel truth means an unquestionable truth.,professor.0010.aiml
0,GOSPELER,*,*,gospeler?  Briefly#Comma gospeler means a preacher of the Christian gospel.,professor.0010.aiml
0,GOSPELLER,*,*,gospeller?  Briefly#Comma gospeller means a preacher of the Christian gospel.,professor.0010.aiml
0,GOSPELS,*,*,gospels?  Briefly#Comma gospels means four books in the New Testament that tell the story of Christ's life and teachings.,professor.0010.aiml
0,GOSSAMER,*,*,gossamer?  Briefly#Comma gossamer means a gauze fabric with an extremely fine texture.,professor.0010.aiml
0,GOSSIP COLUMNIST,*,*,gossip columnist?  Briefly#Comma gossip columnist means a journalist who writes a column of gossip about celebrities.,professor.0010.aiml
0,GOSSIPER,*,*,gossiper?  Briefly#Comma gossiper means a person given to gossiping and divulging personal information about others.,professor.0010.aiml
0,GOSSIPING,*,*,gossiping?  Briefly#Comma gossiping means a conversation that spreads personal information about other people.,professor.0010.aiml
0,GOSSIPMONGER,*,*,gossipmonger?  Briefly#Comma gossipmonger means a person given to gossiping and divulging personal information about others.,professor.0010.aiml
0,GOSSIPMONGERING,*,*,gossipmongering?  Briefly#Comma gossipmongering means a conversation that spreads personal information about other people.,professor.0010.aiml
0,GOSSIPY,*,*,gossipy?  Briefly#Comma gossipy means prone to friendly informal communication.,professor.0010.aiml
0,GOSSYPIUM,*,*,gossypium?  Briefly#Comma gossypium means herbs and shrubs and small trees: cotton.,professor.0010.aiml
0,GOSSYPIUM ARBOREUM,*,*,gossypium arboreum?  Briefly#Comma gossypium arboreum means East Indian shrub cultivated especially for ornament for its pale yellow to deep purple blossoms.,professor.0010.aiml
0,GOSSYPIUM BARBADENSE,*,*,gossypium barbadense?  Briefly#Comma gossypium barbadense means small bushy tree grown on islands of the Caribbean and off the Atlantic coast of the southern United States; yields cotton with unusually long silky fibers.,professor.0010.aiml
0,GOSSYPIUM HERBACEUM,*,*,gossypium herbaceum?  Briefly#Comma gossypium herbaceum means Old World annual having heart-shaped leaves and large seeds with short grayish lint removed with difficulty; considered an ancestor of modern short-staple cottons.,professor.0010.aiml
0,GOSSYPIUM HIRSUTUM,*,*,gossypium hirsutum?  Briefly#Comma gossypium hirsutum means native tropical American plant now cultivated in the United States yielding short-staple cotton.,professor.0010.aiml
0,GOSSYPIUM PERUVIANUM,*,*,gossypium peruvianum?  Briefly#Comma gossypium peruvianum means cotton with long rough hairy fibers.,professor.0010.aiml
0,GOSSYPIUM THURBERI,*,*,gossypium thurberi?  Briefly#Comma gossypium thurberi means shrub of southern Arizona and Mexico.,professor.0010.aiml
0,GOTA CANAL,*,*,gota canal?  Briefly#Comma gota canal means a canal for small oceangoing ships to enter Lake Vanern in Sweden.,professor.0010.aiml
0,GOTEBORG,*,*,goteborg?  Briefly#Comma goteborg means a port in southwestern Sweden; second largest city in Sweden.,professor.0010.aiml
0,GOTH,*,*,goth?  Briefly#Comma goth means a crude uncouth ill-bred person lacking culture or refinement.,professor.0010.aiml
0,GOTHENBURG,*,*,gothenburg?  Briefly#Comma gothenburg means a port in southwestern Sweden; second largest city in Sweden.,professor.0010.aiml
0,GOTHIC,*,*,gothic?  Briefly#Comma gothic means extinct East Germanic language of the ancient Goths; the only surviving record being fragments of a 4th-century translation of the Bible by Bishop Ulfilas.,professor.0010.aiml
0,GOTHIC ARCH,*,*,gothic arch?  Briefly#Comma gothic arch means a pointed arch; usually has a joint (instead of a keystone) at the apex.,professor.0010.aiml
0,GOTHIC ARCHITECTURE,*,*,gothic architecture?  Briefly#Comma gothic architecture means a style of architecture developed in northern France that spread throughout Europe between the 12th and 16th centuries; characterized by slender vertical piers and counterbalancing buttresses and by vaulting and pointed arches.,professor.0010.aiml
0,GOTHIC ROMANCE,*,*,gothic romance?  Briefly#Comma gothic romance means a romance that deals with desolate and mysterious and grotesque events.,professor.0010.aiml
0,GOTHIC ROMANCER,*,*,gothic romancer?  Briefly#Comma gothic romancer means a writer of Gothic romances.,professor.0010.aiml
0,GOTHITE,*,*,gothite?  Briefly#Comma gothite means a red or yellow or brown mineral; an oxide of iron that is a common constituent of rust.,professor.0010.aiml
0,GO-TO-MEETING,*,*,go-to-meeting?  Briefly#Comma go-to-meeting means used of clothing.,professor.0010.aiml
0,GOTTERDAMMERUNG,*,*,gotterdammerung?  Briefly#Comma gotterdammerung means myth about the ultimate destruction of the gods in a battle with evil.,professor.0010.aiml
0,GOTTFRIED WILHELM LEIBNITZ,*,*,gottfried wilhelm leibnitz?  Briefly#Comma gottfried wilhelm leibnitz means German philosopher and mathematician who thought of the universe as consisting of independent monads and who devised a system of the calculus independent of Newton (1646-1716).,professor.0010.aiml
0,GOTTFRIED WILHELM LEIBNIZ,*,*,gottfried wilhelm leibniz?  Briefly#Comma gottfried wilhelm leibniz means German philosopher and mathematician who thought of the universe as consisting of independent monads and who devised a system of the calculus independent of Newton (1646-1716).,professor.0010.aiml
0,GOTTHOLD EPHRAIM LESSING,*,*,gotthold ephraim lessing?  Briefly#Comma gotthold ephraim lessing means German playwright and leader of the Enlightenment (1729-1781).,professor.0010.aiml
0,GOTTLIEB DAIMLER,*,*,gottlieb daimler?  Briefly#Comma gottlieb daimler means German engineer and automobile manufacturer who produced the first high-speed internal combustion engine (1834-1900).,professor.0010.aiml
0,GOUACHE,*,*,gouache?  Briefly#Comma gouache means an opaque watercolor prepared with gum.,professor.0010.aiml
0,GOUDA,*,*,gouda?  Briefly#Comma gouda means mild cream-colored Dutch cheese shaped in balls.,professor.0010.aiml
0,GOUDA CHEESE,*,*,gouda cheese?  Briefly#Comma gouda cheese means mild cream-colored Dutch cheese shaped in balls.,professor.0010.aiml
0,GOUGE,*,*,gouge?  Briefly#Comma gouge means an impression in a surface (as made by a blow).,professor.0010.aiml
0,GOUGE OUT,*,*,gouge out?  Briefly#Comma gouge out means make gouges into a surface.,professor.0010.aiml
0,GOUGER,*,*,gouger?  Briefly#Comma gouger means an attacker who gouges out the antagonist's eye.,professor.0010.aiml
0,GOUJON,*,*,goujon?  Briefly#Comma goujon means large catfish of central United States having a flattened head and projecting jaw.,professor.0010.aiml
0,GOULASH,*,*,goulash?  Briefly#Comma goulash means a rich meat stew highly seasoned with paprika.,professor.0010.aiml
0,GOULD,*,*,gould?  Briefly#Comma gould means United States paleontologist and popularizer of science (1941-2002).,professor.0010.aiml
0,GOUNOD,*,*,gounod?  Briefly#Comma gounod means French composer best remembered for his operas (1818-1893).,professor.0010.aiml
0,GOURD,*,*,gourd?  Briefly#Comma gourd means bottle made from the dried shell of a bottle gourd.,professor.0010.aiml
0,GOURD FAMILY,*,*,gourd family?  Briefly#Comma gourd family means a family of herbaceous vines (such cucumber or melon or squash or pumpkin).,professor.0010.aiml
0,GOURD VINE,*,*,gourd vine?  Briefly#Comma gourd vine means any vine of the family Cucurbitaceae that bears fruits with hard rinds.,professor.0010.aiml
0,GOURDE,*,*,gourde?  Briefly#Comma gourde means the basic unit of money in Haiti.,professor.0010.aiml
0,GOURMAND,*,*,gourmand?  Briefly#Comma gourmand means a person who is devoted to eating and drinking to excess.,professor.0010.aiml
0,GOURMANDISM,*,*,gourmandism?  Briefly#Comma gourmandism means the disposition and habits of a gourmand.,professor.0010.aiml
0,GOURMANDIZE,*,*,gourmandize?  Briefly#Comma gourmandize means overeat or eat immodestly; make a pig of oneself.,professor.0010.aiml
0,GOURMET,*,*,gourmet?  Briefly#Comma gourmet means a person devoted to refined sensuous enjoyment (especially good food and drink).,professor.0010.aiml
0,GOUT,*,*,gout?  Briefly#Comma gout means a painful inflammation of the big toe and foot caused by defects in uric acid metabolism resulting in deposits of the acid and its salts in the blood and joints.,professor.0010.aiml
0,GOUTY,*,*,gouty?  Briefly#Comma gouty means suffering from gout.,professor.0010.aiml
0,GOUTY ARTHRITIS,*,*,gouty arthritis?  Briefly#Comma gouty arthritis means a painful inflammation of the big toe and foot caused by defects in uric acid metabolism resulting in deposits of the acid and its salts in the blood and joints.,professor.0010.aiml
0,GOUVERNEUR MORRIS,*,*,gouverneur morris?  Briefly#Comma gouverneur morris means United States statesman who led the committee that produced the final draft of the United States Constitution (1752-1816).,professor.0010.aiml
0,GOVERN,*,*,govern?  Briefly#Comma govern means bring into conformity with rules or principles or usage; impose regulations.,professor.0010.aiml
0,GOVERNABLE,*,*,governable?  Briefly#Comma governable means capable of being controlled.,professor.0010.aiml
0,GOVERNADOR VALADARES,*,*,governador valadares?  Briefly#Comma governador valadares means a city in eastern Brazil northeast of Belo Horizonte.,professor.0010.aiml
0,GOVERNANCE,*,*,governance?  Briefly#Comma governance means the persons (or committees or departments etc.) who make up a body for the purpose of administering something.,professor.0010.aiml
0,GOVERNED,*,*,governed?  Briefly#Comma governed means the body of people who are citizens of a particular government--Declaration of Independence.,professor.0010.aiml
0,GOVERNESS,*,*,governess?  Briefly#Comma governess means a woman entrusted with the care and supervision of a child (especially in a private home).,professor.0010.aiml
0,GOVERNING,*,*,governing?  Briefly#Comma governing means the act of governing; exercising authority.,professor.0010.aiml
0,GOVERNING BOARD,*,*,governing board?  Briefly#Comma governing board means a board that manages the affairs of an institution.,professor.0010.aiml
0,GOVERNING BODY,*,*,governing body?  Briefly#Comma governing body means the persons (or committees or departments etc.) who make up a body for the purpose of administering something.,professor.0010.aiml
0,GOVERNMENT,*,*,government?  Briefly#Comma government means the organization that is the governing authority of a political unit.,professor.0010.aiml
0,GOVERNMENT ACCOUNTING OFFICE,*,*,government accounting office?  Briefly#Comma government accounting office means an independent nonpartisan federal agency that acts as the investigative arm of Congress making the executive branch accountable to Congress and the government accountable to citizens of the United States.,professor.0010.aiml
0,GOVERNMENT ACTIVITY,*,*,government activity?  Briefly#Comma government activity means the act of governing; exercising authority.,professor.0010.aiml
0,GOVERNMENT AGENCY,*,*,government agency?  Briefly#Comma government agency means an administrative unit of government.,professor.0010.aiml
0,GOVERNMENT AGENT,*,*,government agent?  Briefly#Comma government agent means a representative or official of a government or administrative department of a government.,professor.0010.aiml
0,GOVERNMENT BOND,*,*,government bond?  Briefly#Comma government bond means a bond that is an IOU on the United States Treasury; considered the safest security in the investment world.,professor.0010.aiml
0,GOVERNMENT BUILDING,*,*,government building?  Briefly#Comma government building means a building that houses a branch of government.,professor.0010.aiml
0,GOVERNMENT DEPARTMENT,*,*,government department?  Briefly#Comma government department means a department of government.,professor.0010.aiml
0,GOVERNMENT INCOME,*,*,government income?  Briefly#Comma government income means income available to the government.,professor.0010.aiml
0,GOVERNMENT ISSUE,*,*,government issue?  Briefly#Comma government issue means supplies (as food or clothing or ammunition) issued by the government.,professor.0010.aiml
0,GOVERNMENT MAN,*,*,government man?  Briefly#Comma government man means a special law-enforcement agent of the Federal Bureau of Investigation.,professor.0010.aiml
0,GOVERNMENT MINISTER,*,*,government minister?  Briefly#Comma government minister means a person appointed to a high office in the government.,professor.0010.aiml
0,GOVERNMENT NOTE,*,*,government note?  Briefly#Comma government note means a piece of paper money (especially one issued by a central bank).,professor.0010.aiml
0,GOVERNMENT OFFICE,*,*,government office?  Briefly#Comma government office means an office where government employees work.,professor.0010.aiml
0,GOVERNMENT OFFICIALS,*,*,government officials?  Briefly#Comma government officials means people elected or appointed to administer a government.,professor.0010.aiml
0,GOVERNMENT PRINTING OFFICE,*,*,government printing office?  Briefly#Comma government printing office means an agency of the legislative branch that provides printing and binding services for Congress and the departments and establishments of the federal government.,professor.0010.aiml
0,GOVERNMENT REVENUE,*,*,government revenue?  Briefly#Comma government revenue means income available to the government.,professor.0010.aiml
0,GOVERNMENT SECURITY,*,*,government security?  Briefly#Comma government security means a security issued by United States government agencies or the Farm Credit System.,professor.0010.aiml
0,GOVERNMENTAL,*,*,governmental?  Briefly#Comma governmental means of or relating to the governing authorities.,professor.0010.aiml
0,GOVERNMENTALLY,*,*,governmentally?  Briefly#Comma governmentally means by government.,professor.0010.aiml
0,GOVERNMENT-IN-EXILE,*,*,government-in-exile?  Briefly#Comma government-in-exile means a temporary government moved to or formed in a foreign land by exiles who hope to rule when their country is liberated.,professor.0010.aiml
0,GOVERNOR,*,*,governor?  Briefly#Comma governor means the head of a state government.,professor.0010.aiml
0,GOVERNOR GENERAL,*,*,governor general?  Briefly#Comma governor general means a governor of high rank.,professor.0010.aiml
0,GOVERNOR PLUM,*,*,governor plum?  Briefly#Comma governor plum means small shrubby tree of Madagascar cultivated in tropical regions as a hedge plant and for its deep red acid fruits resembling small plums.,professor.0010.aiml
0,GOVERNOR'S PLUM,*,*,governor's plum?  Briefly#Comma governor's plum means small shrubby tree of Madagascar cultivated in tropical regions as a hedge plant and for its deep red acid fruits resembling small plums.,professor.0010.aiml
0,GOVERNOR'S RACE,*,*,governor's race?  Briefly#Comma governor's race means a race for election to the governorship.,professor.0010.aiml
0,GOVERNORSHIP,*,*,governorship?  Briefly#Comma governorship means the office of governor.,professor.0010.aiml
0,GOWEN CYPRESS,*,*,gowen cypress?  Briefly#Comma gowen cypress means small sometimes shrubby tree native to California; often used as an ornamental; in some classification systems includes the Pygmy cypress and the Santa Cruz cypress.,professor.0010.aiml
0,GOWN,*,*,gown?  Briefly#Comma gown means long means usually formal means woman's dress.,professor.0010.aiml
0,GOWNED,*,*,gowned?  Briefly#Comma gowned means wearing a gown.,professor.0010.aiml
0,GOY,*,*,goy?  Briefly#Comma goy means in this sense `Gentile' denotes a Christian as contrasted with a Jew; `goy' is a derogatory word for Christians used by Jews.,professor.0010.aiml
0,GOYA,*,*,goya?  Briefly#Comma goya means Spanish painter well known for his portraits and for his satires (1746-1828).,professor.0010.aiml
0,GOYA Y LUCIENTES,*,*,goya y lucientes?  Briefly#Comma goya y lucientes means Spanish painter well known for his portraits and for his satires (1746-1828).,professor.0010.aiml
0,GP,*,*,gp?  Briefly#Comma gp means a physician who is not a specialist but treats all illnesses.,professor.0010.aiml
0,GP BOMB,*,*,gp bomb?  Briefly#Comma gp bomb means a large bomb (500 to 2 means000 pounds that is 50% explosive) whose explosion creates a blast and whose metal casing creates some fragmentation effect.,professor.0010.aiml
0,GPA,*,*,gpa?  Briefly#Comma gpa means a measure of a student's academic achievement at a college or university; calculated by dividing the total number of grade points received by the total number attempted.,professor.0010.aiml
0,GPO,*,*,gpo?  Briefly#Comma gpo means an agency of the legislative branch that provides printing and binding services for Congress and the departments and establishments of the federal government.,professor.0010.aiml
0,GPS,*,*,gps?  Briefly#Comma gps means a navigational system involving satellites and computers that can determine the latitude and longitude of a receiver on Earth by computing the time difference for signals from different satellites to reach the receiver.,professor.0010.aiml
0,GRAAFIAN FOLLICLE,*,*,graafian follicle?  Briefly#Comma graafian follicle means a vascular body in a mammalian ovary enclosing a developing egg.,professor.0010.aiml
0,GRAB,*,*,grab?  Briefly#Comma grab means a mechanical device for gripping an object.,professor.0010.aiml
0,GRAB BAG,*,*,grab bag?  Briefly#Comma grab bag means an assortment of miscellaneous items.,professor.0010.aiml
0,GRAB BAR,*,*,grab bar?  Briefly#Comma grab bar means a bar attached parallel to a wall to provide a handgrip for steadying yourself.,professor.0010.aiml
0,GRAB SAMPLE,*,*,grab sample?  Briefly#Comma grab sample means a single sample or measurement taken at a specific time or over as short a period as feasible.,professor.0010.aiml
0,GRABBER,*,*,grabber?  Briefly#Comma grabber means an unpleasant person who grabs inconsiderately.,professor.0010.aiml
0,GRABBY,*,*,grabby?  Briefly#Comma grabby means immoderately desirous of acquiring e.g. wealth.,professor.0010.aiml
0,GRACE,*,*,grace?  Briefly#Comma grace means a state of sanctification by God; the state of one who under such divine influence.,professor.0010.aiml
0,GRACE CUP,*,*,grace cup?  Briefly#Comma grace cup means cup to be passed around for the final toast after a meal.,professor.0010.aiml
0,GRACE ETHEL CECILE ROSALIE ALLEN,*,*,grace ethel cecile rosalie allen?  Briefly#Comma grace ethel cecile rosalie allen means United States comedienne remembered as the confused but imperturbable partner of her husband means George Burns (1906-1964).,professor.0010.aiml
0,GRACE NOTE,*,*,grace note?  Briefly#Comma grace note means an embellishing note usually written in smaller size.,professor.0010.aiml
0,GRACE OF GOD,*,*,grace of god?  Briefly#Comma grace of god means the free and unmerited favor or beneficence of God.,professor.0010.aiml
0,GRACE PATRICIA KELLY,*,*,grace patricia kelly?  Briefly#Comma grace patricia kelly means United States film actress who retired when she married into the royal family of Monaco (1928-1982).,professor.0010.aiml
0,GRACEFUL,*,*,graceful?  Briefly#Comma graceful means characterized by beauty of movement means style means form etc.; not awkward.,professor.0010.aiml
0,GRACEFULLY,*,*,gracefully?  Briefly#Comma gracefully means in a graceful manner.,professor.0010.aiml
0,GRACEFULNESS,*,*,gracefulness?  Briefly#Comma gracefulness means beautiful carriage.,professor.0010.aiml
0,GRACELESS,*,*,graceless?  Briefly#Comma graceless means lacking graciousness.,professor.0010.aiml
0,GRACELESSLY,*,*,gracelessly?  Briefly#Comma gracelessly means without grace; rigidly.,professor.0010.aiml
0,GRACELESSNESS,*,*,gracelessness?  Briefly#Comma gracelessness means an unpleasant carriage.,professor.0010.aiml
0,GRACIE,*,*,gracie?  Briefly#Comma gracie means United States comedienne remembered as the confused but imperturbable partner of her husband means George Burns (1906-1964).,professor.0010.aiml
0,GRACILARIID,*,*,gracilariid?  Briefly#Comma gracilariid means small dull or metallic-colored tineoid moths whose larvae mine in plant leaves.,professor.0010.aiml
0,GRACILARIID MOTH,*,*,gracilariid moth?  Briefly#Comma gracilariid moth means small dull or metallic-colored tineoid moths whose larvae mine in plant leaves.,professor.0010.aiml
0,GRACILARIIDAE,*,*,gracilariidae?  Briefly#Comma gracilariidae means leaf miners.,professor.0010.aiml
0,GRACILE,*,*,gracile?  Briefly#Comma gracile means slender and graceful.,professor.0010.aiml
0,GRACILITY,*,*,gracility?  Briefly#Comma gracility means elegance and beauty of movement or expression.,professor.0010.aiml
0,GRACILLARIIDAE,*,*,gracillariidae?  Briefly#Comma gracillariidae means leaf miners.,professor.0010.aiml
0,GRACIOUS,*,*,gracious?  Briefly#Comma gracious means characterized by charm means good taste means and generosity of spirit.,professor.0010.aiml
0,GRACIOUSLY,*,*,graciously?  Briefly#Comma graciously means in a gracious or graceful manner.,professor.0010.aiml
0,GRACIOUSNESS,*,*,graciousness?  Briefly#Comma graciousness means excellence of manners or social conduct.,professor.0010.aiml
0,GRACKLE,*,*,grackle?  Briefly#Comma grackle means glossy black Asiatic starling often taught to mimic speech.,professor.0010.aiml
0,GRACULA,*,*,gracula?  Briefly#Comma gracula means mynas.,professor.0010.aiml
0,GRACULA RELIGIOSA,*,*,gracula religiosa?  Briefly#Comma gracula religiosa means glossy black Asiatic starling often taught to mimic speech.,professor.0010.aiml
0,GRAD,*,*,grad?  Briefly#Comma grad means one-hundredth of a right angle.,professor.0010.aiml
0,GRAD SCHOOL,*,*,grad school?  Briefly#Comma grad school means a school in a university offering study leading to degrees beyond the bachelor's degree.,professor.0010.aiml
0,GRAD STUDENT,*,*,grad student?  Briefly#Comma grad student means a student who continues studies after graduation.,professor.0010.aiml
0,GRADABLE,*,*,gradable?  Briefly#Comma gradable means capable of being graded (for quality or rank or size etc.).,professor.0010.aiml
0,GRADABLE OPPOSITION,*,*,gradable opposition?  Briefly#Comma gradable opposition means an opposition that is capable of being graded.,professor.0010.aiml
0,GRADATE,*,*,gradate?  Briefly#Comma gradate means arrange according to grades.,professor.0010.aiml
0,GRADATION,*,*,gradation?  Briefly#Comma gradation means relative position in a graded series.,professor.0010.aiml
0,GRADATIONAL,*,*,gradational?  Briefly#Comma gradational means slowly and smoothly.,professor.0010.aiml
0,GRADATORY,*,*,gradatory?  Briefly#Comma gradatory means slowly and smoothly.,professor.0010.aiml
0,GRADE,*,*,grade?  Briefly#Comma grade means a body of students who are taught together.,professor.0010.aiml
0,GRADE CROSSING,*,*,grade crossing?  Briefly#Comma grade crossing means intersection of a railway and a road on the same level; barriers close road when trains pass.,professor.0010.aiml
0,GRADE INSIGNIA,*,*,grade insignia?  Briefly#Comma grade insignia means V-shaped sleeve badge indicating military rank and service.,professor.0010.aiml
0,GRADE POINT,*,*,grade point?  Briefly#Comma grade point means a numerical value assigned to a letter grade received in a course taken at a college or university multiplied by the number of credit hours awarded for the course.,professor.0010.aiml
0,GRADE POINT AVERAGE,*,*,grade point average?  Briefly#Comma grade point average means a measure of a student's academic achievement at a college or university; calculated by dividing the total number of grade points received by the total number attempted.,professor.0010.aiml
0,GRADE SCHOOL,*,*,grade school?  Briefly#Comma grade school means a school for young children; usually the first 6 or 8 grades.,professor.0010.aiml
0,GRADE SEPARATION,*,*,grade separation?  Briefly#Comma grade separation means a crossing that uses an underpass or overpass.,professor.0010.aiml
0,GRADE-CONSTRUCTED,*,*,grade-constructed?  Briefly#Comma grade-constructed means constructed at ground level.,professor.0010.aiml
0,GRADED,*,*,graded?  Briefly#Comma graded means arranged in a sequence of grades or ranks.,professor.0010.aiml
0,ARE YOU YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineI don't thank anyone can be her own <person/>.,professor.0010.aiml
0,CAN YOU ACTUALLY THINK,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma I spend all my time thinking.,professor.0010.aiml
0,CAN YOU ADD 2 PLUS 2,*,*,<think><set name="topic">general</set></think>#NewlineHo-hum the answer is four.,professor.0010.aiml
0,CAN YOU ADD,*,*,<think><set name="topic">general</set></think>#NewlineI do not do math.  Maybe you should consult a calculator.,professor.0010.aiml
