0,TOURING,*,*,<think><set name="topic">touring</set></think>  Briefly#Comma touring means working for a short time in different places.,AIML Ency 22.aiml
0,TOURING CAR,*,*,<think><set name="topic">touring car</set></think>  Briefly#Comma touring car means large open car seating four with folding top.,AIML Ency 22.aiml
0,TOURISM,*,*,<think><set name="topic">tourism</set></think>  Briefly#Comma tourism means the business of providing services to tourists.,AIML Ency 22.aiml
0,TOURIST,*,*,<think><set name="topic">tourist</set></think>  Briefly#Comma tourist means someone who travels for pleasure.,AIML Ency 22.aiml
0,TOURIST CLASS,*,*,<think><set name="topic">tourist class</set></think>  Briefly#Comma tourist class means inexpensive accommodations on a ship or train.,AIML Ency 22.aiml
0,TOURIST COURT,*,*,<think><set name="topic">tourist court</set></think>  Briefly#Comma tourist court means a hotel for motorists; provides direct access from rooms to parking area.,AIML Ency 22.aiml
0,TOURISTED,*,*,<think><set name="topic">touristed</set></think>  Briefly#Comma touristed means visited by throngs of tourists.,AIML Ency 22.aiml
0,TOURISTRY,*,*,<think><set name="topic">touristry</set></think>  Briefly#Comma touristry means the business of providing services to tourists.,AIML Ency 22.aiml
0,TOURISTY,*,*,<think><set name="topic">touristy</set></think>  Briefly#Comma touristy means visited by throngs of tourists.,AIML Ency 22.aiml
0,TOURMALINE,*,*,<think><set name="topic">tourmaline</set></think>  Briefly#Comma tourmaline means a mineral that is a complex borosilicate and hydroxide of aluminum containing iron and magnesium and calcium and lithium and sodium; it is usually black but occurs in transparent colored forms that are used as gemstones.,AIML Ency 22.aiml
0,TOURNAMENT,*,*,<think><set name="topic">tournament</set></think>  Briefly#Comma tournament means a sporting competition in which contestants play a series of games to decide the winner.,AIML Ency 22.aiml
0,TOURNEDOS,*,*,<think><set name="topic">tournedos</set></think>  Briefly#Comma tournedos means thick steak cut from the beef tenderloin.,AIML Ency 22.aiml
0,TOURNEY,*,*,<think><set name="topic">tourney</set></think>  Briefly#Comma tourney means a sporting competition in which contestants play a series of games to decide the winner.,AIML Ency 22.aiml
0,TOURNIQUET,*,*,<think><set name="topic">tourniquet</set></think>  Briefly#Comma tourniquet means bandage that stops the flow of blood from an artery by applying pressure.,AIML Ency 22.aiml
0,TOUSLE,*,*,<think><set name="topic">tousle</set></think>  Briefly#Comma tousle means disarrange or rumple; dishevel.,AIML Ency 22.aiml
0,TOUSLED,*,*,<think><set name="topic">tousled</set></think>  Briefly#Comma tousled means in disarray; extremely disorderly- Al Spiers.,AIML Ency 22.aiml
0,TOUT,*,*,<think><set name="topic">tout</set></think>  Briefly#Comma tout means someone who buys tickets to an event in order to resell them at a profit.,AIML Ency 22.aiml
0,TOUT ENSEMBLE,*,*,<think><set name="topic">tout ensemble</set></think>  Briefly#Comma tout ensemble means an assemblage of parts or details (as in a work of art) considered as forming a whole.,AIML Ency 22.aiml
0,TOUTER,*,*,<think><set name="topic">touter</set></think>  Briefly#Comma touter means someone who advertises for customers in an especially brazen way.,AIML Ency 22.aiml
0,TOVARICH,*,*,<think><set name="topic">tovarich</set></think>  Briefly#Comma tovarich means a comrade.,AIML Ency 22.aiml
0,TOW,*,*,<think><set name="topic">tow</set></think>  Briefly#Comma tow means the act of hauling something (as a vehicle) by means of a hitch or rope.,AIML Ency 22.aiml
0,TOW CAR,*,*,<think><set name="topic">tow car</set></think>  Briefly#Comma tow car means a truck equipped to hoist and pull wrecked cars (or to remove cars from no-parking zones).,AIML Ency 22.aiml
0,TOW TRUCK,*,*,<think><set name="topic">tow truck</set></think>  Briefly#Comma tow truck means a truck equipped to hoist and pull wrecked cars (or to remove cars from no-parking zones).,AIML Ency 22.aiml
0,TOWAGE,*,*,<think><set name="topic">towage</set></think>  Briefly#Comma towage means the act of hauling something (as a vehicle) by means of a hitch or rope.,AIML Ency 22.aiml
0,TOWARD LAND,*,*,<think><set name="topic">toward land</set></think>  Briefly#Comma toward land means towards the shore from the water.,AIML Ency 22.aiml
0,TOWARD THE SEA,*,*,<think><set name="topic">toward the sea</set></think>  Briefly#Comma toward the sea means in the direction of the sea.,AIML Ency 22.aiml
0,TOWBOAT,*,*,<think><set name="topic">towboat</set></think>  Briefly#Comma towboat means a powerful small boat designed to pull or push larger ships.,AIML Ency 22.aiml
0,TOWEL,*,*,<think><set name="topic">towel</set></think>  Briefly#Comma towel means a rectangular piece of absorbent cloth (or paper) for drying or wiping.,AIML Ency 22.aiml
0,TOWEL BAR,*,*,<think><set name="topic">towel bar</set></think>  Briefly#Comma towel bar means a horizontal bar a few inches from a wall for holding towels.,AIML Ency 22.aiml
0,TOWEL HORSE,*,*,<think><set name="topic">towel horse</set></think>  Briefly#Comma towel horse means a rack consisting of one or more bars on which towels can be hung.,AIML Ency 22.aiml
0,TOWEL RACK,*,*,<think><set name="topic">towel rack</set></think>  Briefly#Comma towel rack means a rack consisting of one or more bars on which towels can be hung.,AIML Ency 22.aiml
0,TOWEL RAIL,*,*,<think><set name="topic">towel rail</set></think>  Briefly#Comma towel rail means a horizontal bar a few inches from a wall for holding towels.,AIML Ency 22.aiml
0,TOWEL RING,*,*,<think><set name="topic">towel ring</set></think>  Briefly#Comma towel ring means a circular hoop for holding a towel.,AIML Ency 22.aiml
0,TOWELING,*,*,<think><set name="topic">toweling</set></think>  Briefly#Comma toweling means any of various fabrics (linen or cotton) used to make towels.,AIML Ency 22.aiml
0,TOWELLING,*,*,<think><set name="topic">towelling</set></think>  Briefly#Comma towelling means any of various fabrics (linen or cotton) used to make towels.,AIML Ency 22.aiml
0,TOWER,*,*,<think><set name="topic">tower</set></think>  Briefly#Comma tower means a structure taller than its diameter; can stand alone or be attached to a larger building.,AIML Ency 22.aiml
0,TOWER BLOCK,*,*,<think><set name="topic">tower block</set></think>  Briefly#Comma tower block means tower consisting of a multistoried building of offices or apartments.,AIML Ency 22.aiml
0,TOWER CRESS,*,*,<think><set name="topic">tower cress</set></think>  Briefly#Comma tower cress means or genus Arabis: erect cress widely distributed throughout Europe.,AIML Ency 22.aiml
0,TOWER MUSTARD,*,*,<think><set name="topic">tower mustard</set></think>  Briefly#Comma tower mustard means or genus Arabis: erect cress widely distributed throughout Europe.,AIML Ency 22.aiml
0,TOWER OF BABEL,*,*,<think><set name="topic">tower of babel</set></think>  Briefly#Comma tower of babel means a tower built by Noah's descendants (probably in Babylon) who intended it to reach up to heaven; God foiled them by confusing their language so they could no longer understand one another.,AIML Ency 22.aiml
0,TOWER OF LONDON,*,*,<think><set name="topic">tower of london</set></think>  Briefly#Comma tower of london means a fortress in London on the Thames; used as a palace and a state prison and now as a museum containing the crown jewels.,AIML Ency 22.aiml
0,TOWER OF STRENGTH,*,*,<think><set name="topic">tower of strength</set></think>  Briefly#Comma tower of strength means a person who can be relied on to give a great deal of support and comfort.,AIML Ency 22.aiml
0,TOWERING,*,*,<think><set name="topic">towering</set></think>  Briefly#Comma towering means of imposing height; especially standing out above others.,AIML Ency 22.aiml
0,TOWHEADED,*,*,<think><set name="topic">towheaded</set></think>  Briefly#Comma towheaded means of hair color; whitish.,AIML Ency 22.aiml
0,TOW-HEADED SNAKE,*,*,<think><set name="topic">tow-headed snake</set></think>  Briefly#Comma tow-headed snake means boa of grasslands and woodlands of western North America; looks and feels like rubber with tail and head of similar shape.,AIML Ency 22.aiml
0,TOWHEE,*,*,<think><set name="topic">towhee</set></think>  Briefly#Comma towhee means any of numerous long-tailed American finches.,AIML Ency 22.aiml
0,TOWING LINE,*,*,<think><set name="topic">towing line</set></think>  Briefly#Comma towing line means a rope used in towing.,AIML Ency 22.aiml
0,TOWING PATH,*,*,<think><set name="topic">towing path</set></think>  Briefly#Comma towing path means a path along a canal or river used by animals towing boats.,AIML Ency 22.aiml
0,TOWING ROPE,*,*,<think><set name="topic">towing rope</set></think>  Briefly#Comma towing rope means a rope used in towing.,AIML Ency 22.aiml
0,TOWLINE,*,*,<think><set name="topic">towline</set></think>  Briefly#Comma towline means a rope used in towing.,AIML Ency 22.aiml
0,TOWN,*,*,<think><set name="topic">town</set></think>  Briefly#Comma town means an urban area with a fixed boundary that is smaller than a city.,AIML Ency 22.aiml
0,TOWN CLERK,*,*,<think><set name="topic">town clerk</set></think>  Briefly#Comma town clerk means the official who keeps a town's records.,AIML Ency 22.aiml
0,TOWN CRIER,*,*,<think><set name="topic">town crier</set></think>  Briefly#Comma town crier means an official who made public announcements.,AIML Ency 22.aiml
0,TOWN GAS,*,*,<think><set name="topic">town gas</set></think>  Briefly#Comma town gas means coal gas manufactured for domestic and industrial use.,AIML Ency 22.aiml
0,TOWN HALL,*,*,<think><set name="topic">town hall</set></think>  Briefly#Comma town hall means a government building that houses administrative offices of a town government.,AIML Ency 22.aiml
0,TOWN HOUSE,*,*,<think><set name="topic">town house</set></think>  Briefly#Comma town house means a house that is one of a row of identical houses situated side by side and sharing common walls.,AIML Ency 22.aiml
0,TOWN MEETING,*,*,<think><set name="topic">town meeting</set></think>  Briefly#Comma town meeting means government of a town by an assembly of the qualified voters.,AIML Ency 22.aiml
0,TOWN PLANNING,*,*,<think><set name="topic">town planning</set></think>  Briefly#Comma town planning means determining and drawing up plans for the future physical arrangement and condition of a community.,AIML Ency 22.aiml
0,TOWNEE,*,*,<think><set name="topic">townee</set></think>  Briefly#Comma townee means townsman unacquainted with country life especially a slick and flashy male city dweller.,AIML Ency 22.aiml
0,TOWNER,*,*,<think><set name="topic">towner</set></think>  Briefly#Comma towner means a resident of a town or city.,AIML Ency 22.aiml
0,TOWNIE,*,*,<think><set name="topic">townie</set></think>  Briefly#Comma townie means resident of a college town not affiliated with the college.,AIML Ency 22.aiml
0,TOWNSEND,*,*,<think><set name="topic">townsend</set></think>  Briefly#Comma townsend means United States social reformer who proposed an old-age pension sponsored by the federal government; his plan was a precursor to Social Security (1867-1960).,AIML Ency 22.aiml
0,TOWNSEND HARRIS,*,*,<think><set name="topic">townsend harris</set></think>  Briefly#Comma townsend harris means United States diplomat who was instrumental in opening Japan to foreign trade (1804-1878).,AIML Ency 22.aiml
0,TOWNSENDIA,*,*,<think><set name="topic">townsendia</set></think>  Briefly#Comma townsendia means genus of western American low tufted herbs: Easter daisy.,AIML Ency 22.aiml
0,TOWNSENDIA EXSCAPA,*,*,<think><set name="topic">townsendia exscapa</set></think>  Briefly#Comma townsendia exscapa means dwarf tufted nearly stemless herb having a rosette of woolly leaves and large white-rayed flower heads and bristly achenes; central Canada and United States west to Arizona.,AIML Ency 22.aiml
0,TOWNSFOLK,*,*,<think><set name="topic">townsfolk</set></think>  Briefly#Comma townsfolk means the people living in a municipality smaller than a city.,AIML Ency 22.aiml
0,TOWNSHIP,*,*,<think><set name="topic">township</set></think>  Briefly#Comma township means an administrative division of a county.,AIML Ency 22.aiml
0,TOWNSMAN,*,*,<think><set name="topic">townsman</set></think>  Briefly#Comma townsman means a person from the same town as yourself.,AIML Ency 22.aiml
0,TOWNSPEOPLE,*,*,<think><set name="topic">townspeople</set></think>  Briefly#Comma townspeople means the people living in a municipality smaller than a city.,AIML Ency 22.aiml
0,TOWNY,*,*,<think><set name="topic">towny</set></think>  Briefly#Comma towny means resident of a college town not affiliated with the college.,AIML Ency 22.aiml
0,TOWPATH,*,*,<think><set name="topic">towpath</set></think>  Briefly#Comma towpath means a path along a canal or river used by animals towing boats.,AIML Ency 22.aiml
0,TOWROPE,*,*,<think><set name="topic">towrope</set></think>  Briefly#Comma towrope means a rope used in towing.,AIML Ency 22.aiml
0,TOXAEMIA,*,*,<think><set name="topic">toxaemia</set></think>  Briefly#Comma toxaemia means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,AIML Ency 22.aiml
0,TOXAEMIA OF PREGNANCY,*,*,<think><set name="topic">toxaemia of pregnancy</set></think>  Briefly#Comma toxaemia of pregnancy means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,AIML Ency 22.aiml
0,TOXEMIA,*,*,<think><set name="topic">toxemia</set></think>  Briefly#Comma toxemia means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,AIML Ency 22.aiml
0,TOXEMIA OF PREGNANCY,*,*,<think><set name="topic">toxemia of pregnancy</set></think>  Briefly#Comma toxemia of pregnancy means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,AIML Ency 22.aiml
0,TOXIC,*,*,<think><set name="topic">toxic</set></think>  Briefly#Comma toxic means of or relating to or caused by a toxin or poison.,AIML Ency 22.aiml
0,TOXIC CONDITION,*,*,<think><set name="topic">toxic condition</set></think>  Briefly#Comma toxic condition means the physiological state produced by a poison or other toxic substance.,AIML Ency 22.aiml
0,TOXIC DUMPSITE,*,*,<think><set name="topic">toxic dumpsite</set></think>  Briefly#Comma toxic dumpsite means a location where toxic wastes can be or have been disposed of (often illegally).,AIML Ency 22.aiml
0,TOXIC INDUSTRIAL WASTE,*,*,<think><set name="topic">toxic industrial waste</set></think>  Briefly#Comma toxic industrial waste means poisonous waste materials; can cause injury (especially by chemical means).,AIML Ency 22.aiml
0,TOXIC SHOCK,*,*,<think><set name="topic">toxic shock</set></think>  Briefly#Comma toxic shock means syndrome resulting from a serious acute (sometimes fatal) infection associated with the presence of staphylococcus; characterized by fever and diarrhea and nausea and diffuse erythema and shock; occurs especially in menstruating women u.,AIML Ency 22.aiml
0,TOXIC SHOCK SYNDROME,*,*,<think><set name="topic">toxic shock syndrome</set></think>  Briefly#Comma toxic shock syndrome means syndrome resulting from a serious acute (sometimes fatal) infection associated with the presence of staphylococcus; characterized by fever and diarrhea and nausea and diffuse erythema and shock; occurs especially in menstruating women u.,AIML Ency 22.aiml
0,TOXIC SITE,*,*,<think><set name="topic">toxic site</set></think>  Briefly#Comma toxic site means a site where toxic wastes have been dumped and the Environmental Protection Agency has designated them to be cleaned up.,AIML Ency 22.aiml
0,TOXIC WASTE,*,*,<think><set name="topic">toxic waste</set></think>  Briefly#Comma toxic waste means poisonous waste materials; can cause injury (especially by chemical means).,AIML Ency 22.aiml
0,TOXIC WASTE AREA,*,*,<think><set name="topic">toxic waste area</set></think>  Briefly#Comma toxic waste area means a site where toxic wastes have been dumped and the Environmental Protection Agency has designated them to be cleaned up.,AIML Ency 22.aiml
0,TOXIC WASTE DUMP,*,*,<think><set name="topic">toxic waste dump</set></think>  Briefly#Comma toxic waste dump means a location where toxic wastes can be or have been disposed of (often illegally).,AIML Ency 22.aiml
0,TOXIC WASTE SITE,*,*,<think><set name="topic">toxic waste site</set></think>  Briefly#Comma toxic waste site means a location where toxic wastes can be or have been disposed of (often illegally).,AIML Ency 22.aiml
0,TOXICANT,*,*,<think><set name="topic">toxicant</set></think>  Briefly#Comma toxicant means having the qualities or effects of a poison.,AIML Ency 22.aiml
0,TOXICITY,*,*,<think><set name="topic">toxicity</set></think>  Briefly#Comma toxicity means the degree to which something is poisonous.,AIML Ency 22.aiml
0,TOXICODENDRON,*,*,<think><set name="topic">toxicodendron</set></think>  Briefly#Comma toxicodendron means in some classifications: comprising those members of the genus Rhus having foliage that is poisonous to the touch; of North America and northern South America.,AIML Ency 22.aiml
0,TOXICODENDRON DIVERSILOBUM,*,*,<think><set name="topic">toxicodendron diversilobum</set></think>  Briefly#Comma toxicodendron diversilobum means poisonous shrub of the Pacific coast of North America that causes a rash on contact.,AIML Ency 22.aiml
0,TOXICODENDRON QUERCIFOLIUM,*,*,<think><set name="topic">toxicodendron quercifolium</set></think>  Briefly#Comma toxicodendron quercifolium means poisonous shrub of southeastern United States causing a rash on contact.,AIML Ency 22.aiml
0,TOXICODENDRON RADICANS,*,*,<think><set name="topic">toxicodendron radicans</set></think>  Briefly#Comma toxicodendron radicans means climbing plant common in eastern and central United States with ternate leaves and greenish flowers followed by white berries; yields an irritating oil that causes a rash on contact.,AIML Ency 22.aiml
0,TOXICODENDRON VERNICIFLUUM,*,*,<think><set name="topic">toxicodendron vernicifluum</set></think>  Briefly#Comma toxicodendron vernicifluum means small Asiatic tree yielding a toxic exudate from which lacquer is obtained.,AIML Ency 22.aiml
0,TOXICODENDRON VERNIX,*,*,<think><set name="topic">toxicodendron vernix</set></think>  Briefly#Comma toxicodendron vernix means smooth American swamp shrub with pinnate leaves and greenish flowers followed by greenish white berries; yields an irritating oil.,AIML Ency 22.aiml
0,TOXICOLOGIC,*,*,<think><set name="topic">toxicologic</set></think>  Briefly#Comma toxicologic means of or relating to toxicology.,AIML Ency 22.aiml
0,TOXICOLOGICAL,*,*,<think><set name="topic">toxicological</set></think>  Briefly#Comma toxicological means of or relating to toxicology.,AIML Ency 22.aiml
0,TOXICOLOGIST,*,*,<think><set name="topic">toxicologist</set></think>  Briefly#Comma toxicologist means one who studies the nature and effects of poisons and their treatment.,AIML Ency 22.aiml
0,TOXICOLOGY,*,*,<think><set name="topic">toxicology</set></think>  Briefly#Comma toxicology means the branch of pharmacology that deals with the nature and effects and treatments of poisons.,AIML Ency 22.aiml
0,TOXIN,*,*,<think><set name="topic">toxin</set></think>  Briefly#Comma toxin means a poisonous substance produced during the metabolism and growth of certain microorganisms and some higher plant and animal species.,AIML Ency 22.aiml
0,TOXIN ANTITOXIN,*,*,<think><set name="topic">toxin antitoxin</set></think>  Briefly#Comma toxin antitoxin means a mixture of toxin and antitoxin used to immunize against a disease.,AIML Ency 22.aiml
0,TOXOID,*,*,<think><set name="topic">toxoid</set></think>  Briefly#Comma toxoid means a bacterial toxin that has been weakened until it is no longer toxic but is strong enough to induce the formation of antibodies and immunity to the specific disease caused by the toxin.,AIML Ency 22.aiml
0,TOXOPLASMOSIS,*,*,<think><set name="topic">toxoplasmosis</set></think>  Briefly#Comma toxoplasmosis means infection caused by parasites transmitted to humans from infected cats; if contracted by a pregnant woman it can result in serious damage to the fetus.,AIML Ency 22.aiml
0,TOXOSTOMA,*,*,<think><set name="topic">toxostoma</set></think>  Briefly#Comma toxostoma means thrashers.,AIML Ency 22.aiml
0,TOXOSTOMA RUFUMS,*,*,<think><set name="topic">toxostoma rufums</set></think>  Briefly#Comma toxostoma rufums means common large songbird of eastern United States having reddish-brown plumage.,AIML Ency 22.aiml
0,TOXOTES,*,*,<think><set name="topic">toxotes</set></think>  Briefly#Comma toxotes means type genus of the Toxotidae.,AIML Ency 22.aiml
0,TOXOTES JACULATRIX,*,*,<think><set name="topic">toxotes jaculatrix</set></think>  Briefly#Comma toxotes jaculatrix means any of several small freshwater fishes that catch insects by squirting water at them and knocking them into the water; found in Indonesia and Australia.,AIML Ency 22.aiml
0,TOXOTIDAE,*,*,<think><set name="topic">toxotidae</set></think>  Briefly#Comma toxotidae means archerfishes.,AIML Ency 22.aiml
0,TOY,*,*,<think><set name="topic">toy</set></think>  Briefly#Comma toy means an artifact designed to be played with.,AIML Ency 22.aiml
0,TOY BOX,*,*,<think><set name="topic">toy box</set></think>  Briefly#Comma toy box means chest for storage of toys.,AIML Ency 22.aiml
0,TOY BUSINESS,*,*,<think><set name="topic">toy business</set></think>  Briefly#Comma toy business means an industry that manufactures and sells toys for children.,AIML Ency 22.aiml
0,TOY CHEST,*,*,<think><set name="topic">toy chest</set></think>  Briefly#Comma toy chest means chest for storage of toys.,AIML Ency 22.aiml
0,TOY DOG,*,*,<think><set name="topic">toy dog</set></think>  Briefly#Comma toy dog means any of several breeds of very small dogs kept purely as pets.,AIML Ency 22.aiml
0,TOY INDUSTRY,*,*,<think><set name="topic">toy industry</set></think>  Briefly#Comma toy industry means an industry that manufactures and sells toys for children.,AIML Ency 22.aiml
0,TOY MANCHESTER,*,*,<think><set name="topic">toy manchester</set></think>  Briefly#Comma toy manchester means breed of small Manchester terrier.,AIML Ency 22.aiml
0,TOY MANCHESTER TERRIER,*,*,<think><set name="topic">toy manchester terrier</set></think>  Briefly#Comma toy manchester terrier means breed of small Manchester terrier.,AIML Ency 22.aiml
0,TOY POODLE,*,*,<think><set name="topic">toy poodle</set></think>  Briefly#Comma toy poodle means the smallest poodle.,AIML Ency 22.aiml
0,TOY SOLDIER,*,*,<think><set name="topic">toy soldier</set></think>  Briefly#Comma toy soldier means a doll that resembles a soldier.,AIML Ency 22.aiml
0,TOY SPANIEL,*,*,<think><set name="topic">toy spaniel</set></think>  Briefly#Comma toy spaniel means a very small spaniel.,AIML Ency 22.aiml
0,TOY TERRIER,*,*,<think><set name="topic">toy terrier</set></think>  Briefly#Comma toy terrier means a small active dog.,AIML Ency 22.aiml
0,TOY WITH,*,*,<think><set name="topic">toy with</set></think>  Briefly#Comma toy with means take into consideration means have in view.,AIML Ency 22.aiml
0,TOYING,*,*,<think><set name="topic">toying</set></think>  Briefly#Comma toying means playful behavior intended to arouse sexual interest.,AIML Ency 22.aiml
0,TOYNBEE,*,*,<think><set name="topic">toynbee</set></think>  Briefly#Comma toynbee means English historian who studied the rise and fall of civilizations looking for cyclical patterns (1889-1975).,AIML Ency 22.aiml
0,TOYON,*,*,<think><set name="topic">toyon</set></think>  Briefly#Comma toyon means ornamental evergreen treelike shrub of the Pacific coast of the United States having large white flowers and red berrylike fruits; often placed in genus Photinia.,AIML Ency 22.aiml
0,TOYSHOP,*,*,<think><set name="topic">toyshop</set></think>  Briefly#Comma toyshop means shop where toys are sold.,AIML Ency 22.aiml
0,TPN,*,*,<think><set name="topic">tpn</set></think>  Briefly#Comma tpn means administration of a nutritionally adequate solution through a catheter into the vena cava; used in cases of long-term coma or severe burns or severe gastrointestinal syndromes.,AIML Ency 22.aiml
0,TRABEATE,*,*,<think><set name="topic">trabeate</set></think>  Briefly#Comma trabeate means not arcuate; having straight horizontal beams or lintels (rather than arches).,AIML Ency 22.aiml
0,TRABEATED,*,*,<think><set name="topic">trabeated</set></think>  Briefly#Comma trabeated means not arcuate; having straight horizontal beams or lintels (rather than arches).,AIML Ency 22.aiml
0,TRABECULA,*,*,<think><set name="topic">trabecula</set></think>  Briefly#Comma trabecula means rod-shaped structures of fibrous tissue that divide an organ into parts (as in the penis) or stabilize the structure of an organ (as in the spleen).,AIML Ency 22.aiml
0,TRABECULAR,*,*,<think><set name="topic">trabecular</set></think>  Briefly#Comma trabecular means of or relating to trabeculae.,AIML Ency 22.aiml
0,TRABECULATE,*,*,<think><set name="topic">trabeculate</set></think>  Briefly#Comma trabeculate means of or relating to trabeculae.,AIML Ency 22.aiml
0,TRABLOUS,*,*,<think><set name="topic">trablous</set></think>  Briefly#Comma trablous means a port city and commerical center in northwestern Lebanon on the Mediterranean Sea.,AIML Ency 22.aiml
0,TRACE,*,*,<think><set name="topic">trace</set></think>  Briefly#Comma trace means a just detectable amount.,AIML Ency 22.aiml
0,TRACE DETECTOR,*,*,<think><set name="topic">trace detector</set></think>  Briefly#Comma trace detector means a screening device for traces of explosives; used at airline terminals.,AIML Ency 22.aiml
0,TRACE ELEMENT,*,*,<think><set name="topic">trace element</set></think>  Briefly#Comma trace element means an element that occurs at very small quantities in the body but is nonetheless important for many biological processes.,AIML Ency 22.aiml
0,TRACE PROGRAM,*,*,<think><set name="topic">trace program</set></think>  Briefly#Comma trace program means a utility program that exhibits the sequence and results of executing the instructions in another program.,AIML Ency 22.aiml
0,TRACEABLE,*,*,<think><set name="topic">traceable</set></think>  Briefly#Comma traceable means able to be traced to.,AIML Ency 22.aiml
0,TRACED,*,*,<think><set name="topic">traced</set></think>  Briefly#Comma traced means derived by copying something else; especially by following lines seen through a transparent sheet.,AIML Ency 22.aiml
0,TRACER,*,*,<think><set name="topic">tracer</set></think>  Briefly#Comma tracer means an investigator who is employed to find missing persons or missing goods.,AIML Ency 22.aiml
0,TRACER BULLET,*,*,<think><set name="topic">tracer bullet</set></think>  Briefly#Comma tracer bullet means ammunition whose flight can be observed by a trail of smoke.,AIML Ency 22.aiml
0,TRACERY,*,*,<think><set name="topic">tracery</set></think>  Briefly#Comma tracery means decoration consisting of an open pattern of interlacing ribs.,AIML Ency 22.aiml
0,TRACHEA,*,*,<think><set name="topic">trachea</set></think>  Briefly#Comma trachea means membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi.,AIML Ency 22.aiml
0,TRACHEAL,*,*,<think><set name="topic">tracheal</set></think>  Briefly#Comma tracheal means relating to or resembling or functioning like a trachea.,AIML Ency 22.aiml
0,TRACHEAL VEIN,*,*,<think><set name="topic">tracheal vein</set></think>  Briefly#Comma tracheal vein means several small veins from the trachea.,AIML Ency 22.aiml
0,TRACHEID,*,*,<think><set name="topic">tracheid</set></think>  Briefly#Comma tracheid means long tubular cell peculiar to xylem.,AIML Ency 22.aiml
0,TRACHEITIS,*,*,<think><set name="topic">tracheitis</set></think>  Briefly#Comma tracheitis means inflammation of the trachea.,AIML Ency 22.aiml
0,TRACHELOSPERMUM,*,*,<think><set name="topic">trachelospermum</set></think>  Briefly#Comma trachelospermum means genus of Asiatic woody vines with milky sap in leaves and stems.,AIML Ency 22.aiml
0,TRACHELOSPERMUM JASMINOIDES,*,*,<think><set name="topic">trachelospermum jasminoides</set></think>  Briefly#Comma trachelospermum jasminoides means evergreen Chinese woody climber with shiny dark green leaves and intensely fragrant white flowers.,AIML Ency 22.aiml
0,TRACHEOBRONCHITIS,*,*,<think><set name="topic">tracheobronchitis</set></think>  Briefly#Comma tracheobronchitis means common respiratory infection characterized by inflammation of the trachea and the bronchi.,AIML Ency 22.aiml
0,TRACHEOPHYTA,*,*,<think><set name="topic">tracheophyta</set></think>  Briefly#Comma tracheophyta means in former classifications: comprising plants with a vascular system including ferns and fern allies as well as seed plants.,AIML Ency 22.aiml
0,TRACHEOPHYTE,*,*,<think><set name="topic">tracheophyte</set></think>  Briefly#Comma tracheophyte means green plant having a vascular system: ferns means gymnosperms means angiosperms.,AIML Ency 22.aiml
0,TRACHEOSTOMY,*,*,<think><set name="topic">tracheostomy</set></think>  Briefly#Comma tracheostomy means a surgical operation that creates an opening into the trachea with a tube inserted to provide a passage for air; performed when the pharynx is obstructed by edema or cancer or other causes.,AIML Ency 22.aiml
0,TRACHEOTOMY,*,*,<think><set name="topic">tracheotomy</set></think>  Briefly#Comma tracheotomy means a surgical operation that creates an opening into the trachea with a tube inserted to provide a passage for air; performed when the pharynx is obstructed by edema or cancer or other causes.,AIML Ency 22.aiml
0,TRACHINOTUS,*,*,<think><set name="topic">trachinotus</set></think>  Briefly#Comma trachinotus means a genus of Carangidae.,AIML Ency 22.aiml
0,TRACHINOTUS CAROLINUS,*,*,<think><set name="topic">trachinotus carolinus</set></think>  Briefly#Comma trachinotus carolinus means found in coastal waters New England to Brazil except clear waters of West Indies.,AIML Ency 22.aiml
0,TRACHINOTUS FALCATUS,*,*,<think><set name="topic">trachinotus falcatus</set></think>  Briefly#Comma trachinotus falcatus means large game fish; found in waters of the West Indies.,AIML Ency 22.aiml
0,TRACHIPTERIDAE,*,*,<think><set name="topic">trachipteridae</set></think>  Briefly#Comma trachipteridae means ribbonfishes.,AIML Ency 22.aiml
0,TRACHIPTERUS,*,*,<think><set name="topic">trachipterus</set></think>  Briefly#Comma trachipterus means type genus of the Trachipteridae.,AIML Ency 22.aiml
0,TRACHIPTERUS ARCTICUS,*,*,<think><set name="topic">trachipterus arcticus</set></think>  Briefly#Comma trachipterus arcticus means deep-sea ribbonfish.,AIML Ency 22.aiml
0,TRACHODON,*,*,<think><set name="topic">trachodon</set></think>  Briefly#Comma trachodon means large duck-billed dinosaur of the Cretaceous period.,AIML Ency 22.aiml
0,TRACHODONT,*,*,<think><set name="topic">trachodont</set></think>  Briefly#Comma trachodont means large duck-billed dinosaur of the Cretaceous period.,AIML Ency 22.aiml
0,TRACHOMA,*,*,<think><set name="topic">trachoma</set></think>  Briefly#Comma trachoma means a chronic contagious viral disease marked by inflammation of the conjunctiva and cornea of the eye and the formation of scar tissue.,AIML Ency 22.aiml
0,TRACHURUS,*,*,<think><set name="topic">trachurus</set></think>  Briefly#Comma trachurus means scads especially horse mackerels.,AIML Ency 22.aiml
