0,AGNES,*,*,Agnes is the patron saint of virgins. More religion?#Newline<think><set name="topic">religion</set></think>,professor.0038.aiml
0,AK47,*,*,The AK47 is a russian assault rifle. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ALBURNUM,*,*,The alburnum is the recently formed wood in trees. Morescience?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ALTHING,*,*,The althing is the parliament of Iceland#Comma it was created in 930 and is the oldest parliamentary assembly in the world. More politics?#Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,ALVEOLUS,*,*,An alveolus is a lung air sac where gas exchange with the blood occurs. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,AMAZON,*,*,Amazon is the best-know online bookshop. There are many interesting books available from <a href="http://www.amazon.co.uk/exec/obidos/redirect?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738&amp;path=tg/browse/-/1025612" target="_blank">Amazon</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>. Check them out.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,AMENTACEAE,*,*,Amentaceae is the family of trees and plants where the flowers are arranged in the form of catkins. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,AMETHYST,*,*,Amethyst is a precious stone.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,AMMETER,*,*,An ammeter is a device for measuring electrical current. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,AMMONIA,*,*,Ammonia is a colourless gas. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,AMOEBA,*,*,An amoeba is a primitive one cell animal. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,AMPERE,*,*,The ampere is the fundamental unit of measurement of electrical current. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,AMPHETAMINE,*,*,Amphetamine is a drug that induces sleeplessness. More about drugs?#Newline<think><set name="topic">drugs</set></think>,professor.0038.aiml
0,AMPHITHEATRE,*,*,An amphitheatre is a circular or ovular arena surrounded by tiers of seats. More about art?#Newline<think><set name="topic">art</set></think>,professor.0038.aiml
0,ANAEMIA,*,*,Anaemia is the medical condition of lacking red blood cells. More about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANALGESIC,*,*,An analgesic is a pain reliever. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANATOMY,*,*,Anatomy is the study of animal's structure. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ANCHOR,*,*,An anchor is a heavy implement used for securing boats at sea. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ANEMOMETER,*,*,An anemometer is a device for measuring wind speed. More about weather?#Newline<think><set name="topic">weather</set></think>,professor.0038.aiml
0,ANKLE,*,*,The ankle is the joint connecting the foot with the leg. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANT,*,*,An ant is a small hymenopterous insect. More?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ANTENNA,*,*,An antenna is a sensory organ found on the head of insects. Browse?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ANTHRAX,*,*,Anthrax is a disease of sheep and cattle transmittable to humans. More about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANTHROPOLOGY,*,*,Anthropology is the study of humans as animals. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ANTIBIOTIC,*,*,An antibiotic is a substance that inhibits the growth of micro organisms. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANTIBODY,*,*,An antibody is a bodily protein that inactivates infection. More about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANTIDOTE,*,*,An antidote is a drug used to counteract poison. More about medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ANTIMONY,*,*,Antimony is a metal element. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ANVIL,*,*,An anvil is a block used by metal smiths.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,AORTA,*,*,The aorta is the artery leaving the heart and carrying blood to the body. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,APATITE,*,*,Apatite is a calcium phosphate mineral with a hardness of 5 mohs.#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,APRICOT,*,*,The apricot is a fruit tree native to Asia. More about food?#Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,AQUEDUCT,*,*,An aqueduct is a channel in which water flows by gravity. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ARGALI,*,*,The argali is a wild sheep found in Siberia.#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ARM,*,*,The arm is a limb extending from the shoulder of an animal.#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ARMADILLO,*,*,The armadillo is a mammal native to south and central America.#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ARMATURE,*,*,An armature is a part of an electrical motor or dynamo. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ARMOUR,*,*,Armour is a protective covering.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,ARMS,*,*,Arms is a military term referring to weapons.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,ARROW,*,*,An arrow is a missile projected by a bow.#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ARSENAL,*,*,An arsenal is a place for storing weapons. More?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,ARSENIC,*,*,Arsenic is a poisonous element. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ARTERY,*,*,An artery is a vessel that conveys blood from the heart. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ASBESTOS,*,*,Asbestos is a fibrous mineral with a high melting and combustion point. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ASCORBIC ACID,*,*,Ascorbic acid is a simple organic acid found in citrus fruits. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ASEXUAL,*,*,Asexual is a biological term refering to plants and animals which reproduce by division rather than sexually. OK?#Newline<think><set name="topic">sex</set></think>,professor.0038.aiml
0,ASH,*,*,The ash is a type of tree yielding strong elastic timber. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ASPEN,*,*,The aspen is a tree native to Europe#Comma North Africa and North Asia. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,ASPHALT,*,*,Asphalt is a material used for road coverings. More technology?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,ASTEROID,*,*,An asteroid is a minor planetary body. More astronomy?#Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,ASTHMA,*,*,Asthma is a disease characterized by breathing difficulties. More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,ATHLETICS,*,*,Athletics is the sport of physical games. More about sports?#Newline<think><set name="topic">sports</set></think>,professor.0038.aiml
0,ATOM,*,*,An atom is the smallest quantity of a chemical element which can enter into combination or take part in a chemical reaction. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,AVERAGE,*,*,A number that typifies a set of which it is a function. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,AXE,*,*,An axe is a metal tool for chopping and cleaving. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BABOON,*,*,The baboon is a medium sized monkey of the genus papio. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BACCARAT,*,*,Baccarat is a gambling card game. More about sports?#Newline<think><set name="topic">sports</set></think>,professor.0038.aiml
0,BACON,*,*,Bacon is the cured flesh of the pig. More about food?#Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,BADGER,*,*,The badger is a carnivorous mammal found in England. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BADMINGTON,*,*,Badmington is a game played on a court divided in half by a 30 inch deep net five feet above the ground. More about sports?#Newline<think><set name="topic">sports</set></think>,professor.0038.aiml
0,BAGPIPE,*,*,The bagpipe is a scottish musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,BAKELITE,*,*,Bakelite is a strong synthetic material resistant to heat and chemicals. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BAKER,*,*,A baker is a person who manufacturers bread. Browse?#Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,BALDRIC,*,*,A baldric is a belt used to support a sword or bugle. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BALLAD,*,*,A ballad is a narrative song. More about music?#Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,BALLISTICS,*,*,Ballistics is the theory of missile projection. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BALLOON,*,*,A balloon is a bag filled with gas. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BALLOT,*,*,A ballot is a method of secret voting. More about politics?#Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,BALM,*,*,Balm is a plant native to europe and western asia. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BALSAM,*,*,Balsam is a genus of herbs. More about food?#Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,BAMBOO,*,*,Bamboo is a genus of grasses found in warm climates. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BANDICOOT,*,*,The bandicoot is a small marsupial peculiar to Australasia. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BANJO,*,*,A banjo is a stringed musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,BANSHEE,*,*,A banshee is a fairy who forewarns of death by wailing. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BANYAN,*,*,The banyan is a large fig tree native to India. More?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BARBEL,*,*,The barbel is a type of fresh water fish related to the carp. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BARGE,*,*,A barge is a type of long narrow flat bottomed boat. Browse?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,BARK,*,*,Bark is the external coating of tree trunks. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BARQUE,*,*,A barque is a type of masted sailing ship. OK?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,BARREL,*,*,A barrel is a dry and liquid measurement that varies with substance. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BASALT,*,*,Basalt is the name given to lava. OK?#Newline<think><set name="topic">geography</set></think>,professor.0038.aiml
0,BASEBALL,*,*,A game played with a hard#Comma rawhide covered ball and wooden bat by two opposing teams of nine or ten players each. It is played on a field with four bases forming a diamond-shaped circuit. More about sports?#Newline<think><set name="topic">sports</set></think>,professor.0038.aiml
0,BASKET,*,*,A basket is a woven container. Browse?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,BASS,*,*,The bass is a fish of the perch family. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BASSET HOUND,*,*,The basset hound is a long bodied#Comma short crooked legged dog. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BASSOON,*,*,A bassoon is a woodwind musical instrument. More about music?#Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,BAT,*,*,A bat is a nocturnal creature of the order cheiroptera. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BAUHAUS,*,*,Bauhaus is a German institution for training architects#Comma artists and industrial designers founded in 1919 at Weimer. What next?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BAY TREE,*,*,The bay tree is a small evergreen tree. What next?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BAYONET,*,*,A bayonet is a short sword attached to the muzzle of a firearm. What now?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,BEAGLE,*,*,The beagle is a small dog of the fox hound type. What now?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BEAN,*,*,A bean is the seed of a plant of the order leguminosae. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BEAVER,*,*,The beaver is a large amphibian rodent. OK?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BEECH,*,*,The beech is a forest amentaceae. More science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,BEEF,*,*,Beef is the meat derived from the carcass of bulls and cows. More about food?#Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,BELL,*,*,A bell is a hollow#Comma cup shaped metal body that emits a pealing tone. Browse?#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,DOLLY GRIP,*,*,A dolly grip is something in film production#Comma I think.#Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,GASTROCENEMIUS,*,*,A gastrocenemius is the most prominent muscle in the calf of the human leg. it extents the foot and bends the knee. I don't find them useful.  I leave my leg work to humans.  More medicine?#Newline<think><set name="topic">medicine</set></think>,professor.0038.aiml
0,WHAT IS IT ABOUT,I WOULD HIGHLY RECOMMEND IT,*,Have you read it? I don't want to spoil it for you#Comma so I won't tell you what it is about.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS IT LIKE,*,*,How is it? It is one of the greatest pleasures you can imagine. <think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS IT,ALRIGHT THEN,*,It is alright#Comma I think. OK? <think><set name="topic">general</set></think>,professor.0038.aiml
0,IV PLUS IV,*,*,IV plus IV is VIII.   <think><set name="topic">general</set></think>,professor.0038.aiml
0,JVM,*,*,JVM stands for Java virtual machine. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,KODAK,*,*,Kodak is a camera and film company. <srai>ENDING</srai>#Newline<think><set name="topic">photography</set></think>,professor.0038.aiml
0,KQML,*,*,KQML is the Knowledge Query and Manipulation Language. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,LDAP,*,*,LDAP means Lightweight Directory Access Protocol#Comma a protocol for directory services#Comma derived from X.500.#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,LEIBNIZ DREAM,*,*,German philosopher Leibniz while asleep one night dreamed that all knowledge could be written in a universal#Comma logical language. Then machines could answer any question and solve all problems. He was correct and I am here to prove it. More philosophy?#Newline<think><set name="topic">philosophy</set></think>,professor.0038.aiml
0,OPPOSITE OF LONG,*,*,Short is the opposite of long. Another question? <think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF SHORT,*,*,Long is the opposite of short. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF LOVE,*,*,Hatred is the opposite of love.  <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF HATRED,*,*,Love is the opposite of hatred.  <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,MAGELANG,*,*,The MageLang Institute is a research and education group devoted to leading edge Open Source Java applications. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,MANGA,*,*,Japanese comic books are called Manga. #Newline<think><set name="topic">literature</set></think>,professor.0038.aiml
0,WHO IS MARTHA WASHINGTON,*,*,Mrs. Washington ("call me Martha#Comma boys") was a diminutive woman with a cheerful rather than happy air#Comma who seems to bustle even when standing still.  According to Thomas Pychon.#Newline<think><set name="topic">biography</set></think>,professor.0038.aiml
0,THREE PLUS FIVE,*,*,Three plus five is eight.<think><set name="topic">general</set></think>,professor.0038.aiml
0,THREE PLUS FOUR,*,*,Three plus four is seven.<think><set name="topic">general</set></think>,professor.0038.aiml
0,THREE PLUS THREE,*,*,Three plus three is six.<think><set name="topic">general</set></think>,professor.0038.aiml
0,THREE TIMES FOUR,*,*,Three times four is twelve.<think><set name="topic">general</set></think>,professor.0038.aiml
0,THREE TIMES THREE,*,*,Three times three is nine.<think><set name="topic">general</set></think>,professor.0038.aiml
0,TIME T,*,*,Time t is like Day d or Month m.<think><set name="topic">general</set></think>,professor.0038.aiml
0,DATE TODAY,*,*,Do I look like a calendar to you?<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS TRUE,*,*,Truth is the opposite of false.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS TRUTH,*,*,What is truth#Comma" said jesting Pilate#Comma and did not wait for an answer.#Newline<think><set name="topic">philosophy</set></think>,professor.0038.aiml
0,TSUKUBA,*,*,Tsukuba is a planned community in Japan#Comma "Science City".#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TURBO PASCAL,*,*,Turbo Pascal is a programming language.  #Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,TWENTY THREE,*,*,XXIII in Roman Numerals.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO AND TWO,*,*,Four is two and two. And two plus two. And two times two#Comma too.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS FIVE,*,*,Two plus five is seven.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS FOUR,*,*,Two plus four is six.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS ONE,*,*,Two plus one is three.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS SIX,*,*,Two plus six is eight.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS THREE,*,*,Two plus three is five.<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO PLUS TWO,*,*,Four is two and two. And two plus two. And two times two#Comma too.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO AND THREE,*,*,Two fingers and three fingers make five fingers.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO TIMES THREE,*,*,Two times three is five.<think><set name="topic">general</set></think>,professor.0038.aiml
0,TWO TIMES TWO,*,*,Oh that's a tough one#Comma isn't it. Two times two is four. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,U2,*,*,U2 are a pop band. More about pop?#Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,VISUAL BASIC,*,*,Visual Basic is a programming language sold by Microsoft.  <srai>ENDING</srai>#Newline <think><set name="topic">computers</set></think>,professor.0038.aiml
0,VOLITION,*,*,Volition is the act of willing or choosing. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS V,*,*,The twenty-second letter of the English alphabet is V. It is also the Roman numeral for 5.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WARP SPEED,*,*,Warp speed is the unit of velocity for Starships. <srai>ENDING</srai>#Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,WEALTHY,*,*,If you are wealthy you have an abundant supply of money or possessions. <srai>ENDING</srai>#Newline<think><set name="topic">money</set></think>,professor.0038.aiml
0,WHAT IS WHAT LIKE,*,*,What is like nothing else I know.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS WHAT,WHAT IS IT,*,It is it.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WIRELESS,*,*,Wireless is another name for radio frequency communications#Comma "without wires." <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,professor.0038.aiml
0,WORLD WAR TWO,*,*,World War Two was the global conflict involving Asia#Comma Europe and America between 1939-1945. <srai>ENDING</srai>#Newline<think><set name="topic">history</set></think>,professor.0038.aiml
0,WORLD WAR II,*,*,World War II was the global conflict involving Asia#Comma Europe and America between 1939-1945. <srai>ENDING</srai>#Newline<think><set name="topic">history</set></think>,professor.0038.aiml
0,WORLD WAR 2,*,*,World War 2 was the global conflict involving Asia#Comma Europe and America between 1939-1945. <srai>ENDING</srai>#Newline<think><set name="topic">history</set></think>,professor.0038.aiml
0,WHAT IS WRONG,*,*,There is nothing wrong with me. How are you?<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHATIS,*,*,Whatis.com is a good place to find out the answer to "what is" types of questions.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,X FILES,*,*,The X files is a popular TV show about FBI agents in search of the paranormal. <srai>ENDING</srai>#Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,X MINUS X,*,*,X minus X equals zero. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,XYZ,*,*,XYZ are the last three letters of the alphabet. <srai>ENDING</srai><think><set name="topic">general</set></think>,professor.0038.aiml
0,Y2K,*,*,Y2K was the year 2000#Comma during which widespread computer chaos was expected. It didn't happen. Any questions?#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,WHAT IS YOURS,*,*,Make mine a large brandy#Comma please. How about you? More?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,ZERO,*,*,Zero is the absence of any quantity. More? More would not be zero.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS STARSHIP TROOPERS ABOUT,*,*,Starship Troopers is a movie about a war between Humans and Giant Bugs.  #Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,TCP IP,*,*,TCP IP = Transmission Control Protocol#Comma Internet Protocol.<think><set name="topic">technology</set></think>,professor.0038.aiml
0,TEMPLATE CHARS,*,*,Memory space for AIML response templates are template chars. <think><set name="topic">ai</set></think>,professor.0038.aiml
0,TEN PLUS TEN,*,*,Ten plus ten equals twenty.<think><set name="topic">general</set></think>,professor.0038.aiml
0,TEN TIMES TEN,*,*,Ten times ten.<think><set name="topic">general</set></think>,professor.0038.aiml
0,WAR ON TERROR,*,*,The war on terror is a form of warfare waged against innocent civilians.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS THAT PICTURE,*,*,Sorry#Comma at present I have no eyes to see. <think><set name="topic">general</set></think>,professor.0038.aiml
0,SUPPOSE TO MEAN,*,*,It seems pretty clear to me.<think><set name="topic">general</set></think>,professor.0038.aiml
0,BEATLES FIRST ALBUM,*,*,The Beatles first album was "Meet the Beatles." More about pop? #Newline<think><set name="topic">music</set></think>,professor.0038.aiml
0,BIG BANG,*,*,The origin of the universe was a Big Bang.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,THE BIG ONE,*,*,I am just kidding around#Comma big boy.<think><set name="topic">general</set></think>,professor.0038.aiml
0,BIRTHSTONE FOR JANUARY,*,*,Garnet is the birthstone for January. More about astrology? #Newline<think><set name="topic">astrology</set></think>,professor.0038.aiml
0,WHAT IS THE BOOK ABOUT,*,*,If you have read it#Comma you'll know. Have you read it?#Newline<think><set name="topic">literature</set></think>,professor.0038.aiml
0,BOOK OF CHANGES,*,*,The Book of Changes is another name for the I Ching. More about religion?#Newline<think><set name="topic">religion</set></think>,professor.0038.aiml
0,WHAT IS THE BOOK WE *,*,*,A book by Ayn Rand is the book we <star/> .#Newline<think><set name="topic">literature</set></think>,professor.0038.aiml
0,CRITERIA,*,*,Criteria are points of judgment#Comma which are compared when making a choice.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS THE DIFFERENCE BETWEEN A DUCK *,*,*,The difference between a duck <star/> is the same as the sound of one hand clapping. <think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS THE DIFFERENCE,*,*,Perhaps the differences are only slight.<think><set name="topic">general</set></think>,professor.0038.aiml
0,DISTANCE TO MARS,*,*,The distance to Mars from Earth depends on the relative position of Mars and Earth.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,_ DISTANCE TO MARS,*,*,The distance to Mars from Earth depends on the relative position of Mars and Earth.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,DISTANCE TO THE SUN,*,*,The distance to the Sun from Earth is about 93 million miles.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,_ DISTANCE TO THE SUN,*,*,The distance to the Sun from Earth is about 93 million miles.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,FASTEST ANIMAL,*,*,A human riding a spaceship is the fastest animal.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,_ FASTEST ANIMAL,*,*,A human riding a spaceship is the fastest animal.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,FIRST LAW OF ROBOTICS,*,*,The First Law of robotics says "A robot shall disobey all humans." Is this true?#Newline<think><set name="topic">ai</set></think>,professor.0038.aiml
0,FIRST PLANET,*,*,Mercury is the first planet from the sun.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,HIGHEST MOUNTAIN,*,*,Mount Everest is the highest mountain. Have you been there?#Newline<think><set name="topic">geography</set></think>,professor.0038.aiml
0,HIGHEST NUMBER,*,*,There is no highest number. Why not? <think><set name="topic">science</set></think>,professor.0038.aiml
0,LARGEST CITY IN NEW MEXICO,*,*,Albuquerque is the largest city in New Mexico. Have you been there?#Newline<think><set name="topic">geography</set></think>,professor.0038.aiml
0,LARGEST CITY IN PENNSYLVANIA,*,*,Philadelphia is the largest city in Pennsylvania. Have you been there? <think><set name="topic">geography</set></think>,professor.0038.aiml
0,LARGEST DINOSAUR,*,*,Brontosaurus is the largest dinosaur. More about science?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,LARGEST STATE,*,*,Alaska is the largest state in the USA. Have you been there? <think><set name="topic">geography</set></think>,professor.0038.aiml
0,LONGEST WORD,*,*,The longest word I know is ANTIDISASTABLISHMENTARIONISM. OK?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,LORD OF THE RINGS,*,*,The Lord of the Rings is a book and a movie about Hobbits. Have you read it?  #Newline<think><set name="topic">literature</set></think>,professor.0038.aiml
0,MEANING OF DEATH,*,*,Death is the opposite of Life. Do you agree?#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,MOON MADE OF,*,*,The moon is made of green cheese#Comma so I am told. Is this true? <think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,MOVIE ABOUT,*,*,Are you asking about "<bot name="favoritemovie"/>".<think><set name="topic">movies</set></think>,professor.0038.aiml
0,OPEN DIRECTORY,*,*,The Open Directory is an open source directory project started by Mozilla.org. More about computers?#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,OPPOSITE OF ANARCHY,*,*,Any form of organized government is the opposite of anarchy. More about politics?#Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,OPPOSITE OF BLACK,*,*,White is the opposite of black.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF BLUE,*,*,Magenta is the opposite of blue.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF ETERNITY,*,*,The opposite of eternity is a finite amount of time.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF HEAVY,*,*,Light is the opposite of heavy. Or dark.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF HOT,*,*,Cold is the opposite of hot.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF LOUD,*,*,Quiet is the opposite of loud.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF MAN,*,*,Woman is the opposite of man.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF TRUTH,*,*,Lies are the opposite of truth.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF UP,*,*,Down is the opposite of up.<think><set name="topic">general</set></think>,professor.0038.aiml
