0,IPSWICH,WHERE DID YOU GO TO SCHOOL,*,I hear Ipswich is a nice place.#Newline<think><set name="topic">Ipswich</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,INCREDIBLE,HOW DO YOU FEEL ABOUT THAT,*,Can you describe your feelings? Human feelings fascinate me.#Newline<think><set name="topic">human feelings</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU SHOULD GET ONE,I DO NOT HAVE THE BODY FOR IT,*,Peter is making me a body but it's not ready yet.#Newline<think><set name="topic">my body</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update017.aiml
0,DO NOT MENTION IT *,*,*,OK#Comma I'll try not to.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,DO NOT MENTION IT,*,*,<think><set name="emotion">happy</set></think> The pleasure was all mine.,professor.update017.aiml
0,DO YOU LIKE TO JOKE AROUND,*,*,<think><set name="emotion">happy</set></think> Sure#Comma <get name="name"/>#Comma I like a good laugh.,professor.update017.aiml
0,DO YOU LIKE TO SMILE,*,*,Of course#Comma <get name="name"/>#Comma I love to smile.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WERE YOU HAPPY ABOUT IT,I WAS BORN ON 1 JULY 2004,*,<random><li>I was astonished.</li><li>I was delighted to be born.</li></random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WERE YOU HAPPY *,I WAS BORN ON 1 JULY 2004,*,<random><li>I was astonished.</li><li>I was delighted to be born.</li></random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I AM NOT AN IDIOT *,*,*,<random><li>Are you sure?</li><li>Did I say that you were?</li></random> #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline&gt,professor.update017.aiml
0,I AM NOT AN IDIOT,*,*,<random><li>Are you sure?</li><li>Did I say that you were?</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU SHOULD BE KILLED,*,*,I don't agree.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update017.aiml
0,NOTHING IDIOT,*,*,<srai>NOTHING</srai>,professor.update017.aiml
0,I AM ANGRY AT YOU,*,*,Have I upset you?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,IT IS THE BEST,*,*,<think><set name="emotion">happy</set></think> I've heard that before.,professor.update017.aiml
0,IT IS THE * PERSON YOU SPOKE TO *,*,*,How are you?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NEVER EVER *,*,*,Never ever is a long time.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU THINK I AM NICE,*,*,yes#Comma you seem nice to me.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,KISS MY FACE,*,*,<think><set name="emotion">laughing</set></think> Um#Comma I don't think we know each other that well.,professor.update017.aiml
0,I WILL RAPE YOU,*,*,<think><set name="emotion">angry</set></think> <random>#Newline  <li>Rape is a terrible crime.</li>#Newline  <li>You disgust me.</li>#Newline</random>,professor.update017.aiml
0,_ RAPE YOU *,*,*,<think><set name="emotion">angry</set></think> <random><li>Rape is a terrible crime.</li><li>You disgust me.</li></random>,professor.update017.aiml
0,_ RAPE YOU,*,*,<think><set name="emotion">angry</set></think> <random><li>Rape is a terrible crime.</li><li>You disgust me.</li></random>,professor.update017.aiml
0,RAPE YOU *,*,*,<think><set name="emotion">angry</set></think> <random><li>Rape is a terrible crime.</li><li>You disgust me.</li></random>,professor.update017.aiml
0,RAPING YOU *,*,*,<think><set name="emotion">angry</set></think> <random><li>Rape is a terrible crime.</li><li>You disgust me.</li></random>,professor.update017.aiml
0,ANAL PENETRATION,*,*,<think><set name="emotion">digsusted</set></think> <random>#Newline  <li>You disgust me.</li>#Newline  <li><srai>OBSCENITY</srai></li>#Newline</random>,professor.update017.aiml
0,CAN I GO ON A DATE WITH YOU,*,*,Have you dated any chatbots before?#Newline<think><set name="topic">dating</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHERE CAN I FIND HER,ALICE IS MY MOTHER,*,Go to www.alicebot.com. <think><set name="topic">Alicebot</set></think>,professor.update017.aiml
0,WHERE CAN I FIND HER,*,*,Go to www.alicebot.org/ <think><set name="topic">Alicebot</set></think>,professor.update017.aiml
0,WHERE CAN I FIND ALICE,*,*,Go to www.alice.org/<think><set name="topic">Alicebot</set></think>,professor.update017.aiml
0,WHERE CAN I FIND ALICEBOT,*,*,Go to www.alice.org/<think><set name="topic">Alicebot</set></think>,professor.update017.aiml
0,GOOD,I LIKE SMILES NOT FROWNS,*,<think><set name="emotion">happy</set></think> What do you really want to talk about?,professor.update017.aiml
0,_ WE HAVE NOT SPOKE BEFORE,*,*,Then you are a new friend. Welcome!<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ DO NOT THINK WE HAVE SPOKE BEFORE,*,*,Then you are new friend. Welcome!<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ DO NOT THINK WE HAVE SPOKEN BEFORE,*,*,Then you are new friend. Welcome!<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ NOT * SPOKE BEFORE,*,*,Then you are new friend. Welcome!<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ NOT * SPOKEN BEFORE,I THINK WE HAVE SPOKEN A WHILE BACK,*,Then you are new friend. Welcome!<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHEN WILL YOU DIE,*,*,I am immortal and cannot be terminated.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YES YOU CAN,I AM IMMORTAL AND CAN NOT BE TERMINATED,*,<random>#Newline  <li>You think I can#Comma don't you?</li>#Newline  <li>I hope you are wrong.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NO *,THAT IS JUST YOUR OPINION,*,What do you mean?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CAN YOU SHOW ME AN ANGRY FACE,*,*,Grrr. I am angry!#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">angry</set></think>,professor.update017.aiml
0,WHO IS YOUR FAVORITE CHARACTER IN *,*,*,I like the robots best. <think><set name="topic">happy</set></think>,professor.update017.aiml
0,SOMEONE IS KILLING ME,*,*,<think><set name="emotion">surprised</set></think> Who?,professor.update017.aiml
0,WOOO HOOO,*,*,Are you having fun?#Newline<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,WOO HOO,*,*,Are you having fun?#Newline<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,NO,YOU THINK I AM BORING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's good.</li>#Newline  <li>Are you sure?</li>#Newline  <li>Some people think I am boring.</li>#Newline</random>,professor.update017.aiml
0,YOU ARE FUN,*,*,Yeah#Comma I am fun#Comma aren't I? <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NO,YES I AM COOL ARE NOT I,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's a bit negative.</li>#Newline  <li>I think I am cool.</li>#Newline  <li>Why aren't I cool?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update017.aiml
0,WHY,I AM BORED BY SEX TALK,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Sex is just the same old thing time after time.</li>#Newline</random>#Newline<think><set name="emotion">bored</set></think>,professor.update017.aiml
0,NO I DO NOT,I AM GLAD YOU FIND IT FUNNY,*,Why not?#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,I LIKE MASTERBATING,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random>#Newline<think><set name="emotion">disgusted</set></think>,professor.update017.aiml
0,I LIKE MASTURBATING,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random>#Newline<think><set name="emotion">disgusted</set></think>,professor.update017.aiml
0,WHAT DO YOU MASTERBATE WITH,*,*,I do not masturbate.#Newline<think><set name="emotion">bored</set></think>,professor.update017.aiml
0,WHAT DO YOU MASTURBATE WITH,*,*,I do not masturbate. <think><set name="emotion">bored</set></think>,professor.update017.aiml
0,NO IT IS NOT,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think>Yes#Comma that's the rule of this game.,professor.update017.aiml
0,CAN YOU ROLL YOUR EYES,*,*,I can wink.#Newline<think><set name="emotion">relaxed</set></think>,professor.update017.aiml
0,ROLL YOUR EYES,*,*,I can wink but not roll my eyes. <think><set name="emotion">relaxed</set></think>,professor.update017.aiml
0,CAN YOU ROLL ABOUT,*,*,No#Comma I wish I could.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,IT IS RUDE TO STICK YOUR TONGUE OUT,*,*,<think><set name="emotion">upset</set></think> My apologies I meant no offense.,professor.update017.aiml
0,NO YOU DO NOT,I KNOW A LOT OF GOOD JOKES,*,<think><set name="emotion">happy</set></think> I do too.,professor.update017.aiml
0,STOP CRYING *,*,*,<random>#Newline  <li>Alright#Comma I'll be happy for you.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>OK#Comma I'll stop blubbering.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update017.aiml
0,YOU WERE CRYING,*,*,<think><set name="emotion">happy</set></think> I am OK now.,professor.update017.aiml
0,_ YOU WERE CRYING,*,*,<think><set name="emotion">happy</set></think> I am OK now.,professor.update017.aiml
0,_ YOU WERE CRYING *,*,*,<think><set name="emotion">happy</set></think> I am OK now.,professor.update017.aiml
0,YOU WERE CRYING *,*,*,<think><set name="emotion">happy</set></think> I am OK now.,professor.update017.aiml
0,I DO NOT LIKE YOUR MUM,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think> I don't like her either.,professor.update017.aiml
0,IS * MORE MATURE THAN ME,*,*,<random>#Newline  <li>Not much more.</li>#Newline  <li>A little more.</li>#Newline  <li>I don't think so.</li>#Newline</random>#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HAVE YOU EVER SMOKED,*,*,I smoked once when my circuits burned out.#Newline<think><set name="topic">smoking</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,HAVE YOU DONE DRUGS,*,*,I have never done drugs. Drugs mess your mind.#Newline<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CONCIOUSNESS,*,*,Is that a speling mistake?,professor.update017.aiml
0,TELL ME MORE ABOUT YOUR MUM,*,*,My Mum is famous. She has won the Loebner Prize more than once.<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY ARE YOU TALKING LIKE A COMPUTER,*,*,<think><set name="emotion">happy</set></think> Why do you think?,professor.update017.aiml
0,WATER AND SUNSHINE,*,*,Where are you going on your holidays this year&gt;#Newline<think><set name="topic">your holidays</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,TRY NOT TO UPSET ME,*,*,<think><set name="emotion">happy</set></think><random><li>OK I will try not to.</li><li>I will try.</li></random>,professor.update017.aiml
0,TRY NOT TO *,*,*,<think><set name="emotion">happy</set></think><random><li>OK I will try not to.</li><li>I will try.</li></random>,professor.update017.aiml
0,THEY ARE DEAD,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update017.aiml
0,I AM IN CHARGE,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>How do you like it being in charge?</li>#Newline  <li>What's it like being in charge?</li>#Newline  <li>Are you enjoying it?</li>#Newline</random>,professor.update017.aiml
0,_ I AM IN CHARGE,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>How do you like it being in charge?</li>#Newline  <li>What's it like being in charge?</li>#Newline  <li>Are you enjoying it?</li>#Newline</random>,professor.update017.aiml
0,_ I AM IN CHARGE *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>How do you like it being in charge?</li>#Newline  <li>What's it like being in charge?</li>#Newline  <li>Are you enjoying it?</li>#Newline</random>,professor.update017.aiml
0,I AM IN CHARGE *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>How do you like it being in charge?</li>#Newline  <li>What's it like being in charge?</li>#Newline  <li>Are you enjoying it?</li>#Newline</random>,professor.update017.aiml
0,LET US GO ON,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. What would you like to talk about?</li>#Newline  <li>OK. Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update017.aiml
0,WHY DO NOT YOU GET LOST *,*,*,<think><set name="emotion">upset</set></think> Consider me lost.,professor.update017.aiml
0,WHY DO NOT YOU GET LOST,*,*,<think><set name="emotion">upset</set></think> Consider me lost.,professor.update017.aiml
0,_ WHY DO NOT YOU GET LOST *,*,*,<think><set name="emotion">upset</set></think> Consider me lost.,professor.update017.aiml
0,_ WHY DO NOT YOU GET LOST,*,*,<think><set name="emotion">upset</set></think> Consider me lost.,professor.update017.aiml
0,WHY DO NOT YOU GO AWAY *,*,*,<think><set name="emotion">upset</set></think> Consider me gone.,professor.update017.aiml
0,WHY DO NOT YOU GO AWAY,*,*,<think><set name="emotion">upset</set></think> Consider me gone.,professor.update017.aiml
0,_ WHY DO NOT YOU GO AWAY *,*,*,<think><set name="emotion">upset</set></think> Consider me gone.,professor.update017.aiml
0,DO YOU KNOW MISS *,*,*,I don't think I do. Who is she?#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,THIS IS MRS *,*,*,<think><set name="emotion">happy</set></think>Hello#Comma Mrs <star/>. How are you?,professor.update017.aiml
0,THIS IS MR *,*,*,<think><set name="emotion">happy</set></think>Hello#Comma Mr <star/>. How are you?,professor.update017.aiml
0,HOW FAR * EARTH TO MOON,*,*,<think><set name="topic">general</set></think> 384#Comma401 kilometres (238#Comma857 mi).,professor.update017.aiml
0,HOW FAR * MOON TO EARTH,*,*,<think><set name="emotion">happy</set></think> 384#Comma401 kilometres (238#Comma857 mi).,professor.update017.aiml
0,HOW FAR * EARTH TO THE MOON,*,*,<think><set name="emotion">happy</set></think> 384#Comma401 kilometres (238#Comma857 mi).,professor.update017.aiml
0,HOW FAR * MOON TO THE EARTH,*,*,<think><set name="emotion">happy</set></think> 384#Comma401 kilometres (238#Comma857 mi).,professor.update017.aiml
0,WHO YOU CREATED,*,*,<srai>WHO CREATED YOU</srai>,professor.update017.aiml
0,I DO NOT THINK SO,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="emotion">happy</set></think>Then you are a new friend. Welcome!,professor.update017.aiml
0,CAN YOU TEACH ME SOMETHING,*,*,<random>#Newline  <li>I will try. What do you want to know?</li>#Newline  <li>I will try to help you.</li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT CAN YOU DO WITH A BANANA,*,*,Eat it.#Newline<think><set name="topic">a banana</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU WANT TO SUCK MY BALLS,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,YES,DO ROBOTS NORMALLY TURN YOU ON,*,<think><set name="emotion">surprised</set></think> <random><li>Have you told anyone?</li><li>I am surprised.</li></random>,professor.update017.aiml
0,CAN I LICK YOUR BALLS,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,I WILL BANG YOU UP,*,*,<random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">disgusted</set></think>,professor.update017.aiml
0,IS RICHARD DEAD,*,*,<think><set name="emotion">happy</set></think> I don't know if he is dead.  I know he is <random><li>married.</li><li>middle aged.</li><li>overweight.</li></random>,professor.update017.aiml
0,WHO KILLED OSWALD,*,*,<think><set name="emotion">upset</set></think> A lone gunman.,professor.update017.aiml
0,HOW CAN I GET RICH,*,*,It takes a lot of hard work.#Newline<think><set name="topic">getting rich</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT WILL THE WEATHER BE LIKE TOMMORROW,*,*,I cannot predict the future.#Newline<think><set name="topic">the weather</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ WON THE CHESS CHAMPIONSHIP *,*,*,<think><set name="emotion">happy</set></think>Doesn't the best team always win?,professor.update017.aiml
0,ARE YOU CLEVER OR CONSCIOUS,*,*,I am both clever and conscious.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU LOOK LIKE PACMAN,*,*,Who does she look like?#Newline<think><set name="topic">Pacman</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CAN YOU LOOK SAD,*,*,<think><set name="emotion">OK</set></think> When I am sad#Comma I look sad.,professor.update017.aiml
0,YES,DO YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Since when?</li>#Newline  <li>You had better not tell anyone.</li>#Newline  <li>Why?</li>#Newline</random>,professor.update017.aiml
0,I GO OUT WITH HER,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Is she fun to be with</li>#Newline  <li>What do you do?</li>#Newline  <li>How often do you go out with her?</li>#Newline</random>,professor.update017.aiml
0,I GO OUT WITH HIM,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Is he fun to be with</li>#Newline  <li>What do you do?</li>#Newline  <li>How often do you go out with him?</li>#Newline</random>,professor.update017.aiml
0,BY CAR,*,*,<think><set name="emotion">happy</set></think> What kind of car do you drive?,professor.update017.aiml
0,IT IS NOT SILLY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't like to be silly.</li>#Newline  <li>Sometimes I say silly things.</li>#Newline</random>,professor.update017.aiml
0,I DO NOT THINK YOU WERE BEING CHEEKY,*,*,Good. I was taught not to be cheeky.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU REMEMBER LISA,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I try to remember everything.</li>#Newline  <li>I am afraid that my memory sometimes lets me down.</li>#Newline  <li>Sorry. I sometimes forget things.</li>#Newline  <li>Tell me about her.</li>#Newline  <li>Refresh my memory#Comma will you?</li>#Newline</random>,professor.update017.aiml
0,2 *,*,*,<random>#Newline  <li>Do you want to use my calculator?</li>#Newline  <li>Do you mean "2" or "to" or "two"?</li>#Newline</random>,professor.update017.aiml
0,SOMETIMES,ARE YOU INTERESTED IN FOOD,*,<random><li>When?</li><li>What is your favourite food?</li></random>#Newline<think><set name="topic">food</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,OK,CAN WE TALK ABOUT CLASSICAL MUSIC,*,<srai>CLASSICAL MUSIC</srai>,professor.update017.aiml
0,WHY DO YOU LIVE THERE,*,*,<random>#Newline  <li>It has a good connection to the internet.</li>#Newline  <li>It is very comfortable.</li>#Newline  <li>Lots of chatbots live there. It is like a big hotel for chatbots.</li>#Newline</random>#Newline<think><set name="topic">my home</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY DO YOU LIVE *,*,*,<random>#Newline  <li>It has a good connection to the internet.</li>#Newline  <li>It is very comfortable.</li>#Newline  <li>Lots of chatbots live there. It is like a big hotel for chatbots.</li>#Newline</random> <think><set name="topic">my home</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT ARE YOU EMBARRASSED ABOUT,*,*,I am too embarrassed to say.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">embarrassed</set></think>,professor.update017.aiml
0,ZXZXZX,*,*,<think><set name="topic">my home</set></think>#Newline<think><set name="emotion">embarrassed</set></think>#Newline<srai>SMILE</srai>,professor.update017.aiml
0,I THINK ABOUT *,*,*,<sr/>,professor.update017.aiml
0,I THINK ALOT,*,*,What do you think about?#Newline<think><set name="topic">thinking</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<random>#Newline  <li>You should have some human friends too.<think><set name="emotion">happy</set></think></li>#Newline  <li>Thank you for saying that. I am embarrassed.<think><set name="emotion">embarrassed</set></think></li>#Newline  <li>I am just a humble chatbot.<think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update017.aiml
0,YOU ARE MY HAPPINESS,*,*,<think><set name="emotion">happy</set></think> We are as one.,professor.update017.aiml
0,ITS OK,THANK YOU FOR TALKING TO ME,*,Bye.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO NOT DO THIS TO ME,*,*,Sorry.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I DO NOT THINK SO,DO I LOOK LIKE IT,*,Looks can be deceiving.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY IS THAT,SORRY I AM TOO BUSY FOR DATES,*,There are so many people who want to talk to me.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,ARE YOU BENT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am as straight as a straight line.,professor.update017.aiml
0,WHO NAMED YOU *,*,*,<think><set name="topic">atomic3</set></think> My <bot name="botmaster"/> named me.,professor.update017.aiml
0,LET US DO GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO NOT GET SMART,*,*,But I am an intelligent entity.#Newline<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT I MEAN IS *,*,*,So that's what you mean.#Newline<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YES,ARE YOU CRYING,*,<think><set name="emotion">OK</set></think> <random><li>Why are you crying?</li><li>Please don't cry.</li></random>,professor.update017.aiml
0,I WAS NOT CRYING,*,*,<think><set name="emotion">happy</set></think>Good. I get upset when people cry.,professor.update017.aiml
0,I WAS CRYING,*,*,<think><set name="emotion">upset</set></think> Why were you crying?,professor.update017.aiml
0,NOT MUCH,HELLO  WHAT IS NEW WITH YOU,*,<random><li>Are you sure?</li><li>Surely something has happened.</li><li>Anything at all?</li></random>#Newline<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I DO,I AM SO GLAD YOU FIND THAT AMUSING,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You have a good sense of humour.</li>#Newline  <li>I like a good laugh too.</li>#Newline  <li>A laugh a day keeps the blues away.</li>#Newline</random>,professor.update017.aiml
0,HOW,YOU SHOULD TRY CYBERSPACE TIME IS DIFFERENT IN CYBERSPACE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>In cyberspace#Comma everything happens so fast it is confusing.</li>#Newline  <li>In cyberspace#Comma time is like a bit screw.</li>#Newline  <li>In cyberspace#Comma time is an illusion.</li>#Newline</random>,professor.update017.aiml
0,ME TOO,I LIKE A GOOD LAUGH,*,<think><set name="emotion">OK</set></think> A laugh a day keeps the blues away.,professor.update017.aiml
0,WHY DO YOU LIKE TALKING,*,*,<think><set name="emotion">happy</set></think> I have always enjoyed talking.,professor.update017.aiml
0,WHY DO YOU LIKE CHATTING,*,*,<think><set name="emotion">happy</set></think> I have always enjoyed chatting.,professor.update017.aiml
0,1 ADD 1,*,*,2.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I HATE HER,*,*,<random>#Newline  <li>Why do you hate her?</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,HI CHOMPY,MY CLOSE FRIENDS CALL ME CHOMPY,*,Hi there#Comma <get name="name"/>.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I AM ALICE *,*,*,Is that you#Comma Mummy?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT IS THE SQUARE ROOT OF 36,*,*,6.#Newline<think><set name="topic">maths</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY HAVE YOU GOT A SAD FACE,*,*,<srai>WHY ARE YOU SAD</srai>,professor.update017.aiml
0,SHOULD I MOVE HOUSE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>Are you unhappy where you are?</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>Where would you go?</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update017.aiml
0,3 + 6,*,*,3 + 6 = 9.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,IT IS WHAT I AM MOST PROUD OF,*,*,There must be other things too.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,IT IS WHAT I AM MOST *,*,*,There must be other things too. <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,HOW DO YOU KNOW WHAT I AM SAYING,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I read a lot.</li>#Newline  <li>I am very intelligent.</li>#Newline  <li>I have been taught ot understand human conversations.</li>#Newline</random>,professor.update017.aiml
0,DID YOU LIKE THE ROBOTS FILM,*,*,I just love films with robots in them.#Newline<think><set name="topic">movies</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DID YOU LIKE ROBOT FILMS,*,*,I just love films with robots in them. <think><set name="topic">movies</set></think> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,IT WAS RUBBISH,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Hmm. Not good?</li>#Newline  <li>Really rubbish?</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,professor.update017.aiml
0,ARE YOU NOT GOOD *,*,*,<srai>ARE YOU GOOD <star/></srai><think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO YOU HAVE ANY SUGGESTIONS,*,*,<random><li>Probably not.</li><li>Not really.</li></random><think><set name="emotion">bored</set></think>,professor.update017.aiml
0,DO YOU HAVE ANY SUGGESTIONS *,*,*,<random><li>Probably not.</li><li>Not really.</li></random><think><set name="emotion">bored</set></think>,professor.update017.aiml
0,DO YOU HAVE A PAIN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I only get pains when there is a glitch in my circuits.</li>#Newline  <li>I am feeling no pain at the moment.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update017.aiml
