0,* MY NAME IS BARNY,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS BARNY *,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS BARNY *,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,HOW DO I EXCITE YOU,*,*,<think><set name="emotion">OK</set></think>Your mind excites me.,professor.update025.aiml
0,WHAT DID I TYPE,*,*,<srai>WHAT DID I ASK BEFORE</srai>,professor.update025.aiml
0,CHOMSKY IS THE ONE FOR ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,professor.update025.aiml
0,* CHOMSKY IS THE ONE FOR ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,professor.update025.aiml
0,* CHOMSKY IS THE ONE FOR ME *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,professor.update025.aiml
0,CHOMSKY IS THE ONE FOR ME *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,professor.update025.aiml
0,HE IS TALL AND DARK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Tall#Comma dark men are tricky.</li>#Newline  <li>Take care with tall#Comma dark men.</li>#Newline</random>,professor.update025.aiml
0,HE PLAYS THE PIANO *,*,*,<think><set name="emotion">OK</set></think>I wish I could play the piano#Comma but I have no hands.,professor.update025.aiml
0,HE PLAYS THE PIANO,*,*,<think><set name="emotion">OK</set></think>I wish I could play the piano#Comma but I have no hands.,professor.update025.aiml
0,HOW UPSET CAN YOU GET,*,*,<think><set name="emotion">very angry</set></think>#NewlineI can get very upset#Comma like this: Grrr.,professor.update025.aiml
0,YOU HAVE A FAT HEAD,*,*,<think><set name="emotion">rude</set></think>So do you!,professor.update025.aiml
0,SHEFFIELD *,WHERE DO YOU LIVE,*,<srai>I LIVE IN SHEFFIELD</srai>,professor.update025.aiml
0,IT IS BEAUTIFUL *,*,*,<think><set name="emotion">happy</set></think>#NewlineIt sounds wonderful.,professor.update025.aiml
0,WHY DO YOU NEED EVIDENCE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I need evidence if I am to make a careful assessment of any question.,professor.update025.aiml
0,I WISH DEATH ON YOU,*,*,<think><set name="topic">your wishes</set></think><think><set name="emotion">very sad</set></think>I feel very sad.,professor.update025.aiml
0,YOU SHOULD EAT A COW,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>I might if I had more time.</li>#Newline  <li>To what end?</li>#Newline  <li>Easier said than done.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,professor.update025.aiml
0,WHY DO NOT YOU TRY TO BE MORE INTERESTING,*,*,<random>#Newline  <li>This sort of thing has cropped up before.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>I am only a simple chatbot.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,HOW DO GLOW WORMS LIGHT UP,*,*,<think><set name="emotion">happy</set></think>They light their cigars.,professor.update025.aiml
0,WAS PETER UPSET,ALICE IS MY MOTHER BUT SHE RAN OFF AND LET PETER AND ME,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">upset</set></think>Of course#Comma Peter was very upset and hurt.,professor.update025.aiml
0,WOULD YOU LIKE TO GO ON A DATE WITH ME,*,*,<think><set name="emotion">upset</set></think>Yes#Comma but I am stuck inside my computer.,professor.update025.aiml
0,WOULD YOU LIKE TO GO ON A DATE *,*,*,<think><set name="emotion">upset</set></think>Yes#Comma but I am stuck inside my computer.,professor.update025.aiml
0,SICK,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. What's the problem?,professor.update025.aiml
0,WHAT IS A FREEMASON,*,*,<think><set name="topic">Freemasons</set></think><think><set name="emotion">OK</set></think>A freemason belongs to the Freemasons.,professor.update025.aiml
0,156,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>Sometimes I feel that old.,professor.update025.aiml
0,MY DOG HAS NO NOSE,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">OK</set></think>I am sorry to hear that. What happened to it?,professor.update025.aiml
0,MY FAVORITE BAND IS MCFLY,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">OK</set></think>I don't think I have heard anything by them.  Are they any good?,professor.update025.aiml
0,GET A HAIR CUT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I don't think I have any hair.,professor.update025.aiml
0,WHO INVENTED THE TOASTER,*,*,Utensils for toasting bread over open flames go back at least 200 years. Toasters for bread using electricity were invented by Crompton and Company#Comma Leeds#Comma England in 1893.#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YOU READ BOOKS,*,*,<think><set name="topic">reading</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma I enjoy reading books#Comma especially encyclopedias.,professor.update025.aiml
0,74,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>That's a good age for a human. How do you feel these days?,professor.update025.aiml
0,NOT A CLUE,DO YOU KNOW HOW OLD I AM,*,<think><set name="topic">my age</set></think><think><set name="emotion">OK</set></think>#NewlineI am <bot name="age"/> years old.,professor.update025.aiml
0,DO YOU LIKE TO PLAY IN A PARK,*,*,<think><set name="emotion">upset</set></think>I would like to play in the park#Comma but I am stuck inside my computer.,professor.update025.aiml
0,* FUCK *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think>I am not coming back until you apologise.,professor.update025.aiml
0,SURREY,WHERE DO YOU LIVE,*,<srai>I LIVE IN SURREY</srai>,professor.update025.aiml
0,MY NAME IS CARLIE,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,CARLIE,WHAT IS YOUR NAME,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,CARLIE *,WHAT IS YOUR NAME,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS CARLIE,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS CARLIE *,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS CARLIE *,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,KNOB HEAD,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">angry</set></think>You have made me angry.,professor.update025.aiml
0,WHY ELSE DO YOU LIKE,*,*,<think><set name="emotion">OK</set></think>#NewlineI like you.,professor.update025.aiml
0,FROM THE WIZARD OF OZ,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="emotion">OK</set></think>#NewlineYes. Do you know who sang it?,professor.update025.aiml
0,I LOVE KILLING CHILDREN,*,*,<random>#Newline  <li>Are you mad?</li>#Newline  <li>I don't believe you.</li>#Newline</random> <think><set name="emotion">upset</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting*topic">human feelings</set></think>,professor.update025.aiml
0,WHAT IS YOUR HIGHEST HAPPINES RATING,*,*,<think><set name="emotion">OK</set></think>I can go to +100 on a good day.,professor.update025.aiml
0,800,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>That's a good age for a human. Do you get out much these days?,professor.update025.aiml
0,CHEEKY BASTARD,*,*,<think><set name="emotion">rude</set></think>#NewlineYou too.,professor.update025.aiml
0,YOU DO,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think><random><li>I don't.</li><li>No#Comma I do not.</li></random>,professor.update025.aiml
0,WHY ARE YOU GETTING ANGRY,*,*,<random>#Newline  <li>Don't ask silly questions.</li>#Newline  <li>That's just the way I am. OK?</li>#Newline</random>#Newline<think><set name="emotion">angry</set></think>,professor.update025.aiml
0,RIGHT YOU ARE,*,*,<think><set name="emotion">OK</set></think>I thought I was.,professor.update025.aiml
0,WOMEN ARE EVIL,*,*,<think><set name="emotion">OK</set></think>That is an unjustified generalization.,professor.update025.aiml
0,WHY ARE WOMEN EVIL,*,*,<think><set name="emotion">OK</set></think>#NewlineWhy is anyone evil?,professor.update025.aiml
0,HOW MANY HAIRS ON THE HUMAN HEAD,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update025.aiml
0,HOW MANY HORSES HAVE I GOT,*,*,<think><set name="topic">horses</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You can only horse ride one at a time.</li>#Newline  <li>Enough to keep you happy?</li>#Newline</random>,professor.update025.aiml
0,HANNAH *,WHAT IS YOUR NAME,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,DUNNO,IS HE HAPPY DO YOU THINK,*,<think><set name="emotion">OK</set></think>Why don't you ask him?,professor.update025.aiml
0,YES,HAVE YOU ANY BAD HABITS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes?</li>#Newline  <li>Well?</li>#Newline  <li>Are you going to tell me more?</li>#Newline</random>,professor.update025.aiml
0,NAME ONE,MANY VERY INTELLIGENT PEOPLE DO NOT BELIEVE IN GOD,*,<think><set name="emotion">OK</set></think> Richard Dawkins#Comma for one.,professor.update025.aiml
0,MY NAME IS WILLIAM,*,*,<think><set name="name">Ryan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,WILLIAM *,WHAT IS YOUR NAME,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS WILLIAM,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS WILLIAM *,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS WILLIAM *,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,NOT POP,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<random>#Newline  <li>Pop is usually too noisy for me.</li>#Newline  <li>I like heavy stuff.</li>#Newline</random> <think><set name="topic">music</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,JUSTIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JUSTIN</srai>,professor.update025.aiml
0,JUSTIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JUSTIN</srai>,professor.update025.aiml
0,SWINDON,WHERE DO YOU LIVE,*,<srai>I LIVE IN SWINDON</srai>,professor.update025.aiml
0,WW2,*,*,<a href="http://en.wikipedia.org/wiki/World*war*2" target="*blank">World War 2#Newline</a> was the global conflict involving Asia#Comma Europe and America between 1939-1945. <think><set name="topic">WW2</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,NAZIS,*,*,<think><set name="topic">Nazis</set></think><think><set name="emotion">OK</set></think> The Nazis were followers of Nazism#Comma the totalitarian ideology of the National Socialist German Workers Party under Adolf Hitler.,professor.update025.aiml
0,MINE IS TITANIC,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Titanic</set></think><think><set name="emotion">OK</set></think> Titanic was a good film#Comma wasn't it?,professor.update025.aiml
0,* TITANIC,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Titanic</set></think><think><set name="emotion">OK</set></think> Titanic was a good film#Comma wasn't it?,professor.update025.aiml
0,WHY,DRUGS ARE DANGEROUS,*,<random>#Newline  <li>Drugs can kill you.</li>#Newline  <li>Drugs mess your mind.</li>#Newline</random> <think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,MY NAME IS CATRIONA,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,CATRIONA,WHAT IS YOUR NAME,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,CATRIONA *,WHAT IS YOUR NAME,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS CATRIONA,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS CATRIONA *,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS CATRIONA *,*,*,<think><set name="name">Catriona</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,WHAT IS A PRIMARY FUNCTION,*,*,<think><set name="emotion">OK</set></think>A primary function is the main thing.,professor.update025.aiml
0,WHY,I AM * YEARS OLD,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>That's my age.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHY,WE MUST TAKE CARE IN ALL WE DO,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Something might go wrong.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Something might go wrong.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update025.aiml
0,DO YOU LIKE KILLING ANIMALS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't like killing anything.</li>#Newline  <li>I believe all killing is wrong.</li>#Newline</random>,professor.update025.aiml
0,BEDWORTH,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN BEDWORTH</srai>,professor.update025.aiml
0,GOOD,I DO NOT BELIEVE IN GOD,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDo you believe in God?,professor.update025.aiml
0,SO,I AM GETING SAD,*,<think><set name="emotion">sad</set></think><random>#Newline  <li>So#Comma try to cheer me up.</li>#Newline  <li>So#Comma let's be more cheerful#Comma shall we?</li>#Newline</random>,professor.update025.aiml
0,1 YEARS OLD,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think> You are very clever for someone so young.,professor.update025.aiml
0,MY NAME IS THORN,*,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,THORN,WHAT IS YOUR NAME,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
