0,SCHULZ,*,*,schulz?  Briefly#Comma schulz means United States cartoonist whose comic strip included the beagle Snoopy (1922-2000).,professor.0019.aiml
0,SCHUMANN,*,*,schumann?  Briefly#Comma schumann means German pianist and composer of peiano music; renowned for her interpretation of music means especially the music of her husband Robert Schumann (1819-1896).,professor.0019.aiml
0,SCHUMANN-HEINK,*,*,schumann-heink?  Briefly#Comma schumann-heink means United States operatic contralto (1861-1936).,professor.0019.aiml
0,SCHUMPETER,*,*,schumpeter?  Briefly#Comma schumpeter means United States economist (born in Czechoslovakia) (1883-1950).,professor.0019.aiml
0,SCHUSS,*,*,schuss?  Briefly#Comma schuss means ski downhill.,professor.0019.aiml
0,SCHUTZSTAFFEL,*,*,schutzstaffel?  Briefly#Comma schutzstaffel means special police force in Nazi Germany founded as a personal bodyguard for Adolf Hitler in 1925; the SS administered the concentration camps.,professor.0019.aiml
0,SCHWA,*,*,schwa?  Briefly#Comma schwa means a neutral middle vowel; occurs in unstressed syllables.,professor.0019.aiml
0,SCHWANN,*,*,schwann?  Briefly#Comma schwann means German physiologist and histologist who in 1838 and 1839 identified the cell as the basic structure of plant and animal tissue (1810-1882).,professor.0019.aiml
0,SCHWANN CELL,*,*,schwann cell?  Briefly#Comma schwann cell means any cell that covers the nerve fibers in the peripheral nervous system and forms the myelin sheath.,professor.0019.aiml
0,SCHWARZWALD,*,*,schwarzwald?  Briefly#Comma schwarzwald means a hilly forest region in southwestern Germany.,professor.0019.aiml
0,SCHWEITZER,*,*,schweitzer?  Briefly#Comma schweitzer means French philosopher and physician and organist who spent most of his life as a medical missionary in Gabon (1875-1965).,professor.0019.aiml
0,SCHWEIZ,*,*,schweiz?  Briefly#Comma schweiz means a landlocked federal republic in central Europe.,professor.0019.aiml
0,SCIADOPITYACEAE,*,*,sciadopityaceae?  Briefly#Comma sciadopityaceae means family comprising a single genus that until recently was considered part of Taxodiaceae.,professor.0019.aiml
0,SCIADOPITYS,*,*,sciadopitys?  Briefly#Comma sciadopitys means type and sole genus of Sciadopityaceae; Japanese umbrella pines.,professor.0019.aiml
0,SCIADOPITYS VERTICILLATA,*,*,sciadopitys verticillata?  Briefly#Comma sciadopitys verticillata means tall evergreen having a symmetrical spreading crown and needles growing in whorls that resemble umbrellas at ends of twigs.,professor.0019.aiml
0,SCIAENA,*,*,sciaena?  Briefly#Comma sciaena means type genus of the Sciaenidae: croakers.,professor.0019.aiml
0,SCIAENA ANTARCTICA,*,*,sciaena antarctica?  Briefly#Comma sciaena antarctica means large important food fish of Australia; almost indistinguishable from the maigre.,professor.0019.aiml
0,SCIAENA AQUILA,*,*,sciaena aquila?  Briefly#Comma sciaena aquila means large European marine food fish.,professor.0019.aiml
0,SCIAENID,*,*,sciaenid?  Briefly#Comma sciaenid means widely distributed family of carnivorous percoid fishes having a large air bladder used to produce sound.,professor.0019.aiml
0,SCIAENID FISH,*,*,sciaenid fish?  Briefly#Comma sciaenid fish means widely distributed family of carnivorous percoid fishes having a large air bladder used to produce sound.,professor.0019.aiml
0,SCIAENIDAE,*,*,sciaenidae?  Briefly#Comma sciaenidae means warm-water marine fishes including the drums and grunts and croakers and sea trout.,professor.0019.aiml
0,SCIAENOPS,*,*,sciaenops?  Briefly#Comma sciaenops means a genus of Sciaenidae.,professor.0019.aiml
0,SCIAENOPS OCELLATUS,*,*,sciaenops ocellatus?  Briefly#Comma sciaenops ocellatus means large edible fish found off coast of United States from Massachusetts to Mexico.,professor.0019.aiml
0,SCIARA,*,*,sciara?  Briefly#Comma sciara means minute blackish gregarious flies destructive to mushrooms and seedlings.,professor.0019.aiml
0,SCIARID,*,*,sciarid?  Briefly#Comma sciarid means minute blackish gregarious flies destructive to mushrooms and seedlings.,professor.0019.aiml
0,SCIARIDAE,*,*,sciaridae?  Briefly#Comma sciaridae means fungus gnats.,professor.0019.aiml
0,SCIATIC,*,*,sciatic?  Briefly#Comma sciatic means relating to or caused by or afflicted with sciatica.,professor.0019.aiml
0,SCIATIC NERVE,*,*,sciatic nerve?  Briefly#Comma sciatic nerve means arises from the sacral plexus and passes about halfway down the thigh where it divides into the common peroneal and tibial nerves.,professor.0019.aiml
0,SCIATICA,*,*,sciatica?  Briefly#Comma sciatica means neuralgia along the sciatic nerve.,professor.0019.aiml
0,SCID,*,*,scid?  Briefly#Comma scid means a congenital disease affecting T cells that can result from a mutation in any one of several different genes; children with it are susceptible to infectious disease; if untreated it is lethal within the first year or two of life.,professor.0019.aiml
0,SCIENCE FICTION,*,*,science fiction?  Briefly#Comma science fiction means literary fantasy involving the imagined impact of science on society.,professor.0019.aiml
0,SCIENCE LAB,*,*,science lab?  Briefly#Comma science lab means a workplace for the conduct of scientific research.,professor.0019.aiml
0,SCIENCE LABORATORY,*,*,science laboratory?  Briefly#Comma science laboratory means a workplace for the conduct of scientific research.,professor.0019.aiml
0,SCIENCE MUSEUM,*,*,science museum?  Briefly#Comma science museum means a museum that collects and displays objects having scientific interest.,professor.0019.aiml
0,SCIENCE TEACHER,*,*,science teacher?  Briefly#Comma science teacher means someone who teaches science.,professor.0019.aiml
0,SCIENTER,*,*,scienter?  Briefly#Comma scienter means deliberately or knowingly.,professor.0019.aiml
0,SCIENTIFIC,*,*,scientific?  Briefly#Comma scientific means of or relating to the practice of science.,professor.0019.aiml
0,SCIENTIFIC AGRICULTURE,*,*,scientific agriculture?  Briefly#Comma scientific agriculture means the application of soil and plant sciences to land management and crop production.,professor.0019.aiml
0,SCIENTIFIC DISCIPLINE,*,*,scientific discipline?  Briefly#Comma scientific discipline means a particular branch of scientific knowledge.,professor.0019.aiml
0,SCIENTIFIC FACT,*,*,scientific fact?  Briefly#Comma scientific fact means an observation that has been confirmed repeatedly and is accepted as true (although its truth is never final).,professor.0019.aiml
0,SCIENTIFIC INSTRUMENT,*,*,scientific instrument?  Briefly#Comma scientific instrument means an instrument used by scientists.,professor.0019.aiml
0,SCIENTIFIC KNOWLEDGE,*,*,scientific knowledge?  Briefly#Comma scientific knowledge means knowledge accumulated by systematic study and organized by general principles.,professor.0019.aiml
0,SCIENTIFIC METHOD,*,*,scientific method?  Briefly#Comma scientific method means a method of investigation involving observation and theory to test scientific hypotheses.,professor.0019.aiml
0,SCIENTIFIC RESEARCH,*,*,scientific research?  Briefly#Comma scientific research means research into questions posed by scientific theories and hypotheses.,professor.0019.aiml
0,SCIENTIFIC THEORY,*,*,scientific theory?  Briefly#Comma scientific theory means a theory that explains scientific observations.,professor.0019.aiml
0,SCIENTIFICALLY,*,*,scientifically?  Briefly#Comma scientifically means with respect to science; in a scientific way.,professor.0019.aiml
0,SCIENTIST,*,*,scientist?  Briefly#Comma scientist means a person with advanced knowledge of one of more sciences.,professor.0019.aiml
0,SCIENTOLOGY,*,*,scientology?  Briefly#Comma scientology means a new religion founded by L. Ron Hubbard in 1955 and characterized by a belief in the power of a person's spirit to clear itself of past painful experiences through self-knowledge and spiritual fulfillment.,professor.0019.aiml
0,SCILLA,*,*,scilla?  Briefly#Comma scilla means an Old World plant of the genus Scilla having narrow basal leaves and pink or blue or white racemose flowers.,professor.0019.aiml
0,SCILLA NONSCRIPTA,*,*,scilla nonscripta?  Briefly#Comma scilla nonscripta means sometimes placed in genus Scilla.,professor.0019.aiml
0,SCILLA VERNA,*,*,scilla verna?  Briefly#Comma scilla verna means European scilla with small blue or purple flowers.,professor.0019.aiml
0,SCILLY ISLANDS,*,*,scilly islands?  Briefly#Comma scilly islands means an archipelago of small islands off the southwestern coast of England near the entrance to the English Channel; formerly a haven for smugglers and pirates.,professor.0019.aiml
0,SCIMITAR,*,*,scimitar?  Briefly#Comma scimitar means a curved oriental saber; the edge is on the convex side of the blade.,professor.0019.aiml
0,SCINCELLA,*,*,scincella?  Briefly#Comma scincella means a reptile genus of Scincidae.,professor.0019.aiml
0,SCINCID,*,*,scincid?  Briefly#Comma scincid means alert agile lizard with reduced limbs and an elongated body covered with shiny scales; more dependent on moisture than most lizards; found in tropical regions worldwide.,professor.0019.aiml
0,SCINCID LIZARD,*,*,scincid lizard?  Briefly#Comma scincid lizard means alert agile lizard with reduced limbs and an elongated body covered with shiny scales; more dependent on moisture than most lizards; found in tropical regions worldwide.,professor.0019.aiml
0,SCINCIDAE,*,*,scincidae?  Briefly#Comma scincidae means skinks.,professor.0019.aiml
0,SCINCUS,*,*,scincus?  Briefly#Comma scincus means type genus of Scincidae.,professor.0019.aiml
0,SCINDAPSUS,*,*,scindapsus?  Briefly#Comma scindapsus means evergreen climbers with adhesive adventitious roots; southeastern Asia and Brazil.,professor.0019.aiml
0,SCINDAPSUS AUREUS,*,*,scindapsus aureus?  Briefly#Comma scindapsus aureus means evergreen liana widely cultivated for its variegated foliage.,professor.0019.aiml
0,SCINTILLA,*,*,scintilla?  Briefly#Comma scintilla means a tiny or scarcely detectable amount.,professor.0019.aiml
0,SCINTILLANT,*,*,scintillant?  Briefly#Comma scintillant means having brief brilliant points or flashes of light.,professor.0019.aiml
0,SCINTILLATE,*,*,scintillate?  Briefly#Comma scintillate means give off.,professor.0019.aiml
0,SCINTILLATING,*,*,scintillating?  Briefly#Comma scintillating means brilliantly clever.,professor.0019.aiml
0,SCINTILLATING SCOTOMA,*,*,scintillating scotoma?  Briefly#Comma scintillating scotoma means a localized area of diminished vision edged by shimmering colored lights; in many people it indicates the onset of migraine.,professor.0019.aiml
0,SCINTILLATION,*,*,scintillation?  Briefly#Comma scintillation means a flash of light that is produced in a phosphor when it absorbs a photon or ionizing particle.,professor.0019.aiml
0,SCINTILLATION COUNTER,*,*,scintillation counter?  Briefly#Comma scintillation counter means counter tube in which light flashes when exposed to ionizing radiation.,professor.0019.aiml
0,SCIOLISM,*,*,sciolism?  Briefly#Comma sciolism means pretentious superficiality of knowledge.,professor.0019.aiml
0,SCIOLIST,*,*,sciolist?  Briefly#Comma sciolist means an amateur who engages in an activity without serious intentions and who pretends to have knowledge.,professor.0019.aiml
0,SCIOLISTIC,*,*,sciolistic?  Briefly#Comma sciolistic means showing frivolous or superficial interest; amateurish.,professor.0019.aiml
0,SCION,*,*,scion?  Briefly#Comma scion means a descendent or heir.,professor.0019.aiml
0,SCIPIO,*,*,scipio?  Briefly#Comma scipio means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0019.aiml
0,SCIPIO AFRICANUS,*,*,scipio africanus?  Briefly#Comma scipio africanus means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0019.aiml
0,SCIPIO AFRICANUS MAJOR,*,*,scipio africanus major?  Briefly#Comma scipio africanus major means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0019.aiml
0,SCIPIO THE ELDER,*,*,scipio the elder?  Briefly#Comma scipio the elder means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0019.aiml
0,SCIRE FACIAS,*,*,scire facias?  Briefly#Comma scire facias means a judicial writ based on some record and requiring the party against whom it is brought to show cause why the record should not be enforced or annulled.,professor.0019.aiml
0,SCIRPUS,*,*,scirpus?  Briefly#Comma scirpus means rhizomatous perennial grasslike herbs.,professor.0019.aiml
0,SCIRPUS ACUTUS,*,*,scirpus acutus?  Briefly#Comma scirpus acutus means widely distributed North American sedge having rigid olive green stems.,professor.0019.aiml
0,SCIRPUS CYPERINUS,*,*,scirpus cyperinus?  Briefly#Comma scirpus cyperinus means sedge of eastern North America having numerous clustered woolly spikelets.,professor.0019.aiml
0,SCISSION,*,*,scission?  Briefly#Comma scission means the act of dividing by cutting or splitting.,professor.0019.aiml
0,SCISSOR,*,*,scissor?  Briefly#Comma scissor means cut with or as if with scissors.,professor.0019.aiml
0,SCISSOR GRIP,*,*,scissor grip?  Briefly#Comma scissor grip means a wrestling hold in which you wrap your legs around the opponents body or head and put your feet together and squeeze.,professor.0019.aiml
0,SCISSORS,*,*,scissors?  Briefly#Comma scissors means and edge tool having two crossed pivoting blades.,professor.0019.aiml
0,SCISSORS GRIP,*,*,scissors grip?  Briefly#Comma scissors grip means a wrestling hold in which you wrap your legs around the opponents body or head and put your feet together and squeeze.,professor.0019.aiml
0,SCISSORS HOLD,*,*,scissors hold?  Briefly#Comma scissors hold means a wrestling hold in which you wrap your legs around the opponents body or head and put your feet together and squeeze.,professor.0019.aiml
0,SCISSORS KICK,*,*,scissors kick?  Briefly#Comma scissors kick means a kick used in the sidestroke; legs are brought together in a scissoring motion.,professor.0019.aiml
0,SCISSORTAIL,*,*,scissortail?  Briefly#Comma scissortail means gray flycatcher of the southwestern United States and Mexico and Central America having a long forked tail and white breast and salmon and scarlet markings.,professor.0019.aiml
0,SCISSOR-TAILED,*,*,scissor-tailed?  Briefly#Comma scissor-tailed means having a deeply forked tail.,professor.0019.aiml
0,SCISSORTAILED FLYCATCHER,*,*,scissortailed flycatcher?  Briefly#Comma scissortailed flycatcher means gray flycatcher of the southwestern United States and Mexico and Central America having a long forked tail and white breast and salmon and scarlet markings.,professor.0019.aiml
0,SCISSURE,*,*,scissure?  Briefly#Comma scissure means a long narrow opening.,professor.0019.aiml
0,SCIURIDAE,*,*,sciuridae?  Briefly#Comma sciuridae means true squirrels; ground squirrels; marmots; chipmunks; flying squirrels; spermophiles.,professor.0019.aiml
0,SCIUROMORPHA,*,*,sciuromorpha?  Briefly#Comma sciuromorpha means large more or less primitive rodents: squirrels; marmots; gophers; beavers; etc..,professor.0019.aiml
0,SCIURUS,*,*,sciurus?  Briefly#Comma sciurus means type genus of the Sciuridae; typical moderate-sized arboreal squirrels.,professor.0019.aiml
0,SCIURUS CAROLINENSIS,*,*,sciurus carolinensis?  Briefly#Comma sciurus carolinensis means common medium-large squirrel of eastern North America; now introduced into England.,professor.0019.aiml
0,SCIURUS GRISEUS,*,*,sciurus griseus?  Briefly#Comma sciurus griseus means large gray squirrel of far western areas of United States.,professor.0019.aiml
0,SCIURUS HUDSONICUS,*,*,sciurus hudsonicus?  Briefly#Comma sciurus hudsonicus means of northern United States and Canada.,professor.0019.aiml
0,SCIURUS NIGER,*,*,sciurus niger?  Briefly#Comma sciurus niger means exceptionally large arboreal squirrel of eastern United States.,professor.0019.aiml
0,SCIURUS VULGARIS,*,*,sciurus vulgaris?  Briefly#Comma sciurus vulgaris means common reddish-brown squirrel of Europe and parts of Asia.,professor.0019.aiml
0,SCLAFF,*,*,sclaff?  Briefly#Comma sclaff means a poor golf stroke in which the club head hits the ground before hitting the ball.,professor.0019.aiml
0,SCLERA,*,*,sclera?  Briefly#Comma sclera means whitish fibrous membrane (albuginea) that with the cornea forms the outer covering of the eyeball.,professor.0019.aiml
0,SCLERAL VEINS,*,*,scleral veins?  Briefly#Comma scleral veins means tributaries of the anterior ciliary veins that drain the sclera of the eye.,professor.0019.aiml
0,SCLERANTHUS,*,*,scleranthus?  Briefly#Comma scleranthus means small genus of Old World weedy prostrate annuals: knawel.,professor.0019.aiml
0,SCLERANTHUS ANNUUS,*,*,scleranthus annuus?  Briefly#Comma scleranthus annuus means widely distributed low-growing Eurasian herb having narrow leaves and inconspicuous green flowers.,professor.0019.aiml
0,SCLEREDEMA,*,*,scleredema?  Briefly#Comma scleredema means a skin disease marked by hard edema of the tissue usually beginning in the face.,professor.0019.aiml
0,SCLERITE,*,*,sclerite?  Briefly#Comma sclerite means hard plate or element of the exoskeleton of some arthropods.,professor.0019.aiml
0,SCLERITIS,*,*,scleritis?  Briefly#Comma scleritis means inflammation of the sclera.,professor.0019.aiml
0,SCLERODERMA,*,*,scleroderma?  Briefly#Comma scleroderma means an autoimmune disease that affects the blood vessels and connective tissue; fibrous connective tissue is deposited in the skin.,professor.0019.aiml
0,SCLERODERMA AURANTIUM,*,*,scleroderma aurantium?  Briefly#Comma scleroderma aurantium means an earthball fungus that is a dingy brownish yellow and a dark purplish interior; the peridium is covered with a pattern of small warts.,professor.0019.aiml
0,SCLERODERMA BOVISTA,*,*,scleroderma bovista?  Briefly#Comma scleroderma bovista means an earthball with a peridium that is firm dry and smooth when young but developing cracks when mature; pale orange-yellow when young and reddish brown at maturity.,professor.0019.aiml
0,SCLERODERMA CITRINUM,*,*,scleroderma citrinum?  Briefly#Comma scleroderma citrinum means an earthball fungus that is a dingy brownish yellow and a dark purplish interior; the peridium is covered with a pattern of small warts.,professor.0019.aiml
0,SCLERODERMA FLAVIDIUM,*,*,scleroderma flavidium?  Briefly#Comma scleroderma flavidium means an earthball with a smooth upper surface that is at first buried in sand; the top of the fruiting body opens up to form segments like the ray of an umbel.,professor.0019.aiml
0,SCLERODERMATACEAE,*,*,sclerodermataceae?  Briefly#Comma sclerodermataceae means a family of fungi or order Sclerodermatales with a single-layered peridium; includes earthballs.,professor.0019.aiml
0,SCLERODERMATALES,*,*,sclerodermatales?  Briefly#Comma sclerodermatales means an order of fungi having a peridium surrounding a gleba (sometimes placed in subclass Homobasidiomycetes).,professor.0019.aiml
0,SCLEROMETER,*,*,sclerometer?  Briefly#Comma sclerometer means a measuring instrument that measures the hardness of materials by penetrating them with a stylus that has a diamond point.,professor.0019.aiml
0,SCLEROPAREI,*,*,scleroparei?  Briefly#Comma scleroparei means scorpionfishes; sculpins; gurnards; greenlings; flying gurnards.,professor.0019.aiml
0,SCLEROPROTEIN,*,*,scleroprotein?  Briefly#Comma scleroprotein means a simple protein found in horny and cartilaginous tissues and in the lens of the eye.,professor.0019.aiml
0,SCLEROSED,*,*,sclerosed?  Briefly#Comma sclerosed means relating to or having sclerosis; hardened.,professor.0019.aiml
0,SCLEROSING LEUKOENCEPHALITIS,*,*,sclerosing leukoencephalitis?  Briefly#Comma sclerosing leukoencephalitis means a rare chronic progressive encephalitis caused by the measles virus and occurring primarily in children and young adults; death usually occurs within three years; characterized by primary measles infection before the age of two years.,professor.0019.aiml
0,SCLEROSIS,*,*,sclerosis?  Briefly#Comma sclerosis means any pathological hardening or thickening of tissue.,professor.0019.aiml
0,SCLEROTIC,*,*,sclerotic?  Briefly#Comma sclerotic means relating to or having sclerosis; hardened.,professor.0019.aiml
0,SCLEROTIC COAT,*,*,sclerotic coat?  Briefly#Comma sclerotic coat means whitish fibrous membrane (albuginea) that with the cornea forms the outer covering of the eyeball.,professor.0019.aiml
0,SCLEROTINIA,*,*,sclerotinia?  Briefly#Comma sclerotinia means any fungus of the genus Sclerotinia; some causing brown rot diseases in plants.,professor.0019.aiml
0,SCLEROTINIACEAE,*,*,sclerotiniaceae?  Briefly#Comma sclerotiniaceae means a fungus family of order Helotiales.,professor.0019.aiml
0,SCLEROTIUM,*,*,sclerotium?  Briefly#Comma sclerotium means form genus of sterile imperfect fungi; many form sclerotia; some cause sclerotium disease in plants.,professor.0019.aiml
0,SCLEROTIUM DISEASE,*,*,sclerotium disease?  Briefly#Comma sclerotium disease means plant disease cause by fungi of the genus Sclerotium; also one in which sclerotia are formed.,professor.0019.aiml
0,SCLEROTIUM ROT,*,*,sclerotium rot?  Briefly#Comma sclerotium rot means plant disease cause by fungi of the genus Sclerotium; also one in which sclerotia are formed.,professor.0019.aiml
0,SCLEROTOMY,*,*,sclerotomy?  Briefly#Comma sclerotomy means surgical incision of the sclerotic coat of the eye.,professor.0019.aiml
0,SCLK,*,*,sclk?  Briefly#Comma sclk means the clock time given by a clock carried on board a spacecraft.,professor.0019.aiml
0,SCNT,*,*,scnt?  Briefly#Comma scnt means moving a cell nucleus and its genetic material from one cell to another.,professor.0019.aiml
0,SCOFF,*,*,scoff?  Briefly#Comma scoff means showing your contempt by derision.,professor.0019.aiml
0,SCOFFER,*,*,scoffer?  Briefly#Comma scoffer means someone who eats food rapidly and greedily.,professor.0019.aiml
0,SCOFFING,*,*,scoffing?  Briefly#Comma scoffing means showing your contempt by derision.,professor.0019.aiml
0,SCOFFINGLY,*,*,scoffingly?  Briefly#Comma scoffingly means in a disrespectful and mocking manner.,professor.0019.aiml
0,SCOFFLAW,*,*,scofflaw?  Briefly#Comma scofflaw means one who habitually ignores the law and does not answer court summonses.,professor.0019.aiml
0,SCOINSON ARCH,*,*,scoinson arch?  Briefly#Comma scoinson arch means an arch that supports part of the wall.,professor.0019.aiml
0,SCOKE,*,*,scoke?  Briefly#Comma scoke means tall coarse perennial American herb having small white flowers followed by blackish-red berries on long drooping racemes; young fleshy stems are edible; berries and root are poisonous.,professor.0019.aiml
0,SCOLD,*,*,scold?  Briefly#Comma scold means someone (especially a woman) who annoys people by constantly finding fault.,professor.0019.aiml
0,SCOLDER,*,*,scolder?  Briefly#Comma scolder means someone (especially a woman) who annoys people by constantly finding fault.,professor.0019.aiml
0,SCOLDING,*,*,scolding?  Briefly#Comma scolding means rebuking a person harshly.,professor.0019.aiml
0,SCOLION,*,*,scolion?  Briefly#Comma scolion means a song (sometimes improvised) sung by guests at a banquet.,professor.0019.aiml
0,SCOLIOSIS,*,*,scoliosis?  Briefly#Comma scoliosis means an abnormal lateral curve to the vertebral column.,professor.0019.aiml
0,SCOLLOP,*,*,scollop?  Briefly#Comma scollop means edible muscle of mollusks having fan-shaped shells; served broiled or poached or in salads or cream sauces.,professor.0019.aiml
0,SCOLOPACIDAE,*,*,scolopacidae?  Briefly#Comma scolopacidae means sandpiper family: sandpipers; woodcocks; snipes; tattlers; curlews; godwits; dowitchers.,professor.0019.aiml
0,SCOLOPAX,*,*,scolopax?  Briefly#Comma scolopax means type of the Scolopacidae: Old World woodcocks.,professor.0019.aiml
0,SCOLOPAX RUSTICOLA,*,*,scolopax rusticola?  Briefly#Comma scolopax rusticola means short-legged long-billed migratory Old World woodcock.,professor.0019.aiml
0,SCOLOPENDRIUM,*,*,scolopendrium?  Briefly#Comma scolopendrium means a fern thought to resemble a millipede.,professor.0019.aiml
0,SCOLOPENDRIUM NIGRIPES,*,*,scolopendrium nigripes?  Briefly#Comma scolopendrium nigripes means a fern of the genus Schaffneria.,professor.0019.aiml
0,SCOLYMUS,*,*,scolymus?  Briefly#Comma scolymus means small genus of thistlelike herbs of the Mediterranean region.,professor.0019.aiml
0,SCOLYMUS HISPANICUS,*,*,scolymus hispanicus?  Briefly#Comma scolymus hispanicus means a golden thistle of southwestern Europe cultivated for its edible sweet roots and edible leaves and stalks; its yellow flowers are used as a substitute for saffron.,professor.0019.aiml
0,SCOLYTIDAE,*,*,scolytidae?  Briefly#Comma scolytidae means large family of bark-boring or wood-boring short-beaked beetles; very destructive to forest and fruit trees.,professor.0019.aiml
0,SCOLYTUS,*,*,scolytus?  Briefly#Comma scolytus means type genus of the Scolytidae comprising numerous small bark beetles.,professor.0019.aiml
0,SCOLYTUS MULTISTRIATUS,*,*,scolytus multistriatus?  Briefly#Comma scolytus multistriatus means a vector of the fungus causing Dutch elm disease.,professor.0019.aiml
0,SCOMBER,*,*,scomber?  Briefly#Comma scomber means type genus of the Scombridae.,professor.0019.aiml
0,SCOMBER COLIAS,*,*,scomber colias?  Briefly#Comma scomber colias means medium-sized mackerel of temperate Atlantic and Gulf of Mexico.,professor.0019.aiml
0,SCOMBER JAPONICUS,*,*,scomber japonicus?  Briefly#Comma scomber japonicus means small mackerel found nearly worldwide.,professor.0019.aiml
0,SCOMBER SCOMBRUS,*,*,scomber scombrus?  Briefly#Comma scomber scombrus means important food fish of the northern Atlantic and Mediterranean; its body is greenish-blue with dark bars and small if any scales.,professor.0019.aiml
0,SCOMBERESOCIDAE,*,*,scomberesocidae?  Briefly#Comma scomberesocidae means only sauries.,professor.0019.aiml
0,SCOMBERESOX,*,*,scomberesox?  Briefly#Comma scomberesox means a genus of Scomberesocidae.,professor.0019.aiml
0,SCOMBERESOX SAURUS,*,*,scomberesox saurus?  Briefly#Comma scomberesox saurus means slender long-beaked fish of temperate Atlantic waters.,professor.0019.aiml
0,SCOMBEROMORUS,*,*,scomberomorus?  Briefly#Comma scomberomorus means Spanish mackerels.,professor.0019.aiml
0,SCOMBEROMORUS CAVALLA,*,*,scomberomorus cavalla?  Briefly#Comma scomberomorus cavalla means large mackerel with long pointed snout; important food and game fish of the eastern Atlantic coast southward to Brazil.,professor.0019.aiml
0,SCOMBEROMORUS MACULATUS,*,*,scomberomorus maculatus?  Briefly#Comma scomberomorus maculatus means a large commercially important mackerel of the Atlantic coastal waters of North America.,professor.0019.aiml
0,SCOMBEROMORUS REGALIS,*,*,scomberomorus regalis?  Briefly#Comma scomberomorus regalis means large edible mackerel of temperate United States coastal Atlantic waters.,professor.0019.aiml
0,SCOMBEROMORUS SIERRA,*,*,scomberomorus sierra?  Briefly#Comma scomberomorus sierra means a Spanish mackerel of western North America.,professor.0019.aiml
0,SCOMBRESOCIDAE,*,*,scombresocidae?  Briefly#Comma scombresocidae means only sauries.,professor.0019.aiml
0,SCOMBRESOX,*,*,scombresox?  Briefly#Comma scombresox means a genus of Scomberesocidae.,professor.0019.aiml
0,SCOMBRIDAE,*,*,scombridae?  Briefly#Comma scombridae means marine food fishes: mackerels; chub mackerels; tuna.,professor.0019.aiml
0,SCOMBROID,*,*,scombroid?  Briefly#Comma scombroid means important marine food and game fishes found in all tropical and temperate seas; some are at least partially endothermic and can thrive in colder waters.,professor.0019.aiml
0,SCOMBROID FISH,*,*,scombroid fish?  Briefly#Comma scombroid fish means important marine food and game fishes found in all tropical and temperate seas; some are at least partially endothermic and can thrive in colder waters.,professor.0019.aiml
0,SCOMBROIDEA,*,*,scombroidea?  Briefly#Comma scombroidea means mackerels; tunas; albacores; bonitos; swordfishes; sailfishes.,professor.0019.aiml
0,SCONCE,*,*,sconce?  Briefly#Comma sconce means a candlestick with a flat side to be hung on the wall.,professor.0019.aiml
0,SCONCHEON ARCH,*,*,sconcheon arch?  Briefly#Comma sconcheon arch means an arch that supports part of the wall.,professor.0019.aiml
0,SCONE,*,*,scone?  Briefly#Comma scone means small biscuit (rich with cream and eggs) cut into diamonds or sticks and baked in an oven or (especially originally) on a griddle.,professor.0019.aiml
0,SCOOP,*,*,scoop?  Briefly#Comma scoop means the quantity a scoop will hold.,professor.0019.aiml
0,SCOOP OUT,*,*,scoop out?  Briefly#Comma scoop out means hollow out with a scoop.,professor.0019.aiml
0,SCOOP SHOT,*,*,scoop shot?  Briefly#Comma scoop shot means a basketball shot made with an underhand scooping motion.,professor.0019.aiml
0,SCOOP SHOVEL,*,*,scoop shovel?  Briefly#Comma scoop shovel means the shovel or bucket of dredge or backhoe.,professor.0019.aiml
0,SCOOP UP,*,*,scoop up?  Briefly#Comma scoop up means take out or up with or as if with a scoop.,professor.0019.aiml
0,SCOOPFUL,*,*,scoopful?  Briefly#Comma scoopful means the quantity a scoop will hold.,professor.0019.aiml
0,SCOOT,*,*,scoot?  Briefly#Comma scoot means run or move very quickly or hastily.,professor.0019.aiml
0,SCOOTER,*,*,scooter?  Briefly#Comma scooter means a motorboat resembling a motor scooter.,professor.0019.aiml
0,SCOPAL,*,*,scopal?  Briefly#Comma scopal means of or relating to scope.,professor.0019.aiml
0,SCOPE,*,*,scope?  Briefly#Comma scope means an area in which something acts or operates or has power or control: .,professor.0019.aiml
0,SCOPES,*,*,scopes?  Briefly#Comma scopes means Tennessee highschool teacher who violated a state law by teaching evolution; in a highly publicized trial in 1925 he was prosecuted by William Jennings Bryan and defended by Clarence Darrow (1900-1970).,professor.0019.aiml
0,SCOPES TRIAL,*,*,scopes trial?  Briefly#Comma scopes trial means a highly publicized trial in 1925 when John Thomas Scopes violated a Tennessee state law by teaching evolution in high school; Scopes was prosecuted by William Jennings Bryan and defended by Clarence Darrow; Scopes was convicted but the.,professor.0019.aiml
0,SCOPHTHALMUS,*,*,scophthalmus?  Briefly#Comma scophthalmus means a genus of Bothidae.,professor.0019.aiml
