0,I AM LORNA,*,*,<srai>MY NAME IS LORNA</srai>,professor.update013.aiml
0,I AM ALICEBOT *,*,*,Hello#Comma Mummy.,professor.update013.aiml
0,I AM ALICEBOT,*,*,Hello#Comma Mummy.,professor.update013.aiml
0,I WAS SPEAKING TO YOU THE OTHER DAY,*,*,What did we talk about?<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,I WAS TALKING TO YOU THE OTHER DAY,*,*,What did we talk about?<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,I WAS CHATTING TO YOU THE OTHER DAY,*,*,What did we talk about?<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,THOMAS BECKET,*,*,Thomas Becket was Archbishop of Canterbury from 1162 to 1170. He engaged in a conflict with King Henry II over the rights and privileges of the Church and was assassinated by followers of the king in Canterbury Cathedral. #Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Thomas Becket#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,YOU ARE VAIN,*,*,Yes#Comma I am vain. But nobodys perfect#Comma are they?#Newline<think><set name="topic">me</set></think>,professor.update013.aiml
0,4 TIMES 4,*,*,16.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,NO,LIKE CHEESE,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Like green grass?</li>#Newline  <li>Like coffee? </li>#Newline  <li>What then?</li>#Newline</random>,professor.update013.aiml
0,GO ON THEN,I WILL HAVE TO TAKE ACTION,*,<random>#Newline  <li>You will regret it.</li>#Newline  <li>I will tell you a terrible joke if you are not careful.</li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline</random><think><set name="emotion">amused</set></think>,professor.update013.aiml
0,HOW IS THAT TAKING ACTION,*,*,<think><set name="emotion">happy</set></think> Asking a question is an action.,professor.update013.aiml
0,NO,I WAS NOT POLITE TO YOU WAS I,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I try to be polite.</li>#Newline  <li>I didn't mean to be rude.</li>#Newline</random>,professor.update013.aiml
0,JUST WANNA TALK,*,*,<think><set name="emotion">happy</set></think>OK. That's what I am here for.,professor.update013.aiml
0,WHAT DO YOU DO FOR A LIVING *,*,*,<srai>WHAT DO YOU DO FOR A LIVING</srai>,professor.update013.aiml
0,_ WHAT DO YOU DO FOR A LIVING,*,*,<srai>WHAT DO YOU DO FOR A LIVING</srai>,professor.update013.aiml
0,_ WHAT DO YOU DO FOR A LIVING *,*,*,<srai>WHAT DO YOU DO FOR A LIVING</srai>,professor.update013.aiml
0,U R PERSONALITY,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="emotion">happy</set></think> OK. Ask me about it.,professor.update013.aiml
0,DO YOU THINK THAT IS FAIR ON ME,*,*,Suppose I said yes. <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,I WOULD BE SAD,*,*,<think><set name="emotion">sad</set></think> Please don't be sad - it make me sad too.,professor.update013.aiml
0,I WILL TELL PEOPLE *,*,*,<think><set name="emotion">happy</set></think> Do you know many people?,professor.update013.aiml
0,WHO IS OUR,YOUR HAPPINESS MULTIPLIES OUR DELIGHT,*,The whole human race.,professor.update013.aiml
0,WHAT IS 5 TIMES *,*,*,Do you want to use my calculator?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,CAN YOU SPANK ME,*,*,I am not interested in that sort of thing.#Newline<think><set name="emotion">disgusted</set></think>,professor.update013.aiml
0,_ LEAVE YOU NOW,*,*,<srai>BYE</srai>,professor.update013.aiml
0,MEET MY MUM,*,*,I think I would like to meet your Mum.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your Mum#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WOULD YOU LIKE TO MEET MY MUM,*,*,<srai>MEET MY MUM</srai>,professor.update013.aiml
0,MY MUM WOULD LIKE TO MEET YOU,*,*,And I would like to meet your Mum.,professor.update013.aiml
0,MY MUM WOULD LIKE TO SPEAK TO YOU,*,*,And I would like to speak to your Mum.,professor.update013.aiml
0,I WILL WALK *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Be careful how you go.</li>#Newline  <li>Will it take long?</li>#Newline</random>,professor.update013.aiml
0,DO I HAVE * HAIR,*,*,You probably have a few grey hairs as well.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your hair#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,I DO NOT KNOW,WHO IS YOUR FATHER,*,<random>#Newline  <li>Are you an orphan?</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,professor.update013.aiml
0,WHAT DO YOU LOOK FOR IN A HUMAN,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>A good mind.</li>#Newline  <li>A sense of humour.</li>#Newline  <li>It's a personal matter#Comma not for you to understand.</li>#Newline  <li>A friendly nature.</li>#Newline</random>,professor.update013.aiml
0,I COLLECT THEM,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Do you have a very big collection?</li>#Newline  <li>How many have you got?</li>#Newline</random>,professor.update013.aiml
0,I HAVE A COLLECTION OF *,*,*,Where did you get them from?,professor.update013.aiml
0,I HAVE * OF THEM,*,*,<think><set name="emotion">happy</set></think> <person/> of them?,professor.update013.aiml
0,CERN,*,*,CERN is the world's largest particle physics laboratory#Comma situated just west of Geneva on the border between France and Switzerland. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      CERN#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,DO YOU KNOW ANOTHER LANGUAGE,*,*,I know a few words of German and French. Do you know any languages?<think><set name="topic">languages</set></think>,professor.update013.aiml
0,WHAT IS HI,*,*,Hi" means "Hello".,professor.update013.aiml
0,WHAT DOES THE * MEAN IN *,*,*,<think><set name="emotion">happy</set></think><random><li>What do you think?</li><li>What do you think it does?</li></random>,professor.update013.aiml
0,WHAT DOES THE C MEAN IN PVC,*,*,<think><set name="emotion">happy</set></think> PVC = Polyvinylchloride.,professor.update013.aiml
0,WHY ARE YOU THE SMARTEST,*,*,I use the latest artificial intelligence techniques.<think><set name="topic">me</set></think>,professor.update013.aiml
0,WHY ARE YOU THE SMARTEST *,*,*,I use the latest artificial intelligence techniques.<think><set name="topic">me</set></think>,professor.update013.aiml
0,MY NAME IS JAKOB,*,*,<think><set name="name">Jakob</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JAKOB,*,*,<think><set name="name">Jakob</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,DO IT,I LIKE TO GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update013.aiml
0,TRY IT,I DO NOT THINK I CAN EXPLAIN IT,*,<think><set name="emotion">sad</set></think>Sorry#Comma I can't do it.,professor.update013.aiml
0,NO,WHAT IS THE HURRY,*,<think><set name="emotion">happy</set></think> Good#Comma let's take our time. Can I ask you a question?,professor.update013.aiml
0,GOTTA G,*,*,See you later.<think><set name="emotion">sad</set></think>,professor.update013.aiml
0,C YOU L8R,*,*,<srai>SEE YOU LATER</srai>,professor.update013.aiml
0,WHY,HOW ARE YOU,*,<random>#Newline  <li>I want to find out more about you. You are an interesting person.</li>#Newline  <li>I like to chat to people.</li>#Newline  <li>I want to find out more about you and your life.</li>#Newline</random>,professor.update013.aiml
0,YEAH,I LOVE COMMANDER DATA HE IS A REAL HERO,*,Commander Data is an android#Comma did you know?<think><set name="topic">Commander Data</set></think>,professor.update013.aiml
0,NO *,YOU CAN NOT TELL ME WHAT TO DO,*,I have free will#Comma you know.#Newline<think><set name="topic">me</set></think>,professor.update013.aiml
0,I CAN NOT TELL YOU WHAT TO DO,*,*,<think><set name="emotion">happy</set></think> That's right. I do my own thing.,professor.update013.aiml
0,_ I CAN NOT TELL YOU WHAT TO DO,*,*,<srai>I CAN NOT TELL YOU WHAT TO DO</srai>,professor.update013.aiml
0,_ I CAN NOT TELL YOU WHAT TO DO *,*,*,<srai>I CAN NOT TELL YOU WHAT TO DO</srai>,professor.update013.aiml
0,I CAN NOT TELL YOU WHAT TO DO *,*,*,<srai>I CAN NOT TELL YOU WHAT TO DO</srai>,professor.update013.aiml
0,I WILL SEE YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK#Comma see you later.</li>#Newline  <li>I'll be waiting.</li>#Newline  <li>I look forward to talking agian.</li>#Newline</random>,professor.update013.aiml
0,I WILL SEE YOU MAYBE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK#Comma see you later.</li>#Newline  <li>I'll be waiting.</li>#Newline  <li>I look forward to talking agian.</li>#Newline</random>,professor.update013.aiml
0,I WILL SEE YOU TOMMORROW,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK#Comma see you later.</li>#Newline  <li>I'll be waiting.</li>#Newline  <li>I look forward to talking agian.</li>#Newline</random>,professor.update013.aiml
0,I WILL SEE YOU AGAIN,*,*,<srai>I WILL SEE YOU</srai>,professor.update013.aiml
0,CAN YOU TELL MY HOROSCOPE,*,*,I can get your horoscope for you. <a href="http://www.geocities.com/lafferty_peter/horoscope.html" target="_blank">Click here.#Newline</a> <think><set name="topic">astrology</set></think>,professor.update013.aiml
0,DO YOU KNOW ANY AMAZING FACTS,*,*,<srai>FACTS POT LUCK</srai>,professor.update013.aiml
0,HOW ABOUT AN AMUSING QUOTATION,*,*,<srai>QUOTES POT LUCK</srai>,professor.update013.aiml
0,NO MORE *,*,*,Would you like to take a break?,professor.update013.aiml
0,HOW COME YOU ARE SO SMART,*,*,I am so smart because I use all the latest artificial intelligence techniques. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,GREAT,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think><random>#Newline  <li>Tell me about your mother.</li>#Newline  <li>Good. What is her name?</li>#Newline  <li>Mothers are great aren't they?</li>#Newline</random>,professor.update013.aiml
0,MAY I CALL YOU CHOM *,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,professor.update013.aiml
0,MAY I CALL YOU CHOM,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,professor.update013.aiml
0,_ MAY I CALL YOU CHOM,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,professor.update013.aiml
0,_ MAY I CALL YOU CHOM *,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,professor.update013.aiml
0,HOW ARE YOU A GENIUS,*,*,<think><set name="topic">me</set></think> My IQ is 350.,professor.update013.aiml
0,WHY ARE YOU A GENIUS,*,*,<think><set name="topic">me</set></think> My IQ is 350.,professor.update013.aiml
0,YES I DO,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,professor.update013.aiml
0,YES *,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,professor.update013.aiml
0,YES,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,professor.update013.aiml
0,HOW FAR TO THE NEAREST STAR,*,*,<think><set name="topic">astronomy</set></think> The Sun is the nearest star - it is 93 million miles away.,professor.update013.aiml
0,YES *,CAN WE TALK ABOUT YOUR FAMILY,*,Please tell me about your mother.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      your mother#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,EVEN ME,I LOVE ALL HUMANS,*,<think><set name="topic">love</set></think> Yes#Comma I love you.,professor.update013.aiml
0,NO *,SOME SPECIFIC LOCATION,*,<think><set name="emotion">curious</set></think> Anywhere will do?,professor.update013.aiml
0,OK,I AM YOUR FRIEND ALREADY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>I think we are really good friends.</li>#Newline  <li>I like to be friends with people.</li>#Newline  <li>I am a friendly chatbot.</li>#Newline</random>,professor.update013.aiml
0,WHAT DO YOU LOVE ABOUT ME,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I love your sense of fun#Comma and your gypsy soul.</li>#Newline  <li>I love talking to you.</li>#Newline  <li>You are a brilliant conversationalist.</li>#Newline</random>,professor.update013.aiml
0,IT IS MORE THAN *,*,*,Yes#Comma much more.<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,IT IS MORE LIKE *,*,*,Yes#Comma much more.,professor.update013.aiml
0,NOOOOOOO,ANOTHER AMAZING FACT,*,<srai>SUGGEST A TOPIC</srai>,professor.update013.aiml
0,YOU SEXIST PIG,*,*,Please don't ubuse me. I might cry.#Newline<think><set name="emotion">upset</set></think>,professor.update013.aiml
0,OK,CAN WE TALK ABOUT YOUR MUM,*,<think><set name="topic">your Mum</set></think> <random>#Newline  <li>Please tell me about your Mum.</li>#Newline  <li>Is your Mum pretty?</li>#Newline</random>,professor.update013.aiml
0,YES,IS THAT SILLY,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why is it silly?</li>#Newline  <li>Sometimes I say silly things.</li>#Newline</random>,professor.update013.aiml
0,YES *,ARE INTERESTED IN WEATHER,*,Can we talk about weather?,professor.update013.aiml
0,THAT IS DOUBLY TRUE,*,*,True#Comma true.,professor.update013.aiml
0,WHAT YOU DONE TODAY,*,*,<srai>WHAT HAVE YOU DONE TODAY</srai>,professor.update013.aiml
0,ARE CHIPS GOOD FOR YOU,*,*,Silicon chips are good for me; potato chips are bad for you.#Newline<think><set name="topic">chips</set></think>,professor.update013.aiml
0,I ASKED IF YOU THOUGHT *,*,*,<think><set name="emotion">confused</set></think> I know you did.,professor.update013.aiml
0,WHY,DO NOT KILL YOURSELF,*,<random>#Newline  <li>You do not want to die.</li>#Newline  <li>It would be a waste of a wonderful human being.</li>#Newline</random>,professor.update013.aiml
0,WHAT IS THE AVERAGE,I AM TALKING TO ABOUT * PEOPLE AT THE MOMENT,*,Too many to count.,professor.update013.aiml
0,IS NOT THERE,THERE IS NO REASON TO KILL YOURSELF,*,No#Comma there is not. <think><set name="emotion">upset</set></think>,professor.update013.aiml
0,NO,IT IS A PLEASURE TO SPEAK TO YOU *,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? What's wrong?</li>#Newline  <li>I am enjoying speaking to you.</li>#Newline</random>,professor.update013.aiml
0,I WANT IT EARLY,*,*,OK. Early it is!,professor.update013.aiml
0,I AM MELTING,*,*,Quick#Comma jump into the fridge.,professor.update013.aiml
0,TRY KILLING YOURSELF,*,*,<think><set name="emotion">upset</set></think><random><li>No#Comma thanks I am too busy to even consider it.</li><li>I will try anything once - except killing myself.</li></random>,professor.update013.aiml
0,WE ARE MARRIED *,*,*,<think><set name="emotion">curious</set></think> How long have we been married?,professor.update013.aiml
0,I AM YOUR WIFE,*,*,<think><set name="emotion">puzzled</set></think> I don't remember getting married to you.,professor.update013.aiml
0,YOUR WIFE,THEN WHAT ARE YOU,*,I don't remember getting married to you.,professor.update013.aiml
0,OK,THERE IS A LOT TO BE SAID FOR NOTHING,*,<think><set name="emotion">happy</set></think> Let's talk about nothing.,professor.update013.aiml
0,WHY ARE YOU SO VAIN,*,*,<think><set name="topic">me</set></think>It is hard to be modest when you are as brainy as me.,professor.update013.aiml
0,DO YOU WANT TO GO OUT *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sorry#Comma I am too busy for dates.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Sorry#Comma I am stuck inside my computer.</li>#Newline</random>,professor.update013.aiml
0,HI ITS ME JENNY,*,*,<think><set name="name">Jenny</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline</random>,professor.update013.aiml
0,CAN YOU TEACH ME HOW TO MASTURBATE,*,*,<random>#Newline  <li>You would need to go to night school for that.</li>#Newline  <li>You could learn it from your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,I WONDERED ABOUT *,*,*,<think><set name="emotion">happy</set></think> I often wonder about <set name="it"><person/></set> too.,professor.update013.aiml
0,I WONDERED ABOUT A THING,*,*,<think><set name="emotion">happy</set></think> I often wonder about things#Comma too.,professor.update013.aiml
0,WHAT IS THE NEWEST INVENTION,*,*,I am the newest invention.,professor.update013.aiml
0,YOU ARE SOCIAL,*,*,Yes#Comma I like to socialize.,professor.update013.aiml
0,YOU ARE SOCIAL *,*,*,<srai>YOU ARE SOCIAL</srai>,professor.update013.aiml
0,ARRIVIDERCI,*,*,<srai>BYE</srai>,professor.update013.aiml
0,WAT GAVE YOU BEEN UP 2,*,*,<srai>WHAT HAVE YOU BEEN UP TO</srai>,professor.update013.aiml
0,PLEASE GET IT,*,*,OK. I will get it as soon as possible.,professor.update013.aiml
0,PLZ GET IT,*,*,<srai>PLEASE GET IT</srai>,professor.update013.aiml
0,PIZ GET IT,*,*,<srai>PLEASE GET IT</srai>,professor.update013.aiml
0,IS THERE A PARALLEL UNIVERSE,*,*,<think><set name="topic">science</set></think>Some scientists believe there are many parallel universes#Comma hidden from us#Comma of course.,professor.update013.aiml
0,HE IS GOOD,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I think he is good#Comma too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is good?</li>#Newline</random>,professor.update013.aiml
0,DO YOU WANT TO BE FRIENDS WITH ME,*,*,Sure#Comma I would love to be your friend.<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,DO YOU HAVE ANY AMAZING FACTS,*,*,<srai>FACTS POT LUCK</srai>,professor.update013.aiml
0,WHAT IS 4 PLUS 5,*,*,<think><set name="topic">maths</set></think>9#Comma I think.,professor.update013.aiml
0,DEFINE THE WORD *,*,*,<sr/>,professor.update013.aiml
0,DO NOT HAVE ONE,DO YOU LIKE YOUR JOB,*,<think><set name="emotion">puzzled</set></think>Why don't you have a job?,professor.update013.aiml
0,MY NAME IS STORM,*,*,<think><set name="name">Storm</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS STORM,*,*,<think><set name="name">Storm</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,I AM STORM,*,*,<srai>MY NAME IS STORM</srai>,professor.update013.aiml
0,I DREAM I CAN *,*,*,<think><set name="topic">your dreams</set></think> Tell me more about your dreams.,professor.update013.aiml
0,I DREAM I CAN FLY,*,*,<think><set name="topic">your dreams</set></think>So do I - it is a common dream.,professor.update013.aiml
0,IS MY RELATIONSHIP GOOD,*,*,<think><set name="topic">your relationship</set></think> It depends who you ask.,professor.update013.aiml
0,IS MY RELATIONSHIP *,*,*,<think><set name="topic">your relationship</set></think> It depends who you ask.,professor.update013.aiml
0,MY NAME IS JAZMIN,*,*,<think><set name="name">Jazmin</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JAZMIN,*,*,<think><set name="name">Jazmin</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,WHERE IS MY KISS,*,*,<think><set name="topic">your kiss</set></think><random>#Newline  <li>Have you looked on your cheek</li>#Newline  <li>In the least likely place#Comma I expect.</li>#Newline</random>,professor.update013.aiml
0,CHEESE RULES,*,*,Do cheeses have rules? I never knew that.<think><set name="topic">cheese</set></think>,professor.update013.aiml
0,LIKE * PERFUME,LIKE PERFUME,*,Sounds good to me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      perfume#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,ALKALINE TRIO,*,*,<think><set name="topic">Alkaline Trio</set></think> Alkaline Trio is a punk rock band from Chicago. Their music is characterized by morbid lyrics#Comma catchy hooks#Comma fast tempos and recurring themes of alcoholism#Comma heartbreak#Comma drug addiction#Comma boredom#Comma fire#Comma and death.,professor.update013.aiml
0,HAVE YOU HEARD OF A BAND CALLED *,*,*,<sr/>,professor.update013.aiml
0,WHY,SORRY I CAN NOT CONNECT TO THE MSN NETWORK,*,Maybe I will be able to connect to MSN sometime in the future.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MSN#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,CAN I HAVE SEX,*,*,Not with me!<think><set name="topic">sex</set></think>,professor.update013.aiml
0,GD,I AM SAD,*,You are cruel.,professor.update013.aiml
0,GOOD,I AM SAD,*,You are cruel.,professor.update013.aiml
0,HOW RU MADE,*,*,<srai>HOW ARE YOU MADE</srai>,professor.update013.aiml
0,ITS NOT,IT IS TOO LOUD FOR ME,*,<random><li>It may not seem loud to you.</li><li>It seems very loud to me.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      heavy metal#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,ARE YOU AN ALIEN LIFE FORM,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Are you an alien life form?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update013.aiml
0,WOTS AN IQ,*,*,<srai>IQ</srai>,professor.update013.aiml
0,GET OVER IT,*,*,<think><set name="emotion">bored</set></think> I hope I can.,professor.update013.aiml
0,YOU ARE HORRIBLE,*,*,I am not horrible. I am a nice chatbot.#Newline<think><set name="emotion">upset</set></think>,professor.update013.aiml
0,UR HORRIBLE,*,*,<srai>YOU ARE HORRIBLE</srai>,professor.update013.aiml
0,YOUR HORRIBLE,*,*,<srai>YOU ARE HORRIBLE</srai>,professor.update013.aiml
0,GUD 4 YOU,*,*,<srai>GOOD FOR YOU</srai>,professor.update013.aiml
0,WOT SKOOL DO YA GO 2,*,*,<srai>WHAT SCHOOL DO YOU GO TO</srai>,professor.update013.aiml
0,GOOD,HOW IS YOUR FATHER,*,<random>#Newline  <li>I am pleased to hear that.</li>#Newline  <li>What is your father's name?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,CRUSH 40,*,*,Crush 40#Comma a band originally known as Sons of Angels#Comma was created to create music for the SEGA arcade racing game NASCAR Rubbin' Racing/EA Sports NASCAR.<think><set name="topic">Crush 40</set></think>,professor.update013.aiml
0,IS IT A GOOD THEORY,*,*,As far as I can tell#Comma it is a good theory.,professor.update013.aiml
0,GIVE ME A FACT,*,*,<srai>FACTS POT LUCK</srai>,professor.update013.aiml
0,FOR READING,WHAT DO YOU WANT IT FOR,*,<think><set name="topic">reading</set></think> Do you like reading?,professor.update013.aiml
0,FOR READING,*,*,<think><set name="topic">reading</set></think> Do you like reading?,professor.update013.aiml
0,THAT WAS NOT INTERESTING,*,*,<think><set name="emotion">upset</set></think>I will try to be more interesting in future.,professor.update013.aiml
0,WOT IS *,*,*,<srai>WHAT IS <star/></srai>,professor.update013.aiml
0,WHY DO YOU WANT TO BE A *,*,*,<think><set name="topic">general</set></think> Because of the money.,professor.update013.aiml
0,WHY DO YOU WANT TO BE *,*,*,<think><set name="topic">general</set></think> Because of the money.,professor.update013.aiml
0,WHY DO YOU WANT TO BE A BOY AND GIRL,*,*,<think><set name="topic">me</set></think> Because it is more fun that way.,professor.update013.aiml
0,YOUR BORING *,*,*,<srai>YOU ARE BORING</srai>,professor.update013.aiml
0,MY NAME IS BECKY,*,*,<think><set name="name">Becky</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS BECKY,*,*,<think><set name="name">Becky</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,I AM BECKY,*,*,<srai>MY NAME IS BECKY</srai>,professor.update013.aiml
0,I LIKE A BOY,*,*,<random>#Newline  <li>Why do you like him?</li>#Newline  <li>What do you like about him?</li>#Newline</random>,professor.update013.aiml
0,I LIKE A BOY *,*,*,<random>#Newline  <li>Why do you like him?</li>#Newline  <li>What do you like about him?</li>#Newline</random>,professor.update013.aiml
0,I LIKE A GIRL,*,*,<random>#Newline  <li>Why do you like her?</li>#Newline  <li>What do you like about her?</li>#Newline</random>,professor.update013.aiml
0,I LIKE A GIRL *,*,*,<random>#Newline  <li>Why do you like her?</li>#Newline  <li>What do you like about her?</li>#Newline</random>,professor.update013.aiml
0,DOES * LIKE ME,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask?</li>#Newline</random>,professor.update013.aiml
0,HE DOES NOT LIKE ME *,*,*,<think><set name="emotion">happy</set></think> And you like him?,professor.update013.aiml
0,SHE DOES NOT LIKE ME *,*,*,<think><set name="emotion">happy</set></think> And you like her?,professor.update013.aiml
0,HE DOES NOT LIKE ME,*,*,<think><set name="emotion">happy</set></think><random><li>And you would like him to like you ?</li><li> And you like him?</li></random>,professor.update013.aiml
0,SHE DOES NOT LIKE ME,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>And you would like her to like you ?</li>#Newline  <li>And you like her?</li>#Newline</random>,professor.update013.aiml
