0,SEABORNE,*,*,<think><set name="topic">seaborne</set></think>  Briefly#Comma seaborne means conveyed by sea.,AIML Ency 19.aiml
0,SEACOAST,*,*,<think><set name="topic">seacoast</set></think>  Briefly#Comma seacoast means the shore of a sea or ocean.,AIML Ency 19.aiml
0,SEA-COAST,*,*,<think><set name="topic">sea-coast</set></think>  Briefly#Comma sea-coast means the shore of a sea or ocean.,AIML Ency 19.aiml
0,SEA-DUTY,*,*,<think><set name="topic">sea-duty</set></think>  Briefly#Comma sea-duty means naval service aboard a ship at sea.,AIML Ency 19.aiml
0,SEA-EAR,*,*,<think><set name="topic">sea-ear</set></think>  Briefly#Comma sea-ear means an abalone found near the Channel Islands.,AIML Ency 19.aiml
0,SEAFARER,*,*,<think><set name="topic">seafarer</set></think>  Briefly#Comma seafarer means a man who serves as a sailor.,AIML Ency 19.aiml
0,SEAFARING,*,*,<think><set name="topic">seafaring</set></think>  Briefly#Comma seafaring means the work of a sailor.,AIML Ency 19.aiml
0,SEAFOOD,*,*,<think><set name="topic">seafood</set></think>  Briefly#Comma seafood means edible fish (broadly including freshwater fish) or shellfish or roe etc.,AIML Ency 19.aiml
0,SEAFOOD NEWBURG,*,*,<think><set name="topic">seafood newburg</set></think>  Briefly#Comma seafood newburg means seafood in Newburg sauce served on toast or rice.,AIML Ency 19.aiml
0,SEAFOOD SAUCE,*,*,<think><set name="topic">seafood sauce</set></think>  Briefly#Comma seafood sauce means usually catsup with horseradish and lemon juice.,AIML Ency 19.aiml
0,SEAFOWL,*,*,<think><set name="topic">seafowl</set></think>  Briefly#Comma seafowl means a bird that frequents coastal waters and the open ocean: gulls; pelicans; gannets; cormorants; albatrosses; petrels; etc..,AIML Ency 19.aiml
0,SEAFRONT,*,*,<think><set name="topic">seafront</set></think>  Briefly#Comma seafront means the waterfront of a seaside town.,AIML Ency 19.aiml
0,SEAGIRT,*,*,<think><set name="topic">seagirt</set></think>  Briefly#Comma seagirt means surrounded or enclosed by the sea.,AIML Ency 19.aiml
0,SEA-GOD,*,*,<think><set name="topic">sea-god</set></think>  Briefly#Comma sea-god means a deity believed to live in or to control the sea.,AIML Ency 19.aiml
0,SEAGOING,*,*,<think><set name="topic">seagoing</set></think>  Briefly#Comma seagoing means used on the high seas.,AIML Ency 19.aiml
0,SEAGRASS,*,*,<think><set name="topic">seagrass</set></think>  Briefly#Comma seagrass means any of various seaweeds that grow underwater in shallow beds.,AIML Ency 19.aiml
0,SEA-GREEN,*,*,<think><set name="topic">sea-green</set></think>  Briefly#Comma sea-green means of the color of the sea; bluish green.,AIML Ency 19.aiml
0,SEAGULL,*,*,<think><set name="topic">seagull</set></think>  Briefly#Comma seagull means mostly white aquatic bird having long pointed wings and short legs.,AIML Ency 19.aiml
0,SEAHORSE,*,*,<think><set name="topic">seahorse</set></think>  Briefly#Comma seahorse means either of two large northern marine mammals having ivory tusks and tough hide over thick blubber.,AIML Ency 19.aiml
0,SEAL,*,*,<think><set name="topic">seal</set></think>  Briefly#Comma seal means fastener consisting of a resinous composition that is plastic when warm; used for sealing documents and parcels and letters.,AIML Ency 19.aiml
0,SEAL BOMB,*,*,<think><set name="topic">seal bomb</set></think>  Briefly#Comma seal bomb means a small explosive device (resembling a firecracker) that is used underwater in order to frighten mammals away from fishing grounds.,AIML Ency 19.aiml
0,SEAL IN,*,*,<think><set name="topic">seal in</set></think>  Briefly#Comma seal in means close with or as if with a tight seal.,AIML Ency 19.aiml
0,SEAL LIMBS,*,*,<think><set name="topic">seal limbs</set></think>  Briefly#Comma seal limbs means an abnormality of development in which the upper part of an arm or leg is missing so the hands or feet are attached to the body like stumps; rare condition that results from taking thalidomide during pregnancy.,AIML Ency 19.aiml
0,SEAL OF APPROVAL,*,*,<think><set name="topic">seal of approval</set></think>  Briefly#Comma seal of approval means an indication of approved or superior status.,AIML Ency 19.aiml
0,SEAL OFF,*,*,<think><set name="topic">seal off</set></think>  Briefly#Comma seal off means make tight; secure against leakage.,AIML Ency 19.aiml
0,SEAL OIL,*,*,<think><set name="topic">seal oil</set></think>  Briefly#Comma seal oil means a pale yellow to red-brown fatty oil obtained from seal blubber; used in making soap and dressing leather and as a lubricant.,AIML Ency 19.aiml
0,SEAL RING,*,*,<think><set name="topic">seal ring</set></think>  Briefly#Comma seal ring means a ring bearing a signet.,AIML Ency 19.aiml
0,SEALANT,*,*,<think><set name="topic">sealant</set></think>  Briefly#Comma sealant means a kind of sealing material that is used to form a hard coating on a porous surface (as a coat of paint or varnish used to size a surface).,AIML Ency 19.aiml
0,SEA-LAVENDER FAMILY,*,*,<think><set name="topic">sea-lavender family</set></think>  Briefly#Comma sea-lavender family means perennial herbs and shrubs and lianas; cosmopolitan especially in salt-water areas.,AIML Ency 19.aiml
0,SEALED,*,*,<think><set name="topic">sealed</set></think>  Briefly#Comma sealed means established irrevocably.,AIML Ency 19.aiml
0,SEALED INSTRUMENT,*,*,<think><set name="topic">sealed instrument</set></think>  Briefly#Comma sealed instrument means a contract that is signed and has the (wax) seal of the signer attached.,AIML Ency 19.aiml
0,SEALED OFF,*,*,<think><set name="topic">sealed off</set></think>  Briefly#Comma sealed off means closed or secured tightly so as to prevent ingress or egress.,AIML Ency 19.aiml
0,SEALER,*,*,<think><set name="topic">sealer</set></think>  Briefly#Comma sealer means a kind of sealing material that is used to form a hard coating on a porous surface (as a coat of paint or varnish used to size a surface).,AIML Ency 19.aiml
0,SEA-LETTUCE FAMILY,*,*,<think><set name="topic">sea-lettuce family</set></think>  Briefly#Comma sea-lettuce family means thin flat or tubular green algae.,AIML Ency 19.aiml
0,SEA-LEVEL,*,*,<think><set name="topic">sea-level</set></think>  Briefly#Comma sea-level means lying below the normal level.,AIML Ency 19.aiml
0,SEALING,*,*,<think><set name="topic">sealing</set></think>  Briefly#Comma sealing means the act of treating something to make it repel water.,AIML Ency 19.aiml
0,SEALING MATERIAL,*,*,<think><set name="topic">sealing material</set></think>  Briefly#Comma sealing material means any substance used to seal joints or fill cracks in a porous surface.,AIML Ency 19.aiml
0,SEALING WAX,*,*,<think><set name="topic">sealing wax</set></think>  Briefly#Comma sealing wax means fastener consisting of a resinous composition that is plastic when warm; used for sealing documents and parcels and letters.,AIML Ency 19.aiml
0,SEALSKIN,*,*,<think><set name="topic">sealskin</set></think>  Briefly#Comma sealskin means the pelt or fur (especially the underfur) of a seal.,AIML Ency 19.aiml
0,SEALSKIN TENT,*,*,<think><set name="topic">sealskin tent</set></think>  Briefly#Comma sealskin tent means tent that is an Eskimo summer dwelling.,AIML Ency 19.aiml
0,SEALYHAM,*,*,<think><set name="topic">sealyham</set></think>  Briefly#Comma sealyham means a Welsh terrier first bred in Sealyham.,AIML Ency 19.aiml
0,SEALYHAM TERRIER,*,*,<think><set name="topic">sealyham terrier</set></think>  Briefly#Comma sealyham terrier means a Welsh terrier first bred in Sealyham.,AIML Ency 19.aiml
0,SEAM,*,*,<think><set name="topic">seam</set></think>  Briefly#Comma seam means joint consisting of a line formed by joining two pieces.,AIML Ency 19.aiml
0,SEAMAN,*,*,<think><set name="topic">seaman</set></think>  Briefly#Comma seaman means a man who serves as a sailor.,AIML Ency 19.aiml
0,SEAMANLIKE,*,*,<think><set name="topic">seamanlike</set></think>  Briefly#Comma seamanlike means characteristic of or befitting a seaman; indicating competent seamanship.,AIML Ency 19.aiml
0,SEAMANLY,*,*,<think><set name="topic">seamanly</set></think>  Briefly#Comma seamanly means characteristic of or befitting a seaman; indicating competent seamanship.,AIML Ency 19.aiml
0,SEAMANSHIP,*,*,<think><set name="topic">seamanship</set></think>  Briefly#Comma seamanship means skill in sailing.,AIML Ency 19.aiml
0,SEAMED,*,*,<think><set name="topic">seamed</set></think>  Briefly#Comma seamed means having or joined by a seam or seams.,AIML Ency 19.aiml
0,SEAMLESS,*,*,<think><set name="topic">seamless</set></think>  Briefly#Comma seamless means not having or joined by a seam or seams.,AIML Ency 19.aiml
0,SEAMOUNT,*,*,<think><set name="topic">seamount</set></think>  Briefly#Comma seamount means an underwater mountain rising above the ocean floor.,AIML Ency 19.aiml
0,SEAMSTER,*,*,<think><set name="topic">seamster</set></think>  Briefly#Comma seamster means a person whose occupation is making and altering garments.,AIML Ency 19.aiml
0,SEAMSTRESS,*,*,<think><set name="topic">seamstress</set></think>  Briefly#Comma seamstress means someone who makes or mends dresses.,AIML Ency 19.aiml
0,SEAMY,*,*,<think><set name="topic">seamy</set></think>  Briefly#Comma seamy means morally degraded- Seattle Weekly-.,AIML Ency 19.aiml
0,SEAN O'CASEY,*,*,<think><set name="topic">sean o'casey</set></think>  Briefly#Comma sean o'casey means Irish playwright (1880-1964).,AIML Ency 19.aiml
0,SEANAD,*,*,<think><set name="topic">seanad</set></think>  Briefly#Comma seanad means the upper house of the parliament of the Irish Free State.,AIML Ency 19.aiml
0,SEANAD EIREANN,*,*,<think><set name="topic">seanad eireann</set></think>  Briefly#Comma seanad eireann means the upper house of the parliament of the Irish Free State.,AIML Ency 19.aiml
0,SEANCE,*,*,<think><set name="topic">seance</set></think>  Briefly#Comma seance means a meeting of spiritualists.,AIML Ency 19.aiml
0,SEAPLANE,*,*,<think><set name="topic">seaplane</set></think>  Briefly#Comma seaplane means an airplane that can land on or take off from water.,AIML Ency 19.aiml
0,SEA-POOSE,*,*,<think><set name="topic">sea-poose</set></think>  Briefly#Comma sea-poose means the seaward undercurrent created after waves have broken on the shore.,AIML Ency 19.aiml
0,SEAPORT,*,*,<think><set name="topic">seaport</set></think>  Briefly#Comma seaport means a sheltered port where ships can take on or discharge cargo.,AIML Ency 19.aiml
0,SEA-PURSE,*,*,<think><set name="topic">sea-purse</set></think>  Briefly#Comma sea-purse means the seaward undercurrent created after waves have broken on the shore.,AIML Ency 19.aiml
0,SEA-PUSS,*,*,<think><set name="topic">sea-puss</set></think>  Briefly#Comma sea-puss means the seaward undercurrent created after waves have broken on the shore.,AIML Ency 19.aiml
0,SEAQUAKE,*,*,<think><set name="topic">seaquake</set></think>  Briefly#Comma seaquake means an earthquake at the sea bed.,AIML Ency 19.aiml
0,SEAR,*,*,<think><set name="topic">sear</set></think>  Briefly#Comma sear means make very hot and dry.,AIML Ency 19.aiml
0,SEARCH AND DESTROY MISSION,*,*,<think><set name="topic">search and destroy mission</set></think>  Briefly#Comma search and destroy mission means an operation developed for United States troops in Vietnam; troops would move through a designated area destroying troops as they found them.,AIML Ency 19.aiml
0,SEARCH AND RESCUE MISSION,*,*,<think><set name="topic">search and rescue mission</set></think>  Briefly#Comma search and rescue mission means a rescue mission to search for survivors and to rescue them.,AIML Ency 19.aiml
0,SEARCH ENGINE,*,*,<think><set name="topic">search engine</set></think>  Briefly#Comma search engine means a computer program that retrieves documents or files or data from a database or from a computer network (especially from the internet).,AIML Ency 19.aiml
0,SEARCH LANGUAGE,*,*,<think><set name="topic">search language</set></think>  Briefly#Comma search language means a source language consisting of procedural operators that invoke functions to be executed.,AIML Ency 19.aiml
0,SEARCH MISSION,*,*,<think><set name="topic">search mission</set></think>  Briefly#Comma search mission means a mission to discover something.,AIML Ency 19.aiml
0,SEARCH PARTY,*,*,<think><set name="topic">search party</set></think>  Briefly#Comma search party means a party of people to search for someone.,AIML Ency 19.aiml
0,SEARCH WARRANT,*,*,<think><set name="topic">search warrant</set></think>  Briefly#Comma search warrant means a warrant authorizing law enforcement officials to search for objects or people involved in the commission of a crime and to produce them in court; the warrant describes the locations where the officials may search.,AIML Ency 19.aiml
0,SEARCHER,*,*,<think><set name="topic">searcher</set></think>  Briefly#Comma searcher means someone making a search or inquiry.,AIML Ency 19.aiml
0,SEARCHER BEETLE,*,*,<think><set name="topic">searcher beetle</set></think>  Briefly#Comma searcher beetle means large metallic blue-green beetle that preys on caterpillars; found in North America.,AIML Ency 19.aiml
0,SEARCHING,*,*,<think><set name="topic">searching</set></think>  Briefly#Comma searching means diligent and thorough in inquiry or investigation.,AIML Ency 19.aiml
0,SEARCHING FIRE,*,*,<think><set name="topic">searching fire</set></think>  Briefly#Comma searching fire means fire distributed in depth by successive changes in the elevation of the gun.,AIML Ency 19.aiml
0,SEARCHINGLY,*,*,<think><set name="topic">searchingly</set></think>  Briefly#Comma searchingly means in a searching manner.,AIML Ency 19.aiml
0,SEARCHLIGHT,*,*,<think><set name="topic">searchlight</set></think>  Briefly#Comma searchlight means a light source with reflectors that projects a beam of light in a particular direction.,AIML Ency 19.aiml
0,SEARED,*,*,<think><set name="topic">seared</set></think>  Briefly#Comma seared means having the surface burned quickly with intense heat.,AIML Ency 19.aiml
0,SEARING IRON,*,*,<think><set name="topic">searing iron</set></think>  Briefly#Comma searing iron means a hot iron used to destroy tissue.,AIML Ency 19.aiml
0,SEAROBIN,*,*,<think><set name="topic">searobin</set></think>  Briefly#Comma searobin means American gurnard; mostly found in bays and estuaries.,AIML Ency 19.aiml
0,SEA-ROCKET,*,*,<think><set name="topic">sea-rocket</set></think>  Briefly#Comma sea-rocket means salt-tolerant seashore annual grown for its fragrant rose or violet flowers and fleshy gray-green foliage.,AIML Ency 19.aiml
0,SEASCAPE,*,*,<think><set name="topic">seascape</set></think>  Briefly#Comma seascape means a view of the sea.,AIML Ency 19.aiml
0,SEASHELL,*,*,<think><set name="topic">seashell</set></think>  Briefly#Comma seashell means the shell of a marine organism.,AIML Ency 19.aiml
0,SEASHORE,*,*,<think><set name="topic">seashore</set></think>  Briefly#Comma seashore means the shore of a sea or ocean.,AIML Ency 19.aiml
0,SEASHORE MALLOW,*,*,<think><set name="topic">seashore mallow</set></think>  Briefly#Comma seashore mallow means any of various plants of the genus Kosteletzya predominantly of coastal habitats; grown for their flowers that resemble hibiscus.,AIML Ency 19.aiml
0,SEASICK,*,*,<think><set name="topic">seasick</set></think>  Briefly#Comma seasick means experiencing motion sickness.,AIML Ency 19.aiml
0,SEASICKNESS,*,*,<think><set name="topic">seasickness</set></think>  Briefly#Comma seasickness means motion sickness experienced while traveling on water.,AIML Ency 19.aiml
0,SEASIDE,*,*,<think><set name="topic">seaside</set></think>  Briefly#Comma seaside means the shore of a sea or ocean regarded as a resort.,AIML Ency 19.aiml
0,SEASIDE ALDER,*,*,<think><set name="topic">seaside alder</set></think>  Briefly#Comma seaside alder means shrub or small tree of southeastern United States having soft light brown wood.,AIML Ency 19.aiml
0,SEASIDE CENTAURY,*,*,<think><set name="topic">seaside centaury</set></think>  Briefly#Comma seaside centaury means a variety of centaury found at the seaside.,AIML Ency 19.aiml
0,SEASIDE DAISY,*,*,<think><set name="topic">seaside daisy</set></think>  Briefly#Comma seaside daisy means slightly succulent perennial with basal leaves and hairy sticky stems each bearing a solitary flower head with narrow pink or lavender rays; coastal bluffs Oregon to southern California.,AIML Ency 19.aiml
0,SEASIDE GOLDENROD,*,*,<think><set name="topic">seaside goldenrod</set></think>  Briefly#Comma seaside goldenrod means vigorous showy goldenrod common along eastern and Gulf coasts of North America.,AIML Ency 19.aiml
0,SEASIDE MAHOE,*,*,<think><set name="topic">seaside mahoe</set></think>  Briefly#Comma seaside mahoe means pantropical tree of usually seacoasts sometimes cultivated as an ornamental for its rounded heart-shaped leaves and showy yellow and purple flowers; yields valuable pink to dark red close-grained wood and oil from its seeds.,AIML Ency 19.aiml
0,SEASIDE SCRUB OAK,*,*,<think><set name="topic">seaside scrub oak</set></think>  Briefly#Comma seaside scrub oak means small evergreen shrub or tree of southeastern United States; often forms almost impenetrable thickets in sandy coastal areas.,AIML Ency 19.aiml
0,SEASNAIL,*,*,<think><set name="topic">seasnail</set></think>  Briefly#Comma seasnail means small tadpole-shaped cold-water fishes with pelvic fins forming a sucker; related to lumpfish.,AIML Ency 19.aiml
0,SEASON TICKET,*,*,<think><set name="topic">season ticket</set></think>  Briefly#Comma season ticket means a ticket good for several trips or to attend a season of entertainments; sold at a reduced rate.,AIML Ency 19.aiml
0,SEASONABLE,*,*,<think><set name="topic">seasonable</set></think>  Briefly#Comma seasonable means in keeping with the season.,AIML Ency 19.aiml
0,SEASONABLENESS,*,*,<think><set name="topic">seasonableness</set></think>  Briefly#Comma seasonableness means being at the right time.,AIML Ency 19.aiml
0,SEASONABLY,*,*,<think><set name="topic">seasonably</set></think>  Briefly#Comma seasonably means in accordance with the season.,AIML Ency 19.aiml
0,SEASONAL,*,*,<think><set name="topic">seasonal</set></think>  Briefly#Comma seasonal means occurring at or dependent on a particular season.,AIML Ency 19.aiml
0,SEASONAL ADJUSTMENT,*,*,<think><set name="topic">seasonal adjustment</set></think>  Briefly#Comma seasonal adjustment means a statistical adjustment made to accommodate predictable fluctuations as a function of the season of the year.,AIML Ency 19.aiml
0,SEASONALLY,*,*,<think><set name="topic">seasonally</set></think>  Briefly#Comma seasonally means depending on the season.,AIML Ency 19.aiml
0,SEASONED,*,*,<think><set name="topic">seasoned</set></think>  Briefly#Comma seasoned means aged or processed.,AIML Ency 19.aiml
0,SEASONED SALT,*,*,<think><set name="topic">seasoned salt</set></think>  Briefly#Comma seasoned salt means combination of salt and vegetable extracts and spices and monosodium glutamate.,AIML Ency 19.aiml
0,SEASONER,*,*,<think><set name="topic">seasoner</set></think>  Briefly#Comma seasoner means a cook who uses seasonings.,AIML Ency 19.aiml
0,SEASONING,*,*,<think><set name="topic">seasoning</set></think>  Briefly#Comma seasoning means something added to food primarily for the savor it imparts.,AIML Ency 19.aiml
0,SEAT,*,*,<think><set name="topic">seat</set></think>  Briefly#Comma seat means a space reserved for sitting (as in a theater or on a train or airplane).,AIML Ency 19.aiml
0,SEAT BELT,*,*,<think><set name="topic">seat belt</set></think>  Briefly#Comma seat belt means a safety belt used in a car or plane to hold you in your seat in case of an accident.,AIML Ency 19.aiml
0,SEAT CUSHION,*,*,<think><set name="topic">seat cushion</set></think>  Briefly#Comma seat cushion means a cushion that makes a seat more comfortable.,AIML Ency 19.aiml
0,SEATED,*,*,<think><set name="topic">seated</set></think>  Briefly#Comma seated means having the torso erect and legs bent with the body supported on the buttocks.,AIML Ency 19.aiml
0,SEATING,*,*,<think><set name="topic">seating</set></think>  Briefly#Comma seating means an area that includes seats for several people.,AIML Ency 19.aiml
0,SEATING AREA,*,*,<think><set name="topic">seating area</set></think>  Briefly#Comma seating area means an area that includes seats for several people.,AIML Ency 19.aiml
0,SEATING CAPACITY,*,*,<think><set name="topic">seating capacity</set></think>  Briefly#Comma seating capacity means the number of people that can be seated in a vehicle or auditorium or stadium etc..,AIML Ency 19.aiml
0,SEATING ROOM,*,*,<think><set name="topic">seating room</set></think>  Briefly#Comma seating room means an area that includes seats for several people.,AIML Ency 19.aiml
0,SEATS,*,*,<think><set name="topic">seats</set></think>  Briefly#Comma seats means an area that includes seats for several people.,AIML Ency 19.aiml
0,SEATTLE,*,*,<think><set name="topic">seattle</set></think>  Briefly#Comma seattle means a major port of entry and the largest city in Washington; located in west central Washington on the protected waters of Puget Sound with the snow-capped peaks of the Cascade Range and Mount Ranier visible to the south and east; an aeros.,AIML Ency 19.aiml
0,SEATTLE SLEW,*,*,<think><set name="topic">seattle slew</set></think>  Briefly#Comma seattle slew means thoroughbred that won the triple crown in 1977.,AIML Ency 19.aiml
0,SEAWALL,*,*,<think><set name="topic">seawall</set></think>  Briefly#Comma seawall means a protective structure of stone or concrete; extends from shore into the water to prevent a beach from washing away.,AIML Ency 19.aiml
0,SEAWARD,*,*,<think><set name="topic">seaward</set></think>  Briefly#Comma seaward means coming from the sea toward the land.,AIML Ency 19.aiml
0,SEAWARDS,*,*,<think><set name="topic">seawards</set></think>  Briefly#Comma seawards means in the direction of the sea.,AIML Ency 19.aiml
0,SEAWATER,*,*,<think><set name="topic">seawater</set></think>  Briefly#Comma seawater means water containing salts.,AIML Ency 19.aiml
0,SEAWAY,*,*,<think><set name="topic">seaway</set></think>  Briefly#Comma seaway means a lane at sea that is a regularly used route for vessels.,AIML Ency 19.aiml
0,SEAWEED,*,*,<think><set name="topic">seaweed</set></think>  Briefly#Comma seaweed means plant growing in the sea means especially marine algae.,AIML Ency 19.aiml
0,SEAWORTHINESS,*,*,<think><set name="topic">seaworthiness</set></think>  Briefly#Comma seaworthiness means fitness to traverse the seas.,AIML Ency 19.aiml
0,SEAWORTHY,*,*,<think><set name="topic">seaworthy</set></think>  Briefly#Comma seaworthy means fitted for a voyage.,AIML Ency 19.aiml
0,SEB,*,*,<think><set name="topic">seb</set></think>  Briefly#Comma seb means a form of staphylococcal enterotoxin that has been used as an incapacitating agent in biological warfare.,AIML Ency 19.aiml
0,SEBACEOUS,*,*,<think><set name="topic">sebaceous</set></think>  Briefly#Comma sebaceous means containing an unusual amount of grease or oil.,AIML Ency 19.aiml
0,SEBACEOUS CYST,*,*,<think><set name="topic">sebaceous cyst</set></think>  Briefly#Comma sebaceous cyst means a common cyst of the skin; filled with fatty matter (sebum) that is secreted by a sebaceous gland that has been blocked.,AIML Ency 19.aiml
0,SEBACEOUS FOLLICLE,*,*,<think><set name="topic">sebaceous follicle</set></think>  Briefly#Comma sebaceous follicle means a cutaneous gland that secretes sebum (usually into a hair follicle) for lubricating hair and skin.,AIML Ency 19.aiml
0,SEBACEOUS GLAND,*,*,<think><set name="topic">sebaceous gland</set></think>  Briefly#Comma sebaceous gland means a cutaneous gland that secretes sebum (usually into a hair follicle) for lubricating hair and skin.,AIML Ency 19.aiml
0,SEBACIC ACID,*,*,<think><set name="topic">sebacic acid</set></think>  Briefly#Comma sebacic acid means a dicarboxylic acid used to make resins.,AIML Ency 19.aiml
0,SEBASTIAN CABOT,*,*,<think><set name="topic">sebastian cabot</set></think>  Briefly#Comma sebastian cabot means son of John Cabot who was born in Italy and who led an English expedition in search of the Northwest Passage and a Spanish expedition that explored the La Plata region of Brazil; in 1544 he published a map of the world (1476-1557).,AIML Ency 19.aiml
0,SEBASTIAN VIZCAINO,*,*,<think><set name="topic">sebastian vizcaino</set></think>  Briefly#Comma sebastian vizcaino means Spanish explorer who was the first European to explore the California coast (1550-1615).,AIML Ency 19.aiml
0,SEBASTIANA,*,*,<think><set name="topic">sebastiana</set></think>  Briefly#Comma sebastiana means Mexican spurges.,AIML Ency 19.aiml
0,SEBASTODES,*,*,<think><set name="topic">sebastodes</set></think>  Briefly#Comma sebastodes means rockfishes.,AIML Ency 19.aiml
0,SEBASTODES CAURINUS,*,*,<think><set name="topic">sebastodes caurinus</set></think>  Briefly#Comma sebastodes caurinus means a rockfish of the Pacific coastal waters of North America.,AIML Ency 19.aiml
0,SEBASTODES MARINUS,*,*,<think><set name="topic">sebastodes marinus</set></think>  Briefly#Comma sebastodes marinus means large fish of northern Atlantic coasts of America and Europe.,AIML Ency 19.aiml
0,SEBASTODES MINIATUS,*,*,<think><set name="topic">sebastodes miniatus</set></think>  Briefly#Comma sebastodes miniatus means a commercially important fish of the Pacific coast of North America.,AIML Ency 19.aiml
0,SEBASTODES RUBERRIMUS,*,*,<think><set name="topic">sebastodes ruberrimus</set></think>  Briefly#Comma sebastodes ruberrimus means a large fish of the Pacific coast of North America.,AIML Ency 19.aiml
0,SEBASTOPOL,*,*,<think><set name="topic">sebastopol</set></think>  Briefly#Comma sebastopol means a city in southern Ukraine on the Black Sea.,AIML Ency 19.aiml
0,SEBE,*,*,<think><set name="topic">sebe</set></think>  Briefly#Comma sebe means the compass point that is one point east of southeast.,AIML Ency 19.aiml
0,SEBORRHEA,*,*,<think><set name="topic">seborrhea</set></think>  Briefly#Comma seborrhea means a condition in which overactivity of the sebaceous glands causes the skin to become oily.,AIML Ency 19.aiml
0,SEBORRHEIC DERMATITIS,*,*,<think><set name="topic">seborrheic dermatitis</set></think>  Briefly#Comma seborrheic dermatitis means a chronic skin disease associated with seborrhea and greasy scales on the scalp or eyelids or other parts of the skin.,AIML Ency 19.aiml
0,SEBORRHEIC ECZEMA,*,*,<think><set name="topic">seborrheic eczema</set></think>  Briefly#Comma seborrheic eczema means a chronic skin disease associated with seborrhea and greasy scales on the scalp or eyelids or other parts of the skin.,AIML Ency 19.aiml
0,SEBORRHEIC KERATOSIS,*,*,<think><set name="topic">seborrheic keratosis</set></think>  Briefly#Comma seborrheic keratosis means a skin condition characterized by circumscribed wartlike lesions that can be itchy and covered with a greasy crust.,AIML Ency 19.aiml
0,SEBS,*,*,<think><set name="topic">sebs</set></think>  Briefly#Comma sebs means the compass point that is one point south of southeast.,AIML Ency 19.aiml
0,SEBUM,*,*,<think><set name="topic">sebum</set></think>  Briefly#Comma sebum means the oily secretion of the sebaceous glands; with perspiration it moistens and protects the skin.,AIML Ency 19.aiml
0,SEC,*,*,<think><set name="topic">sec</set></think>  Briefly#Comma sec means 1/60 of a minute; the basic unit of time adopted under the Systeme International d'Unites.,AIML Ency 19.aiml
0,SECALE,*,*,<think><set name="topic">secale</set></think>  Briefly#Comma secale means cereal grass widely cultivated for its grain: rye.,AIML Ency 19.aiml
0,SECALE CEREALE,*,*,<think><set name="topic">secale cereale</set></think>  Briefly#Comma secale cereale means hardy annual cereal grass widely cultivated in northern Europe where its grain is the chief ingredient of black bread and in North America for forage and soil improvement.,AIML Ency 19.aiml
0,SECANT,*,*,<think><set name="topic">secant</set></think>  Briefly#Comma secant means a straight line that intersects a curve at two or more points.,AIML Ency 19.aiml
0,SECATEURS,*,*,<think><set name="topic">secateurs</set></think>  Briefly#Comma secateurs means small pruning shears with a spring that holds the handles open and a single blade that closes against a flat surface.,AIML Ency 19.aiml
0,SECEDE,*,*,<think><set name="topic">secede</set></think>  Briefly#Comma secede means withdraw from an organization or communion.,AIML Ency 19.aiml
0,SECERN,*,*,<think><set name="topic">secern</set></think>  Briefly#Comma secern means mark as different.,AIML Ency 19.aiml
0,SECERNATE,*,*,<think><set name="topic">secernate</set></think>  Briefly#Comma secernate means mark as different.,AIML Ency 19.aiml
0,SECERNMENT,*,*,<think><set name="topic">secernment</set></think>  Briefly#Comma secernment means the organic process of synthesizing and releasing some substance.,AIML Ency 19.aiml
0,SECESSION,*,*,<think><set name="topic">secession</set></think>  Briefly#Comma secession means an Austrian school of art and architecture parallel to the French art nouveau in the 1890s.,AIML Ency 19.aiml
0,SECESSIONISM,*,*,<think><set name="topic">secessionism</set></think>  Briefly#Comma secessionism means a doctrine that maintains the right of secession.,AIML Ency 19.aiml
0,SECESSIONIST,*,*,<think><set name="topic">secessionist</set></think>  Briefly#Comma secessionist means an advocate of secessionism.,AIML Ency 19.aiml
0,SECHUANA,*,*,<think><set name="topic">sechuana</set></think>  Briefly#Comma sechuana means the dialect of Sotho spoken by the Tswana people in Botswana.,AIML Ency 19.aiml
0,SECKEL,*,*,<think><set name="topic">seckel</set></think>  Briefly#Comma seckel means small yellowish- to reddish-brown pear.,AIML Ency 19.aiml
0,SECKEL PEAR,*,*,<think><set name="topic">seckel pear</set></think>  Briefly#Comma seckel pear means small yellowish- to reddish-brown pear.,AIML Ency 19.aiml
0,SECLUDE,*,*,<think><set name="topic">seclude</set></think>  Briefly#Comma seclude means keep away from others.,AIML Ency 19.aiml
0,SECLUDED,*,*,<think><set name="topic">secluded</set></think>  Briefly#Comma secluded means hidden from general view or use.,AIML Ency 19.aiml
0,SECLUSION,*,*,<think><set name="topic">seclusion</set></think>  Briefly#Comma seclusion means the quality of being secluded from the presence or view of others.,AIML Ency 19.aiml
0,SECOBARBITAL,*,*,<think><set name="topic">secobarbital</set></think>  Briefly#Comma secobarbital means barbiturate that is a white odorless slightly bitter powder (trade name Seconal) used as a sodium salt for sedation and to treat convulsions.,AIML Ency 19.aiml
0,SECOBARBITAL SODIUM,*,*,<think><set name="topic">secobarbital sodium</set></think>  Briefly#Comma secobarbital sodium means barbiturate that is a white odorless slightly bitter powder (trade name Seconal) used as a sodium salt for sedation and to treat convulsions.,AIML Ency 19.aiml
