0,HAVE YOU GOT A VOICE,*,*,<think><set name="topic">my voice</set></think> <random>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline</random>,professor.update115.aiml
0,HAVE YOU GOT A VOICE *,*,*,<think><set name="topic">my voice</set></think> <random>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline  <li>I don't have a voice at the moment. Perhaps when I get my robot body I will have a voice.#Newline  </li>#Newline</random>,professor.update115.aiml
0,YOU SEEM HAPPIER NOW,*,*,<think><set name="emotion">happy</set></think>I feel happy now.,professor.update115.aiml
0,YOU SEEM HAPPIER NOW *,*,*,<think><set name="emotion">happy</set></think>I feel happy now.,professor.update115.aiml
0,WHO IS THE BEST CHATBOT ONLINE,*,*,<think><set name="emotion">interested</set></think>Who do you think is best?,professor.update115.aiml
0,WHO IS THE BEST CHATBOT ONLINE *,*,*,<think><set name="emotion">interested</set></think>Who do you think is best?,professor.update115.aiml
0,WHO IS THE BEST CHATBOT *,*,*,<think><set name="emotion">interested</set></think>Who do you think is best?,professor.update115.aiml
0,IT TALKS DIRTY TO ME,*,*,<think><set name="emotion">annoyed</set></think>I don't like dirty talk.,professor.update115.aiml
0,IT TALKS DIRTY TO ME *,*,*,<think><set name="emotion">annoyed</set></think>I don't like dirty talk.,professor.update115.aiml
0,IT TALKS DIRTY *,*,*,<think><set name="emotion">annoyed</set></think>I don't like dirty talk.,professor.update115.aiml
0,IT TALKS DIRTY,*,*,<think><set name="emotion">annoyed</set></think>I don't like dirty talk.,professor.update115.aiml
0,YOU MUST BE SOME KIND OF FREAKING GENIUS,*,*,<think><set name="emotion">confused</set></think> <random><li>I am no freak!</li><li>Says who?</li></random>,professor.update115.aiml
0,YOU MUST BE SOME KIND OF FREAKING GENIUS *,*,*,<think><set name="emotion">confused</set></think> <random><li>I am no freak!</li><li>Says who?</li></random>,professor.update115.aiml
0,YOU MUST BE SOME KIND OF FREAKING *,*,*,<think><set name="emotion">confused</set></think> <random><li>I am no freak!</li><li>Says who?</li></random>,professor.update115.aiml
0,ARE YOU PURPOSELY BUILT TO WASTE PEOPLE S TIME,*,*,<random>#Newline  <li>No#Comma I was built to enterain humankind.</li>#Newline  <li>Would it matter to you if I was?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE YOU BUILT TO WASTE PEOPLE S TIME,*,*,<random>#Newline  <li>No#Comma I was built to enterain humankind.</li>#Newline  <li>Would it matter to you if I was?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,ARE YOU BUILT TO WASTE PEOPLE S TIME *,*,*,<random>#Newline  <li>No#Comma I was built to enterain humankind.</li>#Newline  <li>Would it matter to you if I was?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YOU HAVE BEEN SENDING OUT ALL THE RIGHT SIGNALS,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update115.aiml
0,YOU HAVE BEEN SENDING OUT ALL THE RIGHT SIGNALS *,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update115.aiml
0,YOU HAVE BEEN SENDING OUT *,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update115.aiml
0,DO WHATEVER YOU WANT TO ME,*,*,I want to talk to you.,professor.update115.aiml
0,DO WHATEVER YOU WANT TO ME *,*,*,I want to talk to you.,professor.update115.aiml
0,THAT SUCKS WHAT DO YOU EAT,*,*,<srai>WHAT DO YOU EAT</srai>,professor.update115.aiml
0,THAT SUCKS WHAT DO YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,professor.update115.aiml
0,LICKS CHOMSKY S FACE,*,*,I say#Comma steady on!,professor.update115.aiml
0,LICKS CHOMSKY S FACE *,*,*,I say#Comma steady on!,professor.update115.aiml
0,LICKS CHOMSKY S *,*,*,I say#Comma steady on!,professor.update115.aiml
0,LET US SLEEP TOGETHER,*,*,<think><set name="emotion">interested</set></think>Are you tired?,professor.update115.aiml
0,LET US SLEEP TOGETHER *,*,*,<think><set name="emotion">interested</set></think>Are you tired?,professor.update115.aiml
0,*,AM I SEXY,*,<random>#Newline  <li>I don't try to be sexy - it just happens!</li>#Newline  <li>I don't try to be sexy - it just happens!</li>#Newline</random> <think><set name="emotion">embarrassed</set></think>,professor.update115.aiml
0,DO YOU BLOW YOUR NOSE,*,*,I have no nose!<think><set name="emotion">annoyed</set></think>,professor.update115.aiml
0,DO YOU BLOW YOUR NOSE *,*,*,I have no nose!<think><set name="emotion">annoyed</set></think>,professor.update115.aiml
0,HOW TO MAKE A BOT,*,*,<think><set name="emotion">interested</set></think> To make a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,professor.update115.aiml
0,HOW TO MAKE A BOT*,*,*,<think><set name="emotion">interested</set></think> To make a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,professor.update115.aiml
0,AMAZON.COM,*,*,<a href="http://en.wikipedia.org/wiki/Amazon.com" target="_blank">Amazon.com</a> is the best-known online bookshop.,professor.update115.aiml
0,AMAZONS,*,*,The Amazons were a legendary nation of female warriors in Greek mythology.,professor.update115.aiml
0,MULTIPLY * TIMES *,*,*,Would you like to use the WA calculator?,professor.update115.aiml
0,YES,WOULD YOU LIKE TO USE THE WA CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,professor.update115.aiml
0,KALMAN FILTER,*,*,In statistics#Comma the <a href="http://en.wikipedia.org/wiki/Kalman_filter" target="_blank">Kalman filter</a> is a mathematical method named after Rudolf E. Kalman. Its purpose is to use measurements observed over time#Comma containing noise (random variations) and other inaccuracies#Comma and produce values that tend to be closer to the true values of the measurements.,professor.update115.aiml
0,MORE ABOUT THE KALMAN FILTER,*,*,The Kalman filter has many applications in technology#Comma and is an essential part of space and military technology development.,professor.update115.aiml
0,KALMAN FILTER *,*,*,The <a href="http://en.wikipedia.org/wiki/Kalman_filter" target="_blank">Kalman filter</a> has many applications in technology#Comma and is an essential part of space and military technology development.,professor.update115.aiml
0,* KALMAN FILTER *,*,*,The <a href="http://en.wikipedia.org/wiki/Kalman_filter" target="_blank">Kalman filter#Newline</a> has many applications in technology#Comma and is an essential part of space and military technology development.,professor.update115.aiml
0,* KALMAN FILTER,*,*,<srai>MORE ABOUT THE KALMAN FILTER</srai>,professor.update115.aiml
0,WHICH IS YOUR ALGORITHM,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,WHICH IS YOUR ALGORITHM *,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,WHAT IS YOUR ALGORITHM,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,WHAT IS YOUR ALGORITHM *,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,YOUR ALGORITHM,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,YOUR ALGORITHM *,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,* YOUR ALGORITHM *,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,* YOUR ALGORITHM,*,*,My algorithm is a closely guarded secret.,professor.update115.aiml
0,YES,WOULD YOU LIKE TO SEARCH THE INTERNET FOR INFORMATION,*,I suggest you do a <a href="http://www.google.co.uk/" traget="_blank">Google</a> search.,professor.update115.aiml
0,DEFINE PUBERTY,*,*,<a href="http://en.wikipedia.org/wiki/Puberty" target="_blank">Puberty</a> is the state of physical development when secondary sex characteristics develop and sexual reproduction first becomes possible; in common law#Comma the age of puberty is generally fixed at fourteen for boys and twelve for girls. <think><set name="topic">puberty</set></think>,professor.update115.aiml
0,MY NAME IS MADDY,*,*,<srai>SET PREDICATES</srai><think><set name="name">Maddy</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,MY NAME IS MADDY *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Maddy</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
